	RefineElem[5: 3.60000000000000e+001, 2.00000000000000e+001, 6.90000000000000e+001, 3.40000000000000e+001, 8.07762323816665e-003]
	RefineElem[5: 1.07000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 9.70000000000000e+001, 6.02278353716584e-003]
	RefineElem[5: 1.30000000000000e+002, 1.04000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 5.99459748177021e-003]
	RefineElem[5: 7.60000000000000e+001, 8.80000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 5.96945573116749e-003]
	RefineElem[5: 1.20000000000000e+001, 3.80000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 5.94914455150258e-003]
	RefineElem[5: 1.26000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.03000000000000e+002, 5.94690840666993e-003]
	RefineElem[5: 6.00000000000000e+000, 3.40000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 5.89286016264100e-003]
	RefineElem[5: 2.09000000000000e+002, 1.29000000000000e+002, 5.20000000000000e+001, 5.30000000000000e+001, 5.83394504063959e-003]
	RefineElem[5: 2.19000000000000e+002, 5.10000000000000e+001, 5.20000000000000e+001, 1.32000000000000e+002, 5.83390722211273e-003]
	RefineElem[5: 8.90000000000000e+001, 3.70000000000000e+001, 6.40000000000000e+001, 9.20000000000000e+001, 5.81374879363180e-003]
	RefineElem[5: 8.00000000000000e+000, 1.10000000000000e+001, 3.80000000000000e+001, 1.00000000000000e+001, 5.80790591469761e-003]
	RefineElem[5: 2.80000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 4.60000000000000e+001, 5.76439641681064e-003]
	RefineElem[5: 8.20000000000000e+001, 9.00000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.75032000398268e-003]
	RefineElem[5: 1.78000000000000e+002, 1.19000000000000e+002, 5.40000000000000e+001, 3.50000000000000e+001, 5.68550424330388e-003]
	RefineElem[5: 9.30000000000000e+001, 9.30000000000000e+001, 6.10000000000000e+001, 3.70000000000000e+001, 5.65295709834394e-003]
	RefineElem[5: 1.00000000000000e+002, 9.50000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 5.64593128548220e-003]
	RefineElem[5: 1.88000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 1.22000000000000e+002, 5.56113417728793e-003]
	RefineElem[5: 1.37000000000000e+002, 1.06000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 5.26787089001390e-003]
	RefineElem[5: 1.19000000000000e+002, 1.01000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 5.21483621202782e-003]
	RefineElem[5: 1.43000000000000e+002, 1.08000000000000e+002, 5.00000000000000e+001, 2.20000000000000e+001, 5.10635996644030e-003]
	RefineElem[5: 2.40000000000000e+001, 4.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 5.03568798691485e-003]
	RefineElem[5: 2.42000000000000e+002, 1.39000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 4.75180628327533e-003]
	RefineElem[5: 1.13000000000000e+002, 9.90000000000000e+001, 6.80000000000000e+001, 3.00000000000000e+001, 4.63139985262856e-003]
	RefineElem[5: 2.51000000000000e+002, 2.20000000000000e+001, 5.00000000000000e+001, 1.42000000000000e+002, 4.61117848307572e-003]
	RefineElem[5: 1.45000000000000e+002, 2.90000000000000e+001, 5.70000000000000e+001, 1.08000000000000e+002, 4.60449711650276e-003]
	RefineElem[5: 1.34000000000000e+002, 5.10000000000000e+001, 5.00000000000000e+001, 1.06000000000000e+002, 4.40522542592674e-003]
	RefineElem[5: 9.20000000000000e+001, 3.50000000000000e+001, 5.40000000000000e+001, 9.30000000000000e+001, 4.07702935601734e-003]
	RefineElem[5: 9.70000000000000e+001, 5.40000000000000e+001, 5.30000000000000e+001, 9.50000000000000e+001, 3.95512029131994e-003]
	RefineElem[5: 1.29000000000000e+002, 5.20000000000000e+001, 5.10000000000000e+001, 1.04000000000000e+002, 3.75068114598556e-003]
	RefineElem[5: 2.52000000000000e+002, 2.90000000000000e+001, 5.70000000000000e+001, 1.42000000000000e+002, 3.68414206832080e-003]
	RefineElem[5: 1.06000000000000e+002, 9.70000000000000e+001, 5.30000000000000e+001, 5.20000000000000e+001, 3.60244433343113e-003]
	RefineElem[5: 2.11000000000000e+002, 1.29000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 3.58739213772218e-003]
	RefineElem[5: 1.96000000000000e+002, 1.24000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 3.45825996635938e-003]
	RefineElem[5: 1.89000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 1.22000000000000e+002, 3.42388053794428e-003]
	RefineElem[5: 2.35000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.37000000000000e+002, 3.42384410206048e-003]
	RefineElem[5: 2.20000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 1.32000000000000e+002, 3.31899120993557e-003]
	RefineElem[5: 1.80000000000000e+002, 1.19000000000000e+002, 6.10000000000000e+001, 3.70000000000000e+001, 3.30695259490156e-003]
	RefineElem[5: 2.02000000000000e+002, 3.70000000000000e+001, 6.40000000000000e+001, 1.27000000000000e+002, 3.28802258821779e-003]
	RefineElem[5: 2.27000000000000e+002, 1.34000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 3.20784591095959e-003]
	RefineElem[5: 2.58000000000000e+002, 1.44000000000000e+002, 7.30000000000000e+001, 1.70000000000000e+001, 3.17453984157969e-003]
	RefineElem[5: 1.76000000000000e+002, 1.80000000000000e+001, 7.40000000000000e+001, 1.18000000000000e+002, 3.16401895190304e-003]
	RefineElem[5: 3.30000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 3.90000000000000e+001, 3.14253070698700e-003]
	RefineElem[5: 1.60000000000000e+002, 2.00000000000000e+001, 6.90000000000000e+001, 1.13000000000000e+002, 3.13274005690016e-003]
	RefineElem[5: 2.43000000000000e+002, 1.39000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 3.03601778893363e-003]
	RefineElem[5: 6.70000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 6.30000000000000e+001, 2.67890729758403e-003]
	RefineElem[5: 7.00000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 6.00000000000000e+000, 2.08002537108560e-003]
	RefineElem[5: 1.63000000000000e+002, 1.14000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.91753951263421e-003]
	RefineElem[5: 2.65000000000000e+002, 1.46000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.88705283418645e-003]
	RefineElem[5: 1.54000000000000e+002, 1.11000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 1.88554432767152e-003]
	RefineElem[5: 1.70000000000000e+002, 1.16000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 1.85594682771458e-003]
	RefineElem[5: 5.60000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 4.80000000000000e+001, 1.84645687065176e-003]
	RefineElem[5: 6.40000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 8.30000000000000e+001, 1.80478170349320e-003]
	RefineElem[5: 5.20000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 7.90000000000000e+001, 1.79560864197427e-003]
	RefineElem[5: 5.80000000000000e+001, 8.20000000000000e+001, 8.00000000000000e+000, 9.00000000000000e+000, 1.79246761785061e-003]
	RefineElem[5: 2.70000000000000e+001, 4.60000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 1.70437752130854e-003]
	RefineElem[5: 4.70000000000000e+001, 6.00000000000000e+000, 6.30000000000000e+001, 7.70000000000000e+001, 1.70337740717903e-003]
	RefineElem[5: 1.47000000000000e+002, 1.09000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 1.45916748356437e-003]
	RefineElem[5: 2.71000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 1.48000000000000e+002, 1.45709743256851e-003]
	RefineElem[5: 6.90000000000000e+001, 8.60000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.28517336081966e-003]
	RefineElem[5: 5.00000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 6.00000000000000e+000, 1.23452145065857e-003]
	RefineElem[5: 5.90000000000000e+001, 8.20000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.08990784521496e-003]
	RefineElem[5: 5.30000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 7.90000000000000e+001, 1.08735760262847e-003]
	RefineElem[5: 6.20000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 8.30000000000000e+001, 1.08107669477752e-003]
	RefineElem[5: 7.10000000000000e+001, 8.60000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 1.01757440380537e-003]
	RefineElem[5: 1.68000000000000e+002, 1.16000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 9.69419215993089e-004]
	RefineElem[5: 2.63000000000000e+002, 1.46000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 9.55042394299600e-004]
	RefineElem[5: 1.52000000000000e+002, 1.11000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 9.54899268643937e-004]
	RefineElem[5: 4.60000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 6.30000000000000e+001, 9.32997236927528e-004]
	RefineElem[5: 5.70000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 5.60000000000000e+001, 9.21493510603520e-004]
	RefineElem[5: 1.17000000000000e+002, 1.01000000000000e+002, 1.00000000000000e+002, 9.80000000000000e+001, 9.03508965510680e-004]
	RefineElem[5: 1.23000000000000e+002, 1.02000000000000e+002, 1.03000000000000e+002, 6.70000000000000e+001, 7.64662929320185e-004]
	RefineElem[5: 1.27000000000000e+002, 1.03000000000000e+002, 6.20000000000000e+001, 6.60000000000000e+001, 7.56664349317213e-004]
$end 'RefineElems'
