	RefineElem[5: 2.95000000000000e+002, 1.95000000000000e+002, 7.30000000000000e+001, 1.37000000000000e+002, 6.36412628611591e-002]
	RefineElem[5: 2.93000000000000e+002, 1.94000000000000e+002, 3.50000000000000e+001, 1.47000000000000e+002, 5.86136347867813e-002]
	RefineElem[5: 4.11000000000000e+002, 2.30000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 5.78672476291278e-002]
	RefineElem[5: 1.40000000000000e+001, 7.40000000000000e+001, 3.60000000000000e+001, 4.80000000000000e+001, 5.16710019216876e-002]
	RefineElem[5: 3.02000000000000e+002, 1.96000000000000e+002, 1.48000000000000e+002, 3.50000000000000e+001, 5.12781853896175e-002]
	RefineElem[5: 4.39000000000000e+002, 2.37000000000000e+002, 1.93000000000000e+002, 6.90000000000000e+001, 5.02977224324722e-002]
	RefineElem[5: 2.10000000000000e+002, 1.61000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 4.28309525909674e-002]
	RefineElem[5: 1.46000000000000e+002, 1.30000000000000e+001, 1.37000000000000e+002, 7.30000000000000e+001, 3.82501964108041e-002]
	RefineElem[5: 2.89000000000000e+002, 1.93000000000000e+002, 1.80000000000000e+001, 6.90000000000000e+001, 3.15933368343981e-002]
	RefineElem[5: 3.08000000000000e+002, 1.97000000000000e+002, 1.33000000000000e+002, 6.40000000000000e+001, 3.09790892879345e-002]
	RefineElem[5: 3.54000000000000e+002, 3.70000000000000e+001, 1.99000000000000e+002, 2.11000000000000e+002, 2.73973472675987e-002]
	RefineElem[5: 5.00000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 5.60000000000000e+001, 2.71842353140724e-002]
	RefineElem[5: 5.40000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 5.70000000000000e+001, 2.62193247125931e-002]
	RefineElem[5: 2.92000000000000e+002, 1.94000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 2.47094571886404e-002]
	RefineElem[5: 4.55000000000000e+002, 2.41000000000000e+002, 8.70000000000000e+001, 8.90000000000000e+001, 2.24663719311129e-002]
	RefineElem[5: 3.05000000000000e+002, 1.97000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 2.16687463107045e-002]
	RefineElem[5: 1.32000000000000e+002, 1.27000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 2.02379221738493e-002]
	RefineElem[5: 3.07000000000000e+002, 1.34000000000000e+002, 1.97000000000000e+002, 1.96000000000000e+002, 2.00478079060138e-002]
	RefineElem[5: 1.98000000000000e+002, 1.58000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 1.98616599075657e-002]
	RefineElem[5: 1.23000000000000e+002, 1.23000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 1.98352021060014e-002]
	RefineElem[5: 1.41000000000000e+002, 1.31000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 1.86398796635008e-002]
	RefineElem[5: 2.19000000000000e+002, 3.70000000000000e+001, 1.67000000000000e+002, 1.63000000000000e+002, 1.84936743525324e-002]
	RefineElem[5: 1.68000000000000e+002, 1.48000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.61213023445501e-002]
	RefineElem[5: 4.40000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 2.37000000000000e+002, 1.41584536873209e-002]
	RefineElem[5: 1.80000000000000e+001, 7.60000000000000e+001, 7.50000000000000e+001, 7.40000000000000e+001, 1.41173504408437e-002]
	RefineElem[5: 4.10000000000000e+001, 9.00000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 1.34867454485884e-002]
	RefineElem[5: 2.07000000000000e+002, 5.40000000000000e+001, 4.90000000000000e+001, 1.60000000000000e+002, 1.30225169227158e-002]
	RefineElem[5: 4.32000000000000e+002, 8.00000000000000e+000, 2.27000000000000e+002, 2.36000000000000e+002, 1.22493674690260e-002]
	RefineElem[5: 4.14000000000000e+002, 2.31000000000000e+002, 2.30000000000000e+002, 1.00000000000000e+001, 1.18804640789482e-002]
	RefineElem[5: 2.79000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.89000000000000e+002, 1.18229448481520e-002]
	RefineElem[5: 5.30000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 4.60000000000000e+001, 1.17573941203663e-002]
	RefineElem[5: 3.48000000000000e+002, 7.00000000000000e+000, 1.38000000000000e+002, 2.10000000000000e+002, 1.12862850544582e-002]
	RefineElem[5: 3.32000000000000e+002, 2.05000000000000e+002, 1.41000000000000e+002, 1.20000000000000e+001, 1.04711389468290e-002]
	RefineElem[5: 1.30000000000000e+002, 1.27000000000000e+002, 1.26000000000000e+002, 1.25000000000000e+002, 1.04095861550121e-002]
	RefineElem[5: 1.99000000000000e+002, 1.59000000000000e+002, 1.58000000000000e+002, 1.56000000000000e+002, 1.03926738481311e-002]
	RefineElem[5: 1.10000000000000e+001, 5.40000000000000e+001, 5.30000000000000e+001, 4.90000000000000e+001, 1.02362801323481e-002]
	RefineElem[5: 7.00000000000000e+000, 5.20000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 9.71253448504867e-003]
	RefineElem[5: 1.93000000000000e+002, 3.30000000000000e+001, 1.56000000000000e+002, 5.80000000000000e+001, 9.67078402982482e-003]
	RefineElem[5: 1.74000000000000e+002, 1.32000000000000e+002, 1.29000000000000e+002, 1.49000000000000e+002, 9.61288140088869e-003]
	RefineElem[5: 1.12000000000000e+002, 1.18000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 9.60243018182343e-003]
	RefineElem[5: 1.00000000000000e+000, 3.60000000000000e+001, 4.90000000000000e+001, 4.80000000000000e+001, 9.11623672517754e-003]
	RefineElem[5: 2.11000000000000e+002, 7.50000000000000e+001, 4.50000000000000e+001, 1.61000000000000e+002, 9.10327843176378e-003]
	RefineElem[5: 3.24000000000000e+002, 2.03000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 8.70369341797299e-003]
	RefineElem[5: 2.78000000000000e+002, 6.80000000000000e+001, 1.70000000000000e+001, 1.89000000000000e+002, 8.60690146544499e-003]
	RefineElem[5: 4.44000000000000e+002, 2.04000000000000e+002, 8.70000000000000e+001, 2.38000000000000e+002, 8.50523127759190e-003]
	RefineElem[5: 3.55000000000000e+002, 2.11000000000000e+002, 1.67000000000000e+002, 3.70000000000000e+001, 7.81544719053727e-003]
	RefineElem[5: 2.20000000000000e+002, 1.67000000000000e+002, 1.68000000000000e+002, 1.63000000000000e+002, 7.77557464796121e-003]
	RefineElem[5: 3.36000000000000e+002, 2.06000000000000e+002, 1.40000000000000e+002, 1.41000000000000e+002, 7.60550767023880e-003]
	RefineElem[5: 3.40000000000000e+001, 8.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 7.53138422260848e-003]
	RefineElem[5: 3.79000000000000e+002, 2.19000000000000e+002, 2.01000000000000e+002, 3.70000000000000e+001, 7.50974114803996e-003]
	RefineElem[5: 3.45000000000000e+002, 2.09000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 7.46521626341689e-003]
	RefineElem[5: 1.28000000000000e+002, 1.25000000000000e+002, 3.30000000000000e+001, 5.80000000000000e+001, 7.13318609801037e-003]
	RefineElem[5: 3.30000000000000e+002, 1.28000000000000e+002, 1.25000000000000e+002, 2.05000000000000e+002, 7.12764880696421e-003]
	RefineElem[5: 6.40000000000000e+001, 1.03000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 7.02887493842016e-003]
	RefineElem[5: 2.20000000000000e+001, 7.70000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 7.01063569599574e-003]
	RefineElem[5: 3.70000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 8.10000000000000e+001, 6.94900599399660e-003]
	RefineElem[5: 2.26000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.70000000000000e+002, 6.75271558945284e-003]
	RefineElem[5: 3.90000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 8.70000000000000e+001, 6.66490182025865e-003]
	RefineElem[5: 3.99000000000000e+002, 2.20000000000000e+001, 5.00000000000000e+001, 2.25000000000000e+002, 6.47434708357341e-003]
	RefineElem[5: 1.21000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 6.42619074490680e-003]
	RefineElem[5: 4.18000000000000e+002, 2.32000000000000e+002, 2.29000000000000e+002, 2.30000000000000e+002, 6.28213837586077e-003]
	RefineElem[5: 4.60000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 9.20000000000000e+001, 6.20576762716013e-003]
	RefineElem[5: 4.29000000000000e+002, 2.35000000000000e+002, 2.27000000000000e+002, 2.28000000000000e+002, 6.17771681900663e-003]
	RefineElem[5: 3.65000000000000e+002, 2.14000000000000e+002, 7.90000000000000e+001, 2.10000000000000e+001, 6.17139430002210e-003]
	RefineElem[5: 3.37000000000000e+002, 2.07000000000000e+002, 2.06000000000000e+002, 1.25000000000000e+002, 6.06776209164262e-003]
	RefineElem[5: 4.05000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 2.27000000000000e+002, 6.00095150026228e-003]
	RefineElem[5: 2.50000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 7.40000000000000e+001, 5.98308241396628e-003]
	RefineElem[5: 3.80000000000000e+002, 3.70000000000000e+001, 1.78000000000000e+002, 2.19000000000000e+002, 5.93895551199288e-003]
	RefineElem[5: 2.80000000000000e+001, 8.20000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 5.82335774901238e-003]
	RefineElem[5: 1.45000000000000e+002, 1.33000000000000e+002, 2.00000000000000e+001, 6.40000000000000e+001, 5.70667365312334e-003]
	RefineElem[5: 3.50000000000000e+002, 2.10000000000000e+002, 2.09000000000000e+002, 1.56000000000000e+002, 5.64944764942308e-003]
	RefineElem[5: 3.21000000000000e+002, 1.21000000000000e+002, 2.03000000000000e+002, 3.30000000000000e+001, 5.57342507362192e-003]
	RefineElem[5: 4.09000000000000e+002, 2.30000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 5.50114411493673e-003]
	RefineElem[5: 4.30000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+001, 8.70000000000000e+001, 5.46787533058309e-003]
	RefineElem[5: 3.86000000000000e+002, 4.40000000000000e+001, 2.20000000000000e+002, 4.30000000000000e+001, 5.34017687123773e-003]
	RefineElem[5: 4.20000000000000e+002, 2.32000000000000e+002, 2.33000000000000e+002, 2.29000000000000e+002, 5.29420468829456e-003]
	RefineElem[5: 9.00000000000000e+000, 5.30000000000000e+001, 5.20000000000000e+001, 4.90000000000000e+001, 5.28677261020011e-003]
	RefineElem[5: 1.70000000000000e+002, 1.49000000000000e+002, 1.29000000000000e+002, 3.30000000000000e+001, 5.20776309398720e-003]
	RefineElem[5: 4.28000000000000e+002, 2.28000000000000e+002, 2.34000000000000e+002, 2.35000000000000e+002, 5.18321009133739e-003]
	RefineElem[5: 1.44000000000000e+002, 1.32000000000000e+002, 5.70000000000000e+001, 9.90000000000000e+001, 5.14182997842844e-003]
	RefineElem[5: 2.06000000000000e+002, 1.60000000000000e+002, 3.90000000000000e+001, 5.40000000000000e+001, 5.13514475306549e-003]
	RefineElem[5: 5.50000000000000e+001, 1.00000000000000e+002, 8.00000000000000e+000, 9.00000000000000e+000, 5.07194801951874e-003]
	RefineElem[5: 4.35000000000000e+002, 2.36000000000000e+002, 2.35000000000000e+002, 1.29000000000000e+002, 5.04770142651841e-003]
	RefineElem[5: 1.20000000000000e+002, 9.40000000000000e+001, 5.60000000000000e+001, 1.22000000000000e+002, 4.97775657230296e-003]
	RefineElem[5: 1.20000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.40000000000000e+001, 4.92625927569018e-003]
	RefineElem[5: 2.41000000000000e+002, 2.50000000000000e+001, 8.80000000000000e+001, 1.76000000000000e+002, 4.82654088518352e-003]
	RefineElem[5: 4.24000000000000e+002, 1.50000000000000e+002, 1.29000000000000e+002, 2.34000000000000e+002, 4.81810981783131e-003]
	RefineElem[5: 9.60000000000000e+001, 1.13000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 4.81467161160778e-003]
	RefineElem[5: 3.43000000000000e+002, 2.09000000000000e+002, 2.08000000000000e+002, 1.56000000000000e+002, 4.74363806121130e-003]
	RefineElem[5: 1.10000000000000e+002, 1.18000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 4.65038548214304e-003]
	RefineElem[5: 1.29000000000000e+002, 9.80000000000000e+001, 5.70000000000000e+001, 1.26000000000000e+002, 4.63066769684621e-003]
	RefineElem[5: 2.01000000000000e+002, 1.59000000000000e+002, 5.60000000000000e+001, 9.50000000000000e+001, 4.53903098968391e-003]
	RefineElem[5: 1.71000000000000e+002, 1.49000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 4.48461627698374e-003]
	RefineElem[5: 4.16000000000000e+002, 2.32000000000000e+002, 2.31000000000000e+002, 1.21000000000000e+002, 4.47510253815565e-003]
	RefineElem[5: 4.90000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 4.70000000000000e+001, 4.34559185321329e-003]
	RefineElem[5: 3.00000000000000e+000, 5.00000000000000e+001, 2.20000000000000e+001, 4.90000000000000e+001, 4.34226415076590e-003]
	RefineElem[5: 3.51000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 2.10000000000000e+002, 4.29400039143479e-003]
	RefineElem[5: 1.73000000000000e+002, 1.49000000000000e+002, 5.70000000000000e+001, 1.32000000000000e+002, 4.14733938924955e-003]
	RefineElem[5: 3.25000000000000e+002, 1.59000000000000e+002, 1.56000000000000e+002, 2.03000000000000e+002, 4.08861712191817e-003]
	RefineElem[5: 3.44000000000000e+002, 1.39000000000000e+002, 2.08000000000000e+002, 2.09000000000000e+002, 3.84568533577921e-003]
	RefineElem[5: 3.34000000000000e+002, 2.06000000000000e+002, 2.05000000000000e+002, 1.25000000000000e+002, 3.80575772130211e-003]
	RefineElem[5: 2.03000000000000e+002, 1.60000000000000e+002, 4.90000000000000e+001, 3.60000000000000e+001, 3.77479024260308e-003]
	RefineElem[5: 8.00000000000000e+001, 1.08000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 3.75083756252977e-003]
	RefineElem[5: 3.59000000000000e+002, 2.12000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 3.64531637854953e-003]
	RefineElem[5: 1.37000000000000e+002, 1.30000000000000e+002, 1.00000000000000e+002, 8.00000000000000e+000, 3.57847505165481e-003]
	RefineElem[5: 3.39000000000000e+002, 2.06000000000000e+002, 2.07000000000000e+002, 1.40000000000000e+002, 3.56274822298940e-003]
	RefineElem[5: 1.42000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 1.29000000000000e+002, 3.53704241051698e-003]
	RefineElem[5: 1.26000000000000e+002, 1.00000000000000e+001, 9.30000000000000e+001, 1.24000000000000e+002, 3.50789809830817e-003]
	RefineElem[5: 1.94000000000000e+002, 1.57000000000000e+002, 9.60000000000000e+001, 7.00000000000000e+000, 3.36447355110753e-003]
	RefineElem[5: 1.72000000000000e+002, 1.26000000000000e+002, 5.70000000000000e+001, 1.49000000000000e+002, 3.34295003586896e-003]
	RefineElem[5: 3.27000000000000e+002, 3.60000000000000e+001, 2.04000000000000e+002, 8.10000000000000e+001, 3.28071821135293e-003]
	RefineElem[5: 3.26000000000000e+002, 2.03000000000000e+002, 5.60000000000000e+001, 1.59000000000000e+002, 3.25405896543781e-003]
	RefineElem[5: 3.28000000000000e+002, 2.04000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 3.25083466335874e-003]
	RefineElem[5: 1.35000000000000e+002, 1.20000000000000e+001, 9.70000000000000e+001, 1.28000000000000e+002, 3.24706724904870e-003]
	RefineElem[5: 2.55000000000000e+002, 1.81000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 3.22916343392619e-003]
	RefineElem[5: 3.41000000000000e+002, 2.08000000000000e+002, 5.80000000000000e+001, 1.56000000000000e+002, 3.21246295240584e-003]
	RefineElem[5: 4.00000000000000e+000, 5.10000000000000e+001, 5.00000000000000e+001, 4.90000000000000e+001, 3.16332104973183e-003]
	RefineElem[5: 2.61000000000000e+002, 1.84000000000000e+002, 8.60000000000000e+001, 2.70000000000000e+001, 3.15958198320677e-003]
	RefineElem[5: 4.31000000000000e+002, 3.00000000000000e+000, 2.36000000000000e+002, 1.30000000000000e+002, 3.11717661596693e-003]
	RefineElem[5: 3.23000000000000e+002, 1.22000000000000e+002, 5.60000000000000e+001, 2.03000000000000e+002, 3.09033755994204e-003]
	RefineElem[5: 4.00000000000000e+002, 2.25000000000000e+002, 2.26000000000000e+002, 2.21000000000000e+002, 3.00829092683715e-003]
	RefineElem[5: 3.68000000000000e+002, 2.14000000000000e+002, 2.15000000000000e+002, 2.13000000000000e+002, 2.99115330121127e-003]
	RefineElem[5: 3.92000000000000e+002, 2.22000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 2.92191876123704e-003]
	RefineElem[5: 2.25000000000000e+002, 1.70000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 2.80154329275373e-003]
	RefineElem[5: 1.69000000000000e+002, 1.25000000000000e+002, 1.49000000000000e+002, 3.30000000000000e+001, 2.79817772083805e-003]
	RefineElem[5: 1.97000000000000e+002, 9.60000000000000e+001, 1.57000000000000e+002, 1.58000000000000e+002, 2.76840625026150e-003]
	RefineElem[5: 1.36000000000000e+002, 1.28000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 2.76739186724564e-003]
	RefineElem[5: 1.95000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.57000000000000e+002, 2.76151382021607e-003]
	RefineElem[5: 3.38000000000000e+002, 5.80000000000000e+001, 2.07000000000000e+002, 1.25000000000000e+002, 2.75402259266790e-003]
	RefineElem[5: 1.33000000000000e+002, 1.27000000000000e+002, 1.28000000000000e+002, 9.70000000000000e+001, 2.66697684185771e-003]
	RefineElem[5: 1.24000000000000e+002, 1.23000000000000e+002, 1.24000000000000e+002, 9.30000000000000e+001, 2.64070492200609e-003]
	RefineElem[5: 2.08000000000000e+002, 7.40000000000000e+001, 1.61000000000000e+002, 3.60000000000000e+001, 2.61162870992262e-003]
	RefineElem[5: 3.53000000000000e+002, 1.69000000000000e+002, 1.67000000000000e+002, 2.11000000000000e+002, 2.57840664890292e-003]
	RefineElem[5: 1.40000000000000e+002, 1.00000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 2.57612305728880e-003]
	RefineElem[5: 1.55000000000000e+002, 1.43000000000000e+002, 1.42000000000000e+002, 1.38000000000000e+002, 2.44202802865962e-003]
	RefineElem[5: 1.60000000000000e+001, 7.50000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 2.42984825436522e-003]
	RefineElem[5: 1.27000000000000e+002, 1.24000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 2.34948400138811e-003]
	RefineElem[5: 4.12000000000000e+002, 2.31000000000000e+002, 1.00000000000000e+000, 1.24000000000000e+002, 2.33533206969793e-003]
	RefineElem[5: 3.20000000000000e+001, 8.40000000000000e+001, 8.30000000000000e+001, 8.10000000000000e+001, 2.31894022214574e-003]
	RefineElem[5: 3.22000000000000e+002, 2.03000000000000e+002, 1.56000000000000e+002, 3.30000000000000e+001, 2.26118864709690e-003]
	RefineElem[5: 3.73000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 2.17000000000000e+002, 2.12111513402128e-003]
	RefineElem[5: 3.80000000000000e+001, 2.70000000000000e+001, 8.60000000000000e+001, 8.10000000000000e+001, 2.09766279721532e-003]
	RefineElem[5: 4.50000000000000e+001, 9.20000000000000e+001, 9.10000000000000e+001, 8.70000000000000e+001, 2.08839156221793e-003]
	RefineElem[5: 5.70000000000000e+001, 1.01000000000000e+002, 6.80000000000000e+001, 1.70000000000000e+001, 2.08242800423463e-003]
	RefineElem[5: 3.31000000000000e+002, 2.05000000000000e+002, 2.00000000000000e+000, 1.28000000000000e+002, 2.04999940351235e-003]
	RefineElem[5: 1.38000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.30000000000000e+002, 2.00119733958898e-003]
	RefineElem[5: 4.22000000000000e+002, 2.33000000000000e+002, 1.21000000000000e+002, 1.50000000000000e+002, 1.99844457148613e-003]
	RefineElem[5: 4.80000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 9.30000000000000e+001, 1.99580257006951e-003]
$end 'RefineElems'
