	RefineElem[5: 4.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.50000000000000e+001, 3.02207564700763e-002]
	RefineElem[5: 1.54000000000000e+002, 1.01000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 2.52030663943331e-002]
	RefineElem[5: 1.70000000000000e+002, 1.06000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 2.51998715516135e-002]
	RefineElem[5: 2.15000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.20000000000000e+002, 2.51568968601248e-002]
	RefineElem[5: 1.99000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 1.15000000000000e+002, 2.51539497152131e-002]
	RefineElem[5: 1.01000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 5.20000000000000e+001, 2.46235258542537e-002]
	RefineElem[5: 1.11000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 5.30000000000000e+001, 2.46123644170822e-002]
	RefineElem[5: 2.09000000000000e+002, 1.18000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 2.32520418965865e-002]
	RefineElem[5: 1.93000000000000e+002, 1.13000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 2.32482219800905e-002]
	RefineElem[5: 1.61000000000000e+002, 1.03000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 2.32340476483774e-002]
	RefineElem[5: 1.77000000000000e+002, 1.08000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 2.32268547724678e-002]
	RefineElem[5: 1.02000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 6.00000000000000e+001, 1.91549285178032e-002]
	RefineElem[5: 1.12000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 5.90000000000000e+001, 1.91479015960917e-002]
	RefineElem[5: 1.86000000000000e+002, 1.11000000000000e+002, 5.80000000000000e+001, 1.70000000000000e+001, 1.85859009714622e-002]
	RefineElem[5: 2.02000000000000e+002, 1.16000000000000e+002, 6.50000000000000e+001, 1.30000000000000e+001, 1.85846122265916e-002]
	RefineElem[5: 1.83000000000000e+002, 2.00000000000000e+001, 5.40000000000000e+001, 1.10000000000000e+002, 1.85689122306534e-002]
	RefineElem[5: 1.67000000000000e+002, 1.80000000000000e+001, 6.10000000000000e+001, 1.05000000000000e+002, 1.85255732544054e-002]
	RefineElem[5: 1.59000000000000e+002, 1.03000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 1.81476068795135e-002]
	RefineElem[5: 2.07000000000000e+002, 1.18000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.81466388469244e-002]
	RefineElem[5: 1.75000000000000e+002, 1.08000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 1.81388965950633e-002]
	RefineElem[5: 1.91000000000000e+002, 1.13000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 1.81378941676771e-002]
	RefineElem[5: 6.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.75032074547571e-002]
	RefineElem[5: 1.40000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.60000000000000e+001, 1.74999153476034e-002]
	RefineElem[5: 2.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 1.69345098718302e-002]
	RefineElem[5: 1.00000000000000e+001, 3.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.69289240494025e-002]
	RefineElem[5: 2.90000000000000e+001, 4.60000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 1.29161361770631e-002]
	RefineElem[5: 2.50000000000000e+001, 3.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 1.28456995469757e-002]
	RefineElem[5: 3.00000000000000e+001, 4.00000000000000e+000, 4.60000000000000e+001, 3.30000000000000e+001, 1.26445529750976e-002]
	RefineElem[5: 2.40000000000000e+001, 4.50000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 1.25333253589038e-002]
	RefineElem[5: 9.80000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 8.10000000000000e+001, 1.07318773665892e-002]
	RefineElem[5: 1.04000000000000e+002, 8.40000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.07266534436113e-002]
	RefineElem[5: 1.08000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 8.50000000000000e+001, 1.07163325215372e-002]
	RefineElem[5: 1.14000000000000e+002, 8.80000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.07127261103932e-002]
	RefineElem[5: 8.10000000000000e+001, 6.70000000000000e+001, 7.50000000000000e+001, 6.80000000000000e+001, 9.39725350656507e-003]
	RefineElem[5: 1.36000000000000e+002, 9.50000000000000e+001, 6.60000000000000e+001, 6.80000000000000e+001, 9.39466140495422e-003]
	RefineElem[5: 6.20000000000000e+001, 6.60000000000000e+001, 6.90000000000000e+001, 6.80000000000000e+001, 9.20618314224007e-003]
	RefineElem[5: 1.18000000000000e+002, 8.90000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 9.20311478006947e-003]
	RefineElem[5: 1.10000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 5.90000000000000e+001, 7.21860663737153e-003]
	RefineElem[5: 1.00000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 6.00000000000000e+001, 7.21186741154764e-003]
	RefineElem[5: 1.15000000000000e+002, 5.90000000000000e+001, 8.70000000000000e+001, 8.80000000000000e+001, 7.19752040163276e-003]
	RefineElem[5: 1.05000000000000e+002, 6.00000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 7.19389662631421e-003]
	RefineElem[5: 1.49000000000000e+002, 1.00000000000000e+002, 9.90000000000000e+001, 9.50000000000000e+001, 6.76731552785868e-003]
$end 'RefineElems'
