	RefineElem[5: 3.85000000000000e+002, 2.46000000000000e+002, 1.41000000000000e+002, 1.42000000000000e+002, 1.61797545233038e-002]
	RefineElem[5: 3.18000000000000e+002, 2.21000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 1.44736288125080e-002]
	RefineElem[5: 4.07000000000000e+002, 6.20000000000000e+001, 6.10000000000000e+001, 2.51000000000000e+002, 1.22821927670793e-002]
	RefineElem[5: 6.20000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 1.16000000000000e+002, 1.18309645320697e-002]
	RefineElem[5: 3.84000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 2.45000000000000e+002, 1.17274060444803e-002]
	RefineElem[5: 2.60000000000000e+002, 4.70000000000000e+001, 2.00000000000000e+002, 5.90000000000000e+001, 1.14582769973869e-002]
	RefineElem[5: 2.90000000000000e+002, 2.08000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 1.14084761445195e-002]
	RefineElem[5: 9.30000000000000e+001, 2.90000000000000e+001, 6.40000000000000e+001, 1.27000000000000e+002, 1.11724748997393e-002]
	RefineElem[5: 1.66000000000000e+002, 1.67000000000000e+002, 6.30000000000000e+001, 3.50000000000000e+001, 1.10240792562999e-002]
	RefineElem[5: 8.80000000000000e+001, 1.25000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.08692684266238e-002]
	RefineElem[5: 8.20000000000000e+001, 1.23000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.07420987103932e-002]
	RefineElem[5: 5.80000000000000e+001, 1.14000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.02868431582823e-002]
	RefineElem[5: 3.00000000000000e+000, 4.70000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 9.89570578527838e-003]
	RefineElem[5: 3.77000000000000e+002, 1.40000000000000e+002, 1.92000000000000e+002, 2.44000000000000e+002, 9.61821981100786e-003]
	RefineElem[5: 2.17000000000000e+002, 1.84000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 9.53623297287743e-003]
	RefineElem[5: 8.00000000000000e+001, 5.90000000000000e+001, 1.22000000000000e+002, 6.00000000000000e+001, 9.37126390343207e-003]
	RefineElem[5: 5.10000000000000e+001, 3.50000000000000e+001, 6.30000000000000e+001, 1.11000000000000e+002, 9.17196245507067e-003]
	RefineElem[5: 2.45000000000000e+002, 1.26000000000000e+002, 1.22000000000000e+002, 1.94000000000000e+002, 9.08864325186407e-003]
	RefineElem[5: 5.20000000000000e+001, 1.12000000000000e+002, 6.80000000000000e+001, 4.20000000000000e+001, 9.05072779327352e-003]
	RefineElem[5: 2.26000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 1.87000000000000e+002, 8.66736086771445e-003]
	RefineElem[5: 3.86000000000000e+002, 2.46000000000000e+002, 1.42000000000000e+002, 7.10000000000000e+001, 7.51755316448402e-003]
	RefineElem[5: 2.10000000000000e+001, 4.20000000000000e+001, 5.40000000000000e+001, 9.40000000000000e+001, 6.92023504958335e-003]
	RefineElem[5: 2.93000000000000e+002, 2.08000000000000e+002, 2.07000000000000e+002, 1.64000000000000e+002, 6.86345748293624e-003]
	RefineElem[5: 2.61000000000000e+002, 2.00000000000000e+002, 3.20000000000000e+001, 5.90000000000000e+001, 6.78062469057995e-003]
	RefineElem[5: 2.63000000000000e+002, 1.93000000000000e+002, 4.70000000000000e+001, 2.00000000000000e+002, 6.57995314875884e-003]
	RefineElem[5: 1.25000000000000e+002, 1.48000000000000e+002, 3.30000000000000e+001, 1.47000000000000e+002, 6.31495430508171e-003]
	RefineElem[5: 2.68000000000000e+002, 2.01000000000000e+002, 4.50000000000000e+001, 1.66000000000000e+002, 6.25382350133230e-003]
	RefineElem[5: 2.21000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 1.45000000000000e+002, 5.98216988201877e-003]
	RefineElem[5: 3.23000000000000e+002, 1.48000000000000e+002, 4.00000000000000e+001, 2.22000000000000e+002, 5.94061326850240e-003]
	RefineElem[5: 3.79000000000000e+002, 1.39000000000000e+002, 2.45000000000000e+002, 1.38000000000000e+002, 5.80769270947152e-003]
	RefineElem[5: 3.37000000000000e+002, 2.30000000000000e+002, 2.31000000000000e+002, 2.34000000000000e+002, 5.79058473619395e-003]
	RefineElem[5: 3.82000000000000e+002, 8.00000000000000e+001, 1.38000000000000e+002, 2.45000000000000e+002, 5.67207938991408e-003]
	RefineElem[5: 5.00000000000000e+000, 8.20000000000000e+001, 8.30000000000000e+001, 5.10000000000000e+001, 5.57100806633964e-003]
	RefineElem[5: 9.00000000000000e+000, 8.60000000000000e+001, 8.70000000000000e+001, 5.20000000000000e+001, 5.55337045148165e-003]
	RefineElem[5: 1.61000000000000e+002, 1.65000000000000e+002, 1.64000000000000e+002, 6.80000000000000e+001, 5.34977405605449e-003]
	RefineElem[5: 1.19000000000000e+002, 1.42000000000000e+002, 1.80000000000000e+001, 7.10000000000000e+001, 5.30175524982115e-003]
	RefineElem[5: 3.53000000000000e+002, 2.28000000000000e+002, 2.29000000000000e+002, 2.39000000000000e+002, 5.29125799914297e-003]
	RefineElem[5: 1.78000000000000e+002, 1.71000000000000e+002, 1.64000000000000e+002, 1.66000000000000e+002, 5.21847988263363e-003]
	RefineElem[5: 4.87000000000000e+002, 2.70000000000000e+002, 1.41000000000000e+002, 2.46000000000000e+002, 5.04127086357057e-003]
	RefineElem[5: 2.00000000000000e+002, 1.44000000000000e+002, 1.77000000000000e+002, 1.78000000000000e+002, 4.87414604045227e-003]
	RefineElem[5: 9.70000000000000e+001, 1.30000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 4.86469410356083e-003]
	RefineElem[5: 1.18000000000000e+002, 8.00000000000000e+001, 1.70000000000000e+001, 1.38000000000000e+002, 4.82739582452939e-003]
	RefineElem[5: 4.37000000000000e+002, 7.00000000000000e+000, 2.28000000000000e+002, 2.58000000000000e+002, 4.71505047506633e-003]
	RefineElem[5: 4.68000000000000e+002, 2.66000000000000e+002, 2.31000000000000e+002, 1.20000000000000e+001, 4.71292964685756e-003]
	RefineElem[5: 4.14000000000000e+002, 2.53000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 4.71222205731475e-003]
	RefineElem[5: 3.14000000000000e+002, 2.20000000000000e+002, 1.46000000000000e+002, 1.00000000000000e+001, 4.64261820796071e-003]
	RefineElem[5: 4.70000000000000e+002, 2.67000000000000e+002, 2.66000000000000e+002, 1.52000000000000e+002, 4.57889049882125e-003]
	RefineElem[5: 3.91000000000000e+002, 2.47000000000000e+002, 4.00000000000000e+001, 1.48000000000000e+002, 4.56456738773647e-003]
	RefineElem[5: 1.37000000000000e+002, 1.54000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 4.55390749272446e-003]
	RefineElem[5: 1.30000000000000e+002, 1.50000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 4.53394097973379e-003]
	RefineElem[5: 3.95000000000000e+002, 8.00000000000000e+000, 1.43000000000000e+002, 2.49000000000000e+002, 4.44578058543074e-003]
	RefineElem[5: 2.88000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 2.07000000000000e+002, 4.09805085608291e-003]
	RefineElem[5: 4.03000000000000e+002, 2.51000000000000e+002, 1.16000000000000e+002, 1.15000000000000e+002, 4.09006468708225e-003]
	RefineElem[5: 4.39000000000000e+002, 2.58000000000000e+002, 2.57000000000000e+002, 1.37000000000000e+002, 4.06317376926426e-003]
	RefineElem[5: 3.34000000000000e+002, 2.33000000000000e+002, 2.32000000000000e+002, 2.30000000000000e+002, 3.97065628052053e-003]
	RefineElem[5: 1.97000000000000e+002, 1.77000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 3.77348863919418e-003]
	RefineElem[5: 3.58000000000000e+002, 2.41000000000000e+002, 2.40000000000000e+002, 2.29000000000000e+002, 3.66837964210564e-003]
	RefineElem[5: 4.95000000000000e+002, 2.72000000000000e+002, 1.22000000000000e+002, 2.51000000000000e+002, 3.66123346825365e-003]
	RefineElem[5: 2.19000000000000e+002, 1.84000000000000e+002, 1.85000000000000e+002, 1.45000000000000e+002, 3.63796026112710e-003]
	RefineElem[5: 2.41000000000000e+002, 1.93000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 3.62074965008901e-003]
	RefineElem[5: 3.38000000000000e+002, 2.34000000000000e+002, 2.33000000000000e+002, 2.30000000000000e+002, 3.57254428430291e-003]
	RefineElem[5: 4.10000000000000e+002, 2.49000000000000e+002, 1.47000000000000e+002, 2.52000000000000e+002, 3.24794450245152e-003]
	RefineElem[5: 8.40000000000000e+001, 1.24000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 3.16090221358254e-003]
	RefineElem[5: 2.27000000000000e+002, 1.88000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 3.13600958901986e-003]
	RefineElem[5: 3.13000000000000e+002, 1.31000000000000e+002, 1.28000000000000e+002, 2.20000000000000e+002, 3.12367592159935e-003]
	RefineElem[5: 3.92000000000000e+002, 2.48000000000000e+002, 2.47000000000000e+002, 1.47000000000000e+002, 3.05660782974892e-003]
	RefineElem[5: 3.56000000000000e+002, 2.40000000000000e+002, 2.39000000000000e+002, 2.29000000000000e+002, 3.05479769812979e-003]
	RefineElem[5: 5.60000000000000e+001, 1.14000000000000e+002, 1.13000000000000e+002, 1.11000000000000e+002, 2.93524294325711e-003]
	RefineElem[5: 3.16000000000000e+002, 2.21000000000000e+002, 2.20000000000000e+002, 1.28000000000000e+002, 2.92748967094447e-003]
	RefineElem[5: 3.72000000000000e+002, 2.43000000000000e+002, 1.88000000000000e+002, 7.40000000000000e+001, 2.88883121043331e-003]
	RefineElem[5: 1.70000000000000e+001, 9.20000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 2.81870493358764e-003]
	RefineElem[5: 3.62000000000000e+002, 2.42000000000000e+002, 1.87000000000000e+002, 3.40000000000000e+001, 2.78349329757668e-003]
	RefineElem[5: 1.50000000000000e+001, 9.20000000000000e+001, 9.10000000000000e+001, 8.90000000000000e+001, 2.76650197249884e-003]
	RefineElem[5: 4.00000000000000e+001, 1.03000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 2.76056065113733e-003]
	RefineElem[5: 3.94000000000000e+002, 2.49000000000000e+002, 2.48000000000000e+002, 1.47000000000000e+002, 2.72362171790487e-003]
	RefineElem[5: 2.86000000000000e+002, 6.70000000000000e+001, 1.64000000000000e+002, 2.07000000000000e+002, 2.66970058192914e-003]
	RefineElem[5: 4.27000000000000e+002, 9.30000000000000e+001, 8.90000000000000e+001, 2.55000000000000e+002, 2.58467853590443e-003]
	RefineElem[5: 4.40000000000000e+002, 1.37000000000000e+002, 1.49000000000000e+002, 2.58000000000000e+002, 2.56639531555078e-003]
	RefineElem[5: 4.84000000000000e+002, 2.69000000000000e+002, 1.44000000000000e+002, 2.47000000000000e+002, 2.53932495266457e-003]
	RefineElem[5: 4.49000000000000e+002, 1.10000000000000e+002, 2.59000000000000e+002, 2.60000000000000e+002, 2.53356389292937e-003]
	RefineElem[5: 2.46000000000000e+002, 1.94000000000000e+002, 1.27000000000000e+002, 1.26000000000000e+002, 2.51301601886489e-003]
	RefineElem[5: 4.45000000000000e+002, 1.09000000000000e+002, 8.90000000000000e+001, 2.59000000000000e+002, 2.48154801738050e-003]
	RefineElem[5: 5.56000000000000e+002, 2.88000000000000e+002, 2.83000000000000e+002, 2.93000000000000e+002, 2.46471091861163e-003]
	RefineElem[5: 4.66000000000000e+002, 1.55000000000000e+002, 1.52000000000000e+002, 2.66000000000000e+002, 2.45156927779192e-003]
	RefineElem[5: 4.81000000000000e+002, 1.78000000000000e+002, 1.79000000000000e+002, 2.69000000000000e+002, 2.43096438979823e-003]
	RefineElem[5: 5.00000000000000e+001, 6.20000000000000e+001, 1.11000000000000e+002, 6.30000000000000e+001, 2.41282928164883e-003]
	RefineElem[5: 4.32000000000000e+002, 2.57000000000000e+002, 2.56000000000000e+002, 1.37000000000000e+002, 2.40909062289123e-003]
	RefineElem[5: 4.78000000000000e+002, 1.43000000000000e+002, 2.69000000000000e+002, 2.48000000000000e+002, 2.38845042040228e-003]
	RefineElem[5: 4.06000000000000e+002, 2.51000000000000e+002, 1.11000000000000e+002, 6.20000000000000e+001, 2.37639144536230e-003]
	RefineElem[5: 3.88000000000000e+002, 7.20000000000000e+001, 1.88000000000000e+002, 2.46000000000000e+002, 2.26888884763590e-003]
	RefineElem[5: 1.24000000000000e+002, 3.30000000000000e+001, 1.48000000000000e+002, 1.28000000000000e+002, 2.23849050771994e-003]
	RefineElem[5: 2.87000000000000e+002, 2.07000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 2.22090979636261e-003]
	RefineElem[5: 2.02000000000000e+002, 1.79000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 2.21627113377264e-003]
	RefineElem[5: 8.60000000000000e+001, 1.25000000000000e+002, 1.24000000000000e+002, 1.22000000000000e+002, 2.18926075539871e-003]
	RefineElem[5: 3.19000000000000e+002, 2.22000000000000e+002, 2.21000000000000e+002, 1.28000000000000e+002, 2.15676251314274e-003]
	RefineElem[5: 1.77000000000000e+002, 1.71000000000000e+002, 4.60000000000000e+001, 1.64000000000000e+002, 2.12291822439708e-003]
	RefineElem[5: 5.44000000000000e+002, 5.70000000000000e+001, 2.90000000000000e+002, 5.60000000000000e+001, 2.11891250866777e-003]
	RefineElem[5: 2.67000000000000e+002, 1.66000000000000e+002, 1.65000000000000e+002, 2.01000000000000e+002, 2.09135138452232e-003]
	RefineElem[5: 1.44000000000000e+002, 1.57000000000000e+002, 5.50000000000000e+001, 1.56000000000000e+002, 1.98481766438816e-003]
	RefineElem[5: 2.16000000000000e+002, 1.46000000000000e+002, 1.83000000000000e+002, 1.84000000000000e+002, 1.85621237012371e-003]
	RefineElem[5: 4.29000000000000e+002, 2.56000000000000e+002, 4.10000000000000e+001, 1.91000000000000e+002, 1.84488793461940e-003]
	RefineElem[5: 4.50000000000000e+001, 4.90000000000000e+001, 1.05000000000000e+002, 1.00000000000000e+002, 1.76923828221596e-003]
	RefineElem[5: 3.40000000000000e+002, 2.35000000000000e+002, 2.34000000000000e+002, 2.31000000000000e+002, 1.76814879210681e-003]
	RefineElem[5: 4.76000000000000e+002, 1.91000000000000e+002, 4.10000000000000e+001, 2.68000000000000e+002, 1.76460070601797e-003]
	RefineElem[5: 4.38000000000000e+002, 2.58000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.71640924962893e-003]
	RefineElem[5: 4.69000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.66000000000000e+002, 1.71207120106039e-003]
	RefineElem[5: 1.20000000000000e+001, 9.00000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 1.69794597828830e-003]
	RefineElem[5: 4.60000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 1.05000000000000e+002, 1.66794718397879e-003]
	RefineElem[5: 3.54000000000000e+002, 2.39000000000000e+002, 2.38000000000000e+002, 2.28000000000000e+002, 1.66382322221871e-003]
	RefineElem[5: 2.69000000000000e+002, 2.02000000000000e+002, 2.01000000000000e+002, 1.57000000000000e+002, 1.65808790317736e-003]
	RefineElem[5: 3.15000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.20000000000000e+002, 1.65484032087501e-003]
	RefineElem[5: 4.73000000000000e+002, 2.68000000000000e+002, 2.67000000000000e+002, 1.52000000000000e+002, 1.61300800985215e-003]
	RefineElem[5: 4.28000000000000e+002, 2.55000000000000e+002, 9.40000000000000e+001, 9.30000000000000e+001, 1.58505599387081e-003]
	RefineElem[5: 4.93000000000000e+002, 1.22000000000000e+002, 2.72000000000000e+002, 6.00000000000000e+001, 1.57810158571233e-003]
	RefineElem[5: 4.46000000000000e+002, 2.59000000000000e+002, 1.10000000000000e+002, 1.09000000000000e+002, 1.49631494757637e-003]
	RefineElem[5: 3.96000000000000e+002, 2.49000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.46809296040697e-003]
	RefineElem[5: 9.40000000000000e+001, 8.20000000000000e+001, 5.10000000000000e+001, 1.29000000000000e+002, 1.29388591140053e-003]
	RefineElem[5: 4.18000000000000e+002, 1.89000000000000e+002, 5.20000000000000e+001, 2.54000000000000e+002, 1.27910071323946e-003]
	RefineElem[5: 5.30000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 1.12000000000000e+002, 1.26819380501705e-003]
	RefineElem[5: 5.50000000000000e+001, 6.80000000000000e+001, 1.12000000000000e+002, 1.13000000000000e+002, 1.25253501423980e-003]
	RefineElem[5: 1.60000000000000e+002, 6.80000000000000e+001, 4.20000000000000e+001, 1.65000000000000e+002, 1.24421774742248e-003]
	RefineElem[5: 3.93000000000000e+002, 2.48000000000000e+002, 2.49000000000000e+002, 1.43000000000000e+002, 1.24314172338704e-003]
	RefineElem[5: 2.85000000000000e+002, 3.50000000000000e+001, 1.06000000000000e+002, 2.06000000000000e+002, 1.22663093984017e-003]
	RefineElem[5: 1.34000000000000e+002, 8.60000000000000e+001, 5.20000000000000e+001, 1.53000000000000e+002, 1.22523902474516e-003]
	RefineElem[5: 4.33000000000000e+002, 2.29000000000000e+002, 2.56000000000000e+002, 2.57000000000000e+002, 1.22436035118444e-003]
	RefineElem[5: 1.63000000000000e+002, 5.40000000000000e+001, 1.57000000000000e+002, 1.65000000000000e+002, 1.21798186083645e-003]
	RefineElem[5: 4.17000000000000e+002, 2.54000000000000e+002, 5.20000000000000e+001, 8.70000000000000e+001, 1.21491226292329e-003]
	RefineElem[5: 2.89000000000000e+002, 2.07000000000000e+002, 1.93000000000000e+002, 6.50000000000000e+001, 1.20908059709408e-003]
	RefineElem[5: 4.74000000000000e+002, 2.67000000000000e+002, 2.68000000000000e+002, 2.30000000000000e+002, 1.20227323225308e-003]
	RefineElem[5: 1.33000000000000e+002, 1.51000000000000e+002, 5.10000000000000e+001, 8.30000000000000e+001, 1.19467948347407e-003]
	RefineElem[5: 1.62000000000000e+002, 1.65000000000000e+002, 4.20000000000000e+001, 5.40000000000000e+001, 1.17952341333568e-003]
	RefineElem[5: 2.20000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 1.41000000000000e+002, 1.17569416835605e-003]
	RefineElem[5: 2.94000000000000e+002, 2.08000000000000e+002, 2.09000000000000e+002, 6.10000000000000e+001, 1.17376248162387e-003]
	RefineElem[5: 4.08000000000000e+002, 2.52000000000000e+002, 8.80000000000000e+001, 8.00000000000000e+000, 1.17228229717307e-003]
	RefineElem[5: 2.24000000000000e+002, 1.86000000000000e+002, 3.70000000000000e+001, 1.40000000000000e+002, 1.16113538988017e-003]
	RefineElem[5: 8.90000000000000e+001, 1.25000000000000e+002, 1.26000000000000e+002, 6.40000000000000e+001, 1.15699349066169e-003]
	RefineElem[5: 1.00000000000000e+002, 1.00000000000000e+001, 8.10000000000000e+001, 1.31000000000000e+002, 1.15217689648601e-003]
	RefineElem[5: 1.31000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 1.37000000000000e+002, 1.15171705992732e-003]
	RefineElem[5: 2.20000000000000e+001, 9.40000000000000e+001, 3.60000000000000e+001, 4.20000000000000e+001, 1.14173146003996e-003]
	RefineElem[5: 2.00000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 5.40000000000000e+001, 1.13861927204886e-003]
	RefineElem[5: 8.70000000000000e+001, 6.50000000000000e+001, 1.24000000000000e+002, 1.25000000000000e+002, 1.13813972083917e-003]
	RefineElem[5: 2.15000000000000e+002, 1.84000000000000e+002, 1.41000000000000e+002, 1.42000000000000e+002, 1.11856100546750e-003]
	RefineElem[5: 2.99000000000000e+002, 2.11000000000000e+002, 2.12000000000000e+002, 2.07000000000000e+002, 1.09391022140041e-003]
	RefineElem[5: 1.40000000000000e+002, 1.20000000000000e+001, 8.50000000000000e+001, 1.55000000000000e+002, 1.09031999971703e-003]
	RefineElem[5: 5.32000000000000e+002, 1.02000000000000e+002, 1.01000000000000e+002, 2.84000000000000e+002, 1.08662277955865e-003]
	RefineElem[5: 1.26000000000000e+002, 1.49000000000000e+002, 8.40000000000000e+001, 7.00000000000000e+000, 1.08548211396466e-003]
	RefineElem[5: 5.90000000000000e+001, 1.14000000000000e+002, 1.15000000000000e+002, 6.70000000000000e+001, 1.06962449669121e-003]
	RefineElem[5: 5.70000000000000e+001, 6.80000000000000e+001, 1.13000000000000e+002, 1.14000000000000e+002, 1.05978165059511e-003]
	RefineElem[5: 4.80000000000000e+001, 1.08000000000000e+002, 1.07000000000000e+002, 8.90000000000000e+001, 1.05870408144091e-003]
	RefineElem[5: 4.83000000000000e+002, 2.47000000000000e+002, 2.48000000000000e+002, 2.69000000000000e+002, 1.05459790618534e-003]
	RefineElem[5: 3.01000000000000e+002, 1.93000000000000e+002, 2.07000000000000e+002, 2.12000000000000e+002, 1.04894235601869e-003]
	RefineElem[5: 4.80000000000000e+002, 1.80000000000000e+002, 1.43000000000000e+002, 2.69000000000000e+002, 1.02073334217484e-003]
	RefineElem[5: 8.30000000000000e+001, 6.60000000000000e+001, 5.30000000000000e+001, 1.23000000000000e+002, 1.01970267114115e-003]
	RefineElem[5: 4.30000000000000e+002, 1.91000000000000e+002, 1.37000000000000e+002, 2.56000000000000e+002, 1.01896669866061e-003]
	RefineElem[5: 4.26000000000000e+002, 1.07000000000000e+002, 1.06000000000000e+002, 2.55000000000000e+002, 1.00958410363236e-003]
	RefineElem[5: 4.91000000000000e+002, 2.71000000000000e+002, 1.00000000000000e+002, 1.03000000000000e+002, 9.86902196880162e-004]
	RefineElem[5: 8.50000000000000e+001, 6.50000000000000e+001, 1.23000000000000e+002, 1.24000000000000e+002, 9.82847031993283e-004]
	RefineElem[5: 1.88000000000000e+002, 1.74000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 9.79493716665248e-004]
	RefineElem[5: 7.20000000000000e+001, 1.19000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 9.65284243514703e-004]
	RefineElem[5: 4.90000000000000e+001, 1.09000000000000e+002, 1.08000000000000e+002, 8.90000000000000e+001, 9.49700503676743e-004]
	RefineElem[5: 1.59000000000000e+002, 6.80000000000000e+001, 1.64000000000000e+002, 6.70000000000000e+001, 9.42783413751322e-004]
	RefineElem[5: 4.42000000000000e+002, 9.10000000000000e+001, 9.00000000000000e+001, 2.59000000000000e+002, 9.41729883781343e-004]
	RefineElem[5: 1.43000000000000e+002, 1.57000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 9.37789203580391e-004]
	RefineElem[5: 4.11000000000000e+002, 2.52000000000000e+002, 3.00000000000000e+000, 2.49000000000000e+002, 9.26247806978901e-004]
	RefineElem[5: 3.12000000000000e+002, 2.20000000000000e+002, 1.00000000000000e+000, 1.31000000000000e+002, 9.18856762667645e-004]
	RefineElem[5: 3.20000000000000e+002, 2.21000000000000e+002, 2.22000000000000e+002, 1.45000000000000e+002, 8.95118436990149e-004]
	RefineElem[5: 3.60000000000000e+002, 2.25000000000000e+002, 2.26000000000000e+002, 2.41000000000000e+002, 8.91673608508100e-004]
	RefineElem[5: 1.20000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.43000000000000e+002, 8.86285042290227e-004]
