	RefineElem[5: 3.79000000000000e+002, 2.42000000000000e+002, 2.48000000000000e+002, 3.50000000000000e+001, 1.32005469059075e-002]
	RefineElem[5: 3.76000000000000e+002, 1.49000000000000e+002, 1.88000000000000e+002, 2.47000000000000e+002, 1.22691680166162e-002]
	RefineElem[5: 2.60000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 9.20000000000000e+001, 1.21964492300388e-002]
	RefineElem[5: 3.98000000000000e+002, 2.53000000000000e+002, 2.04000000000000e+002, 2.05000000000000e+002, 1.20970571130448e-002]
	RefineElem[5: 2.02000000000000e+002, 1.83000000000000e+002, 4.90000000000000e+001, 5.10000000000000e+001, 1.20717402033457e-002]
	RefineElem[5: 4.22000000000000e+002, 2.59000000000000e+002, 1.95000000000000e+002, 1.96000000000000e+002, 1.18699619729338e-002]
	RefineElem[5: 4.09000000000000e+002, 2.56000000000000e+002, 2.02000000000000e+002, 2.03000000000000e+002, 1.16353388166080e-002]
	RefineElem[5: 4.33000000000000e+002, 2.62000000000000e+002, 1.93000000000000e+002, 1.94000000000000e+002, 1.15841910865085e-002]
	RefineElem[5: 3.94000000000000e+002, 2.52000000000000e+002, 2.05000000000000e+002, 1.20000000000000e+001, 1.09735435144037e-002]
	RefineElem[5: 4.18000000000000e+002, 2.58000000000000e+002, 1.96000000000000e+002, 1.00000000000000e+001, 1.08262830847778e-002]
	RefineElem[5: 4.12000000000000e+002, 7.00000000000000e+000, 2.02000000000000e+002, 2.57000000000000e+002, 1.08054853945754e-002]
	RefineElem[5: 4.36000000000000e+002, 8.00000000000000e+000, 1.93000000000000e+002, 2.63000000000000e+002, 1.07614411829738e-002]
	RefineElem[5: 4.44000000000000e+002, 2.43000000000000e+002, 1.87000000000000e+002, 2.64000000000000e+002, 1.02835684484681e-002]
	RefineElem[5: 2.95000000000000e+002, 2.22000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 1.00645185465364e-002]
	RefineElem[5: 4.56000000000000e+002, 1.76000000000000e+002, 4.00000000000000e+001, 2.68000000000000e+002, 9.53934546061379e-003]
	RefineElem[5: 2.10000000000000e+001, 8.90000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 9.51204920165724e-003]
	RefineElem[5: 1.50000000000000e+001, 8.40000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 9.41557600390976e-003]
	RefineElem[5: 3.73000000000000e+002, 2.45000000000000e+002, 3.50000000000000e+001, 2.47000000000000e+002, 8.95538265861962e-003]
	RefineElem[5: 5.49000000000000e+002, 6.00000000000000e+001, 2.96000000000000e+002, 2.21000000000000e+002, 8.84578556711617e-003]
	RefineElem[5: 3.69000000000000e+002, 2.41000000000000e+002, 7.20000000000000e+001, 2.46000000000000e+002, 8.17340475982672e-003]
	RefineElem[5: 5.12000000000000e+002, 2.84000000000000e+002, 4.40000000000000e+001, 2.30000000000000e+002, 6.49001967318849e-003]
	RefineElem[5: 3.96000000000000e+002, 2.53000000000000e+002, 2.52000000000000e+002, 1.29000000000000e+002, 6.43468376586685e-003]
	RefineElem[5: 1.28000000000000e+002, 7.60000000000000e+001, 3.90000000000000e+001, 1.37000000000000e+002, 6.39700851096149e-003]
	RefineElem[5: 4.46000000000000e+002, 2.65000000000000e+002, 1.92000000000000e+002, 2.46000000000000e+002, 6.18403525110100e-003]
	RefineElem[5: 4.39000000000000e+002, 2.63000000000000e+002, 2.62000000000000e+002, 1.21000000000000e+002, 6.18394146594135e-003]
	RefineElem[5: 4.14000000000000e+002, 2.57000000000000e+002, 2.56000000000000e+002, 1.25000000000000e+002, 5.94515481759075e-003]
	RefineElem[5: 4.20000000000000e+002, 2.59000000000000e+002, 2.58000000000000e+002, 1.33000000000000e+002, 5.92312763434411e-003]
	RefineElem[5: 1.30000000000000e+001, 8.40000000000000e+001, 8.30000000000000e+001, 8.10000000000000e+001, 5.90983673582100e-003]
	RefineElem[5: 4.73000000000000e+002, 1.91000000000000e+002, 2.74000000000000e+002, 2.44000000000000e+002, 5.85167818272974e-003]
	RefineElem[5: 1.84000000000000e+002, 1.77000000000000e+002, 8.00000000000000e+001, 2.70000000000000e+001, 5.57905367091788e-003]
	RefineElem[5: 3.35000000000000e+002, 7.90000000000000e+001, 7.50000000000000e+001, 2.37000000000000e+002, 5.13141894008085e-003]
	RefineElem[5: 1.70000000000000e+001, 8.50000000000000e+001, 8.40000000000000e+001, 8.10000000000000e+001, 5.05439899353034e-003]
	RefineElem[5: 7.00000000000000e+000, 7.70000000000000e+001, 7.60000000000000e+001, 7.50000000000000e+001, 4.93566354904310e-003]
	RefineElem[5: 4.38000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 2.63000000000000e+002, 4.87771539367259e-003]
	RefineElem[5: 5.71000000000000e+002, 3.03000000000000e+002, 6.30000000000000e+001, 1.68000000000000e+002, 4.77427715152877e-003]
	RefineElem[5: 1.09000000000000e+002, 1.31000000000000e+002, 1.30000000000000e+002, 1.29000000000000e+002, 4.76080165858063e-003]
	RefineElem[5: 4.15000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 2.57000000000000e+002, 4.74606406200031e-003]
	RefineElem[5: 4.17000000000000e+002, 1.36000000000000e+002, 1.33000000000000e+002, 2.58000000000000e+002, 4.73734008435956e-003]
	RefineElem[5: 5.00000000000000e+000, 7.50000000000000e+001, 3.60000000000000e+001, 7.40000000000000e+001, 4.69005369112119e-003]
	RefineElem[5: 1.08000000000000e+002, 9.80000000000000e+001, 5.70000000000000e+001, 1.30000000000000e+002, 4.45757046239794e-003]
	RefineElem[5: 9.70000000000000e+001, 1.24000000000000e+002, 1.23000000000000e+002, 1.21000000000000e+002, 4.45381428559807e-003]
	RefineElem[5: 1.16000000000000e+002, 9.40000000000000e+001, 5.60000000000000e+001, 1.34000000000000e+002, 4.42406602133705e-003]
	RefineElem[5: 1.07000000000000e+002, 1.28000000000000e+002, 5.60000000000000e+001, 9.50000000000000e+001, 4.42095640109375e-003]
	RefineElem[5: 9.90000000000000e+001, 1.24000000000000e+002, 5.70000000000000e+001, 9.90000000000000e+001, 4.39684056057384e-003]
	RefineElem[5: 3.64000000000000e+002, 3.50000000000000e+001, 2.45000000000000e+002, 1.89000000000000e+002, 4.30256220418981e-003]
	RefineElem[5: 5.45000000000000e+002, 7.30000000000000e+001, 2.95000000000000e+002, 2.46000000000000e+002, 4.23274707892500e-003]
	RefineElem[5: 4.27000000000000e+002, 1.45000000000000e+002, 5.50000000000000e+001, 2.60000000000000e+002, 4.18008576635119e-003]
	RefineElem[5: 1.05000000000000e+002, 1.28000000000000e+002, 1.27000000000000e+002, 1.25000000000000e+002, 3.99834431830790e-003]
	RefineElem[5: 1.17000000000000e+002, 1.35000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 3.99577705522117e-003]
	RefineElem[5: 1.72000000000000e+002, 2.50000000000000e+001, 8.80000000000000e+001, 1.72000000000000e+002, 3.98798799962244e-003]
	RefineElem[5: 3.92000000000000e+002, 1.32000000000000e+002, 1.29000000000000e+002, 2.52000000000000e+002, 3.91395301462025e-003]
	RefineElem[5: 4.29000000000000e+002, 2.61000000000000e+002, 5.50000000000000e+001, 1.45000000000000e+002, 3.84106803680938e-003]
	RefineElem[5: 3.71000000000000e+002, 1.90000000000000e+002, 2.47000000000000e+002, 3.50000000000000e+001, 3.74385586023315e-003]
	RefineElem[5: 2.20000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 8.70000000000000e+001, 3.72572157106981e-003]
	RefineElem[5: 3.00000000000000e+002, 2.24000000000000e+002, 8.60000000000000e+001, 2.10000000000000e+001, 3.71982256212239e-003]
	RefineElem[5: 2.81000000000000e+002, 2.18000000000000e+002, 1.93000000000000e+002, 1.94000000000000e+002, 3.63654769697151e-003]
	RefineElem[5: 4.00000000000000e+002, 2.53000000000000e+002, 2.54000000000000e+002, 2.04000000000000e+002, 3.56472282133871e-003]
	RefineElem[5: 4.04000000000000e+002, 2.55000000000000e+002, 5.80000000000000e+001, 1.46000000000000e+002, 3.53083744817425e-003]
	RefineElem[5: 4.08000000000000e+002, 2.03000000000000e+002, 2.55000000000000e+002, 2.56000000000000e+002, 3.37727618722159e-003]
	RefineElem[5: 4.24000000000000e+002, 2.59000000000000e+002, 2.60000000000000e+002, 1.95000000000000e+002, 3.30990742578346e-003]
	RefineElem[5: 2.00000000000000e+000, 5.20000000000000e+001, 5.10000000000000e+001, 4.90000000000000e+001, 3.28197958531443e-003]
	RefineElem[5: 4.32000000000000e+002, 1.94000000000000e+002, 2.61000000000000e+002, 2.62000000000000e+002, 3.27639978755760e-003]
	RefineElem[5: 2.30000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+001, 8.70000000000000e+001, 3.26799782952812e-003]
	RefineElem[5: 4.02000000000000e+002, 1.46000000000000e+002, 5.80000000000000e+001, 2.54000000000000e+002, 3.26255260106104e-003]
	RefineElem[5: 3.90000000000000e+001, 1.03000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 3.17322882189470e-003]
	RefineElem[5: 3.53000000000000e+002, 2.42000000000000e+002, 1.89000000000000e+002, 1.57000000000000e+002, 3.13145241407724e-003]
	RefineElem[5: 1.49000000000000e+002, 8.20000000000000e+001, 4.50000000000000e+001, 1.47000000000000e+002, 3.12076074922774e-003]
	RefineElem[5: 5.40000000000000e+001, 1.08000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 3.10562284464705e-003]
	RefineElem[5: 1.51000000000000e+002, 1.47000000000000e+002, 4.50000000000000e+001, 9.20000000000000e+001, 3.09668700474604e-003]
	RefineElem[5: 3.26000000000000e+002, 2.20000000000000e+001, 5.00000000000000e+001, 2.34000000000000e+002, 3.07661094889281e-003]
	RefineElem[5: 3.91000000000000e+002, 1.58000000000000e+002, 2.51000000000000e+002, 2.42000000000000e+002, 3.07048135767757e-003]
	RefineElem[5: 2.50000000000000e+001, 9.20000000000000e+001, 9.10000000000000e+001, 8.70000000000000e+001, 3.05933725312716e-003]
	RefineElem[5: 1.14000000000000e+002, 1.20000000000000e+001, 9.70000000000000e+001, 1.32000000000000e+002, 3.03651838140270e-003]
	RefineElem[5: 1.22000000000000e+002, 1.00000000000000e+001, 9.30000000000000e+001, 1.36000000000000e+002, 3.01321161248805e-003]
	RefineElem[5: 9.20000000000000e+001, 1.22000000000000e+002, 1.00000000000000e+002, 8.00000000000000e+000, 3.00370486670500e-003]
	RefineElem[5: 1.00000000000000e+002, 1.26000000000000e+002, 9.60000000000000e+001, 7.00000000000000e+000, 2.99932943753329e-003]
	RefineElem[5: 8.50000000000000e+001, 1.18000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 2.95821017960638e-003]
	RefineElem[5: 1.26000000000000e+002, 1.37000000000000e+002, 3.90000000000000e+001, 5.40000000000000e+001, 2.93368226985156e-003]
	RefineElem[5: 7.00000000000000e+001, 1.13000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 2.91477675061390e-003]
	RefineElem[5: 1.29000000000000e+002, 1.37000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 2.86524768048203e-003]
	RefineElem[5: 5.04000000000000e+002, 2.82000000000000e+002, 1.48000000000000e+002, 2.00000000000000e+001, 2.81055780827297e-003]
	RefineElem[5: 3.86000000000000e+002, 2.50000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 2.76741742529994e-003]
	RefineElem[5: 1.38000000000000e+002, 1.34000000000000e+002, 5.60000000000000e+001, 1.44000000000000e+002, 2.75162917692704e-003]
	RefineElem[5: 1.34000000000000e+002, 1.43000000000000e+002, 5.70000000000000e+001, 1.24000000000000e+002, 2.73106334761312e-003]
	RefineElem[5: 1.20000000000000e+001, 8.30000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 2.68940222220499e-003]
	RefineElem[5: 4.91000000000000e+002, 9.80000000000000e+001, 2.80000000000000e+002, 5.70000000000000e+001, 2.67801801667751e-003]
	RefineElem[5: 2.80000000000000e+002, 1.94000000000000e+002, 2.17000000000000e+002, 2.18000000000000e+002, 2.66803434725743e-003]
	RefineElem[5: 4.92000000000000e+002, 2.80000000000000e+002, 9.90000000000000e+001, 5.70000000000000e+001, 2.62330128192712e-003]
	RefineElem[5: 4.98000000000000e+002, 2.81000000000000e+002, 9.50000000000000e+001, 5.60000000000000e+001, 2.58191280135267e-003]
	RefineElem[5: 1.41000000000000e+002, 1.44000000000000e+002, 5.60000000000000e+001, 1.28000000000000e+002, 2.57840643965481e-003]
	RefineElem[5: 4.97000000000000e+002, 9.40000000000000e+001, 2.81000000000000e+002, 5.60000000000000e+001, 2.57778387428860e-003]
	RefineElem[5: 2.29000000000000e+002, 1.99000000000000e+002, 1.95000000000000e+002, 1.96000000000000e+002, 2.57331189489613e-003]
	RefineElem[5: 3.95000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.52000000000000e+002, 2.51216994368947e-003]
	RefineElem[5: 5.64000000000000e+002, 6.20000000000000e+001, 3.02000000000000e+002, 6.10000000000000e+001, 2.49258985859624e-003]
	RefineElem[5: 4.37000000000000e+002, 2.63000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.49095038763537e-003]
	RefineElem[5: 4.13000000000000e+002, 2.57000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.48903994580735e-003]
	RefineElem[5: 4.49000000000000e+002, 2.66000000000000e+002, 1.59000000000000e+002, 1.80000000000000e+001, 2.48515835901970e-003]
	RefineElem[5: 4.19000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.58000000000000e+002, 2.44749380883689e-003]
	RefineElem[5: 3.00000000000000e+000, 5.30000000000000e+001, 5.20000000000000e+001, 4.90000000000000e+001, 2.42134641325126e-003]
	RefineElem[5: 2.51000000000000e+002, 2.09000000000000e+002, 2.08000000000000e+002, 2.03000000000000e+002, 2.38526852692634e-003]
	RefineElem[5: 4.59000000000000e+002, 2.69000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 2.38085141477745e-003]
	RefineElem[5: 1.92000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 1.80000000000000e+002, 2.35223025221190e-003]
	RefineElem[5: 2.31000000000000e+002, 1.99000000000000e+002, 2.00000000000000e+002, 1.95000000000000e+002, 2.35081432552238e-003]
	RefineElem[5: 3.81000000000000e+002, 1.90000000000000e+002, 3.50000000000000e+001, 2.48000000000000e+002, 2.34189082710254e-003]
	RefineElem[5: 1.00000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 7.50000000000000e+001, 2.31415907738276e-003]
	RefineElem[5: 3.52000000000000e+002, 1.57000000000000e+002, 1.58000000000000e+002, 2.42000000000000e+002, 2.30036974266710e-003]
	RefineElem[5: 2.17000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.93000000000000e+002, 2.27934662101939e-003]
	RefineElem[5: 2.83000000000000e+002, 2.18000000000000e+002, 2.19000000000000e+002, 1.93000000000000e+002, 2.26487373107800e-003]
	RefineElem[5: 2.20000000000000e+002, 1.96000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 2.21392935182725e-003]
	RefineElem[5: 1.32000000000000e+002, 1.43000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 2.16778827960090e-003]
	RefineElem[5: 1.73000000000000e+002, 1.72000000000000e+002, 1.73000000000000e+002, 1.68000000000000e+002, 2.12591792106303e-003]
	RefineElem[5: 1.15000000000000e+002, 1.32000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 2.12074204249915e-003]
	RefineElem[5: 1.01000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.26000000000000e+002, 2.10774566932598e-003]
	RefineElem[5: 9.30000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.22000000000000e+002, 2.10482883413615e-003]
	RefineElem[5: 1.23000000000000e+002, 1.36000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 2.09256537123949e-003]
	RefineElem[5: 9.00000000000000e+000, 7.80000000000000e+001, 7.70000000000000e+001, 7.50000000000000e+001, 2.08633201301667e-003]
	RefineElem[5: 1.33000000000000e+002, 1.30000000000000e+002, 5.70000000000000e+001, 1.43000000000000e+002, 2.08289695878305e-003]
	RefineElem[5: 1.12000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 9.70000000000000e+001, 2.07653754765394e-003]
	RefineElem[5: 4.16000000000000e+002, 2.58000000000000e+002, 1.00000000000000e+000, 1.36000000000000e+002, 2.07639997684117e-003]
	RefineElem[5: 9.50000000000000e+001, 1.00000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 2.07287967491460e-003]
	RefineElem[5: 1.03000000000000e+002, 9.60000000000000e+001, 1.26000000000000e+002, 1.27000000000000e+002, 2.05289752862526e-003]
	RefineElem[5: 4.35000000000000e+002, 3.00000000000000e+000, 2.63000000000000e+002, 1.22000000000000e+002, 2.04135315887878e-003]
	RefineElem[5: 1.20000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 9.30000000000000e+001, 2.03201751903561e-003]
	RefineElem[5: 4.11000000000000e+002, 4.00000000000000e+000, 2.57000000000000e+002, 1.26000000000000e+002, 2.02456403164873e-003]
	RefineElem[5: 2.28000000000000e+002, 1.96000000000000e+002, 1.98000000000000e+002, 1.99000000000000e+002, 2.00480250830231e-003]
	RefineElem[5: 2.49000000000000e+002, 2.08000000000000e+002, 2.07000000000000e+002, 2.02000000000000e+002, 1.98278426301507e-003]
	RefineElem[5: 3.51000000000000e+002, 1.89000000000000e+002, 2.42000000000000e+002, 3.50000000000000e+001, 1.96989417996333e-003]
	RefineElem[5: 1.65000000000000e+002, 1.69000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 1.95674644958605e-003]
	RefineElem[5: 2.65000000000000e+002, 2.13000000000000e+002, 2.12000000000000e+002, 2.04000000000000e+002, 1.94635502817034e-003]
	RefineElem[5: 4.31000000000000e+002, 2.62000000000000e+002, 2.61000000000000e+002, 1.21000000000000e+002, 1.93730384304303e-003]
	RefineElem[5: 2.48000000000000e+002, 2.02000000000000e+002, 2.03000000000000e+002, 2.08000000000000e+002, 1.91895927650072e-003]
	RefineElem[5: 3.93000000000000e+002, 2.52000000000000e+002, 2.00000000000000e+000, 1.32000000000000e+002, 1.91891063808140e-003]
	RefineElem[5: 4.00000000000000e+000, 5.40000000000000e+001, 5.30000000000000e+001, 4.90000000000000e+001, 1.88488209794542e-003]
	RefineElem[5: 2.25000000000000e+002, 1.96000000000000e+002, 1.97000000000000e+002, 1.98000000000000e+002, 1.88010403254080e-003]
	RefineElem[5: 2.37000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 2.02000000000000e+002, 1.86396183969247e-003]
	RefineElem[5: 1.35000000000000e+002, 1.24000000000000e+002, 1.21000000000000e+002, 1.43000000000000e+002, 1.81418065350204e-003]
	RefineElem[5: 2.85000000000000e+002, 2.19000000000000e+002, 2.20000000000000e+002, 1.93000000000000e+002, 1.80116407438299e-003]
	RefineElem[5: 4.07000000000000e+002, 2.56000000000000e+002, 2.55000000000000e+002, 1.25000000000000e+002, 1.78305891198615e-003]
	RefineElem[5: 2.66000000000000e+002, 2.13000000000000e+002, 2.14000000000000e+002, 1.48000000000000e+002, 1.77270915311822e-003]
	RefineElem[5: 2.62000000000000e+002, 1.49000000000000e+002, 2.12000000000000e+002, 2.13000000000000e+002, 1.76017923075103e-003]
	RefineElem[5: 2.69000000000000e+002, 2.15000000000000e+002, 2.14000000000000e+002, 2.05000000000000e+002, 1.75685852466725e-003]
	RefineElem[5: 2.67000000000000e+002, 2.14000000000000e+002, 2.13000000000000e+002, 2.05000000000000e+002, 1.74675584596416e-003]
	RefineElem[5: 3.65000000000000e+002, 1.92000000000000e+002, 1.89000000000000e+002, 2.45000000000000e+002, 1.73961326170036e-003]
	RefineElem[5: 3.84000000000000e+002, 7.00000000000000e+001, 2.41000000000000e+002, 2.49000000000000e+002, 1.73598248064830e-003]
	RefineElem[5: 5.73000000000000e+002, 3.04000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 1.70139260987416e-003]
	RefineElem[5: 1.10000000000000e+001, 8.10000000000000e+001, 3.60000000000000e+001, 4.80000000000000e+001, 1.67858516352046e-003]
	RefineElem[5: 2.40000000000000e+002, 2.05000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 1.67752513207556e-003]
	RefineElem[5: 1.10000000000000e+002, 9.80000000000000e+001, 1.30000000000000e+002, 1.31000000000000e+002, 1.65596553666746e-003]
	RefineElem[5: 5.23000000000000e+002, 5.10000000000000e+001, 5.20000000000000e+001, 2.88000000000000e+002, 1.63392640352746e-003]
	RefineElem[5: 2.45000000000000e+002, 2.07000000000000e+002, 2.06000000000000e+002, 2.02000000000000e+002, 1.63217687390675e-003]
	RefineElem[5: 3.19000000000000e+002, 2.31000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 1.62816700476201e-003]
	RefineElem[5: 9.80000000000000e+001, 1.23000000000000e+002, 1.24000000000000e+002, 9.90000000000000e+001, 1.59103839497751e-003]
	RefineElem[5: 5.81000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 3.07000000000000e+002, 1.59042474957161e-003]
	RefineElem[5: 1.06000000000000e+002, 1.27000000000000e+002, 1.28000000000000e+002, 9.50000000000000e+001, 1.56676144345853e-003]
	RefineElem[5: 1.18000000000000e+002, 9.40000000000000e+001, 1.34000000000000e+002, 1.35000000000000e+002, 1.54394095722034e-003]
	RefineElem[5: 4.23000000000000e+002, 2.60000000000000e+002, 2.59000000000000e+002, 1.33000000000000e+002, 1.51395908483649e-003]
	RefineElem[5: 1.39000000000000e+002, 1.44000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 1.50577999958491e-003]
	RefineElem[5: 4.86000000000000e+002, 4.10000000000000e+001, 2.79000000000000e+002, 7.60000000000000e+001, 1.49360973733796e-003]
	RefineElem[5: 3.88000000000000e+002, 2.50000000000000e+002, 1.89000000000000e+002, 1.92000000000000e+002, 1.48474379675876e-003]
	RefineElem[5: 3.99000000000000e+002, 2.54000000000000e+002, 2.53000000000000e+002, 1.29000000000000e+002, 1.47928211315612e-003]
	RefineElem[5: 1.40000000000000e+002, 1.28000000000000e+002, 1.25000000000000e+002, 1.44000000000000e+002, 1.45623833142249e-003]
	RefineElem[5: 1.90000000000000e+001, 3.60000000000000e+001, 8.70000000000000e+001, 7.40000000000000e+001, 1.43996971562380e-003]
	RefineElem[5: 5.59000000000000e+002, 4.50000000000000e+001, 8.20000000000000e+001, 3.00000000000000e+002, 1.42583687336288e-003]
	RefineElem[5: 5.37000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 2.93000000000000e+002, 1.40155495262579e-003]
	RefineElem[5: 4.78000000000000e+002, 2.75000000000000e+002, 1.54000000000000e+002, 3.70000000000000e+001, 1.37481933808497e-003]
	RefineElem[5: 4.48000000000000e+002, 2.50000000000000e+002, 1.92000000000000e+002, 2.65000000000000e+002, 1.36679548422095e-003]
	RefineElem[5: 5.05000000000000e+002, 2.82000000000000e+002, 6.90000000000000e+001, 2.49000000000000e+002, 1.36281843225649e-003]
	RefineElem[5: 4.67000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 2.72000000000000e+002, 1.32051230554732e-003]
	RefineElem[5: 5.44000000000000e+002, 1.55000000000000e+002, 2.95000000000000e+002, 1.70000000000000e+001, 1.30739479197486e-003]
