	RefineElem[5: 5.10000000000000e+001, 3.10000000000000e+001, 4.20000000000000e+001, 5.40000000000000e+001, 7.60693127820860e-002]
	RefineElem[5: 2.90000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.70000000000000e+001, 6.60679238496177e-002]
	RefineElem[5: 6.30000000000000e+001, 2.00000000000000e+001, 6.40000000000000e+001, 3.50000000000000e+001, 6.02895812249678e-002]
	RefineElem[5: 7.00000000000000e+001, 6.80000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 5.83875574196744e-002]
	RefineElem[5: 1.07000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 9.00000000000000e+000, 5.81209440331365e-002]
	RefineElem[5: 7.30000000000000e+001, 1.80000000000000e+001, 6.90000000000000e+001, 3.50000000000000e+001, 5.68493751353512e-002]
	RefineElem[5: 5.90000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 3.70000000000000e+001, 5.54200478844930e-002]
	RefineElem[5: 6.00000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.70000000000000e+001, 5.52608504374848e-002]
	RefineElem[5: 6.70000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 6.20000000000000e+001, 5.44714768081874e-002]
	RefineElem[5: 3.00000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.70000000000000e+001, 5.24265896389573e-002]
	RefineElem[5: 7.80000000000000e+001, 7.30000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 5.03186650653234e-002]
	RefineElem[5: 1.42000000000000e+002, 9.50000000000000e+001, 3.60000000000000e+001, 7.50000000000000e+001, 4.75824927191881e-002]
	RefineElem[5: 3.90000000000000e+001, 5.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 4.50496069834414e-002]
	RefineElem[5: 1.28000000000000e+002, 4.40000000000000e+001, 4.50000000000000e+001, 9.00000000000000e+001, 4.17398625553879e-002]
	RefineElem[5: 8.50000000000000e+001, 7.60000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 4.15521107893837e-002]
	RefineElem[5: 1.57000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 1.00000000000000e+002, 4.14982181011405e-002]
	RefineElem[5: 4.50000000000000e+001, 5.20000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 4.13451039595416e-002]
	RefineElem[5: 1.89000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 1.10000000000000e+002, 4.05038151082875e-002]
	RefineElem[5: 1.60000000000000e+002, 1.01000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 4.02086168308630e-002]
	RefineElem[5: 9.50000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 7.50000000000000e+001, 4.00655872995390e-002]
	RefineElem[5: 1.18000000000000e+002, 8.70000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 3.95134944758419e-002]
	RefineElem[5: 1.47000000000000e+002, 9.70000000000000e+001, 9.60000000000000e+001, 9.50000000000000e+001, 3.94528687309960e-002]
	RefineElem[5: 1.51000000000000e+002, 9.80000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.83844084562080e-002]
	RefineElem[5: 9.10000000000000e+001, 7.80000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.80771069276920e-002]
	RefineElem[5: 1.35000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 6.30000000000000e+001, 3.77888709763908e-002]
	RefineElem[5: 1.22000000000000e+002, 8.80000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 3.76599813121431e-002]
	RefineElem[5: 7.20000000000000e+001, 6.80000000000000e+001, 1.70000000000000e+001, 9.00000000000000e+000, 3.69020158701177e-002]
	RefineElem[5: 1.99000000000000e+002, 1.13000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 3.63342766889470e-002]
	RefineElem[5: 1.03000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 5.60000000000000e+001, 3.63240605237939e-002]
	RefineElem[5: 1.83000000000000e+002, 1.08000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 3.53582691720432e-002]
	RefineElem[5: 1.34000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 5.50000000000000e+001, 3.49534914824362e-002]
	RefineElem[5: 1.67000000000000e+002, 1.03000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 3.42774277876572e-002]
	RefineElem[5: 4.90000000000000e+001, 5.40000000000000e+001, 5.30000000000000e+001, 4.90000000000000e+001, 3.29079146779586e-002]
	RefineElem[5: 1.97000000000000e+002, 1.13000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 3.12783220640424e-002]
	RefineElem[5: 1.81000000000000e+002, 1.08000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 3.10609753265893e-002]
	RefineElem[5: 1.92000000000000e+002, 1.11000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 3.04278979115041e-002]
	RefineElem[5: 1.65000000000000e+002, 1.03000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 2.93925932106077e-002]
	RefineElem[5: 1.13000000000000e+002, 8.50000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 2.54287017937535e-002]
	RefineElem[5: 2.05000000000000e+002, 2.00000000000000e+001, 6.40000000000000e+001, 1.15000000000000e+002, 2.12200814631953e-002]
	RefineElem[5: 1.76000000000000e+002, 1.06000000000000e+002, 7.30000000000000e+001, 1.30000000000000e+001, 2.08670111715938e-002]
	RefineElem[5: 1.04000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 6.20000000000000e+001, 2.05747246712733e-002]
	RefineElem[5: 1.73000000000000e+002, 1.80000000000000e+001, 6.90000000000000e+001, 1.05000000000000e+002, 2.03666922529235e-002]
	RefineElem[5: 8.20000000000000e+001, 7.50000000000000e+001, 3.60000000000000e+001, 7.40000000000000e+001, 1.65659890025101e-002]
	RefineElem[5: 9.90000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 8.10000000000000e+001, 1.50845562519763e-002]
	RefineElem[5: 1.36000000000000e+002, 9.40000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.49353141272663e-002]
	RefineElem[5: 1.06000000000000e+002, 8.40000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.48619930910090e-002]
	RefineElem[5: 1.30000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 9.10000000000000e+001, 1.47711839173272e-002]
	RefineElem[5: 2.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 1.42613601006311e-002]
	RefineElem[5: 6.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.41805812432168e-002]
	RefineElem[5: 1.41000000000000e+002, 3.60000000000000e+001, 9.50000000000000e+001, 4.80000000000000e+001, 1.34618403769529e-002]
	RefineElem[5: 1.60000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 1.32343730478383e-002]
	RefineElem[5: 1.20000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.22984286620122e-002]
	RefineElem[5: 1.11000000000000e+002, 3.60000000000000e+001, 8.50000000000000e+001, 7.40000000000000e+001, 1.12013317635636e-002]
$end 'RefineElems'
