	RefineElem[5: 2.26000000000000e+002, 1.00000000000000e+000, 1.84000000000000e+002, 4.40000000000000e+001, 5.86181897969362e-003]
	RefineElem[5: 3.97000000000000e+002, 3.30000000000000e+001, 2.33000000000000e+002, 4.40000000000000e+001, 5.80597819831204e-003]
	RefineElem[5: 1.24000000000000e+002, 3.70000000000000e+001, 6.20000000000000e+001, 1.32000000000000e+002, 5.61598927019707e-003]
	RefineElem[5: 1.19000000000000e+002, 1.29000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 5.56323916613170e-003]
	RefineElem[5: 1.44000000000000e+002, 1.44000000000000e+002, 6.60000000000000e+001, 3.00000000000000e+001, 5.43789632286375e-003]
	RefineElem[5: 3.04000000000000e+002, 2.08000000000000e+002, 1.80000000000000e+001, 7.50000000000000e+001, 5.42863085983321e-003]
	RefineElem[5: 3.09000000000000e+002, 8.10000000000000e+001, 1.73000000000000e+002, 2.09000000000000e+002, 5.39105874906611e-003]
	RefineElem[5: 1.08000000000000e+002, 1.24000000000000e+002, 6.10000000000000e+001, 3.70000000000000e+001, 5.18377911797417e-003]
	RefineElem[5: 1.63000000000000e+002, 2.90000000000000e+001, 5.70000000000000e+001, 1.52000000000000e+002, 4.94535228892815e-003]
	RefineElem[5: 3.28000000000000e+002, 2.15000000000000e+002, 3.40000000000000e+001, 2.06000000000000e+002, 4.90806409299718e-003]
	RefineElem[5: 3.45000000000000e+002, 2.20000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 4.86633966871188e-003]
	RefineElem[5: 1.54000000000000e+002, 1.49000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 4.45649791081913e-003]
	RefineElem[5: 3.39000000000000e+002, 2.17000000000000e+002, 4.40000000000000e+001, 3.00000000000000e+000, 4.23436787772106e-003]
	RefineElem[5: 3.90000000000000e+002, 2.31000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 4.04650166136780e-003]
	RefineElem[5: 3.35000000000000e+002, 2.16000000000000e+002, 3.40000000000000e+001, 2.15000000000000e+002, 4.02415394167420e-003]
	RefineElem[5: 4.24000000000000e+002, 8.40000000000000e+001, 2.04000000000000e+002, 2.40000000000000e+002, 4.02357973868237e-003]
	RefineElem[5: 4.17000000000000e+002, 2.38000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 4.00975211084089e-003]
	RefineElem[5: 4.93000000000000e+002, 2.59000000000000e+002, 2.60000000000000e+002, 2.19000000000000e+002, 3.26194083822332e-003]
	RefineElem[5: 3.08000000000000e+002, 2.09000000000000e+002, 1.54000000000000e+002, 8.00000000000000e+001, 2.99160238765767e-003]
	RefineElem[5: 4.00000000000000e+002, 1.76000000000000e+002, 5.60000000000000e+001, 2.33000000000000e+002, 2.55337837085224e-003]
	RefineElem[5: 1.97000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 1.70000000000000e+002, 2.45613629986409e-003]
	RefineElem[5: 3.48000000000000e+002, 1.57000000000000e+002, 2.21000000000000e+002, 1.58000000000000e+002, 2.23163035152296e-003]
	RefineElem[5: 2.02000000000000e+002, 1.72000000000000e+002, 1.71000000000000e+002, 1.60000000000000e+002, 1.69612254574584e-003]
	RefineElem[5: 3.10000000000000e+002, 2.09000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 1.68019678033217e-003]
	RefineElem[5: 1.81000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 1.65000000000000e+002, 1.62843124415068e-003]
	RefineElem[5: 2.98000000000000e+002, 8.40000000000000e+001, 1.70000000000000e+001, 2.04000000000000e+002, 1.60916319234718e-003]
	RefineElem[5: 2.06000000000000e+002, 1.73000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.54977103237230e-003]
	RefineElem[5: 4.20000000000000e+001, 1.03000000000000e+002, 8.00000000000000e+000, 9.00000000000000e+000, 1.52400246285446e-003]
	RefineElem[5: 3.40000000000000e+001, 9.50000000000000e+001, 4.90000000000000e+001, 6.40000000000000e+001, 1.41687739788952e-003]
	RefineElem[5: 3.20000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 6.50000000000000e+001, 1.41342296313765e-003]
	RefineElem[5: 2.30000000000000e+001, 8.90000000000000e+001, 8.80000000000000e+001, 5.30000000000000e+001, 1.40532201630515e-003]
	RefineElem[5: 2.27000000000000e+002, 1.84000000000000e+002, 3.30000000000000e+001, 4.40000000000000e+001, 1.39709377799204e-003]
	RefineElem[5: 4.41000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 2.44000000000000e+002, 1.34865724342303e-003]
	RefineElem[5: 4.50000000000000e+001, 1.05000000000000e+002, 1.04000000000000e+002, 5.10000000000000e+001, 1.32694327785973e-003]
	RefineElem[5: 4.30000000000000e+001, 1.04000000000000e+002, 4.80000000000000e+001, 5.20000000000000e+001, 1.26079082136906e-003]
	RefineElem[5: 4.48000000000000e+002, 2.46000000000000e+002, 1.04000000000000e+002, 1.05000000000000e+002, 1.25335324253000e-003]
	RefineElem[5: 3.10000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 6.50000000000000e+001, 1.23178036140242e-003]
	RefineElem[5: 2.80000000000000e+001, 6.60000000000000e+001, 9.10000000000000e+001, 9.20000000000000e+001, 1.22838610818344e-003]
	RefineElem[5: 2.90000000000000e+001, 6.60000000000000e+001, 9.20000000000000e+001, 9.30000000000000e+001, 1.22736325662365e-003]
	RefineElem[5: 4.58000000000000e+002, 4.80000000000000e+001, 1.04000000000000e+002, 2.49000000000000e+002, 1.22137597068956e-003]
	RefineElem[5: 4.80000000000000e+001, 5.80000000000000e+001, 1.05000000000000e+002, 1.06000000000000e+002, 1.22130169693202e-003]
	RefineElem[5: 5.10000000000000e+001, 1.06000000000000e+002, 1.07000000000000e+002, 5.70000000000000e+001, 1.21080765645859e-003]
	RefineElem[5: 3.60000000000000e+001, 9.70000000000000e+001, 9.80000000000000e+001, 5.50000000000000e+001, 1.18204297408558e-003]
	RefineElem[5: 4.30000000000000e+002, 2.41000000000000e+002, 8.90000000000000e+001, 4.80000000000000e+001, 1.17740884547314e-003]
	RefineElem[5: 6.00000000000000e+000, 6.40000000000000e+001, 4.90000000000000e+001, 6.80000000000000e+001, 1.17393614147289e-003]
	RefineElem[5: 7.00000000000000e+000, 6.30000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 1.16909874757045e-003]
	RefineElem[5: 2.40000000000000e+001, 5.20000000000000e+001, 4.80000000000000e+001, 8.90000000000000e+001, 1.16690799936802e-003]
	RefineElem[5: 4.25000000000000e+002, 2.40000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 1.15550542644204e-003]
	RefineElem[5: 1.00000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 6.20000000000000e+001, 1.15519484775512e-003]
	RefineElem[5: 8.00000000000000e+000, 6.30000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 1.15302972952606e-003]
	RefineElem[5: 1.78000000000000e+002, 1.64000000000000e+002, 1.63000000000000e+002, 1.61000000000000e+002, 1.11952739044952e-003]
	RefineElem[5: 4.64000000000000e+002, 2.51000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 1.11922147263619e-003]
	RefineElem[5: 5.30000000000000e+001, 1.07000000000000e+002, 1.08000000000000e+002, 5.70000000000000e+001, 1.10997324025158e-003]
	RefineElem[5: 3.98000000000000e+002, 2.33000000000000e+002, 3.00000000000000e+000, 4.40000000000000e+001, 1.10546184859964e-003]
	RefineElem[5: 1.30000000000000e+001, 7.20000000000000e+001, 3.60000000000000e+001, 3.70000000000000e+001, 1.09104338673894e-003]
	RefineElem[5: 1.10000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 6.20000000000000e+001, 1.09047860470394e-003]
	RefineElem[5: 2.22000000000000e+002, 1.82000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 1.07147262261792e-003]
	RefineElem[5: 4.11000000000000e+002, 2.37000000000000e+002, 1.62000000000000e+002, 1.20000000000000e+001, 1.06852129510875e-003]
	RefineElem[5: 3.93000000000000e+002, 7.00000000000000e+000, 1.59000000000000e+002, 2.32000000000000e+002, 1.04110553742298e-003]
	RefineElem[5: 4.21000000000000e+002, 2.23000000000000e+002, 4.50000000000000e+001, 2.39000000000000e+002, 1.04102746177653e-003]
	RefineElem[5: 5.00000000000000e+001, 1.07000000000000e+002, 1.06000000000000e+002, 5.00000000000000e+001, 1.03702923912389e-003]
$end 'RefineElems'
