	RefineElem[5: 1.16000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.46000000000000e+002, 1.13459279299942e-001]
	RefineElem[5: 5.43000000000000e+002, 5.10000000000000e+001, 3.10000000000000e+002, 3.15000000000000e+002, 1.12887786592741e-001]
	RefineElem[5: 1.10000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.39000000000000e+002, 1.12058890712983e-001]
	RefineElem[5: 1.11000000000000e+002, 6.50000000000000e+001, 1.39000000000000e+002, 1.40000000000000e+002, 1.11782859667849e-001]
	RefineElem[5: 1.13000000000000e+002, 1.20000000000000e+001, 5.30000000000000e+001, 1.44000000000000e+002, 1.11443504023132e-001]
	RefineElem[5: 1.17000000000000e+002, 5.60000000000000e+001, 1.46000000000000e+002, 1.47000000000000e+002, 1.11209400662175e-001]
	RefineElem[5: 5.04000000000000e+002, 3.06000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.10803551263800e-001]
	RefineElem[5: 1.62000000000000e+002, 1.90000000000000e+002, 1.00000000000000e+000, 1.24000000000000e+002, 1.10783032493285e-001]
	RefineElem[5: 1.09000000000000e+002, 1.39000000000000e+002, 6.50000000000000e+001, 7.00000000000000e+000, 1.10544908240236e-001]
	RefineElem[5: 4.99000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 3.05000000000000e+002, 1.10036662955855e-001]
	RefineElem[5: 5.17000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 3.08000000000000e+002, 1.08494426442593e-001]
	RefineElem[5: 5.10000000000000e+002, 3.07000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.08359300981573e-001]
	RefineElem[5: 6.46000000000000e+002, 3.43000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 1.07365930357395e-001]
	RefineElem[5: 1.15000000000000e+002, 1.46000000000000e+002, 5.60000000000000e+001, 8.00000000000000e+000, 1.04941627336357e-001]
	RefineElem[5: 4.93000000000000e+002, 2.34000000000000e+002, 1.31000000000000e+002, 3.04000000000000e+002, 1.04404423944889e-001]
	RefineElem[5: 1.92000000000000e+002, 7.50000000000000e+001, 2.08000000000000e+002, 1.30000000000000e+001, 1.03000942794299e-001]
	RefineElem[5: 1.46000000000000e+002, 7.40000000000000e+001, 1.81000000000000e+002, 7.50000000000000e+001, 1.02911889082063e-001]
	RefineElem[5: 1.29000000000000e+002, 3.00000000000000e+000, 1.62000000000000e+002, 1.46000000000000e+002, 1.02462046325416e-001]
	RefineElem[5: 1.94000000000000e+002, 4.30000000000000e+001, 2.09000000000000e+002, 4.20000000000000e+001, 1.01757037431660e-001]
	RefineElem[5: 1.22000000000000e+002, 1.57000000000000e+002, 2.00000000000000e+000, 1.44000000000000e+002, 1.01183437609248e-001]
	RefineElem[5: 6.23000000000000e+002, 1.73000000000000e+002, 3.38000000000000e+002, 4.80000000000000e+001, 9.98671254872893e-002]
	RefineElem[5: 5.75000000000000e+002, 5.10000000000000e+001, 3.24000000000000e+002, 1.41000000000000e+002, 9.79470214509268e-002]
	RefineElem[5: 1.21000000000000e+002, 4.00000000000000e+000, 1.56000000000000e+002, 1.39000000000000e+002, 9.74314093785479e-002]
	RefineElem[5: 5.83000000000000e+002, 3.26000000000000e+002, 5.20000000000000e+001, 1.42000000000000e+002, 9.64482168711711e-002]
	RefineElem[5: 1.90000000000000e+002, 5.00000000000000e+001, 2.07000000000000e+002, 4.90000000000000e+001, 9.51941052475957e-002]
	RefineElem[5: 5.87000000000000e+002, 3.27000000000000e+002, 5.10000000000000e+001, 1.22000000000000e+002, 9.48903690445892e-002]
	RefineElem[5: 2.04000000000000e+002, 2.12000000000000e+002, 7.70000000000000e+001, 2.09000000000000e+002, 9.48275520088703e-002]
	RefineElem[5: 5.79000000000000e+002, 5.20000000000000e+001, 3.25000000000000e+002, 1.48000000000000e+002, 9.43817795410510e-002]
	RefineElem[5: 3.23000000000000e+002, 2.67000000000000e+002, 1.13000000000000e+002, 2.68000000000000e+002, 9.43639196529107e-002]
	RefineElem[5: 6.24000000000000e+002, 3.38000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 9.21966791925272e-002]
	RefineElem[5: 2.78000000000000e+002, 2.53000000000000e+002, 2.49000000000000e+002, 2.39000000000000e+002, 9.19928910728448e-002]
	RefineElem[5: 5.36000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 3.14000000000000e+002, 9.17034044012108e-002]
	RefineElem[5: 4.53000000000000e+002, 2.80000000000000e+002, 2.30000000000000e+002, 2.96000000000000e+002, 9.12483046687351e-002]
	RefineElem[5: 1.64000000000000e+002, 1.92000000000000e+002, 1.91000000000000e+002, 1.21000000000000e+002, 9.10379570259226e-002]
	RefineElem[5: 3.65000000000000e+002, 1.92000000000000e+002, 1.03000000000000e+002, 2.75000000000000e+002, 8.90296703737648e-002]
	RefineElem[5: 3.42000000000000e+002, 2.71000000000000e+002, 6.30000000000000e+001, 1.22000000000000e+002, 8.90069203411727e-002]
	RefineElem[5: 3.72000000000000e+002, 2.76000000000000e+002, 1.02000000000000e+002, 1.60000000000000e+002, 8.84300571053362e-002]
	RefineElem[5: 4.73000000000000e+002, 1.59000000000000e+002, 8.90000000000000e+001, 2.99000000000000e+002, 8.82277909689044e-002]
	RefineElem[5: 4.66000000000000e+002, 2.98000000000000e+002, 8.80000000000000e+001, 1.54000000000000e+002, 8.78237389459786e-002]
	RefineElem[5: 1.24000000000000e+002, 1.59000000000000e+002, 1.58000000000000e+002, 1.37000000000000e+002, 8.41511513664178e-002]
	RefineElem[5: 3.24000000000000e+002, 2.68000000000000e+002, 1.13000000000000e+002, 2.32000000000000e+002, 8.24377612348286e-002]
	RefineElem[5: 3.25000000000000e+002, 2.32000000000000e+002, 1.83000000000000e+002, 2.68000000000000e+002, 8.22340028054409e-002]
	RefineElem[5: 5.44000000000000e+002, 3.15000000000000e+002, 1.22000000000000e+002, 5.10000000000000e+001, 8.05593702432966e-002]
	RefineElem[5: 5.21000000000000e+002, 3.09000000000000e+002, 1.31000000000000e+002, 2.82000000000000e+002, 8.00924364292500e-002]
	RefineElem[5: 4.06000000000000e+002, 1.33000000000000e+002, 2.85000000000000e+002, 2.27000000000000e+002, 7.97417015139972e-002]
	RefineElem[5: 1.19000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 1.38000000000000e+002, 7.96263252113583e-002]
	RefineElem[5: 3.93000000000000e+002, 2.33000000000000e+002, 2.82000000000000e+002, 1.76000000000000e+002, 7.90387413619298e-002]
	RefineElem[5: 3.52000000000000e+002, 2.74000000000000e+002, 6.50000000000000e+001, 1.40000000000000e+002, 7.79486082062862e-002]
	RefineElem[5: 4.00000000000000e+002, 2.38000000000000e+002, 2.84000000000000e+002, 1.30000000000000e+002, 7.78158969614060e-002]
	RefineElem[5: 1.23000000000000e+002, 9.00000000000000e+001, 1.57000000000000e+002, 1.58000000000000e+002, 7.66388874028840e-002]
	RefineElem[5: 1.20000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 8.70000000000000e+001, 7.65169544507875e-002]
	RefineElem[5: 1.28000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 1.01000000000000e+002, 7.60716813587057e-002]
	RefineElem[5: 1.63000000000000e+002, 1.04000000000000e+002, 1.90000000000000e+002, 1.91000000000000e+002, 7.57898149040619e-002]
	RefineElem[5: 4.51000000000000e+002, 2.96000000000000e+002, 2.30000000000000e+002, 1.32000000000000e+002, 7.43142125528316e-002]
	RefineElem[5: 5.76000000000000e+002, 6.40000000000000e+001, 3.24000000000000e+002, 2.14000000000000e+002, 7.40021667842879e-002]
	RefineElem[5: 5.41000000000000e+002, 1.22000000000000e+002, 3.15000000000000e+002, 1.23000000000000e+002, 7.39642053653986e-002]
	RefineElem[5: 3.29000000000000e+002, 5.30000000000000e+001, 2.70000000000000e+002, 1.43000000000000e+002, 7.31570347326264e-002]
	RefineElem[5: 3.04000000000000e+002, 2.19000000000000e+002, 2.62000000000000e+002, 2.63000000000000e+002, 7.10742900124585e-002]
	RefineElem[5: 5.91000000000000e+002, 3.28000000000000e+002, 2.00000000000000e+002, 2.48000000000000e+002, 7.07432998652449e-002]
	RefineElem[5: 3.51000000000000e+002, 1.48000000000000e+002, 5.50000000000000e+001, 2.73000000000000e+002, 7.00030333202364e-002]
	RefineElem[5: 3.19000000000000e+002, 1.93000000000000e+002, 1.13000000000000e+002, 2.67000000000000e+002, 6.95414085053965e-002]
	RefineElem[5: 1.27000000000000e+002, 1.61000000000000e+002, 1.60000000000000e+002, 1.45000000000000e+002, 6.85931643136228e-002]
	RefineElem[5: 2.39000000000000e+002, 2.38000000000000e+002, 1.30000000000000e+002, 1.81000000000000e+002, 6.79126936546174e-002]
	RefineElem[5: 3.35000000000000e+002, 2.70000000000000e+002, 5.40000000000000e+001, 1.42000000000000e+002, 6.69150492337542e-002]
	RefineElem[5: 3.26000000000000e+002, 7.30000000000000e+001, 2.69000000000000e+002, 7.40000000000000e+001, 6.53715699505874e-002]
	RefineElem[5: 5.88000000000000e+002, 3.27000000000000e+002, 6.30000000000000e+001, 2.14000000000000e+002, 6.48763467371972e-002]
	RefineElem[5: 4.46000000000000e+002, 2.95000000000000e+002, 1.74000000000000e+002, 2.69000000000000e+002, 6.45243085971417e-002]
	RefineElem[5: 5.84000000000000e+002, 3.26000000000000e+002, 5.40000000000000e+001, 2.13000000000000e+002, 6.41220145261284e-002]
	RefineElem[5: 6.47000000000000e+002, 2.23000000000000e+002, 3.43000000000000e+002, 4.20000000000000e+001, 6.28818839326636e-002]
	RefineElem[5: 3.81000000000000e+002, 2.07000000000000e+002, 2.79000000000000e+002, 4.90000000000000e+001, 6.04549164526445e-002]
	RefineElem[5: 3.58000000000000e+002, 1.41000000000000e+002, 6.40000000000000e+001, 2.74000000000000e+002, 6.02790188917322e-002]
	RefineElem[5: 3.62000000000000e+002, 1.26000000000000e+002, 1.27000000000000e+002, 2.75000000000000e+002, 5.92984845062610e-002]
	RefineElem[5: 4.71000000000000e+002, 9.40000000000000e+001, 9.30000000000000e+001, 2.99000000000000e+002, 5.68921400744026e-002]
	RefineElem[5: 5.80000000000000e+002, 5.50000000000000e+001, 3.25000000000000e+002, 2.13000000000000e+002, 5.63581508951456e-002]
	RefineElem[5: 3.36000000000000e+002, 6.20000000000000e+001, 2.71000000000000e+002, 1.23000000000000e+002, 5.62007947859019e-002]
	RefineElem[5: 4.91000000000000e+002, 2.65000000000000e+002, 3.04000000000000e+002, 1.31000000000000e+002, 5.57854365709271e-002]
	RefineElem[5: 4.61000000000000e+002, 2.98000000000000e+002, 1.18000000000000e+002, 1.17000000000000e+002, 5.50787597825536e-002]
	RefineElem[5: 3.67000000000000e+002, 2.76000000000000e+002, 1.07000000000000e+002, 1.08000000000000e+002, 5.47423132556831e-002]
	RefineElem[5: 3.46000000000000e+002, 2.73000000000000e+002, 5.60000000000000e+001, 1.47000000000000e+002, 5.33893446673881e-002]
	RefineElem[5: 6.44000000000000e+002, 4.10000000000000e+001, 3.43000000000000e+002, 1.33000000000000e+002, 5.33313206934634e-002]
	RefineElem[5: 4.58000000000000e+002, 2.38000000000000e+002, 1.81000000000000e+002, 2.97000000000000e+002, 5.32960387869404e-002]
	RefineElem[5: 4.45000000000000e+002, 2.95000000000000e+002, 1.11000000000000e+002, 2.36000000000000e+002, 5.32159888419808e-002]
	RefineElem[5: 4.70000000000000e+001, 9.20000000000000e+001, 9.10000000000000e+001, 8.90000000000000e+001, 5.29025928752082e-002]
	RefineElem[5: 7.30000000000000e+001, 1.02000000000000e+002, 1.05000000000000e+002, 1.06000000000000e+002, 5.22367898008964e-002]
	RefineElem[5: 8.90000000000000e+001, 1.20000000000000e+002, 1.19000000000000e+002, 8.80000000000000e+001, 5.17992886907847e-002]
	RefineElem[5: 1.04000000000000e+002, 1.28000000000000e+002, 1.29000000000000e+002, 1.03000000000000e+002, 5.09276481375440e-002]
	RefineElem[5: 2.61000000000000e+002, 2.47000000000000e+002, 2.06000000000000e+002, 2.10000000000000e+001, 5.08212817720467e-002]
	RefineElem[5: 3.09000000000000e+002, 2.08000000000000e+002, 7.50000000000000e+001, 2.64000000000000e+002, 5.07744118690674e-002]
	RefineElem[5: 6.63000000000000e+002, 3.47000000000000e+002, 5.20000000000000e+001, 1.48000000000000e+002, 4.77701669782948e-002]
	RefineElem[5: 9.90000000000000e+001, 1.04000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 4.77551389190271e-002]
	RefineElem[5: 2.35000000000000e+002, 2.36000000000000e+002, 1.11000000000000e+002, 1.35000000000000e+002, 4.76089362099802e-002]
	RefineElem[5: 2.68000000000000e+002, 2.39000000000000e+002, 2.49000000000000e+002, 2.50000000000000e+002, 4.72270935514544e-002]
	RefineElem[5: 5.20000000000000e+001, 9.50000000000000e+001, 9.40000000000000e+001, 9.00000000000000e+001, 4.70199089105285e-002]
	RefineElem[5: 8.40000000000000e+001, 1.17000000000000e+002, 1.16000000000000e+002, 8.70000000000000e+001, 4.67980575328066e-002]
	RefineElem[5: 7.80000000000000e+001, 1.08000000000000e+002, 1.09000000000000e+002, 1.01000000000000e+002, 4.62474923683030e-002]
	RefineElem[5: 4.39000000000000e+002, 2.93000000000000e+002, 1.79000000000000e+002, 2.92000000000000e+002, 4.58373872180676e-002]
	RefineElem[5: 5.46000000000000e+002, 3.17000000000000e+002, 3.15000000000000e+002, 1.21000000000000e+002, 4.54450271631818e-002]
	RefineElem[5: 4.10000000000000e+002, 2.23000000000000e+002, 2.86000000000000e+002, 2.85000000000000e+002, 4.46311752672968e-002]
	RefineElem[5: 1.08000000000000e+002, 4.10000000000000e+001, 1.33000000000000e+002, 4.00000000000000e+001, 4.37453276375157e-002]
	RefineElem[5: 3.87000000000000e+002, 2.80000000000000e+002, 1.14000000000000e+002, 2.30000000000000e+002, 4.21748870203153e-002]
	RefineElem[5: 6.59000000000000e+002, 1.42000000000000e+002, 3.46000000000000e+002, 3.13000000000000e+002, 4.14450497013892e-002]
	RefineElem[5: 3.12000000000000e+002, 7.10000000000000e+001, 2.66000000000000e+002, 7.20000000000000e+001, 4.11896306278590e-002]
	RefineElem[5: 3.64000000000000e+002, 2.75000000000000e+002, 1.91000000000000e+002, 1.92000000000000e+002, 4.10176916043277e-002]
	RefineElem[5: 4.72000000000000e+002, 2.99000000000000e+002, 1.58000000000000e+002, 1.59000000000000e+002, 4.06049696466790e-002]
	RefineElem[5: 4.65000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 2.98000000000000e+002, 3.96342957820574e-002]
	RefineElem[5: 3.71000000000000e+002, 1.60000000000000e+002, 1.61000000000000e+002, 2.76000000000000e+002, 3.91943033681732e-002]
	RefineElem[5: 2.10000000000000e+002, 2.14000000000000e+002, 4.50000000000000e+001, 6.60000000000000e+001, 3.72096226714534e-002]
	RefineElem[5: 2.12000000000000e+002, 1.00000000000000e+002, 4.50000000000000e+001, 2.14000000000000e+002, 3.69190715293583e-002]
	RefineElem[5: 2.11000000000000e+002, 2.14000000000000e+002, 6.40000000000000e+001, 1.00000000000000e+002, 3.67669414250184e-002]
	RefineElem[5: 2.08000000000000e+002, 8.60000000000000e+001, 3.70000000000000e+001, 2.13000000000000e+002, 3.65336462676832e-002]
	RefineElem[5: 3.27000000000000e+002, 2.69000000000000e+002, 7.30000000000000e+001, 2.10000000000000e+002, 3.64844108907431e-002]
	RefineElem[5: 4.04000000000000e+002, 2.81000000000000e+002, 1.80000000000000e+002, 2.84000000000000e+002, 3.64016039904655e-002]
	RefineElem[5: 5.08000000000000e+002, 1.25000000000000e+002, 1.04000000000000e+002, 3.07000000000000e+002, 3.63626748268610e-002]
	RefineElem[5: 2.09000000000000e+002, 6.60000000000000e+001, 6.30000000000000e+001, 2.14000000000000e+002, 3.61735832233320e-002]
	RefineElem[5: 2.34000000000000e+002, 1.35000000000000e+002, 2.34000000000000e+002, 2.22000000000000e+002, 3.61593400549141e-002]
	RefineElem[5: 5.02000000000000e+002, 9.50000000000000e+001, 9.00000000000000e+001, 3.06000000000000e+002, 3.57482703368087e-002]
	RefineElem[5: 1.98000000000000e+002, 1.11000000000000e+002, 2.10000000000000e+002, 1.12000000000000e+002, 3.56683583043385e-002]
	RefineElem[5: 4.96000000000000e+002, 3.05000000000000e+002, 8.70000000000000e+001, 1.16000000000000e+002, 3.54841140556561e-002]
	RefineElem[5: 5.14000000000000e+002, 1.09000000000000e+002, 9.00000000000000e+000, 3.08000000000000e+002, 3.54653875265399e-002]
	RefineElem[5: 4.97000000000000e+002, 1.16000000000000e+002, 6.00000000000000e+000, 3.05000000000000e+002, 3.53498082146762e-002]
	RefineElem[5: 5.09000000000000e+002, 3.07000000000000e+002, 1.10000000000000e+001, 1.25000000000000e+002, 3.51978789537950e-002]
	RefineElem[5: 2.06000000000000e+002, 2.13000000000000e+002, 3.70000000000000e+001, 5.70000000000000e+001, 3.51715390396587e-002]
	RefineElem[5: 5.15000000000000e+002, 3.08000000000000e+002, 1.01000000000000e+002, 1.09000000000000e+002, 3.49994049295525e-002]
	RefineElem[5: 5.03000000000000e+002, 3.06000000000000e+002, 5.00000000000000e+000, 9.50000000000000e+001, 3.43936118138365e-002]
	RefineElem[5: 2.07000000000000e+002, 2.13000000000000e+002, 5.50000000000000e+001, 8.60000000000000e+001, 3.42943174318299e-002]
	RefineElem[5: 1.68000000000000e+002, 1.49000000000000e+002, 1.96000000000000e+002, 1.97000000000000e+002, 3.41921004130188e-002]
	RefineElem[5: 2.99000000000000e+002, 2.61000000000000e+002, 2.62000000000000e+002, 2.19000000000000e+002, 3.38423314082785e-002]
	RefineElem[5: 2.33000000000000e+002, 2.32000000000000e+002, 2.33000000000000e+002, 1.10000000000000e+002, 3.33678958907764e-002]
	RefineElem[5: 3.84000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 2.79000000000000e+002, 3.27875136958034e-002]
