	RefineElem[5: 6.20000000000000e+001, 4.00000000000000e+000, 5.40000000000000e+001, 7.00000000000000e+000, 2.49896690134345e-001]
	RefineElem[5: 9.90000000000000e+001, 6.60000000000000e+001, 5.50000000000000e+001, 2.00000000000000e+000, 2.41522276091023e-001]
	RefineElem[5: 1.08000000000000e+002, 6.90000000000000e+001, 3.00000000000000e+000, 5.50000000000000e+001, 2.24188100903300e-001]
	RefineElem[5: 2.60000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.20000000000000e+001, 1.95165292843925e-001]
	RefineElem[5: 2.30000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 1.29738309185836e-001]
	RefineElem[5: 6.30000000000000e+001, 5.40000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.12897409424726e-001]
	RefineElem[5: 6.40000000000000e+001, 1.00000000000000e+000, 5.40000000000000e+001, 3.30000000000000e+001, 1.12065118750728e-001]
	RefineElem[5: 2.40000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 1.08986354597909e-001]
	RefineElem[5: 1.03000000000000e+002, 9.00000000000000e+000, 3.70000000000000e+001, 6.80000000000000e+001, 1.05565557170692e-001]
	RefineElem[5: 6.70000000000000e+001, 5.50000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 9.86740900611257e-002]
	RefineElem[5: 6.80000000000000e+001, 2.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 9.85279461969304e-002]
	RefineElem[5: 7.60000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 3.50000000000000e+001, 9.38506319017493e-002]
	RefineElem[5: 7.40000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.50000000000000e+001, 9.35078377724481e-002]
	RefineElem[5: 7.50000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 4.60000000000000e+001, 5.99663207342962e-002]
	RefineElem[5: 8.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 5.88078428070095e-002]
	RefineElem[5: 8.10000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 6.00000000000000e+000, 5.00114237582395e-002]
	RefineElem[5: 1.60000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.60000000000000e+001, 4.72655257798106e-002]
	RefineElem[5: 7.70000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 4.60000000000000e+001, 3.45007430780654e-002]
	RefineElem[5: 1.20000000000000e+001, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 3.28493454500379e-002]
	RefineElem[5: 1.04000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 9.00000000000000e+000, 3.08895867053164e-002]
	RefineElem[5: 2.50000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 2.47791172372530e-002]
	RefineElem[5: 9.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.40000000000000e+001, 2.45415495325311e-002]
	RefineElem[5: 9.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 4.80000000000000e+001, 2.41973088673005e-002]
	RefineElem[5: 8.70000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 4.80000000000000e+001, 2.34405491666214e-002]
	RefineElem[5: 1.10000000000000e+002, 7.00000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 2.23073065569219e-002]
	RefineElem[5: 1.70000000000000e+001, 3.60000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 2.18346492600499e-002]
	RefineElem[5: 2.90000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 9.00000000000000e+000, 2.17776806611287e-002]
	RefineElem[5: 1.17000000000000e+002, 7.20000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 2.16029687977446e-002]
	RefineElem[5: 8.80000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 4.70000000000000e+001, 2.12010759811683e-002]
	RefineElem[5: 9.00000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 4.70000000000000e+001, 2.07901138199658e-002]
	RefineElem[5: 5.50000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 3.80000000000000e+001, 1.98523077815015e-002]
	RefineElem[5: 1.23000000000000e+002, 2.00000000000000e+001, 3.90000000000000e+001, 7.40000000000000e+001, 1.90027249502730e-002]
	RefineElem[5: 1.10000000000000e+001, 3.50000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 1.88975277602782e-002]
	RefineElem[5: 5.10000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.80000000000000e+001, 1.88713698191183e-002]
$end 'RefineElems'
