	RefineElem[5: 6.30000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 6.70000000000000e+001, 2.24798241358157e-002]
	RefineElem[5: 1.15000000000000e+002, 4.70000000000000e+001, 9.00000000000000e+001, 3.90000000000000e+001, 2.16587256264714e-002]
	RefineElem[5: 6.10000000000000e+001, 6.70000000000000e+001, 4.70000000000000e+001, 4.00000000000000e+001, 2.15827949387731e-002]
	RefineElem[5: 1.29000000000000e+002, 9.40000000000000e+001, 9.00000000000000e+001, 4.70000000000000e+001, 1.92215454318635e-002]
	RefineElem[5: 1.56000000000000e+002, 1.03000000000000e+002, 3.00000000000000e+000, 5.60000000000000e+001, 1.76311699229911e-002]
	RefineElem[5: 6.40000000000000e+001, 4.70000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 1.50927335071278e-002]
	RefineElem[5: 9.30000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 3.40000000000000e+001, 1.48052285093686e-002]
	RefineElem[5: 1.19000000000000e+002, 2.40000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 1.44488277642880e-002]
	RefineElem[5: 7.50000000000000e+001, 7.10000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 1.44228154934917e-002]
	RefineElem[5: 1.00000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 3.80000000000000e+001, 1.32111926320751e-002]
	RefineElem[5: 1.51000000000000e+002, 9.00000000000000e+000, 7.30000000000000e+001, 1.02000000000000e+002, 1.08283355840159e-002]
	RefineElem[5: 4.10000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.07543042172212e-002]
	RefineElem[5: 3.90000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.03278506073251e-002]
	RefineElem[5: 4.20000000000000e+001, 2.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 1.02349288559811e-002]
	RefineElem[5: 4.00000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 1.00101436023275e-002]
	RefineElem[5: 1.40000000000000e+001, 4.40000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 8.23484079728687e-003]
	RefineElem[5: 2.00000000000000e+001, 4.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 8.16625283150471e-003]
	RefineElem[5: 1.50000000000000e+001, 3.00000000000000e+000, 4.40000000000000e+001, 3.30000000000000e+001, 8.09675965540828e-003]
	RefineElem[5: 1.90000000000000e+001, 4.50000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 7.99251910914481e-003]
	RefineElem[5: 9.40000000000000e+001, 8.40000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 7.66554790275540e-003]
	RefineElem[5: 3.20000000000000e+001, 4.30000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 6.97188491605013e-003]
	RefineElem[5: 1.13000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 8.90000000000000e+001, 6.87114936315192e-003]
	RefineElem[5: 6.60000000000000e+001, 6.80000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 6.74486654502438e-003]
	RefineElem[5: 7.90000000000000e+001, 3.70000000000000e+001, 6.20000000000000e+001, 7.20000000000000e+001, 6.68959907053959e-003]
	RefineElem[5: 1.26000000000000e+002, 9.30000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 6.66994755275050e-003]
	RefineElem[5: 1.59000000000000e+002, 1.04000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 6.56899322619168e-003]
	RefineElem[5: 7.20000000000000e+001, 7.00000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 6.55379627644375e-003]
	RefineElem[5: 1.33000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 9.50000000000000e+001, 6.54978758807812e-003]
	RefineElem[5: 1.66000000000000e+002, 1.06000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 6.47572279008003e-003]
	RefineElem[5: 3.60000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 4.20000000000000e+001, 6.36650710154681e-003]
	RefineElem[5: 3.80000000000000e+001, 5.40000000000000e+001, 3.50000000000000e+001, 4.10000000000000e+001, 6.36339949306219e-003]
	RefineElem[5: 1.20000000000000e+002, 9.10000000000000e+001, 6.60000000000000e+001, 3.00000000000000e+001, 6.28019551136355e-003]
	RefineElem[5: 9.90000000000000e+001, 8.50000000000000e+001, 6.10000000000000e+001, 3.70000000000000e+001, 6.27603852181246e-003]
	RefineElem[5: 1.06000000000000e+002, 8.70000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 6.25747155181434e-003]
	RefineElem[5: 3.50000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 4.20000000000000e+001, 6.23797030804899e-003]
	RefineElem[5: 3.30000000000000e+001, 4.30000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 6.22706427638726e-003]
	RefineElem[5: 8.70000000000000e+001, 2.00000000000000e+001, 8.00000000000000e+001, 3.40000000000000e+001, 6.09447961702150e-003]
	RefineElem[5: 1.74000000000000e+002, 2.90000000000000e+001, 5.70000000000000e+001, 1.08000000000000e+002, 6.04618745769413e-003]
	RefineElem[5: 8.60000000000000e+001, 7.90000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 6.02878006338776e-003]
	RefineElem[5: 8.10000000000000e+001, 1.80000000000000e+001, 7.50000000000000e+001, 3.40000000000000e+001, 5.86407566652709e-003]
	RefineElem[5: 1.63000000000000e+002, 5.10000000000000e+001, 5.00000000000000e+001, 1.06000000000000e+002, 4.89436420501455e-003]
	RefineElem[5: 1.58000000000000e+002, 5.20000000000000e+001, 5.10000000000000e+001, 1.04000000000000e+002, 4.86293130088871e-003]
	RefineElem[5: 9.80000000000000e+001, 3.50000000000000e+001, 5.40000000000000e+001, 8.50000000000000e+001, 4.80494913494798e-003]
	RefineElem[5: 1.03000000000000e+002, 5.40000000000000e+001, 5.30000000000000e+001, 8.70000000000000e+001, 4.76309146889652e-003]
	RefineElem[5: 1.12000000000000e+002, 8.90000000000000e+001, 5.30000000000000e+001, 5.20000000000000e+001, 4.58006852417765e-003]
	RefineElem[5: 1.72000000000000e+002, 1.08000000000000e+002, 5.00000000000000e+001, 2.20000000000000e+001, 4.55888605186578e-003]
	RefineElem[5: 5.00000000000000e+000, 3.40000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 4.48144600191868e-003]
	RefineElem[5: 2.80000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 4.60000000000000e+001, 4.37150624662492e-003]
	RefineElem[5: 2.40000000000000e+001, 4.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 4.25312698087320e-003]
	RefineElem[5: 4.50000000000000e+001, 4.30000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 4.15894304708511e-003]
	RefineElem[5: 5.80000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.90000000000000e+001, 4.11764917855891e-003]
	RefineElem[5: 8.00000000000000e+000, 1.10000000000000e+001, 3.80000000000000e+001, 1.00000000000000e+001, 4.11256972938484e-003]
	RefineElem[5: 5.40000000000000e+001, 4.00000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.84254958564496e-003]
	RefineElem[5: 4.90000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 4.20000000000000e+001, 3.79109789936956e-003]
	RefineElem[5: 1.20000000000000e+001, 3.80000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 3.77397786550679e-003]
	RefineElem[5: 5.30000000000000e+001, 4.10000000000000e+001, 3.70000000000000e+001, 6.20000000000000e+001, 3.76200234085820e-003]
	RefineElem[5: 5.10000000000000e+001, 6.10000000000000e+001, 3.70000000000000e+001, 4.10000000000000e+001, 3.75767174246119e-003]
	RefineElem[5: 5.50000000000000e+001, 4.00000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.67321901383994e-003]
	RefineElem[5: 4.80000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 4.20000000000000e+001, 3.57436643064093e-003]
	RefineElem[5: 4.60000000000000e+001, 4.30000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 3.50870798303541e-003]
	RefineElem[5: 5.70000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.90000000000000e+001, 3.44261429776742e-003]
	RefineElem[5: 2.08000000000000e+002, 1.19000000000000e+002, 7.90000000000000e+001, 1.30000000000000e+001, 2.27143781524852e-003]
	RefineElem[5: 2.05000000000000e+002, 2.00000000000000e+001, 8.00000000000000e+001, 1.18000000000000e+002, 2.26809877662246e-003]
	RefineElem[5: 1.89000000000000e+002, 1.80000000000000e+001, 7.50000000000000e+001, 1.13000000000000e+002, 2.24501647379606e-003]
	RefineElem[5: 1.50000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 7.30000000000000e+001, 1.93764524136908e-003]
	RefineElem[5: 1.10000000000000e+001, 8.00000000000000e+000, 1.00000000000000e+001, 3.80000000000000e+001, 1.48964697842338e-003]
$end 'RefineElems'
