	RefineElem[5: 1.03000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 9.00000000000000e+000, 4.04242802779182e-001]
	RefineElem[5: 1.45000000000000e+002, 8.60000000000000e+001, 3.50000000000000e+001, 5.30000000000000e+001, 3.81903494716738e-001]
	RefineElem[5: 5.30000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 3.50650513244157e-001]
	RefineElem[5: 5.00000000000000e+001, 3.00000000000000e+000, 5.60000000000000e+001, 8.00000000000000e+000, 3.43482672837281e-001]
	RefineElem[5: 4.30000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 3.50000000000000e+001, 3.34212161875239e-001]
	RefineElem[5: 1.38000000000000e+002, 7.00000000000000e+001, 3.50000000000000e+001, 8.40000000000000e+001, 3.27737461322577e-001]
	RefineElem[5: 8.30000000000000e+001, 6.50000000000000e+001, 6.30000000000000e+001, 3.90000000000000e+001, 2.96152395184344e-001]
	RefineElem[5: 4.00000000000000e+001, 1.80000000000000e+001, 5.00000000000000e+001, 3.50000000000000e+001, 2.74231288145673e-001]
	RefineElem[5: 1.50000000000000e+002, 8.70000000000000e+001, 8.60000000000000e+001, 5.30000000000000e+001, 2.71268216143004e-001]
	RefineElem[5: 1.01000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 3.50000000000000e+001, 2.63585755014774e-001]
	RefineElem[5: 1.39000000000000e+002, 8.40000000000000e+001, 8.30000000000000e+001, 7.00000000000000e+001, 2.60210056951925e-001]
	RefineElem[5: 5.10000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 2.58248151553161e-001]
	RefineElem[5: 4.80000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 2.55909063008469e-001]
	RefineElem[5: 1.02000000000000e+002, 7.30000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 2.54867706990313e-001]
	RefineElem[5: 4.10000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.50000000000000e+001, 2.44835345389033e-001]
	RefineElem[5: 9.60000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 3.50000000000000e+001, 2.27032737510141e-001]
	RefineElem[5: 4.70000000000000e+001, 5.40000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 2.23391712463577e-001]
	RefineElem[5: 8.00000000000000e+000, 3.60000000000000e+001, 2.50000000000000e+001, 2.70000000000000e+001, 1.94712028347148e-001]
	RefineElem[5: 4.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 1.66695401791387e-001]
	RefineElem[5: 8.90000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 6.30000000000000e+001, 1.57970077783968e-001]
	RefineElem[5: 5.20000000000000e+001, 2.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 1.56958730970928e-001]
	RefineElem[5: 4.40000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 4.80000000000000e+001, 1.50640124384567e-001]
	RefineElem[5: 1.43000000000000e+002, 6.00000000000000e+000, 3.80000000000000e+001, 8.60000000000000e+001, 1.30322588696643e-001]
	RefineElem[5: 9.90000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 4.90000000000000e+001, 1.26715139121216e-001]
	RefineElem[5: 1.11000000000000e+002, 6.00000000000000e+000, 4.80000000000000e+001, 7.60000000000000e+001, 1.21780341398572e-001]
	RefineElem[5: 1.12000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 6.00000000000000e+000, 9.91337110752872e-002]
	RefineElem[5: 1.44000000000000e+002, 8.60000000000000e+001, 8.50000000000000e+001, 3.50000000000000e+001, 8.13252871431881e-002]
	RefineElem[5: 6.80000000000000e+001, 4.30000000000000e+001, 5.70000000000000e+001, 6.10000000000000e+001, 7.89505991807318e-002]
	RefineElem[5: 6.20000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 5.70000000000000e+001, 7.46664546248252e-002]
	RefineElem[5: 8.40000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 4.70000000000000e+001, 7.26003331715348e-002]
	RefineElem[5: 3.50000000000000e+001, 4.70000000000000e+001, 2.50000000000000e+001, 3.60000000000000e+001, 7.25062753174006e-002]
	RefineElem[5: 3.90000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 4.90000000000000e+001, 7.03862202037886e-002]
	RefineElem[5: 1.10000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 5.50000000000000e+001, 6.91588110025505e-002]
	RefineElem[5: 1.40000000000000e+002, 8.50000000000000e+001, 8.40000000000000e+001, 3.50000000000000e+001, 6.86317203473164e-002]
	RefineElem[5: 9.50000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 4.90000000000000e+001, 5.93860699000148e-002]
	RefineElem[5: 1.47000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 6.00000000000000e+000, 5.37995763232387e-002]
	RefineElem[5: 1.41000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 3.80000000000000e+001, 4.71459493948655e-002]
	RefineElem[5: 8.60000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 4.70000000000000e+001, 4.66505485755946e-002]
$end 'RefineElems'
