	RefineElem[5: 7.30000000000000e+001, 6.00000000000000e+000, 4.60000000000000e+001, 7.40000000000000e+001, 3.07286292448635e-001]
	RefineElem[5: 6.50000000000000e+001, 7.10000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 2.98231529796608e-001]
	RefineElem[5: 1.53000000000000e+002, 1.01000000000000e+002, 1.30000000000000e+001, 6.00000000000000e+000, 2.72820422685085e-001]
	RefineElem[5: 1.26000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 3.40000000000000e+001, 2.69313089161771e-001]
	RefineElem[5: 1.80000000000000e+002, 1.07000000000000e+002, 3.30000000000000e+001, 5.30000000000000e+001, 2.69239532979704e-001]
	RefineElem[5: 3.90000000000000e+001, 6.10000000000000e+001, 3.90000000000000e+001, 2.20000000000000e+001, 2.44764184673066e-001]
	RefineElem[5: 1.63000000000000e+002, 1.02000000000000e+002, 9.70000000000000e+001, 4.10000000000000e+001, 1.91894479268022e-001]
	RefineElem[5: 1.39000000000000e+002, 9.60000000000000e+001, 9.50000000000000e+001, 4.70000000000000e+001, 1.62886215279912e-001]
	RefineElem[5: 3.10000000000000e+001, 5.80000000000000e+001, 5.70000000000000e+001, 5.40000000000000e+001, 1.51952025161190e-001]
	RefineElem[5: 2.30000000000000e+001, 5.10000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 1.49639293623240e-001]
	RefineElem[5: 1.90000000000000e+001, 4.50000000000000e+001, 1.70000000000000e+001, 9.00000000000000e+000, 1.45192728654735e-001]
	RefineElem[5: 4.80000000000000e+001, 6.50000000000000e+001, 6.40000000000000e+001, 2.10000000000000e+001, 1.40034892624183e-001]
	RefineElem[5: 1.40000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 9.60000000000000e+001, 1.27049189913623e-001]
	RefineElem[5: 1.62000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 1.02000000000000e+002, 1.26486483467962e-001]
	RefineElem[5: 1.00000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 3.80000000000000e+001, 1.14275059144909e-001]
	RefineElem[5: 4.10000000000000e+001, 6.30000000000000e+001, 6.20000000000000e+001, 5.50000000000000e+001, 1.02025351906275e-001]
	RefineElem[5: 7.40000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 6.00000000000000e+000, 9.60136118752191e-002]
	RefineElem[5: 9.90000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 9.00000000000000e+000, 9.55344163100812e-002]
	RefineElem[5: 9.70000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 5.30000000000000e+001, 8.95554362811098e-002]
	RefineElem[5: 1.78000000000000e+002, 3.30000000000000e+001, 1.07000000000000e+002, 4.00000000000000e+001, 8.93434483733372e-002]
	RefineElem[5: 1.60000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.70000000000000e+001, 8.52489427980881e-002]
	RefineElem[5: 2.00000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 4.60000000000000e+001, 8.47414737403657e-002]
	RefineElem[5: 1.32000000000000e+002, 9.50000000000000e+001, 1.80000000000000e+001, 4.70000000000000e+001, 7.83948888878967e-002]
	RefineElem[5: 1.41000000000000e+002, 9.70000000000000e+001, 2.00000000000000e+001, 4.10000000000000e+001, 7.65027606286984e-002]
	RefineElem[5: 1.30000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 9.40000000000000e+001, 7.24163971400710e-002]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.40000000000000e+001, 7.16926259734310e-002]
	RefineElem[5: 1.27000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 3.40000000000000e+001, 6.35916543988935e-002]
	RefineElem[5: 1.22000000000000e+002, 9.00000000000000e+000, 1.70000000000000e+001, 9.10000000000000e+001, 6.33518760159088e-002]
	RefineElem[5: 7.20000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 5.20000000000000e+001, 6.29861473298901e-002]
	RefineElem[5: 5.00000000000000e+000, 3.60000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 6.19922808157508e-002]
	RefineElem[5: 1.19000000000000e+002, 2.10000000000000e+001, 9.00000000000000e+001, 6.50000000000000e+001, 6.15235528886217e-002]
	RefineElem[5: 1.35000000000000e+002, 9.60000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 5.35763682367055e-002]
	RefineElem[5: 1.86000000000000e+002, 1.09000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 5.09338761834408e-002]
	RefineElem[5: 1.99000000000000e+002, 1.13000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 4.94060266590278e-002]
	RefineElem[5: 1.73000000000000e+002, 1.05000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 4.93487973491788e-002]
	RefineElem[5: 4.50000000000000e+001, 6.40000000000000e+001, 5.50000000000000e+001, 2.10000000000000e+001, 4.89942697029427e-002]
	RefineElem[5: 6.00000000000000e+000, 1.20000000000000e+001, 5.00000000000000e+000, 3.60000000000000e+001, 4.75815978588762e-002]
	RefineElem[5: 1.33000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 1.10000000000000e+001, 4.67794156295354e-002]
	RefineElem[5: 1.46000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 3.60000000000000e+001, 4.67563192126517e-002]
	RefineElem[5: 1.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 4.59263101301218e-002]
	RefineElem[5: 1.87000000000000e+002, 1.10000000000000e+002, 1.09000000000000e+002, 1.07000000000000e+002, 4.07077546313563e-002]
	RefineElem[5: 1.93000000000000e+002, 1.03000000000000e+002, 3.30000000000000e+001, 1.11000000000000e+002, 3.88029067308029e-002]
	RefineElem[5: 1.57000000000000e+002, 1.02000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 3.62590654548239e-002]
	RefineElem[5: 4.00000000000000e+001, 6.20000000000000e+001, 6.10000000000000e+001, 5.50000000000000e+001, 3.33413926809881e-002]
	RefineElem[5: 9.30000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 8.10000000000000e+001, 2.95522768138721e-002]
	RefineElem[5: 1.74000000000000e+002, 1.06000000000000e+002, 1.05000000000000e+002, 1.03000000000000e+002, 2.61435501475409e-002]
	RefineElem[5: 3.80000000000000e+001, 2.20000000000000e+001, 5.50000000000000e+001, 6.10000000000000e+001, 2.59750025951933e-002]
$end 'RefineElems'
