	RefineElem[5: 6.23000000000000e+002, 3.00000000000000e+002, 3.28000000000000e+002, 2.65000000000000e+002, 1.03614064691479e-002]
	RefineElem[5: 4.91000000000000e+002, 2.93000000000000e+002, 2.69000000000000e+002, 3.40000000000000e+001, 1.03040299595057e-002]
	RefineElem[5: 4.54000000000000e+002, 2.79000000000000e+002, 2.70000000000000e+002, 3.40000000000000e+001, 9.93095110478656e-003]
	RefineElem[5: 4.32000000000000e+002, 2.13000000000000e+002, 2.72000000000000e+002, 3.30000000000000e+001, 9.60894694316167e-003]
	RefineElem[5: 4.28000000000000e+002, 2.10000000000000e+002, 2.71000000000000e+002, 3.30000000000000e+001, 9.59952296596182e-003]
	RefineElem[5: 4.29000000000000e+002, 2.11000000000000e+002, 2.72000000000000e+002, 1.63000000000000e+002, 7.62735273503986e-003]
	RefineElem[5: 4.25000000000000e+002, 2.12000000000000e+002, 2.71000000000000e+002, 1.64000000000000e+002, 7.61809403731638e-003]
	RefineElem[5: 6.06000000000000e+002, 3.22000000000000e+002, 2.86000000000000e+002, 2.87000000000000e+002, 7.32138412197890e-003]
	RefineElem[5: 6.29000000000000e+002, 3.29000000000000e+002, 3.00000000000000e+002, 3.01000000000000e+002, 7.28693036555562e-003]
	RefineElem[5: 4.96000000000000e+002, 2.95000000000000e+002, 2.20000000000000e+002, 2.94000000000000e+002, 6.49240427186698e-003]
	RefineElem[5: 4.70000000000000e+002, 2.85000000000000e+002, 2.35000000000000e+002, 2.80000000000000e+002, 6.37147347282176e-003]
	RefineElem[5: 7.10000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 1.03000000000000e+002, 6.27733194288130e-003]
	RefineElem[5: 1.09000000000000e+002, 1.21000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 6.27490788531490e-003]
	RefineElem[5: 2.77000000000000e+002, 1.37000000000000e+002, 4.00000000000000e+001, 2.03000000000000e+002, 6.21106603343400e-003]
	RefineElem[5: 1.15000000000000e+002, 1.23000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 6.15257798788859e-003]
	RefineElem[5: 4.85000000000000e+002, 2.92000000000000e+002, 2.91000000000000e+002, 2.87000000000000e+002, 6.14679743689706e-003]
	RefineElem[5: 4.30000000000000e+002, 2.72000000000000e+002, 2.13000000000000e+002, 1.63000000000000e+002, 6.13626853935271e-003]
	RefineElem[5: 4.26000000000000e+002, 2.71000000000000e+002, 2.10000000000000e+002, 1.64000000000000e+002, 6.13468764694351e-003]
	RefineElem[5: 5.17000000000000e+002, 3.02000000000000e+002, 3.03000000000000e+002, 3.01000000000000e+002, 6.12384373127468e-003]
	RefineElem[5: 9.90000000000000e+001, 1.17000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 6.07763881582385e-003]
	RefineElem[5: 2.57000000000000e+002, 1.99000000000000e+002, 4.00000000000000e+001, 1.39000000000000e+002, 6.06264816020787e-003]
	RefineElem[5: 2.78000000000000e+002, 2.03000000000000e+002, 4.10000000000000e+001, 1.09000000000000e+002, 5.95831459687491e-003]
	RefineElem[5: 1.97000000000000e+002, 1.07000000000000e+002, 4.10000000000000e+001, 1.71000000000000e+002, 5.88477731919400e-003]
	RefineElem[5: 1.22000000000000e+002, 2.90000000000000e+001, 7.00000000000000e+001, 1.25000000000000e+002, 5.85730548068077e-003]
	RefineElem[5: 5.86000000000000e+002, 3.18000000000000e+002, 1.63000000000000e+002, 2.13000000000000e+002, 5.83738612862996e-003]
	RefineElem[5: 5.91000000000000e+002, 3.19000000000000e+002, 1.64000000000000e+002, 2.10000000000000e+002, 5.82834440836636e-003]
	RefineElem[5: 6.50000000000000e+001, 1.01000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 5.75157941940108e-003]
	RefineElem[5: 1.95000000000000e+002, 1.69000000000000e+002, 4.30000000000000e+001, 1.12000000000000e+002, 5.67315205733127e-003]
	RefineElem[5: 3.62000000000000e+002, 2.51000000000000e+002, 1.54000000000000e+002, 1.76000000000000e+002, 4.88305076154243e-003]
	RefineElem[5: 3.60000000000000e+002, 2.50000000000000e+002, 1.50000000000000e+002, 1.86000000000000e+002, 4.87134231637291e-003]
	RefineElem[5: 5.85000000000000e+002, 2.13000000000000e+002, 1.46000000000000e+002, 3.18000000000000e+002, 4.75541944293513e-003]
	RefineElem[5: 5.90000000000000e+002, 2.10000000000000e+002, 1.42000000000000e+002, 3.19000000000000e+002, 4.75495870888207e-003]
	RefineElem[5: 9.30000000000000e+001, 1.15000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 4.63675141776209e-003]
	RefineElem[5: 2.69000000000000e+002, 1.34000000000000e+002, 4.40000000000000e+001, 2.02000000000000e+002, 4.62790977885338e-003]
	RefineElem[5: 4.17000000000000e+002, 2.67000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 4.62414463381846e-003]
	RefineElem[5: 4.22000000000000e+002, 2.68000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 4.60503404641598e-003]
	RefineElem[5: 3.00000000000000e+000, 7.60000000000000e+001, 7.70000000000000e+001, 5.90000000000000e+001, 4.54133327753818e-003]
	RefineElem[5: 7.00000000000000e+000, 8.00000000000000e+001, 8.10000000000000e+001, 5.80000000000000e+001, 4.54082961680236e-003]
	RefineElem[5: 4.92000000000000e+002, 2.69000000000000e+002, 2.93000000000000e+002, 2.20000000000000e+002, 4.52223950742820e-003]
	RefineElem[5: 2.71000000000000e+002, 2.02000000000000e+002, 3.20000000000000e+001, 1.32000000000000e+002, 4.41005065172272e-003]
	RefineElem[5: 2.55000000000000e+002, 1.41000000000000e+002, 3.10000000000000e+001, 1.99000000000000e+002, 4.36770534086969e-003]
	RefineElem[5: 1.30000000000000e+002, 1.29000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 4.32985026826774e-003]
	RefineElem[5: 5.12000000000000e+002, 3.02000000000000e+002, 2.47000000000000e+002, 3.70000000000000e+001, 3.84591355168759e-003]
	RefineElem[5: 1.61000000000000e+002, 1.48000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 3.73962109465772e-003]
	RefineElem[5: 1.55000000000000e+002, 1.44000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 3.73842008675437e-003]
	RefineElem[5: 1.74000000000000e+002, 1.56000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 3.71188999954442e-003]
	RefineElem[5: 1.68000000000000e+002, 1.52000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 3.71115537759465e-003]
	RefineElem[5: 2.35000000000000e+002, 1.92000000000000e+002, 4.00000000000000e+001, 1.70000000000000e+002, 3.70968454675359e-003]
	RefineElem[5: 3.18000000000000e+002, 2.18000000000000e+002, 2.00000000000000e+001, 5.30000000000000e+001, 3.45437958144284e-003]
	RefineElem[5: 3.38000000000000e+002, 2.37000000000000e+002, 1.80000000000000e+001, 6.00000000000000e+001, 3.45411445791710e-003]
	RefineElem[5: 1.24000000000000e+002, 1.27000000000000e+002, 6.90000000000000e+001, 3.00000000000000e+001, 3.44600625904694e-003]
	RefineElem[5: 5.81000000000000e+002, 3.17000000000000e+002, 1.54000000000000e+002, 2.12000000000000e+002, 3.31081599952583e-003]
	RefineElem[5: 5.51000000000000e+002, 3.12000000000000e+002, 1.50000000000000e+002, 2.11000000000000e+002, 3.30502198471116e-003]
	RefineElem[5: 5.50000000000000e+002, 2.11000000000000e+002, 1.63000000000000e+002, 3.12000000000000e+002, 3.20187974702141e-003]
	RefineElem[5: 5.80000000000000e+002, 2.12000000000000e+002, 1.64000000000000e+002, 3.17000000000000e+002, 3.20093133688553e-003]
	RefineElem[5: 2.75000000000000e+002, 2.03000000000000e+002, 4.10000000000000e+001, 1.70000000000000e+002, 3.13525110726620e-003]
	RefineElem[5: 4.53000000000000e+002, 2.70000000000000e+002, 2.79000000000000e+002, 2.35000000000000e+002, 3.03170915624379e-003]
	RefineElem[5: 2.29000000000000e+002, 1.89000000000000e+002, 1.75000000000000e+002, 1.20000000000000e+001, 2.96199180267844e-003]
	RefineElem[5: 2.15000000000000e+002, 1.83000000000000e+002, 1.82000000000000e+002, 1.00000000000000e+001, 2.96114887994169e-003]
	RefineElem[5: 2.22000000000000e+002, 1.87000000000000e+002, 1.86000000000000e+002, 1.50000000000000e+002, 2.93641163227788e-003]
	RefineElem[5: 6.04000000000000e+002, 2.86000000000000e+002, 3.22000000000000e+002, 3.21000000000000e+002, 2.92942132755383e-003]
	RefineElem[5: 2.25000000000000e+002, 8.00000000000000e+000, 1.79000000000000e+002, 1.88000000000000e+002, 2.92927452423896e-003]
	RefineElem[5: 2.07000000000000e+002, 7.00000000000000e+000, 1.72000000000000e+002, 1.78000000000000e+002, 2.92882191036003e-003]
	RefineElem[5: 2.04000000000000e+002, 1.77000000000000e+002, 1.76000000000000e+002, 1.54000000000000e+002, 2.92736166608952e-003]
	RefineElem[5: 6.27000000000000e+002, 3.00000000000000e+002, 3.29000000000000e+002, 3.28000000000000e+002, 2.92198405177228e-003]
	RefineElem[5: 3.56000000000000e+002, 1.46000000000000e+002, 2.48000000000000e+002, 1.91000000000000e+002, 2.67433786994571e-003]
	RefineElem[5: 3.58000000000000e+002, 1.42000000000000e+002, 2.49000000000000e+002, 1.85000000000000e+002, 2.67255050909931e-003]
	RefineElem[5: 4.83000000000000e+002, 2.91000000000000e+002, 2.90000000000000e+002, 2.87000000000000e+002, 2.40204962494151e-003]
	RefineElem[5: 5.19000000000000e+002, 3.03000000000000e+002, 3.04000000000000e+002, 3.01000000000000e+002, 2.21390139919562e-003]
	RefineElem[5: 5.47000000000000e+002, 3.12000000000000e+002, 2.14000000000000e+002, 1.50000000000000e+002, 2.15288145888509e-003]
	RefineElem[5: 5.77000000000000e+002, 3.17000000000000e+002, 2.17000000000000e+002, 1.54000000000000e+002, 2.14915832976479e-003]
	RefineElem[5: 6.90000000000000e+001, 1.03000000000000e+002, 1.02000000000000e+002, 9.80000000000000e+001, 1.92809806804962e-003]
	RefineElem[5: 2.81000000000000e+002, 2.04000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 1.84875932199246e-003]
	RefineElem[5: 2.27000000000000e+002, 1.88000000000000e+002, 1.87000000000000e+002, 1.50000000000000e+002, 1.78389328300582e-003]
	RefineElem[5: 2.09000000000000e+002, 1.78000000000000e+002, 1.77000000000000e+002, 1.54000000000000e+002, 1.78387575346470e-003]
	RefineElem[5: 3.54000000000000e+002, 2.46000000000000e+002, 2.47000000000000e+002, 1.81000000000000e+002, 1.76963498903975e-003]
	RefineElem[5: 3.65000000000000e+002, 2.52000000000000e+002, 1.67000000000000e+002, 7.30000000000000e+001, 1.75651678046753e-003]
	RefineElem[5: 3.31000000000000e+002, 2.29000000000000e+002, 2.28000000000000e+002, 1.74000000000000e+002, 1.75501133726981e-003]
	RefineElem[5: 2.85000000000000e+002, 2.05000000000000e+002, 2.04000000000000e+002, 1.67000000000000e+002, 1.72739836511748e-003]
	RefineElem[5: 3.40000000000000e+002, 1.80000000000000e+002, 2.38000000000000e+002, 2.39000000000000e+002, 1.62714414469125e-003]
	RefineElem[5: 3.28000000000000e+002, 2.27000000000000e+002, 2.26000000000000e+002, 1.73000000000000e+002, 1.62583844845810e-003]
	RefineElem[5: 2.82000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 2.04000000000000e+002, 1.58454414095807e-003]
	RefineElem[5: 1.19000000000000e+002, 1.25000000000000e+002, 1.24000000000000e+002, 1.20000000000000e+002, 1.51635345422329e-003]
	RefineElem[5: 2.99000000000000e+002, 2.01000000000000e+002, 2.04000000000000e+002, 2.09000000000000e+002, 1.49160290696810e-003]
	RefineElem[5: 1.47000000000000e+002, 1.38000000000000e+002, 1.37000000000000e+002, 1.26000000000000e+002, 1.49043319897463e-003]
	RefineElem[5: 5.52000000000000e+002, 1.72000000000000e+002, 3.13000000000000e+002, 1.77000000000000e+002, 1.48242832239455e-003]
	RefineElem[5: 5.92000000000000e+002, 1.79000000000000e+002, 3.20000000000000e+002, 1.87000000000000e+002, 1.48224170318220e-003]
	RefineElem[5: 5.43000000000000e+002, 1.53000000000000e+002, 2.14000000000000e+002, 3.11000000000000e+002, 1.47642985029024e-003]
	RefineElem[5: 5.76000000000000e+002, 1.57000000000000e+002, 2.17000000000000e+002, 3.16000000000000e+002, 1.47527091289867e-003]
	RefineElem[5: 1.11000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 1.20000000000000e+002, 1.46800866618326e-003]
	RefineElem[5: 3.08000000000000e+002, 2.15000000000000e+002, 1.42000000000000e+002, 1.83000000000000e+002, 1.42697422847872e-003]
	RefineElem[5: 3.12000000000000e+002, 2.16000000000000e+002, 1.46000000000000e+002, 1.89000000000000e+002, 1.42601296551531e-003]
	RefineElem[5: 8.50000000000000e+001, 1.11000000000000e+002, 1.10000000000000e+002, 9.80000000000000e+001, 1.42439195659550e-003]
	RefineElem[5: 8.20000000000000e+001, 1.09000000000000e+002, 1.08000000000000e+002, 1.04000000000000e+002, 1.41064265388765e-003]
	RefineElem[5: 5.66000000000000e+002, 3.15000000000000e+002, 1.75000000000000e+002, 1.90000000000000e+002, 1.33873118666003e-003]
	RefineElem[5: 5.59000000000000e+002, 3.14000000000000e+002, 1.82000000000000e+002, 1.84000000000000e+002, 1.33804200825408e-003]
	RefineElem[5: 2.58000000000000e+002, 1.99000000000000e+002, 4.00000000000000e+001, 1.92000000000000e+002, 1.31768575966668e-003]
	RefineElem[5: 5.94000000000000e+002, 3.20000000000000e+002, 1.80000000000000e+002, 1.86000000000000e+002, 1.31453738014736e-003]
	RefineElem[5: 5.54000000000000e+002, 3.13000000000000e+002, 1.73000000000000e+002, 1.76000000000000e+002, 1.31408441276387e-003]
	RefineElem[5: 1.43000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 1.20000000000000e+002, 1.30598062009913e-003]
	RefineElem[5: 1.39000000000000e+002, 1.33000000000000e+002, 1.32000000000000e+002, 1.20000000000000e+002, 1.29946441685816e-003]
	RefineElem[5: 1.23000000000000e+002, 1.26000000000000e+002, 4.90000000000000e+001, 5.20000000000000e+001, 1.27412279383584e-003]
	RefineElem[5: 4.36000000000000e+002, 3.30000000000000e+001, 2.74000000000000e+002, 2.13000000000000e+002, 1.24144208250702e-003]
	RefineElem[5: 4.33000000000000e+002, 3.30000000000000e+001, 2.73000000000000e+002, 2.10000000000000e+002, 1.23279351299702e-003]
	RefineElem[5: 5.61000000000000e+002, 1.85000000000000e+002, 1.81000000000000e+002, 3.14000000000000e+002, 1.22951011278528e-003]
	RefineElem[5: 5.68000000000000e+002, 1.91000000000000e+002, 1.74000000000000e+002, 3.15000000000000e+002, 1.22926244467005e-003]
	RefineElem[5: 2.74000000000000e+002, 4.00000000000000e+001, 2.03000000000000e+002, 1.70000000000000e+002, 1.18175509769337e-003]
	RefineElem[5: 4.34000000000000e+002, 2.73000000000000e+002, 3.30000000000000e+001, 2.11000000000000e+002, 1.17317927787880e-003]
	RefineElem[5: 4.35000000000000e+002, 2.74000000000000e+002, 3.30000000000000e+001, 2.12000000000000e+002, 1.16499793747503e-003]
	RefineElem[5: 3.26000000000000e+002, 2.25000000000000e+002, 2.21000000000000e+002, 2.22000000000000e+002, 1.10559651710526e-003]
	RefineElem[5: 3.42000000000000e+002, 2.40000000000000e+002, 2.33000000000000e+002, 2.34000000000000e+002, 1.10438168538779e-003]
	RefineElem[5: 3.90000000000000e+002, 4.10000000000000e+001, 2.60000000000000e+002, 1.70000000000000e+002, 1.09738295403657e-003]
	RefineElem[5: 2.67000000000000e+002, 4.40000000000000e+001, 2.02000000000000e+002, 2.01000000000000e+002, 1.09355933346928e-003]
	RefineElem[5: 4.02000000000000e+002, 2.62000000000000e+002, 1.70000000000000e+002, 6.60000000000000e+001, 1.08775711943478e-003]
	RefineElem[5: 2.26000000000000e+002, 1.88000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.07387168410842e-003]
	RefineElem[5: 2.08000000000000e+002, 1.78000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.07368130007867e-003]
	RefineElem[5: 4.50000000000000e+002, 2.78000000000000e+002, 1.65000000000000e+002, 2.50000000000000e+002, 1.06050039944366e-003]
	RefineElem[5: 2.65000000000000e+002, 2.01000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 1.05989515119040e-003]
	RefineElem[5: 6.05000000000000e+002, 3.22000000000000e+002, 2.18000000000000e+002, 3.21000000000000e+002, 1.05980828195008e-003]
	RefineElem[5: 2.19000000000000e+002, 1.85000000000000e+002, 1.84000000000000e+002, 1.42000000000000e+002, 1.05628347603983e-003]
	RefineElem[5: 4.38000000000000e+002, 2.75000000000000e+002, 1.66000000000000e+002, 2.51000000000000e+002, 1.05534853610980e-003]
	RefineElem[5: 2.33000000000000e+002, 1.91000000000000e+002, 1.90000000000000e+002, 1.46000000000000e+002, 1.05439313207635e-003]
	RefineElem[5: 6.28000000000000e+002, 3.29000000000000e+002, 2.37000000000000e+002, 3.28000000000000e+002, 1.04851642938945e-003]
	RefineElem[5: 4.87000000000000e+002, 2.92000000000000e+002, 2.20000000000000e+002, 3.80000000000000e+001, 1.04253720802467e-003]
	RefineElem[5: 6.70000000000000e+001, 1.02000000000000e+002, 1.01000000000000e+002, 9.80000000000000e+001, 1.02297092416550e-003]
	RefineElem[5: 3.05000000000000e+002, 2.14000000000000e+002, 1.51000000000000e+002, 1.88000000000000e+002, 1.01984110047434e-003]
	RefineElem[5: 3.17000000000000e+002, 2.17000000000000e+002, 1.55000000000000e+002, 1.78000000000000e+002, 1.01857495409677e-003]
	RefineElem[5: 9.50000000000000e+001, 1.16000000000000e+002, 1.15000000000000e+002, 1.04000000000000e+002, 9.82631379063985e-004]
	RefineElem[5: 3.78000000000000e+002, 4.20000000000000e+001, 2.57000000000000e+002, 1.14000000000000e+002, 9.65358643884743e-004]
	RefineElem[5: 3.69000000000000e+002, 2.54000000000000e+002, 3.90000000000000e+001, 9.90000000000000e+001, 9.64415627352102e-004]
	RefineElem[5: 3.97000000000000e+002, 2.61000000000000e+002, 4.20000000000000e+001, 1.05000000000000e+002, 9.63501183350467e-004]
	RefineElem[5: 3.75000000000000e+002, 4.30000000000000e+001, 1.67000000000000e+002, 2.55000000000000e+002, 9.61426714134276e-004]
	RefineElem[5: 3.86000000000000e+002, 3.90000000000000e+001, 2.59000000000000e+002, 1.19000000000000e+002, 9.58127719108096e-004]
	RefineElem[5: 2.30000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.89000000000000e+002, 9.48068679540889e-004]
	RefineElem[5: 2.16000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.83000000000000e+002, 9.47913516538602e-004]
	RefineElem[5: 1.76000000000000e+002, 1.57000000000000e+002, 5.80000000000000e+001, 8.10000000000000e+001, 9.38297110706573e-004]
	RefineElem[5: 1.70000000000000e+002, 1.53000000000000e+002, 5.90000000000000e+001, 7.70000000000000e+001, 9.38202156033191e-004]
	RefineElem[5: 5.16000000000000e+002, 3.02000000000000e+002, 3.03000000000000e+002, 2.47000000000000e+002, 9.34330179061946e-004]
	RefineElem[5: 5.82000000000000e+002, 2.16000000000000e+002, 3.18000000000000e+002, 1.46000000000000e+002, 9.09366647957660e-004]
	RefineElem[5: 5.87000000000000e+002, 2.15000000000000e+002, 3.19000000000000e+002, 1.42000000000000e+002, 9.09303047838672e-004]
	RefineElem[5: 5.46000000000000e+002, 3.11000000000000e+002, 2.16000000000000e+002, 1.47000000000000e+002, 9.05320298275309e-004]
	RefineElem[5: 5.73000000000000e+002, 3.16000000000000e+002, 2.15000000000000e+002, 1.43000000000000e+002, 9.04941193669455e-004]
	RefineElem[5: 1.70000000000000e+001, 8.50000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 8.81133765975790e-004]
	RefineElem[5: 3.30000000000000e+001, 9.00000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 8.81007177247670e-004]
	RefineElem[5: 3.16000000000000e+002, 1.78000000000000e+002, 1.54000000000000e+002, 2.17000000000000e+002, 8.76097505759551e-004]
	RefineElem[5: 3.04000000000000e+002, 1.88000000000000e+002, 1.50000000000000e+002, 2.14000000000000e+002, 8.75739558393264e-004]
	RefineElem[5: 1.59000000000000e+002, 7.60000000000000e+001, 5.90000000000000e+001, 1.47000000000000e+002, 8.58296292831062e-004]
	RefineElem[5: 1.53000000000000e+002, 8.00000000000000e+001, 5.80000000000000e+001, 1.43000000000000e+002, 8.58154841013848e-004]
	RefineElem[5: 5.50000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 9.70000000000000e+001, 8.54898486892956e-004]
	RefineElem[5: 1.91000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.62000000000000e+002, 8.54145634636553e-004]
	RefineElem[5: 4.46000000000000e+002, 1.65000000000000e+002, 2.77000000000000e+002, 2.49000000000000e+002, 8.41147680618610e-004]
	RefineElem[5: 4.42000000000000e+002, 1.66000000000000e+002, 2.76000000000000e+002, 2.48000000000000e+002, 8.38715326646511e-004]
	RefineElem[5: 8.00000000000000e+001, 1.08000000000000e+002, 1.07000000000000e+002, 1.04000000000000e+002, 8.29149374189280e-004]
	RefineElem[5: 2.13000000000000e+002, 1.82000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 7.91438156705838e-004]
	RefineElem[5: 2.02000000000000e+002, 1.75000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 7.89473611976968e-004]
	RefineElem[5: 1.28000000000000e+002, 1.29000000000000e+002, 1.28000000000000e+002, 1.26000000000000e+002, 7.81376566256796e-004]
	RefineElem[5: 3.87000000000000e+002, 2.59000000000000e+002, 6.50000000000000e+001, 1.19000000000000e+002, 7.81045503118048e-004]
	RefineElem[5: 1.93000000000000e+002, 1.69000000000000e+002, 1.13000000000000e+002, 1.14000000000000e+002, 7.65779162905633e-004]
	RefineElem[5: 9.10000000000000e+001, 1.14000000000000e+002, 3.50000000000000e+001, 4.20000000000000e+001, 7.62974870275145e-004]
	RefineElem[5: 1.71000000000000e+002, 1.55000000000000e+002, 8.20000000000000e+001, 7.00000000000000e+000, 7.47299926167302e-004]
	RefineElem[5: 1.65000000000000e+002, 1.51000000000000e+002, 7.80000000000000e+001, 8.00000000000000e+000, 7.47166165019318e-004]
	RefineElem[5: 3.66000000000000e+002, 3.90000000000000e+001, 2.53000000000000e+002, 2.52000000000000e+002, 7.41893359916271e-004]
