	RefineElem[5: 4.80000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 1.52752815734578e-001]
	RefineElem[5: 3.80000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 3.70000000000000e+001, 1.37230115707269e-001]
	RefineElem[5: 1.02000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 1.36296031522489e-001]
	RefineElem[5: 1.09000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 3.50000000000000e+001, 1.36172985830949e-001]
	RefineElem[5: 1.05000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 6.20000000000000e+001, 9.94435104199907e-002]
	RefineElem[5: 2.30000000000000e+001, 4.00000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 9.33645018894912e-002]
	RefineElem[5: 2.90000000000000e+001, 4.00000000000000e+000, 4.10000000000000e+001, 3.30000000000000e+001, 8.86494993356721e-002]
	RefineElem[5: 7.90000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.70000000000000e+001, 8.08344534938561e-002]
	RefineElem[5: 8.60000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.70000000000000e+001, 7.78192233186814e-002]
$end 'RefineElems'
