	RefineElem[5: 5.10000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.50000000000000e+001, 1.48003953440333e-001]
	RefineElem[5: 5.80000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 1.30661596950148e-001]
	RefineElem[5: 3.70000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 5.40000000000000e+001, 1.17100299633576e-001]
	RefineElem[5: 1.01000000000000e+002, 4.90000000000000e+001, 3.90000000000000e+001, 8.70000000000000e+001, 1.14720861751726e-001]
	RefineElem[5: 8.20000000000000e+001, 7.50000000000000e+001, 4.50000000000000e+001, 8.10000000000000e+001, 1.11367190123187e-001]
	RefineElem[5: 5.70000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 3.50000000000000e+001, 1.03422341936775e-001]
	RefineElem[5: 8.40000000000000e+001, 8.20000000000000e+001, 6.30000000000000e+001, 3.00000000000000e+001, 9.44266128014872e-002]
	RefineElem[5: 1.03000000000000e+002, 8.80000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 8.86803210520705e-002]
	RefineElem[5: 7.70000000000000e+001, 2.90000000000000e+001, 5.90000000000000e+001, 8.00000000000000e+001, 8.73527996557143e-002]
	RefineElem[5: 5.20000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 8.64717516295666e-002]
	RefineElem[5: 2.14000000000000e+002, 3.30000000000000e+001, 1.29000000000000e+002, 5.80000000000000e+001, 8.57229461665865e-002]
	RefineElem[5: 2.01000000000000e+002, 1.25000000000000e+002, 3.30000000000000e+001, 5.80000000000000e+001, 8.19248720849723e-002]
	RefineElem[5: 5.50000000000000e+001, 1.80000000000000e+001, 6.90000000000000e+001, 3.50000000000000e+001, 7.10594736345636e-002]
	RefineElem[5: 2.52000000000000e+002, 1.40000000000000e+002, 1.39000000000000e+002, 3.50000000000000e+001, 5.33548907949476e-002]
	RefineElem[5: 2.51000000000000e+002, 6.00000000000000e+000, 3.80000000000000e+001, 1.40000000000000e+002, 5.17453768508326e-002]
	RefineElem[5: 2.55000000000000e+002, 1.40000000000000e+002, 1.41000000000000e+002, 6.00000000000000e+000, 5.10041609047507e-002]
	RefineElem[5: 2.54000000000000e+002, 1.30000000000000e+001, 1.41000000000000e+002, 7.30000000000000e+001, 4.79752040451835e-002]
	RefineElem[5: 2.48000000000000e+002, 1.39000000000000e+002, 1.38000000000000e+002, 3.50000000000000e+001, 4.78640784879340e-002]
	RefineElem[5: 7.00000000000000e+000, 3.50000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 4.63838668875554e-002]
	RefineElem[5: 2.41000000000000e+002, 1.37000000000000e+002, 2.00000000000000e+001, 6.40000000000000e+001, 4.58039998500979e-002]
	RefineElem[5: 1.00000000000000e+002, 8.70000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 4.52966086986592e-002]
	RefineElem[5: 3.10000000000000e+001, 5.20000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 4.51334132659649e-002]
	RefineElem[5: 1.05000000000000e+002, 8.90000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 4.18639185617544e-002]
	RefineElem[5: 5.40000000000000e+001, 6.80000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 4.10878553119852e-002]
	RefineElem[5: 7.50000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 7.50000000000000e+001, 4.08996559946362e-002]
	RefineElem[5: 2.50000000000000e+001, 5.00000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.70215504047199e-002]
	RefineElem[5: 1.09000000000000e+002, 9.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.62814066417996e-002]
	RefineElem[5: 1.89000000000000e+002, 1.00000000000000e+000, 1.21000000000000e+002, 5.50000000000000e+001, 3.59527286186692e-002]
	RefineElem[5: 7.10000000000000e+001, 7.80000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.46661919560473e-002]
	RefineElem[5: 1.15000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 9.20000000000000e+001, 3.44477384740009e-002]
	RefineElem[5: 2.28000000000000e+002, 1.33000000000000e+002, 3.00000000000000e+000, 5.50000000000000e+001, 3.35873376444960e-002]
	RefineElem[5: 3.50000000000000e+001, 5.40000000000000e+001, 5.30000000000000e+001, 4.90000000000000e+001, 3.31572280852332e-002]
	RefineElem[5: 9.00000000000000e+001, 8.40000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.23866968464498e-002]
	RefineElem[5: 1.39000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 1.05000000000000e+002, 3.20648490000568e-002]
	RefineElem[5: 6.50000000000000e+001, 7.60000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.09643785721765e-002]
	RefineElem[5: 2.49000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 3.80000000000000e+001, 3.07554472620487e-002]
	RefineElem[5: 1.74000000000000e+002, 1.16000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 3.01381118130221e-002]
	RefineElem[5: 4.80000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.70000000000000e+001, 2.99547819229277e-002]
	RefineElem[5: 8.60000000000000e+001, 8.30000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 2.99271496899187e-002]
	RefineElem[5: 9.60000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 8.60000000000000e+001, 2.91939769566399e-002]
	RefineElem[5: 1.60000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.70000000000000e+001, 2.73035863924097e-002]
	RefineElem[5: 1.22000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 4.70000000000000e+001, 2.65156434270527e-002]
	RefineElem[5: 4.70000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.70000000000000e+001, 2.62078366111478e-002]
	RefineElem[5: 1.18000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 4.60000000000000e+001, 2.52574176735475e-002]
	RefineElem[5: 8.10000000000000e+001, 8.10000000000000e+001, 3.60000000000000e+001, 7.50000000000000e+001, 2.25095766561683e-002]
	RefineElem[5: 1.50000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 2.20240894308497e-002]
	RefineElem[5: 1.58000000000000e+002, 1.11000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 2.16219032812807e-002]
	RefineElem[5: 1.65000000000000e+002, 1.13000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 2.12416104834371e-002]
	RefineElem[5: 1.49000000000000e+002, 1.08000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 1.97557130467275e-002]
	RefineElem[5: 1.63000000000000e+002, 1.13000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 1.95323927733131e-002]
	RefineElem[5: 1.55000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.10000000000000e+002, 1.94386489940378e-002]
	RefineElem[5: 4.90000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.70000000000000e+001, 1.93376648357127e-002]
	RefineElem[5: 2.24000000000000e+002, 5.60000000000000e+001, 1.32000000000000e+002, 1.29000000000000e+002, 1.81036336051643e-002]
	RefineElem[5: 1.47000000000000e+002, 1.08000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.72394256379013e-002]
	RefineElem[5: 2.13000000000000e+002, 1.29000000000000e+002, 4.00000000000000e+000, 5.80000000000000e+001, 1.68676406694359e-002]
	RefineElem[5: 2.03000000000000e+002, 1.26000000000000e+002, 5.70000000000000e+001, 1.25000000000000e+002, 1.68388654217072e-002]
	RefineElem[5: 2.02000000000000e+002, 2.00000000000000e+000, 1.25000000000000e+002, 5.80000000000000e+001, 1.65182437869618e-002]
	RefineElem[5: 1.23000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 5.60000000000000e+001, 1.59906655315824e-002]
	RefineElem[5: 1.19000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 5.70000000000000e+001, 1.57411429196313e-002]
	RefineElem[5: 1.33000000000000e+002, 1.03000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 1.30406241781570e-002]
	RefineElem[5: 1.81000000000000e+002, 1.18000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 1.26970788022833e-002]
	RefineElem[5: 1.98000000000000e+002, 1.00000000000000e+000, 1.24000000000000e+002, 1.21000000000000e+002, 1.25243564415418e-002]
	RefineElem[5: 1.95000000000000e+002, 1.23000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 1.22855948242637e-002]
	RefineElem[5: 2.22000000000000e+002, 1.31000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 1.21255553766213e-002]
	RefineElem[5: 2.07000000000000e+002, 1.27000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 1.20927706753361e-002]
	RefineElem[5: 2.36000000000000e+002, 1.35000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 1.20891786063399e-002]
	RefineElem[5: 2.17000000000000e+002, 1.30000000000000e+002, 4.00000000000000e+000, 1.29000000000000e+002, 1.19360919943131e-002]
	RefineElem[5: 2.31000000000000e+002, 1.34000000000000e+002, 3.00000000000000e+000, 1.33000000000000e+002, 1.14637139991988e-002]
	RefineElem[5: 4.60000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.70000000000000e+001, 1.14258744969483e-002]
	RefineElem[5: 2.10000000000000e+002, 2.00000000000000e+000, 1.28000000000000e+002, 1.25000000000000e+002, 1.12569262650371e-002]
	RefineElem[5: 1.71000000000000e+002, 1.80000000000000e+001, 6.90000000000000e+001, 1.15000000000000e+002, 1.06850580597142e-002]
	RefineElem[5: 2.23000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 1.29000000000000e+002, 1.05495202443799e-002]
	RefineElem[5: 1.70000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.70000000000000e+001, 1.02334761777415e-002]
	RefineElem[5: 2.05000000000000e+002, 1.27000000000000e+002, 1.26000000000000e+002, 1.25000000000000e+002, 1.01843475875339e-002]
	RefineElem[5: 1.42000000000000e+002, 1.06000000000000e+002, 6.80000000000000e+001, 1.70000000000000e+001, 9.82291598341357e-003]
	RefineElem[5: 6.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 9.76266543578654e-003]
	RefineElem[5: 2.50000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 3.80000000000000e+001, 9.39341767314723e-003]
	RefineElem[5: 3.40000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 4.00000000000000e+001, 9.35833275136024e-003]
	RefineElem[5: 1.93000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 9.19968171393412e-003]
	RefineElem[5: 1.31000000000000e+002, 1.03000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 9.03355600182691e-003]
	RefineElem[5: 1.79000000000000e+002, 1.18000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 8.72802253401430e-003]
	RefineElem[5: 2.37000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 1.33000000000000e+002, 8.37001227788057e-003]
	RefineElem[5: 1.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.70000000000000e+001, 8.04677752256800e-003]
	RefineElem[5: 2.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 8.00057189433184e-003]
$end 'RefineElems'
