	RefineElem[5: 2.34000000000000e+002, 1.35000000000000e+002, 1.34000000000000e+002, 3.50000000000000e+001, 1.09070656063007e-002]
	RefineElem[5: 1.17000000000000e+002, 9.60000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.08006491740507e-002]
	RefineElem[5: 2.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 1.05087979095797e-002]
	RefineElem[5: 2.05000000000000e+002, 1.27000000000000e+002, 1.26000000000000e+002, 1.25000000000000e+002, 1.04704872756915e-002]
	RefineElem[5: 1.70000000000000e+002, 1.80000000000000e+001, 6.90000000000000e+001, 1.15000000000000e+002, 1.02790784796477e-002]
	RefineElem[5: 2.17000000000000e+002, 1.30000000000000e+002, 3.00000000000000e+000, 1.29000000000000e+002, 1.02709916611859e-002]
	RefineElem[5: 1.46000000000000e+002, 1.08000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 1.01386250955580e-002]
	RefineElem[5: 9.50000000000000e+001, 3.60000000000000e+001, 8.70000000000000e+001, 8.00000000000000e+001, 9.90223279326579e-003]
	RefineElem[5: 1.25000000000000e+002, 1.01000000000000e+002, 6.80000000000000e+001, 1.70000000000000e+001, 9.73076995611349e-003]
	RefineElem[5: 6.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 8.77835492637605e-003]
	RefineElem[5: 2.23000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 1.29000000000000e+002, 8.38965124716889e-003]
	RefineElem[5: 1.78000000000000e+002, 1.18000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 8.37443882367553e-003]
	RefineElem[5: 2.10000000000000e+002, 2.00000000000000e+000, 1.28000000000000e+002, 1.25000000000000e+002, 8.10965610405854e-003]
	RefineElem[5: 8.90000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 4.00000000000000e+001, 7.36765047816388e-003]
	RefineElem[5: 1.02000000000000e+002, 6.30000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 7.28704651229810e-003]
	RefineElem[5: 1.52000000000000e+002, 1.09000000000000e+002, 1.10000000000000e+002, 9.50000000000000e+001, 6.39041677909520e-003]
	RefineElem[5: 1.92000000000000e+002, 9.40000000000000e+001, 5.60000000000000e+001, 1.22000000000000e+002, 5.78359579387029e-003]
	RefineElem[5: 8.80000000000000e+001, 8.50000000000000e+001, 8.40000000000000e+001, 8.10000000000000e+001, 5.53373302979222e-003]
	RefineElem[5: 8.20000000000000e+001, 8.30000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 5.51867505098252e-003]
	RefineElem[5: 2.67000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 1.46000000000000e+002, 5.45629160601431e-003]
	RefineElem[5: 1.76000000000000e+002, 9.80000000000000e+001, 1.16000000000000e+002, 1.17000000000000e+002, 5.26200706521293e-003]
	RefineElem[5: 6.70000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 5.90000000000000e+001, 5.17970851694667e-003]
$end 'RefineElems'
