	RefineElem[5: 3.44000000000000e+002, 1.69000000000000e+002, 2.19000000000000e+002, 1.29000000000000e+002, 3.95198411706743e-002]
	RefineElem[5: 3.45000000000000e+002, 2.19000000000000e+002, 1.70000000000000e+002, 1.29000000000000e+002, 3.92873310723671e-002]
	RefineElem[5: 3.00000000000000e+000, 5.70000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.91222475908506e-002]
	RefineElem[5: 1.60000000000000e+001, 7.50000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.84932233392445e-002]
	RefineElem[5: 1.20000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 3.50000000000000e+001, 3.32652844560353e-002]
	RefineElem[5: 1.70000000000000e+002, 1.31000000000000e+002, 4.60000000000000e+001, 1.51000000000000e+002, 3.11410467726780e-002]
	RefineElem[5: 1.27000000000000e+002, 1.36000000000000e+002, 4.50000000000000e+001, 1.30000000000000e+002, 3.10065543260702e-002]
	RefineElem[5: 1.60000000000000e+002, 1.30000000000000e+002, 4.50000000000000e+001, 1.48000000000000e+002, 3.07952526915859e-002]
	RefineElem[5: 1.41000000000000e+002, 1.43000000000000e+002, 4.60000000000000e+001, 1.31000000000000e+002, 3.07730721745790e-002]
	RefineElem[5: 1.00000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.50000000000000e+001, 3.07486736164880e-002]
	RefineElem[5: 3.30000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 8.70000000000000e+001, 2.98714101704665e-002]
	RefineElem[5: 1.10000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 2.84480226956564e-002]
	RefineElem[5: 1.30000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.50000000000000e+001, 2.54688461072759e-002]
	RefineElem[5: 3.47000000000000e+002, 1.70000000000000e+002, 2.19000000000000e+002, 3.30000000000000e+001, 2.31564880117709e-002]
	RefineElem[5: 3.65000000000000e+002, 1.31000000000000e+002, 2.24000000000000e+002, 1.67000000000000e+002, 2.31562078043094e-002]
	RefineElem[5: 3.69000000000000e+002, 2.25000000000000e+002, 1.30000000000000e+002, 1.68000000000000e+002, 2.31337542840101e-002]
	RefineElem[5: 3.42000000000000e+002, 2.18000000000000e+002, 1.67000000000000e+002, 3.30000000000000e+001, 2.31107746528795e-002]
	RefineElem[5: 3.43000000000000e+002, 1.68000000000000e+002, 2.18000000000000e+002, 3.30000000000000e+001, 2.30974983337366e-002]
	RefineElem[5: 3.46000000000000e+002, 2.19000000000000e+002, 1.69000000000000e+002, 3.30000000000000e+001, 2.30958919542651e-002]
	RefineElem[5: 3.67000000000000e+002, 2.24000000000000e+002, 1.31000000000000e+002, 1.70000000000000e+002, 2.29954162060902e-002]
	RefineElem[5: 3.71000000000000e+002, 1.30000000000000e+002, 2.25000000000000e+002, 1.69000000000000e+002, 2.28765704257311e-002]
	RefineElem[5: 4.49000000000000e+002, 1.30000000000000e+001, 2.51000000000000e+002, 6.60000000000000e+001, 2.12524581566171e-002]
	RefineElem[5: 4.23000000000000e+002, 2.41000000000000e+002, 1.80000000000000e+001, 6.20000000000000e+001, 2.10399229454857e-002]
	RefineElem[5: 4.16000000000000e+002, 7.10000000000000e+001, 1.70000000000000e+001, 2.37000000000000e+002, 2.08534564192895e-002]
	RefineElem[5: 4.42000000000000e+002, 2.47000000000000e+002, 2.00000000000000e+001, 6.70000000000000e+001, 2.01053795548163e-002]
	RefineElem[5: 3.55000000000000e+002, 2.21000000000000e+002, 1.31000000000000e+002, 1.67000000000000e+002, 1.91539540872926e-002]
	RefineElem[5: 3.50000000000000e+002, 1.30000000000000e+002, 2.20000000000000e+002, 1.68000000000000e+002, 1.90901892703287e-002]
	RefineElem[5: 3.63000000000000e+002, 2.23000000000000e+002, 1.30000000000000e+002, 1.69000000000000e+002, 1.89716349273561e-002]
	RefineElem[5: 3.58000000000000e+002, 1.31000000000000e+002, 2.22000000000000e+002, 1.70000000000000e+002, 1.89061815037742e-002]
	RefineElem[5: 3.56000000000000e+002, 2.22000000000000e+002, 1.31000000000000e+002, 1.51000000000000e+002, 1.77022538826866e-002]
	RefineElem[5: 3.61000000000000e+002, 1.30000000000000e+002, 2.23000000000000e+002, 1.36000000000000e+002, 1.73366544583231e-002]
	RefineElem[5: 3.48000000000000e+002, 2.20000000000000e+002, 1.30000000000000e+002, 1.48000000000000e+002, 1.71981004816110e-002]
	RefineElem[5: 3.53000000000000e+002, 1.31000000000000e+002, 2.21000000000000e+002, 1.43000000000000e+002, 1.71855654499751e-002]
	RefineElem[5: 4.25000000000000e+002, 2.41000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.49771071535133e-002]
	RefineElem[5: 4.43000000000000e+002, 2.47000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.49720532995923e-002]
	RefineElem[5: 4.17000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 2.37000000000000e+002, 1.48827159199128e-002]
	RefineElem[5: 4.50000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 2.51000000000000e+002, 1.48031508356622e-002]
	RefineElem[5: 4.00000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 5.30000000000000e+001, 1.43241674643237e-002]
	RefineElem[5: 3.60000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 5.20000000000000e+001, 1.39719309453348e-002]
	RefineElem[5: 1.03000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.15000000000000e+002, 1.30241957646117e-002]
	RefineElem[5: 6.00000000000000e+001, 1.01000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.29482222974375e-002]
	RefineElem[5: 1.57000000000000e+002, 1.48000000000000e+002, 1.47000000000000e+002, 1.07000000000000e+002, 1.27722649891150e-002]
	RefineElem[5: 4.14000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 2.36000000000000e+002, 1.27140576914303e-002]
	RefineElem[5: 1.43000000000000e+002, 1.44000000000000e+002, 1.43000000000000e+002, 1.24000000000000e+002, 1.27135092097113e-002]
	RefineElem[5: 1.67000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 1.16000000000000e+002, 1.25725025661703e-002]
	RefineElem[5: 1.29000000000000e+002, 1.37000000000000e+002, 1.36000000000000e+002, 1.20000000000000e+002, 1.25103432533699e-002]
	RefineElem[5: 4.40000000000000e+001, 9.60000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 1.23649609765229e-002]
	RefineElem[5: 3.00000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 2.06000000000000e+002, 1.12991019217900e-002]
	RefineElem[5: 4.53000000000000e+002, 2.52000000000000e+002, 2.48000000000000e+002, 2.49000000000000e+002, 1.08743146876399e-002]
	RefineElem[5: 4.57000000000000e+002, 1.41000000000000e+002, 1.42000000000000e+002, 2.54000000000000e+002, 1.06249755451042e-002]
	RefineElem[5: 4.85000000000000e+002, 2.62000000000000e+002, 2.38000000000000e+002, 2.39000000000000e+002, 1.05984935308201e-002]
	RefineElem[5: 4.40000000000000e+002, 2.39000000000000e+002, 2.40000000000000e+002, 2.46000000000000e+002, 1.04911705410264e-002]
	RefineElem[5: 4.34000000000000e+002, 2.44000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 1.04577159239043e-002]
	RefineElem[5: 4.82000000000000e+002, 2.49000000000000e+002, 2.50000000000000e+002, 2.61000000000000e+002, 1.04246095462348e-002]
	RefineElem[5: 4.75000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 2.59000000000000e+002, 1.04074134842449e-002]
	RefineElem[5: 4.90000000000000e+002, 2.64000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 1.03390617950440e-002]
	RefineElem[5: 3.93000000000000e+002, 1.70000000000000e+002, 1.16000000000000e+002, 2.30000000000000e+002, 8.97951954832535e-003]
	RefineElem[5: 1.71000000000000e+002, 5.10000000000000e+001, 1.55000000000000e+002, 5.00000000000000e+001, 8.96504917614912e-003]
	RefineElem[5: 3.84000000000000e+002, 1.68000000000000e+002, 1.07000000000000e+002, 2.28000000000000e+002, 8.82943224846648e-003]
	RefineElem[5: 3.80000000000000e+002, 2.27000000000000e+002, 1.24000000000000e+002, 1.67000000000000e+002, 8.78296943387113e-003]
	RefineElem[5: 2.43000000000000e+002, 4.40000000000000e+001, 1.86000000000000e+002, 4.30000000000000e+001, 8.75530660254202e-003]
	RefineElem[5: 3.99000000000000e+002, 2.31000000000000e+002, 1.20000000000000e+002, 1.69000000000000e+002, 8.71757598832751e-003]
	RefineElem[5: 1.31000000000000e+002, 1.37000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 8.05754697297967e-003]
	RefineElem[5: 1.56000000000000e+002, 1.47000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 8.04759447877456e-003]
	RefineElem[5: 1.66000000000000e+002, 1.50000000000000e+002, 1.41000000000000e+002, 1.42000000000000e+002, 8.04298900221386e-003]
	RefineElem[5: 1.45000000000000e+002, 1.44000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 8.03953140735880e-003]
	RefineElem[5: 2.70000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 5.40000000000000e+001, 7.69733225431169e-003]
	RefineElem[5: 4.10000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 6.00000000000000e+001, 7.39601711295299e-003]
	RefineElem[5: 3.70000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 6.10000000000000e+001, 7.36026972701452e-003]
	RefineElem[5: 2.70000000000000e+002, 5.00000000000000e+001, 1.96000000000000e+002, 4.90000000000000e+001, 7.16100904400790e-003]
	RefineElem[5: 5.02000000000000e+002, 2.67000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 6.73896343111270e-003]
	RefineElem[5: 4.60000000000000e+002, 2.54000000000000e+002, 2.47000000000000e+002, 2.48000000000000e+002, 6.64621007249651e-003]
	RefineElem[5: 4.32000000000000e+002, 2.44000000000000e+002, 2.40000000000000e+002, 2.41000000000000e+002, 6.34032297101342e-003]
	RefineElem[5: 4.92000000000000e+002, 2.64000000000000e+002, 2.37000000000000e+002, 2.38000000000000e+002, 6.33282004118947e-003]
	RefineElem[5: 4.74000000000000e+002, 2.59000000000000e+002, 2.50000000000000e+002, 2.51000000000000e+002, 6.23718012054300e-003]
	RefineElem[5: 9.70000000000000e+001, 1.13000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 6.08346108000704e-003]
	RefineElem[5: 6.70000000000000e+001, 1.03000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 6.03973467578089e-003]
	RefineElem[5: 4.08000000000000e+002, 2.34000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 6.01215982795867e-003]
	RefineElem[5: 6.00000000000000e+000, 5.80000000000000e+001, 5.90000000000000e+001, 4.30000000000000e+001, 5.99986806149192e-003]
	RefineElem[5: 9.00000000000000e+000, 5.90000000000000e+001, 3.60000000000000e+001, 4.20000000000000e+001, 5.95317364210665e-003]
	RefineElem[5: 5.10000000000000e+001, 9.80000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 5.86774181300088e-003]
	RefineElem[5: 2.40000000000000e+001, 4.90000000000000e+001, 3.70000000000000e+001, 7.80000000000000e+001, 5.84242827321789e-003]
	RefineElem[5: 2.60000000000000e+001, 4.80000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 5.74025366397535e-003]
	RefineElem[5: 1.14000000000000e+002, 1.22000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 5.65700363481045e-003]
	RefineElem[5: 1.20000000000000e+002, 1.26000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 5.65629536969032e-003]
	RefineElem[5: 8.50000000000000e+001, 1.09000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 5.65068472117941e-003]
	RefineElem[5: 1.07000000000000e+002, 1.18000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 5.63766212888734e-003]
	RefineElem[5: 2.71000000000000e+002, 1.96000000000000e+002, 5.00000000000000e+001, 1.55000000000000e+002, 5.62881677115260e-003]
	RefineElem[5: 2.20000000000000e+001, 7.70000000000000e+001, 3.70000000000000e+001, 4.90000000000000e+001, 5.46212391616784e-003]
	RefineElem[5: 1.90000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.00000000000000e+001, 5.43199686350285e-003]
	RefineElem[5: 7.90000000000000e+001, 1.06000000000000e+002, 5.40000000000000e+001, 7.80000000000000e+001, 5.37717276414674e-003]
	RefineElem[5: 4.55000000000000e+002, 2.53000000000000e+002, 2.52000000000000e+002, 1.41000000000000e+002, 5.22230763432892e-003]
	RefineElem[5: 3.00000000000000e+001, 8.50000000000000e+001, 8.40000000000000e+001, 7.20000000000000e+001, 5.14211544602545e-003]
	RefineElem[5: 4.38000000000000e+002, 2.45000000000000e+002, 2.46000000000000e+002, 1.34000000000000e+002, 5.12667587885912e-003]
	RefineElem[5: 2.97000000000000e+002, 2.06000000000000e+002, 4.30000000000000e+001, 1.86000000000000e+002, 5.10597695403847e-003]
	RefineElem[5: 4.87000000000000e+002, 1.33000000000000e+002, 2.62000000000000e+002, 2.63000000000000e+002, 5.09715941148780e-003]
	RefineElem[5: 4.80000000000000e+002, 2.61000000000000e+002, 2.60000000000000e+002, 1.40000000000000e+002, 5.09215467348455e-003]
	RefineElem[5: 7.70000000000000e+001, 1.06000000000000e+002, 7.20000000000000e+001, 8.30000000000000e+001, 5.03156618694114e-003]
	RefineElem[5: 4.00000000000000e+000, 5.70000000000000e+001, 5.80000000000000e+001, 4.30000000000000e+001, 4.78831891093268e-003]
	RefineElem[5: 2.00000000000000e+000, 4.40000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 4.77063055576290e-003]
	RefineElem[5: 1.70000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 5.00000000000000e+001, 4.73650178510960e-003]
	RefineElem[5: 1.50000000000000e+001, 5.10000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 4.71746495707980e-003]
	RefineElem[5: 1.48000000000000e+002, 7.00000000000000e+000, 1.39000000000000e+002, 1.45000000000000e+002, 4.60941406839979e-003]
	RefineElem[5: 1.52000000000000e+002, 1.46000000000000e+002, 1.35000000000000e+002, 1.00000000000000e+001, 4.60096538186780e-003]
	RefineElem[5: 1.34000000000000e+002, 8.00000000000000e+000, 1.32000000000000e+002, 1.38000000000000e+002, 4.58708854552609e-003]
	RefineElem[5: 1.62000000000000e+002, 1.49000000000000e+002, 1.42000000000000e+002, 1.20000000000000e+001, 4.56546151752488e-003]
	RefineElem[5: 5.00000000000000e+000, 5.80000000000000e+001, 5.70000000000000e+001, 5.40000000000000e+001, 4.44522045120602e-003]
	RefineElem[5: 3.51000000000000e+002, 2.20000000000000e+002, 1.07000000000000e+002, 1.68000000000000e+002, 4.40995806803474e-003]
	RefineElem[5: 3.54000000000000e+002, 1.24000000000000e+002, 2.21000000000000e+002, 1.67000000000000e+002, 4.40654693145742e-003]
	RefineElem[5: 3.62000000000000e+002, 1.20000000000000e+002, 2.23000000000000e+002, 1.69000000000000e+002, 4.36054874619438e-003]
	RefineElem[5: 3.59000000000000e+002, 2.22000000000000e+002, 1.16000000000000e+002, 1.70000000000000e+002, 4.33052130553038e-003]
	RefineElem[5: 9.50000000000000e+001, 1.13000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 4.11593854325585e-003]
	RefineElem[5: 6.50000000000000e+001, 1.03000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 4.06742565868152e-003]
	RefineElem[5: 4.06000000000000e+002, 2.34000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 4.05570731464211e-003]
	RefineElem[5: 3.04000000000000e+002, 2.08000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 3.95890171329022e-003]
	RefineElem[5: 1.80000000000000e+001, 7.60000000000000e+001, 7.50000000000000e+001, 7.20000000000000e+001, 3.95781865958870e-003]
	RefineElem[5: 4.90000000000000e+001, 9.80000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 3.86637714092719e-003]
	RefineElem[5: 2.67000000000000e+002, 4.00000000000000e+001, 1.94000000000000e+002, 1.93000000000000e+002, 3.74432682854241e-003]
	RefineElem[5: 3.75000000000000e+002, 1.27000000000000e+002, 1.74000000000000e+002, 2.26000000000000e+002, 3.74184943168131e-003]
	RefineElem[5: 3.72000000000000e+002, 2.26000000000000e+002, 1.73000000000000e+002, 1.08000000000000e+002, 3.73074010093939e-003]
	RefineElem[5: 2.80000000000000e+001, 8.10000000000000e+001, 8.00000000000000e+001, 5.40000000000000e+001, 3.62720972728354e-003]
	RefineElem[5: 3.86000000000000e+002, 1.23000000000000e+002, 1.71000000000000e+002, 2.29000000000000e+002, 3.62275087308044e-003]
	RefineElem[5: 3.89000000000000e+002, 2.29000000000000e+002, 1.72000000000000e+002, 1.17000000000000e+002, 3.57466764639878e-003]
	RefineElem[5: 3.15000000000000e+002, 3.60000000000000e+001, 8.30000000000000e+001, 2.11000000000000e+002, 3.55994674319498e-003]
	RefineElem[5: 2.72000000000000e+002, 1.96000000000000e+002, 1.55000000000000e+002, 1.53000000000000e+002, 3.42491994105669e-003]
	RefineElem[5: 2.99000000000000e+002, 2.06000000000000e+002, 1.86000000000000e+002, 1.76000000000000e+002, 3.42426406018847e-003]
	RefineElem[5: 2.92000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 2.04000000000000e+002, 3.41762362869395e-003]
	RefineElem[5: 4.58000000000000e+002, 2.54000000000000e+002, 2.53000000000000e+002, 1.41000000000000e+002, 3.33385538122750e-003]
	RefineElem[5: 4.36000000000000e+002, 2.44000000000000e+002, 2.45000000000000e+002, 1.34000000000000e+002, 3.32292332433119e-003]
	RefineElem[5: 4.78000000000000e+002, 2.60000000000000e+002, 2.59000000000000e+002, 1.40000000000000e+002, 3.30793221849558e-003]
	RefineElem[5: 4.89000000000000e+002, 1.33000000000000e+002, 2.63000000000000e+002, 2.64000000000000e+002, 3.26890059965164e-003]
	RefineElem[5: 5.24000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 2.75000000000000e+002, 3.23296290746205e-003]
	RefineElem[5: 2.51000000000000e+002, 1.88000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 2.97502994411415e-003]
	RefineElem[5: 2.82000000000000e+002, 2.01000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 2.95702113065567e-003]
	RefineElem[5: 1.79000000000000e+002, 1.57000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 2.95118015138896e-003]
	RefineElem[5: 5.00000000000000e+002, 3.90000000000000e+001, 2.67000000000000e+002, 1.96000000000000e+002, 2.88749745041812e-003]
	RefineElem[5: 5.14000000000000e+002, 2.72000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 2.76812849421441e-003]
	RefineElem[5: 2.38000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.83000000000000e+002, 2.73838510457888e-003]
	RefineElem[5: 3.85000000000000e+002, 2.28000000000000e+002, 1.28000000000000e+002, 1.68000000000000e+002, 2.70245425654472e-003]
	RefineElem[5: 3.94000000000000e+002, 2.30000000000000e+002, 1.29000000000000e+002, 1.70000000000000e+002, 2.69896771362279e-003]
	RefineElem[5: 3.79000000000000e+002, 1.67000000000000e+002, 1.28000000000000e+002, 2.27000000000000e+002, 2.68805290453083e-003]
	RefineElem[5: 1.94000000000000e+002, 8.60000000000000e+001, 7.20000000000000e+001, 1.63000000000000e+002, 2.64528880464746e-003]
	RefineElem[5: 2.27000000000000e+002, 1.79000000000000e+002, 4.70000000000000e+001, 1.78000000000000e+002, 2.62222926904992e-003]
	RefineElem[5: 3.02000000000000e+002, 1.95000000000000e+002, 2.07000000000000e+002, 2.06000000000000e+002, 2.61396637265198e-003]
	RefineElem[5: 3.98000000000000e+002, 1.69000000000000e+002, 1.29000000000000e+002, 2.31000000000000e+002, 2.60966085491450e-003]
	RefineElem[5: 3.20000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 4.00000000000000e+001, 2.59440751386062e-003]
	RefineElem[5: 2.30000000000000e+002, 1.80000000000000e+002, 8.20000000000000e+001, 2.10000000000000e+001, 2.56143321237571e-003]
	RefineElem[5: 3.06000000000000e+002, 2.08000000000000e+002, 1.99000000000000e+002, 2.00000000000000e+002, 2.51378536317609e-003]
	RefineElem[5: 2.20000000000000e+002, 1.74000000000000e+002, 1.27000000000000e+002, 1.26000000000000e+002, 2.36700578094917e-003]
	RefineElem[5: 2.08000000000000e+002, 1.71000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 2.36267410295851e-003]
	RefineElem[5: 2.16000000000000e+002, 1.08000000000000e+002, 1.73000000000000e+002, 1.09000000000000e+002, 2.34921218713698e-003]
	RefineElem[5: 2.12000000000000e+002, 1.17000000000000e+002, 1.72000000000000e+002, 1.18000000000000e+002, 2.29229564261353e-003]
	RefineElem[5: 1.01000000000000e+002, 1.14000000000000e+002, 1.15000000000000e+002, 9.40000000000000e+001, 2.22955301795218e-003]
	RefineElem[5: 4.12000000000000e+002, 2.35000000000000e+002, 2.36000000000000e+002, 9.00000000000000e+001, 2.20693650872203e-003]
	RefineElem[5: 6.30000000000000e+001, 9.30000000000000e+001, 1.01000000000000e+002, 1.02000000000000e+002, 2.19694837018566e-003]
	RefineElem[5: 2.58000000000000e+002, 2.20000000000000e+001, 5.50000000000000e+001, 1.91000000000000e+002, 2.14662809156366e-003]
	RefineElem[5: 1.86000000000000e+002, 2.50000000000000e+001, 7.30000000000000e+001, 1.60000000000000e+002, 2.13729357925209e-003]
	RefineElem[5: 4.70000000000000e+001, 8.90000000000000e+001, 9.60000000000000e+001, 9.70000000000000e+001, 2.08805964952296e-003]
	RefineElem[5: 5.16000000000000e+002, 2.72000000000000e+002, 2.71000000000000e+002, 1.78000000000000e+002, 1.93740179534506e-003]
	RefineElem[5: 1.00000000000000e+000, 5.70000000000000e+001, 5.60000000000000e+001, 5.40000000000000e+001, 1.93150218169126e-003]
	RefineElem[5: 2.47000000000000e+002, 4.40000000000000e+001, 1.87000000000000e+002, 1.86000000000000e+002, 1.88325459749122e-003]
	RefineElem[5: 1.76000000000000e+002, 5.10000000000000e+001, 1.56000000000000e+002, 1.55000000000000e+002, 1.80168613597995e-003]
	RefineElem[5: 3.25000000000000e+002, 2.14000000000000e+002, 5.40000000000000e+001, 5.60000000000000e+001, 1.77661123353818e-003]
	RefineElem[5: 3.70000000000000e+002, 2.25000000000000e+002, 3.30000000000000e+001, 1.69000000000000e+002, 1.77432466495208e-003]
	RefineElem[5: 3.10000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 7.20000000000000e+001, 1.77049745062910e-003]
	RefineElem[5: 3.64000000000000e+002, 2.24000000000000e+002, 3.30000000000000e+001, 1.67000000000000e+002, 1.75398777913025e-003]
	RefineElem[5: 3.68000000000000e+002, 3.30000000000000e+001, 2.25000000000000e+002, 1.68000000000000e+002, 1.74462484624825e-003]
	RefineElem[5: 3.66000000000000e+002, 3.30000000000000e+001, 2.24000000000000e+002, 1.70000000000000e+002, 1.74455722911317e-003]
	RefineElem[5: 2.00000000000000e+001, 7.70000000000000e+001, 7.60000000000000e+001, 7.20000000000000e+001, 1.72429144334569e-003]
	RefineElem[5: 7.60000000000000e+001, 5.90000000000000e+001, 5.40000000000000e+001, 1.06000000000000e+002, 1.71278382527421e-003]
	RefineElem[5: 1.40000000000000e+001, 7.50000000000000e+001, 7.40000000000000e+001, 7.20000000000000e+001, 1.67863508064453e-003]
	RefineElem[5: 7.50000000000000e+001, 1.06000000000000e+002, 3.60000000000000e+001, 5.90000000000000e+001, 1.61565664376492e-003]
	RefineElem[5: 7.80000000000000e+001, 8.30000000000000e+001, 3.60000000000000e+001, 1.06000000000000e+002, 1.53807989506045e-003]
	RefineElem[5: 4.61000000000000e+002, 2.55000000000000e+002, 2.54000000000000e+002, 1.42000000000000e+002, 1.47551253383429e-003]
	RefineElem[5: 1.04000000000000e+002, 1.15000000000000e+002, 5.30000000000000e+001, 6.40000000000000e+001, 1.46500150520583e-003]
	RefineElem[5: 4.33000000000000e+002, 1.35000000000000e+002, 2.43000000000000e+002, 2.44000000000000e+002, 1.46426408669406e-003]
	RefineElem[5: 2.48000000000000e+002, 1.87000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 1.46145056982201e-003]
	RefineElem[5: 4.76000000000000e+002, 2.59000000000000e+002, 2.58000000000000e+002, 1.39000000000000e+002, 1.46011939361888e-003]
	RefineElem[5: 6.10000000000000e+001, 6.40000000000000e+001, 5.30000000000000e+001, 1.01000000000000e+002, 1.45085242908253e-003]
	RefineElem[5: 1.00000000000000e+002, 1.14000000000000e+002, 1.15000000000000e+002, 6.50000000000000e+001, 1.45038444483174e-003]
	RefineElem[5: 4.93000000000000e+002, 2.64000000000000e+002, 2.65000000000000e+002, 1.32000000000000e+002, 1.44635065128760e-003]
$end 'RefineElems'
