	RefineElem[5: 4.60000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.04082971838004e+000]
	RefineElem[5: 4.50000000000000e+001, 5.00000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 9.23108092324215e-001]
	RefineElem[5: 3.80000000000000e+001, 1.80000000000000e+001, 4.60000000000000e+001, 3.50000000000000e+001, 9.20598263722191e-001]
	RefineElem[5: 1.20000000000000e+002, 7.50000000000000e+001, 7.40000000000000e+001, 4.90000000000000e+001, 7.98285004738553e-001]
	RefineElem[5: 4.70000000000000e+001, 2.00000000000000e+000, 5.10000000000000e+001, 3.30000000000000e+001, 7.51307209621787e-001]
	RefineElem[5: 1.70000000000000e+001, 8.00000000000000e+000, 1.00000000000000e+001, 3.40000000000000e+001, 7.35682760955174e-001]
	RefineElem[5: 1.28000000000000e+002, 7.60000000000000e+001, 7.10000000000000e+001, 3.90000000000000e+001, 7.20428775043327e-001]
	RefineElem[5: 1.23000000000000e+002, 7.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 6.79994646510840e-001]
	RefineElem[5: 8.40000000000000e+001, 6.00000000000000e+000, 4.50000000000000e+001, 6.40000000000000e+001, 6.72686880759934e-001]
	RefineElem[5: 5.40000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 5.40000000000000e+001, 6.39356185263050e-001]
	RefineElem[5: 8.50000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 6.00000000000000e+000, 6.02863313258267e-001]
	RefineElem[5: 1.30000000000000e+001, 1.10000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 5.54096144963305e-001]
	RefineElem[5: 1.50000000000000e+001, 3.40000000000000e+001, 9.00000000000000e+000, 1.70000000000000e+001, 5.50526825276025e-001]
	RefineElem[5: 4.20000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.50000000000000e+001, 4.35156388336732e-001]
	RefineElem[5: 1.27000000000000e+002, 3.90000000000000e+001, 4.00000000000000e+001, 7.60000000000000e+001, 4.22713742602690e-001]
	RefineElem[5: 9.10000000000000e+001, 6.60000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.64854406799410e-001]
	RefineElem[5: 8.30000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 6.10000000000000e+001, 3.35849344972816e-001]
$end 'RefineElems'
