	RefineElem[5: 3.30000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+001, 8.70000000000000e+001, 1.02675921118781e-002]
	RefineElem[5: 4.50000000000000e+001, 1.01000000000000e+002, 1.00000000000000e+002, 9.70000000000000e+001, 9.75351745729941e-003]
	RefineElem[5: 4.06000000000000e+002, 2.73000000000000e+002, 2.12000000000000e+002, 2.66000000000000e+002, 9.67863449966268e-003]
	RefineElem[5: 3.97000000000000e+002, 2.71000000000000e+002, 2.05000000000000e+002, 1.99000000000000e+002, 9.46842341374723e-003]
	RefineElem[5: 1.00000000000000e+002, 8.00000000000000e+000, 1.39000000000000e+002, 1.45000000000000e+002, 9.41551856823619e-003]
	RefineElem[5: 3.38000000000000e+002, 2.57000000000000e+002, 2.04000000000000e+002, 2.56000000000000e+002, 9.04200764407218e-003]
	RefineElem[5: 3.80000000000000e+001, 9.40000000000000e+001, 9.30000000000000e+001, 9.20000000000000e+001, 8.57756581170785e-003]
	RefineElem[5: 3.76000000000000e+002, 2.66000000000000e+002, 2.07000000000000e+002, 2.63000000000000e+002, 8.15208017949130e-003]
	RefineElem[5: 3.70000000000000e+002, 1.34000000000000e+002, 2.65000000000000e+002, 1.35000000000000e+002, 7.28647054477712e-003]
	RefineElem[5: 1.06000000000000e+002, 1.50000000000000e+002, 4.50000000000000e+001, 1.26000000000000e+002, 6.92132873076074e-003]
	RefineElem[5: 9.50000000000000e+001, 1.43000000000000e+002, 4.40000000000000e+001, 1.25000000000000e+002, 6.62001085494832e-003]
	RefineElem[5: 7.80000000000000e+001, 1.23000000000000e+002, 1.19000000000000e+002, 3.30000000000000e+001, 5.98306082633815e-003]
	RefineElem[5: 9.00000000000000e+001, 1.26000000000000e+002, 3.30000000000000e+001, 1.19000000000000e+002, 5.63252280515825e-003]
	RefineElem[5: 3.61000000000000e+002, 2.62000000000000e+002, 1.90000000000000e+002, 2.16000000000000e+002, 5.61871390038266e-003]
	RefineElem[5: 1.16000000000000e+002, 1.54000000000000e+002, 1.53000000000000e+002, 1.11000000000000e+002, 5.61737418922686e-003]
	RefineElem[5: 1.03000000000000e+002, 1.45000000000000e+002, 1.44000000000000e+002, 1.15000000000000e+002, 5.48456275784575e-003]
	RefineElem[5: 1.80000000000000e+002, 1.88000000000000e+002, 1.87000000000000e+002, 1.07000000000000e+002, 5.42502487726174e-003]
	RefineElem[5: 5.87000000000000e+002, 3.80000000000000e+001, 2.01000000000000e+002, 3.15000000000000e+002, 5.34562575909885e-003]
	RefineElem[5: 3.99000000000000e+002, 2.46000000000000e+002, 1.81000000000000e+002, 2.71000000000000e+002, 5.17584538925896e-003]
	RefineElem[5: 3.56000000000000e+002, 2.61000000000000e+002, 2.06000000000000e+002, 2.58000000000000e+002, 5.05124742988286e-003]
	RefineElem[5: 1.13000000000000e+002, 1.19000000000000e+002, 1.20000000000000e+002, 1.52000000000000e+002, 5.04307326946592e-003]
	RefineElem[5: 3.85000000000000e+002, 2.68000000000000e+002, 1.85000000000000e+002, 2.13000000000000e+002, 5.01423400233097e-003]
	RefineElem[5: 6.00000000000000e+001, 1.13000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 4.99759305831934e-003]
	RefineElem[5: 1.12000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.19000000000000e+002, 4.94778642758690e-003]
	RefineElem[5: 4.67000000000000e+002, 3.80000000000000e+001, 9.80000000000000e+001, 2.92000000000000e+002, 4.94645069198029e-003]
	RefineElem[5: 1.02000000000000e+002, 1.15000000000000e+002, 1.16000000000000e+002, 1.45000000000000e+002, 4.90021969285095e-003]
	RefineElem[5: 3.62000000000000e+002, 2.63000000000000e+002, 1.28000000000000e+002, 1.29000000000000e+002, 4.86564149716611e-003]
	RefineElem[5: 2.44000000000000e+002, 1.07000000000000e+002, 2.20000000000000e+002, 1.26000000000000e+002, 4.81618588082866e-003]
	RefineElem[5: 4.54000000000000e+002, 2.89000000000000e+002, 9.60000000000000e+001, 3.80000000000000e+001, 4.70838882943216e-003]
	RefineElem[5: 1.84000000000000e+002, 1.26000000000000e+002, 4.50000000000000e+001, 1.89000000000000e+002, 4.57916806344171e-003]
	RefineElem[5: 1.21000000000000e+002, 1.25000000000000e+002, 4.40000000000000e+001, 1.55000000000000e+002, 4.55170632711812e-003]
	RefineElem[5: 4.28000000000000e+002, 4.70000000000000e+001, 8.80000000000000e+001, 2.81000000000000e+002, 4.53161906102957e-003]
	RefineElem[5: 4.83000000000000e+002, 2.96000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 4.49989590038874e-003]
	RefineElem[5: 3.12000000000000e+002, 2.50000000000000e+002, 1.01000000000000e+002, 2.70000000000000e+001, 4.44646397277694e-003]
	RefineElem[5: 2.93000000000000e+002, 2.44000000000000e+002, 9.10000000000000e+001, 2.10000000000000e+001, 4.29914294937584e-003]
	RefineElem[5: 4.41000000000000e+002, 2.84000000000000e+002, 1.06000000000000e+002, 4.70000000000000e+001, 4.26237122517979e-003]
	RefineElem[5: 2.85000000000000e+002, 2.50000000000000e+001, 1.03000000000000e+002, 2.40000000000000e+002, 4.23158746920735e-003]
	RefineElem[5: 6.03000000000000e+002, 3.18000000000000e+002, 2.01000000000000e+002, 3.80000000000000e+001, 4.20085007164770e-003]
	RefineElem[5: 1.78000000000000e+002, 1.10000000000000e+002, 1.07000000000000e+002, 1.87000000000000e+002, 4.14381800616097e-003]
	RefineElem[5: 3.91000000000000e+002, 2.05000000000000e+002, 1.38000000000000e+002, 2.69000000000000e+002, 4.09201269416642e-003]
	RefineElem[5: 5.68000000000000e+002, 4.70000000000000e+001, 2.00000000000000e+002, 3.09000000000000e+002, 3.97252485270999e-003]
	RefineElem[5: 4.38000000000000e+002, 2.83000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 3.91679753080376e-003]
	RefineElem[5: 8.30000000000000e+001, 1.24000000000000e+002, 1.15000000000000e+002, 3.30000000000000e+001, 3.84557813236794e-003]
	RefineElem[5: 4.30000000000000e+001, 5.00000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 3.77716862722302e-003]
	RefineElem[5: 5.29000000000000e+002, 3.03000000000000e+002, 2.00000000000000e+002, 4.70000000000000e+001, 3.76589496108189e-003]
	RefineElem[5: 4.75000000000000e+002, 2.94000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 3.76415347380194e-003]
	RefineElem[5: 4.00000000000000e+001, 9.50000000000000e+001, 9.60000000000000e+001, 5.20000000000000e+001, 3.68015129087351e-003]
	RefineElem[5: 3.27000000000000e+002, 2.54000000000000e+002, 1.04000000000000e+002, 1.05000000000000e+002, 3.66235649941656e-003]
	RefineElem[5: 3.10000000000000e+001, 6.20000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 3.65533753870915e-003]
	RefineElem[5: 5.11000000000000e+002, 1.39000000000000e+002, 3.01000000000000e+002, 1.44000000000000e+002, 3.59991806057622e-003]
	RefineElem[5: 5.25000000000000e+002, 3.03000000000000e+002, 1.06000000000000e+002, 1.05000000000000e+002, 3.59893623636505e-003]
	RefineElem[5: 5.18000000000000e+002, 3.02000000000000e+002, 1.42000000000000e+002, 1.54000000000000e+002, 3.53466933356603e-003]
	RefineElem[5: 4.97000000000000e+002, 1.46000000000000e+002, 2.99000000000000e+002, 1.51000000000000e+002, 3.51585143600074e-003]
	RefineElem[5: 1.18000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 1.11000000000000e+002, 3.51374502673559e-003]
	RefineElem[5: 5.83000000000000e+002, 9.80000000000000e+001, 3.15000000000000e+002, 9.90000000000000e+001, 3.49184919684356e-003]
	RefineElem[5: 5.04000000000000e+002, 3.00000000000000e+002, 1.49000000000000e+002, 1.88000000000000e+002, 3.44483648036585e-003]
	RefineElem[5: 3.95000000000000e+002, 2.70000000000000e+002, 1.90000000000000e+002, 2.62000000000000e+002, 3.41439654295557e-003]
	RefineElem[5: 7.50000000000000e+001, 1.22000000000000e+002, 1.21000000000000e+002, 1.19000000000000e+002, 3.41212484041509e-003]
	RefineElem[5: 2.65000000000000e+002, 2.20000000000000e+001, 9.30000000000000e+001, 2.30000000000000e+002, 3.34794702704890e-003]
	RefineElem[5: 5.92000000000000e+002, 1.38000000000000e+002, 3.16000000000000e+002, 2.69000000000000e+002, 3.34615115476989e-003]
	RefineElem[5: 1.15000000000000e+002, 1.14000000000000e+002, 1.11000000000000e+002, 1.53000000000000e+002, 3.34582774288412e-003]
	RefineElem[5: 2.27000000000000e+002, 2.16000000000000e+002, 1.90000000000000e+002, 1.91000000000000e+002, 3.34132098161973e-003]
	RefineElem[5: 4.18000000000000e+002, 2.78000000000000e+002, 6.40000000000000e+001, 2.53000000000000e+002, 3.30004888823090e-003]
	RefineElem[5: 4.33000000000000e+002, 2.43000000000000e+002, 6.10000000000000e+001, 2.82000000000000e+002, 3.28687980620589e-003]
	RefineElem[5: 6.90000000000000e+001, 1.18000000000000e+002, 1.17000000000000e+002, 1.15000000000000e+002, 3.18032047332437e-003]
	RefineElem[5: 4.40000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 4.90000000000000e+001, 3.16487403235147e-003]
	RefineElem[5: 5.63000000000000e+002, 8.80000000000000e+001, 3.09000000000000e+002, 8.90000000000000e+001, 3.16464031005672e-003]
	RefineElem[5: 5.40000000000000e+001, 1.09000000000000e+002, 1.08000000000000e+002, 1.07000000000000e+002, 3.13016222160805e-003]
	RefineElem[5: 7.60000000000000e+001, 1.22000000000000e+002, 5.40000000000000e+001, 7.70000000000000e+001, 3.09552786070644e-003]
	RefineElem[5: 7.00000000000000e+001, 1.18000000000000e+002, 5.50000000000000e+001, 6.80000000000000e+001, 3.09130102482168e-003]
	RefineElem[5: 3.20000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 6.10000000000000e+001, 3.08937092476246e-003]
	RefineElem[5: 5.30000000000000e+001, 6.70000000000000e+001, 5.50000000000000e+001, 1.08000000000000e+002, 3.08391322443656e-003]
	RefineElem[5: 1.82000000000000e+002, 1.89000000000000e+002, 1.88000000000000e+002, 1.07000000000000e+002, 3.06999927065465e-003]
	RefineElem[5: 3.23000000000000e+002, 2.53000000000000e+002, 6.50000000000000e+001, 2.38000000000000e+002, 3.05670048096964e-003]
	RefineElem[5: 5.90000000000000e+001, 7.60000000000000e+001, 5.40000000000000e+001, 1.12000000000000e+002, 3.05535520634573e-003]
	RefineElem[5: 4.71000000000000e+002, 2.93000000000000e+002, 5.30000000000000e+001, 2.28000000000000e+002, 3.02300345555490e-003]
	RefineElem[5: 5.20000000000000e+001, 1.05000000000000e+002, 1.06000000000000e+002, 6.40000000000000e+001, 3.00766644533320e-003]
	RefineElem[5: 5.99000000000000e+002, 3.18000000000000e+002, 9.60000000000000e+001, 9.50000000000000e+001, 2.99827679933815e-003]
	RefineElem[5: 5.10000000000000e+001, 6.50000000000000e+001, 1.03000000000000e+002, 1.04000000000000e+002, 2.97023269390478e-003]
	RefineElem[5: 1.75000000000000e+002, 1.79000000000000e+002, 1.80000000000000e+002, 1.41000000000000e+002, 2.76989991334928e-003]
	RefineElem[5: 4.20000000000000e+001, 8.50000000000000e+001, 9.70000000000000e+001, 8.60000000000000e+001, 2.69976375313611e-003]
	RefineElem[5: 5.13000000000000e+002, 3.01000000000000e+002, 1.40000000000000e+002, 1.43000000000000e+002, 2.67100125467999e-003]
	RefineElem[5: 3.90000000000000e+001, 5.30000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 2.66176590188825e-003]
	RefineElem[5: 4.99000000000000e+002, 2.99000000000000e+002, 1.47000000000000e+002, 1.50000000000000e+002, 2.63751292713004e-003]
	RefineElem[5: 6.50000000000000e+001, 1.16000000000000e+002, 6.90000000000000e+001, 8.00000000000000e+000, 2.61885489803136e-003]
	RefineElem[5: 9.70000000000000e+001, 1.44000000000000e+002, 1.43000000000000e+002, 1.15000000000000e+002, 2.61392482252174e-003]
	RefineElem[5: 5.20000000000000e+002, 1.55000000000000e+002, 1.41000000000000e+002, 3.02000000000000e+002, 2.59255208254991e-003]
	RefineElem[5: 1.38000000000000e+002, 1.40000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 2.56529040464378e-003]
	RefineElem[5: 7.10000000000000e+001, 1.20000000000000e+002, 7.80000000000000e+001, 7.00000000000000e+000, 2.49100398115316e-003]
	RefineElem[5: 1.64000000000000e+002, 1.75000000000000e+002, 1.74000000000000e+002, 1.47000000000000e+002, 2.47742931629291e-003]
	RefineElem[5: 6.30000000000000e+001, 1.00000000000000e+001, 7.50000000000000e+001, 1.14000000000000e+002, 2.46117766824033e-003]
	RefineElem[5: 1.51000000000000e+002, 1.67000000000000e+002, 1.66000000000000e+002, 1.48000000000000e+002, 2.45956376139508e-003]
	RefineElem[5: 5.10000000000000e+002, 1.89000000000000e+002, 1.48000000000000e+002, 3.00000000000000e+002, 2.45435851546695e-003]
	RefineElem[5: 5.39000000000000e+002, 3.05000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 2.44545119984330e-003]
	RefineElem[5: 5.36000000000000e+002, 1.08000000000000e+002, 1.09000000000000e+002, 3.04000000000000e+002, 2.43751249929708e-003]
	RefineElem[5: 5.57000000000000e+002, 3.08000000000000e+002, 1.17000000000000e+002, 1.18000000000000e+002, 2.43511097952823e-003]
	RefineElem[5: 5.54000000000000e+002, 1.12000000000000e+002, 1.13000000000000e+002, 3.07000000000000e+002, 2.41599467983814e-003]
	RefineElem[5: 4.52000000000000e+002, 2.89000000000000e+002, 5.20000000000000e+001, 9.60000000000000e+001, 2.41338058831600e-003]
	RefineElem[5: 4.80000000000000e+002, 2.96000000000000e+002, 5.00000000000000e+001, 9.90000000000000e+001, 2.39638018997682e-003]
	RefineElem[5: 5.70000000000000e+001, 1.20000000000000e+001, 6.60000000000000e+001, 1.10000000000000e+002, 2.37827786931865e-003]
	RefineElem[5: 4.55000000000000e+002, 3.80000000000000e+001, 5.10000000000000e+001, 2.89000000000000e+002, 2.36788120880415e-003]
	RefineElem[5: 4.25000000000000e+002, 6.20000000000000e+001, 2.81000000000000e+002, 8.80000000000000e+001, 2.36710588488978e-003]
	RefineElem[5: 5.90000000000000e+002, 3.16000000000000e+002, 1.38000000000000e+002, 2.14000000000000e+002, 2.36335351427799e-003]
	RefineElem[5: 1.09000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 1.19000000000000e+002, 2.33132554796736e-003]
	RefineElem[5: 1.01000000000000e+002, 1.45000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.32462170422856e-003]
	RefineElem[5: 3.65000000000000e+002, 2.63000000000000e+002, 1.81000000000000e+002, 2.46000000000000e+002, 2.31832487634679e-003]
	RefineElem[5: 3.46000000000000e+002, 2.06000000000000e+002, 2.59000000000000e+002, 2.58000000000000e+002, 2.29664630382191e-003]
	RefineElem[5: 6.12000000000000e+002, 1.42000000000000e+002, 3.20000000000000e+002, 1.53000000000000e+002, 2.26372117529949e-003]
	RefineElem[5: 4.27000000000000e+002, 2.81000000000000e+002, 6.30000000000000e+001, 4.70000000000000e+001, 2.25479191588909e-003]
	RefineElem[5: 6.06000000000000e+002, 1.49000000000000e+002, 3.19000000000000e+002, 1.87000000000000e+002, 2.24864461640471e-003]
	RefineElem[5: 4.35000000000000e+002, 2.83000000000000e+002, 6.20000000000000e+001, 8.90000000000000e+001, 2.24667337809369e-003]
	RefineElem[5: 4.84000000000000e+002, 1.00000000000000e+002, 4.90000000000000e+001, 2.96000000000000e+002, 2.24026980512943e-003]
	RefineElem[5: 4.86000000000000e+002, 2.97000000000000e+002, 6.80000000000000e+001, 5.50000000000000e+001, 2.21877648509238e-003]
	RefineElem[5: 5.94000000000000e+002, 3.17000000000000e+002, 1.46000000000000e+002, 1.52000000000000e+002, 2.21225399058714e-003]
	RefineElem[5: 8.50000000000000e+001, 1.08000000000000e+002, 5.50000000000000e+001, 1.24000000000000e+002, 2.20036085947996e-003]
	RefineElem[5: 4.85000000000000e+002, 6.70000000000000e+001, 2.97000000000000e+002, 5.50000000000000e+001, 2.18911662298856e-003]
	RefineElem[5: 8.60000000000000e+001, 1.24000000000000e+002, 5.50000000000000e+001, 1.18000000000000e+002, 2.17813866866495e-003]
	RefineElem[5: 6.15000000000000e+002, 3.20000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.17445707468694e-003]
	RefineElem[5: 5.98000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 3.17000000000000e+002, 2.17335625387533e-003]
	RefineElem[5: 6.09000000000000e+002, 3.19000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.16777798283544e-003]
	RefineElem[5: 4.91000000000000e+002, 7.60000000000000e+001, 2.98000000000000e+002, 5.40000000000000e+001, 2.16710827481690e-003]
	RefineElem[5: 3.28000000000000e+002, 1.05000000000000e+002, 6.40000000000000e+001, 2.54000000000000e+002, 2.16572196894292e-003]
	RefineElem[5: 4.92000000000000e+002, 2.98000000000000e+002, 7.70000000000000e+001, 5.40000000000000e+001, 2.16061265203668e-003]
	RefineElem[5: 9.10000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.39000000000000e+002, 2.14641110972235e-003]
	RefineElem[5: 3.09000000000000e+002, 2.35000000000000e+002, 2.49000000000000e+002, 2.48000000000000e+002, 2.12360236298176e-003]
	RefineElem[5: 4.39000000000000e+002, 9.00000000000000e+001, 6.10000000000000e+001, 2.83000000000000e+002, 2.08936604866856e-003]
	RefineElem[5: 3.60000000000000e+001, 9.20000000000000e+001, 8.40000000000000e+001, 8.60000000000000e+001, 2.07523610498497e-003]
	RefineElem[5: 4.76000000000000e+002, 9.50000000000000e+001, 5.20000000000000e+001, 2.94000000000000e+002, 2.05333743894744e-003]
	RefineElem[5: 3.42000000000000e+002, 2.58000000000000e+002, 1.32000000000000e+002, 2.03000000000000e+002, 1.98746460902297e-003]
	RefineElem[5: 3.92000000000000e+002, 2.70000000000000e+002, 1.86000000000000e+002, 2.12000000000000e+002, 1.97364883092055e-003]
	RefineElem[5: 1.10000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 1.46000000000000e+002, 1.96716152460882e-003]
	RefineElem[5: 6.80000000000000e+001, 6.90000000000000e+001, 1.16000000000000e+002, 1.17000000000000e+002, 1.94338702019024e-003]
	RefineElem[5: 4.72000000000000e+002, 2.94000000000000e+002, 5.30000000000000e+001, 9.40000000000000e+001, 1.93835875536494e-003]
	RefineElem[5: 3.24000000000000e+002, 2.54000000000000e+002, 6.50000000000000e+001, 1.04000000000000e+002, 1.93048215423065e-003]
	RefineElem[5: 3.43000000000000e+002, 1.82000000000000e+002, 2.58000000000000e+002, 2.03000000000000e+002, 1.92883956046672e-003]
	RefineElem[5: 1.11000000000000e+002, 4.00000000000000e+000, 1.52000000000000e+002, 1.20000000000000e+002, 1.91510935426310e-003]
	RefineElem[5: 8.70000000000000e+001, 1.18000000000000e+002, 1.15000000000000e+002, 1.24000000000000e+002, 1.87602715166262e-003]
	RefineElem[5: 9.90000000000000e+001, 3.00000000000000e+000, 1.45000000000000e+002, 1.16000000000000e+002, 1.87142832316838e-003]
	RefineElem[5: 2.24000000000000e+002, 1.85000000000000e+002, 2.15000000000000e+002, 1.92000000000000e+002, 1.86531348469318e-003]
	RefineElem[5: 5.85000000000000e+002, 3.15000000000000e+002, 9.70000000000000e+001, 1.00000000000000e+002, 1.85098265229021e-003]
	RefineElem[5: 1.17000000000000e+002, 1.42000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 1.84070672846403e-003]
	RefineElem[5: 1.94000000000000e+002, 1.93000000000000e+002, 3.90000000000000e+001, 1.92000000000000e+002, 1.82834674933754e-003]
	RefineElem[5: 8.20000000000000e+001, 1.23000000000000e+002, 5.40000000000000e+001, 1.22000000000000e+002, 1.80678621356013e-003]
	RefineElem[5: 1.81000000000000e+002, 1.49000000000000e+002, 1.87000000000000e+002, 1.88000000000000e+002, 1.80316168455428e-003]
	RefineElem[5: 6.40000000000000e+001, 1.14000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 1.76541727390217e-003]
	RefineElem[5: 5.50000000000000e+001, 1.09000000000000e+002, 1.10000000000000e+002, 6.60000000000000e+001, 1.76350356959356e-003]
	RefineElem[5: 6.10000000000000e+001, 1.13000000000000e+002, 1.14000000000000e+002, 7.50000000000000e+001, 1.75304377791298e-003]
	RefineElem[5: 1.79000000000000e+002, 1.87000000000000e+002, 2.00000000000000e+000, 1.10000000000000e+002, 1.74596661743062e-003]
	RefineElem[5: 5.80000000000000e+001, 1.10000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 1.74496139307232e-003]
	RefineElem[5: 7.40000000000000e+001, 7.80000000000000e+001, 1.20000000000000e+002, 1.21000000000000e+002, 1.73308729471816e-003]
	RefineElem[5: 7.20000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.20000000000000e+002, 1.72472167474231e-003]
	RefineElem[5: 6.60000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.16000000000000e+002, 1.72428308714747e-003]
	RefineElem[5: 3.84000000000000e+002, 1.84000000000000e+002, 2.68000000000000e+002, 2.13000000000000e+002, 1.63882656019329e-003]
	RefineElem[5: 4.80000000000000e+001, 1.02000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 1.63824383164882e-003]
	RefineElem[5: 1.86000000000000e+002, 1.90000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 1.58273098282521e-003]
	RefineElem[5: 5.03000000000000e+002, 1.74000000000000e+002, 1.73000000000000e+002, 2.99000000000000e+002, 1.57969896018544e-003]
	RefineElem[5: 1.14000000000000e+002, 1.53000000000000e+002, 1.00000000000000e+000, 1.14000000000000e+002, 1.57753608294550e-003]
