	RefineElem[5: 6.70000000000000e+001, 8.30000000000000e+001, 2.50000000000000e+001, 8.20000000000000e+001, 1.21073155342414e-002]
	RefineElem[5: 7.80000000000000e+001, 2.10000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 1.21071603490926e-002]
	RefineElem[5: 4.10000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 6.30000000000000e+001, 1.14115253428806e-002]
	RefineElem[5: 7.70000000000000e+001, 8.60000000000000e+001, 6.50000000000000e+001, 8.50000000000000e+001, 1.07985808289103e-002]
	RefineElem[5: 9.10000000000000e+001, 6.40000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 1.07983219837458e-002]
	RefineElem[5: 8.50000000000000e+001, 8.80000000000000e+001, 6.40000000000000e+001, 8.70000000000000e+001, 1.07978056424714e-002]
	RefineElem[5: 6.80000000000000e+001, 6.50000000000000e+001, 8.30000000000000e+001, 8.20000000000000e+001, 1.07936182824046e-002]
	RefineElem[5: 1.58000000000000e+002, 1.27000000000000e+002, 1.26000000000000e+002, 1.05000000000000e+002, 1.05399442765848e-002]
	RefineElem[5: 1.80000000000000e+002, 1.07000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 1.05043852687061e-002]
	RefineElem[5: 5.00000000000000e+000, 5.50000000000000e+001, 5.60000000000000e+001, 5.30000000000000e+001, 1.04110739072096e-002]
	RefineElem[5: 1.04000000000000e+002, 9.70000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 1.00397734048644e-002]
	RefineElem[5: 2.05000000000000e+002, 1.41000000000000e+002, 1.42000000000000e+002, 1.08000000000000e+002, 9.71277435163122e-003]
	RefineElem[5: 3.14000000000000e+002, 3.60000000000000e+001, 1.70000000000000e+002, 1.19000000000000e+002, 9.54119792244880e-003]
	RefineElem[5: 2.88000000000000e+002, 4.00000000000000e+001, 1.44000000000000e+002, 1.61000000000000e+002, 9.49260841830198e-003]
	RefineElem[5: 2.60000000000000e+002, 1.05000000000000e+002, 1.25000000000000e+002, 1.54000000000000e+002, 9.35190605257520e-003]
	RefineElem[5: 1.29000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 9.50000000000000e+001, 9.18387799848209e-003]
	RefineElem[5: 1.45000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 9.90000000000000e+001, 9.16068854889983e-003]
	RefineElem[5: 2.44000000000000e+002, 1.50000000000000e+002, 1.20000000000000e+002, 1.21000000000000e+002, 8.43640147863123e-003]
	RefineElem[5: 3.11000000000000e+002, 1.69000000000000e+002, 1.68000000000000e+002, 1.19000000000000e+002, 8.43436233434363e-003]
	RefineElem[5: 2.40000000000000e+002, 1.49000000000000e+002, 1.21000000000000e+002, 1.20000000000000e+001, 8.19959211710181e-003]
	RefineElem[5: 1.12000000000000e+002, 1.01000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 8.06140309318568e-003]
	RefineElem[5: 1.57000000000000e+002, 1.26000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 7.44943731324525e-003]
	RefineElem[5: 8.10000000000000e+001, 8.70000000000000e+001, 5.10000000000000e+001, 8.10000000000000e+001, 7.32791290728804e-003]
	RefineElem[5: 8.70000000000000e+001, 5.10000000000000e+001, 8.90000000000000e+001, 8.40000000000000e+001, 7.32783811446792e-003]
	RefineElem[5: 7.30000000000000e+001, 8.50000000000000e+001, 5.10000000000000e+001, 8.40000000000000e+001, 7.30992273239742e-003]
	RefineElem[5: 6.40000000000000e+001, 5.10000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 7.30834254249580e-003]
	RefineElem[5: 9.60000000000000e+001, 9.30000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 7.27573441085767e-003]
	RefineElem[5: 1.82000000000000e+002, 1.07000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 7.02383495151767e-003]
	RefineElem[5: 2.03000000000000e+002, 1.40000000000000e+002, 1.41000000000000e+002, 1.08000000000000e+002, 6.90824258651590e-003]
	RefineElem[5: 1.24000000000000e+002, 1.10000000000000e+002, 1.09000000000000e+002, 1.00000000000000e+001, 6.58494100406644e-003]
	RefineElem[5: 2.29000000000000e+002, 1.46000000000000e+002, 4.40000000000000e+001, 1.12000000000000e+002, 6.47422873406768e-003]
	RefineElem[5: 2.58000000000000e+002, 8.00000000000000e+000, 1.06000000000000e+002, 1.54000000000000e+002, 6.23668131381637e-003]
	RefineElem[5: 1.23000000000000e+002, 9.80000000000000e+001, 9.50000000000000e+001, 1.10000000000000e+002, 5.88798463457874e-003]
	RefineElem[5: 2.53000000000000e+002, 1.53000000000000e+002, 1.52000000000000e+002, 1.05000000000000e+002, 5.84614637411500e-003]
	RefineElem[5: 1.50000000000000e+002, 7.00000000000000e+000, 1.18000000000000e+002, 1.24000000000000e+002, 5.57271670125598e-003]
	RefineElem[5: 2.86000000000000e+002, 5.00000000000000e+000, 2.00000000000000e+001, 1.61000000000000e+002, 5.17248465410803e-003]
	RefineElem[5: 1.85000000000000e+002, 1.35000000000000e+002, 1.13000000000000e+002, 1.14000000000000e+002, 5.15787323798397e-003]
	RefineElem[5: 1.99000000000000e+002, 1.40000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 5.01169163410101e-003]
	RefineElem[5: 1.02000000000000e+002, 9.70000000000000e+001, 9.60000000000000e+001, 9.50000000000000e+001, 4.93205773361887e-003]
	RefineElem[5: 1.26000000000000e+002, 1.11000000000000e+002, 1.10000000000000e+002, 9.50000000000000e+001, 4.78205413571395e-003]
	RefineElem[5: 2.33000000000000e+002, 1.48000000000000e+002, 9.50000000000000e+001, 1.04000000000000e+002, 4.70029209798556e-003]
$end 'RefineElems'
