	RefineElem[5: 3.63000000000000e+002, 2.30000000000000e+002, 1.60000000000000e+002, 3.30000000000000e+001, 4.31394898367834e-002]
	RefineElem[5: 3.85000000000000e+002, 1.92000000000000e+002, 1.38000000000000e+002, 2.34000000000000e+002, 4.26500432541232e-002]
	RefineElem[5: 4.20000000000000e+002, 1.58000000000000e+002, 1.42000000000000e+002, 2.44000000000000e+002, 4.08761028652437e-002]
	RefineElem[5: 1.85000000000000e+002, 3.30000000000000e+001, 1.58000000000000e+002, 1.34000000000000e+002, 4.05904692276171e-002]
	RefineElem[5: 3.71000000000000e+002, 2.31000000000000e+002, 1.63000000000000e+002, 1.62000000000000e+002, 3.98647966039217e-002]
	RefineElem[5: 4.36000000000000e+002, 1.38000000000000e+002, 2.48000000000000e+002, 2.34000000000000e+002, 3.60673708206650e-002]
	RefineElem[5: 3.54000000000000e+002, 1.79000000000000e+002, 1.80000000000000e+002, 2.28000000000000e+002, 2.66990799607176e-002]
	RefineElem[5: 4.38000000000000e+002, 2.47000000000000e+002, 3.30000000000000e+001, 2.48000000000000e+002, 2.55666043873064e-002]
	RefineElem[5: 1.86000000000000e+002, 1.61000000000000e+002, 2.00000000000000e+001, 5.20000000000000e+001, 2.27242137001198e-002]
	RefineElem[5: 2.21000000000000e+002, 1.83000000000000e+002, 1.80000000000000e+001, 5.90000000000000e+001, 2.01758664862998e-002]
	RefineElem[5: 4.67000000000000e+002, 1.38000000000000e+002, 2.54000000000000e+002, 1.59000000000000e+002, 1.92880579366178e-002]
	RefineElem[5: 3.55000000000000e+002, 5.60000000000000e+001, 1.79000000000000e+002, 2.28000000000000e+002, 1.76022656939030e-002]
	RefineElem[5: 4.32000000000000e+002, 2.47000000000000e+002, 1.42000000000000e+002, 1.58000000000000e+002, 1.62047682068844e-002]
	RefineElem[5: 4.48000000000000e+002, 2.34000000000000e+002, 1.60000000000000e+002, 2.50000000000000e+002, 1.45763613165523e-002]
	RefineElem[5: 3.92000000000000e+002, 2.36000000000000e+002, 2.35000000000000e+002, 3.00000000000000e+001, 1.45230954216565e-002]
	RefineElem[5: 3.58000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 2.29000000000000e+002, 1.45228153153696e-002]
	RefineElem[5: 4.46000000000000e+002, 2.31000000000000e+002, 1.62000000000000e+002, 2.49000000000000e+002, 1.41648646080427e-002]
	RefineElem[5: 3.60000000000000e+002, 6.30000000000000e+001, 1.65000000000000e+002, 2.29000000000000e+002, 1.36316071794192e-002]
	RefineElem[5: 4.41000000000000e+002, 5.20000000000000e+001, 5.30000000000000e+001, 2.49000000000000e+002, 1.16730447755973e-002]
	RefineElem[5: 3.53000000000000e+002, 5.50000000000000e+001, 2.28000000000000e+002, 5.40000000000000e+001, 1.15862309586201e-002]
	RefineElem[5: 2.36000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.88000000000000e+002, 1.06032790917957e-002]
	RefineElem[5: 3.81000000000000e+002, 2.33000000000000e+002, 1.81000000000000e+002, 2.32000000000000e+002, 1.04449547963540e-002]
	RefineElem[5: 3.89000000000000e+002, 2.35000000000000e+002, 1.71000000000000e+002, 1.70000000000000e+002, 9.94068638456471e-003]
	RefineElem[5: 8.40000000000000e+001, 1.13000000000000e+002, 7.30000000000000e+001, 3.90000000000000e+001, 9.40892399144705e-003]
	RefineElem[5: 1.58000000000000e+002, 1.47000000000000e+002, 7.80000000000000e+001, 3.50000000000000e+001, 9.36736002682680e-003]
	RefineElem[5: 9.40000000000000e+001, 1.18000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 9.31502420810858e-003]
	RefineElem[5: 8.80000000000000e+001, 1.15000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 9.24123066397066e-003]
	RefineElem[5: 1.01000000000000e+002, 1.20000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 9.15291000473779e-003]
	RefineElem[5: 3.73000000000000e+002, 2.32000000000000e+002, 1.82000000000000e+002, 1.83000000000000e+002, 8.99423395287930e-003]
	RefineElem[5: 1.09000000000000e+002, 2.90000000000000e+001, 6.90000000000000e+001, 1.22000000000000e+002, 8.72091205053595e-003]
	RefineElem[5: 1.96000000000000e+002, 1.70000000000000e+002, 1.53000000000000e+002, 1.52000000000000e+002, 8.67185431422369e-003]
	RefineElem[5: 9.10000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 1.17000000000000e+002, 8.66076620638035e-003]
	RefineElem[5: 3.68000000000000e+002, 2.31000000000000e+002, 1.64000000000000e+002, 1.63000000000000e+002, 8.62860652000890e-003]
	RefineElem[5: 2.26000000000000e+002, 1.84000000000000e+002, 7.20000000000000e+001, 1.46000000000000e+002, 8.26435927675409e-003]
	RefineElem[5: 4.35000000000000e+002, 2.48000000000000e+002, 3.30000000000000e+001, 2.34000000000000e+002, 8.02504312833505e-003]
	RefineElem[5: 2.45000000000000e+002, 1.91000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 7.99747516666898e-003]
	RefineElem[5: 3.56000000000000e+002, 2.28000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 7.68050420184255e-003]
	RefineElem[5: 7.30000000000000e+001, 3.90000000000000e+001, 6.40000000000000e+001, 1.07000000000000e+002, 7.61905578113199e-003]
	RefineElem[5: 4.25000000000000e+002, 2.45000000000000e+002, 2.09000000000000e+002, 2.10000000000000e+002, 7.40603570519161e-003]
	RefineElem[5: 4.52000000000000e+002, 2.51000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 7.36698179375403e-003]
	RefineElem[5: 2.63000000000000e+002, 2.20000000000000e+001, 7.40000000000000e+001, 1.97000000000000e+002, 6.79749578291726e-003]
	RefineElem[5: 4.14000000000000e+002, 2.42000000000000e+002, 2.11000000000000e+002, 2.12000000000000e+002, 6.76241454372321e-003]
	RefineElem[5: 2.28000000000000e+002, 1.85000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 6.72741843487806e-003]
	RefineElem[5: 1.13000000000000e+002, 1.24000000000000e+002, 6.80000000000000e+001, 3.00000000000000e+001, 6.58275075660862e-003]
	RefineElem[5: 1.02000000000000e+002, 7.50000000000000e+001, 7.40000000000000e+001, 1.20000000000000e+002, 6.23600218981684e-003]
	RefineElem[5: 4.47000000000000e+002, 2.50000000000000e+002, 4.60000000000000e+001, 2.34000000000000e+002, 6.23556528830323e-003]
	RefineElem[5: 6.80000000000000e+001, 1.05000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 6.18584991783144e-003]
	RefineElem[5: 6.20000000000000e+001, 1.03000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 6.08605515803891e-003]
	RefineElem[5: 1.87000000000000e+002, 1.30000000000000e+001, 1.65000000000000e+002, 6.30000000000000e+001, 6.05090578083792e-003]
	RefineElem[5: 1.19000000000000e+002, 1.26000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 5.96584655145015e-003]
	RefineElem[5: 1.24000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.28000000000000e+002, 5.90732090583129e-003]
	RefineElem[5: 2.56000000000000e+002, 1.94000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 5.86136313500166e-003]
	RefineElem[5: 3.88000000000000e+002, 2.35000000000000e+002, 6.80000000000000e+001, 3.00000000000000e+001, 5.49558200418123e-003]
	RefineElem[5: 3.59000000000000e+002, 1.65000000000000e+002, 1.64000000000000e+002, 2.29000000000000e+002, 4.92028340325864e-003]
	RefineElem[5: 4.42000000000000e+002, 2.49000000000000e+002, 1.61000000000000e+002, 5.20000000000000e+001, 4.88850783094407e-003]
	RefineElem[5: 2.20000000000000e+002, 5.60000000000000e+001, 1.70000000000000e+001, 1.79000000000000e+002, 4.79823584277629e-003]
	RefineElem[5: 2.92000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 2.06000000000000e+002, 4.74760913249700e-003]
	RefineElem[5: 2.53000000000000e+002, 1.93000000000000e+002, 7.00000000000000e+001, 1.84000000000000e+002, 4.46142232976432e-003]
	RefineElem[5: 2.46000000000000e+002, 1.92000000000000e+002, 1.91000000000000e+002, 1.38000000000000e+002, 4.20865124169099e-003]
	RefineElem[5: 3.61000000000000e+002, 2.29000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 3.95438532734955e-003]
	RefineElem[5: 4.60000000000000e+002, 2.53000000000000e+002, 1.42000000000000e+002, 1.59000000000000e+002, 3.78934302301432e-003]
	RefineElem[5: 1.11000000000000e+002, 1.22000000000000e+002, 7.40000000000000e+001, 2.20000000000000e+001, 3.41313418896738e-003]
	RefineElem[5: 2.52000000000000e+002, 1.84000000000000e+002, 1.89000000000000e+002, 1.93000000000000e+002, 3.41175452012467e-003]
	RefineElem[5: 9.70000000000000e+001, 7.60000000000000e+001, 7.50000000000000e+001, 1.18000000000000e+002, 3.14233157721287e-003]
	RefineElem[5: 4.58000000000000e+002, 1.60000000000000e+002, 1.76000000000000e+002, 2.52000000000000e+002, 3.13951407063893e-003]
	RefineElem[5: 7.00000000000000e+000, 8.00000000000000e+001, 8.10000000000000e+001, 5.70000000000000e+001, 3.02037164840092e-003]
	RefineElem[5: 2.22000000000000e+002, 1.84000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 2.97180140387391e-003]
	RefineElem[5: 3.13000000000000e+002, 2.15000000000000e+002, 2.09000000000000e+002, 2.10000000000000e+002, 2.92449232112464e-003]
	RefineElem[5: 2.93000000000000e+002, 2.06000000000000e+002, 2.05000000000000e+002, 1.68000000000000e+002, 2.90464021099077e-003]
	RefineElem[5: 2.89000000000000e+002, 2.05000000000000e+002, 2.04000000000000e+002, 1.68000000000000e+002, 2.87454608668865e-003]
	RefineElem[5: 2.25000000000000e+002, 1.46000000000000e+002, 1.51000000000000e+002, 1.84000000000000e+002, 2.87246801013916e-003]
	RefineElem[5: 4.78000000000000e+002, 7.80000000000000e+001, 2.56000000000000e+002, 3.50000000000000e+001, 2.75559828041924e-003]
	RefineElem[5: 4.15000000000000e+002, 2.43000000000000e+002, 2.42000000000000e+002, 1.34000000000000e+002, 2.74977272933843e-003]
	RefineElem[5: 1.45000000000000e+002, 1.40000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 2.73140966274973e-003]
	RefineElem[5: 4.21000000000000e+002, 2.44000000000000e+002, 4.50000000000000e+001, 1.58000000000000e+002, 2.69056062956830e-003]
	RefineElem[5: 1.55000000000000e+002, 1.46000000000000e+002, 7.30000000000000e+001, 3.90000000000000e+001, 2.65366477005705e-003]
	RefineElem[5: 2.49000000000000e+002, 1.93000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 2.62938578935186e-003]
	RefineElem[5: 1.38000000000000e+002, 1.36000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 2.57647395619178e-003]
	RefineElem[5: 3.44000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 2.25000000000000e+002, 2.56737156715167e-003]
	RefineElem[5: 1.95000000000000e+002, 1.52000000000000e+002, 6.50000000000000e+001, 1.70000000000000e+002, 2.55170371296750e-003]
	RefineElem[5: 2.41000000000000e+002, 1.90000000000000e+002, 1.69000000000000e+002, 1.20000000000000e+001, 2.54040200351046e-003]
	RefineElem[5: 4.10000000000000e+002, 2.41000000000000e+002, 2.12000000000000e+002, 1.00000000000000e+001, 2.50959139359012e-003]
	RefineElem[5: 1.34000000000000e+002, 1.33000000000000e+002, 1.23000000000000e+002, 1.24000000000000e+002, 2.49772010980186e-003]
	RefineElem[5: 1.10000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 5.80000000000000e+001, 2.42063523768178e-003]
	RefineElem[5: 1.27000000000000e+002, 1.28000000000000e+002, 1.23000000000000e+002, 1.29000000000000e+002, 2.35931145289755e-003]
	RefineElem[5: 1.69000000000000e+002, 3.90000000000000e+001, 6.40000000000000e+001, 1.52000000000000e+002, 2.28311095825913e-003]
	RefineElem[5: 4.12000000000000e+002, 2.42000000000000e+002, 2.41000000000000e+002, 1.34000000000000e+002, 2.27366958967449e-003]
	RefineElem[5: 2.16000000000000e+002, 1.77000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 2.27278880801487e-003]
	RefineElem[5: 1.52000000000000e+002, 1.44000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 2.22770928274225e-003]
	RefineElem[5: 1.92000000000000e+002, 6.60000000000000e+001, 1.70000000000000e+002, 6.50000000000000e+001, 2.22000711900825e-003]
	RefineElem[5: 4.28000000000000e+002, 8.00000000000000e+000, 2.09000000000000e+002, 2.46000000000000e+002, 2.20539452844190e-003]
	RefineElem[5: 1.56000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 1.46000000000000e+002, 2.20263131998941e-003]
	RefineElem[5: 2.91000000000000e+002, 2.06000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 2.19165963597384e-003]
	RefineElem[5: 4.31000000000000e+002, 3.30000000000000e+001, 2.47000000000000e+002, 1.58000000000000e+002, 2.15619223948231e-003]
	RefineElem[5: 4.55000000000000e+002, 7.00000000000000e+000, 1.66000000000000e+002, 2.52000000000000e+002, 2.12595972603894e-003]
	RefineElem[5: 2.86000000000000e+002, 2.04000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 2.10930700482840e-003]
	RefineElem[5: 4.45000000000000e+002, 2.49000000000000e+002, 3.40000000000000e+001, 2.31000000000000e+002, 2.10327980619144e-003]
	RefineElem[5: 4.44000000000000e+002, 2.49000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 1.90449459720194e-003]
	RefineElem[5: 3.65000000000000e+002, 2.30000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 1.87714048523800e-003]
	RefineElem[5: 3.09000000000000e+002, 2.10000000000000e+002, 2.13000000000000e+002, 2.14000000000000e+002, 1.73127813591810e-003]
	RefineElem[5: 2.68000000000000e+002, 1.98000000000000e+002, 2.90000000000000e+001, 1.93000000000000e+002, 1.68358185745659e-003]
	RefineElem[5: 3.66000000000000e+002, 1.78000000000000e+002, 1.60000000000000e+002, 2.30000000000000e+002, 1.67009838274137e-003]
	RefineElem[5: 8.00000000000000e+001, 1.11000000000000e+002, 1.10000000000000e+002, 1.02000000000000e+002, 1.60366934528295e-003]
	RefineElem[5: 2.23000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 1.84000000000000e+002, 1.60328763666753e-003]
	RefineElem[5: 3.67000000000000e+002, 2.30000000000000e+002, 5.70000000000000e+001, 1.78000000000000e+002, 1.58663077057619e-003]
	RefineElem[5: 2.43000000000000e+002, 1.91000000000000e+002, 1.90000000000000e+002, 1.38000000000000e+002, 1.54943479388375e-003]
	RefineElem[5: 3.51000000000000e+002, 1.63000000000000e+002, 1.64000000000000e+002, 2.27000000000000e+002, 1.49434702671441e-003]
	RefineElem[5: 3.49000000000000e+002, 2.27000000000000e+002, 2.26000000000000e+002, 1.67000000000000e+002, 1.45394764265958e-003]
	RefineElem[5: 3.57000000000000e+002, 6.20000000000000e+001, 2.29000000000000e+002, 6.10000000000000e+001, 1.37623173245647e-003]
	RefineElem[5: 3.12000000000000e+002, 2.10000000000000e+002, 2.14000000000000e+002, 2.15000000000000e+002, 1.36573023846883e-003]
	RefineElem[5: 2.95000000000000e+002, 2.07000000000000e+002, 2.06000000000000e+002, 1.69000000000000e+002, 1.36203033368433e-003]
	RefineElem[5: 1.84000000000000e+002, 3.50000000000000e+001, 1.08000000000000e+002, 1.57000000000000e+002, 1.34647116015021e-003]
	RefineElem[5: 9.20000000000000e+001, 1.17000000000000e+002, 5.00000000000000e+001, 7.10000000000000e+001, 1.34306099088859e-003]
	RefineElem[5: 4.34000000000000e+002, 2.48000000000000e+002, 1.38000000000000e+002, 1.59000000000000e+002, 1.31704309699882e-003]
	RefineElem[5: 9.00000000000000e+001, 1.16000000000000e+002, 1.17000000000000e+002, 7.20000000000000e+001, 1.31463288121910e-003]
	RefineElem[5: 9.60000000000000e+001, 1.18000000000000e+002, 5.00000000000000e+001, 7.60000000000000e+001, 1.28456665558958e-003]
	RefineElem[5: 1.03000000000000e+002, 1.20000000000000e+002, 1.19000000000000e+002, 7.50000000000000e+001, 1.26755798495488e-003]
	RefineElem[5: 1.04000000000000e+002, 1.20000000000000e+002, 1.21000000000000e+002, 6.90000000000000e+001, 1.26253721707697e-003]
	RefineElem[5: 1.00000000000000e+002, 7.00000000000000e+001, 1.19000000000000e+002, 1.20000000000000e+002, 1.23525373774864e-003]
	RefineElem[5: 3.30000000000000e+002, 2.20000000000000e+002, 2.21000000000000e+002, 1.82000000000000e+002, 1.22988691026516e-003]
	RefineElem[5: 3.26000000000000e+002, 1.83000000000000e+002, 2.19000000000000e+002, 2.20000000000000e+002, 1.22682237734827e-003]
	RefineElem[5: 1.21000000000000e+002, 1.27000000000000e+002, 1.26000000000000e+002, 1.23000000000000e+002, 1.20609339033421e-003]
	RefineElem[5: 5.10000000000000e+001, 9.90000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 1.18466342385965e-003]
	RefineElem[5: 2.06000000000000e+002, 1.74000000000000e+002, 1.12000000000000e+002, 4.70000000000000e+001, 1.18037557451540e-003]
	RefineElem[5: 2.01000000000000e+002, 1.72000000000000e+002, 4.70000000000000e+001, 1.29000000000000e+002, 1.15760027546530e-003]
	RefineElem[5: 1.17000000000000e+002, 1.26000000000000e+002, 1.25000000000000e+002, 1.23000000000000e+002, 1.15725972122801e-003]
	RefineElem[5: 2.50000000000000e+002, 2.90000000000000e+001, 6.90000000000000e+001, 1.93000000000000e+002, 1.15340594589968e-003]
	RefineElem[5: 6.60000000000000e+001, 1.05000000000000e+002, 1.04000000000000e+002, 1.02000000000000e+002, 1.15139837512131e-003]
	RefineElem[5: 1.40000000000000e+001, 8.70000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 1.15068227346962e-003]
	RefineElem[5: 7.10000000000000e+001, 1.06000000000000e+002, 1.07000000000000e+002, 6.40000000000000e+001, 1.13134367445961e-003]
	RefineElem[5: 7.40000000000000e+001, 1.07000000000000e+002, 3.60000000000000e+001, 3.90000000000000e+001, 1.12224323515755e-003]
	RefineElem[5: 9.50000000000000e+001, 7.10000000000000e+001, 5.00000000000000e+001, 1.18000000000000e+002, 1.12222955268077e-003]
	RefineElem[5: 9.80000000000000e+001, 7.00000000000000e+001, 1.18000000000000e+002, 1.19000000000000e+002, 1.09888094838087e-003]
	RefineElem[5: 3.31000000000000e+002, 2.20000000000000e+002, 2.21000000000000e+002, 2.11000000000000e+002, 1.08687161357328e-003]
	RefineElem[5: 1.36000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 1.34000000000000e+002, 1.08457570573581e-003]
	RefineElem[5: 7.90000000000000e+001, 1.10000000000000e+002, 1.09000000000000e+002, 1.02000000000000e+002, 1.08176600805692e-003]
	RefineElem[5: 1.16000000000000e+002, 6.80000000000000e+001, 1.24000000000000e+002, 1.25000000000000e+002, 1.07983584713407e-003]
	RefineElem[5: 8.70000000000000e+001, 7.30000000000000e+001, 1.14000000000000e+002, 1.15000000000000e+002, 1.07466258406138e-003]
	RefineElem[5: 1.07000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 7.40000000000000e+001, 1.06376628889922e-003]
	RefineElem[5: 3.27000000000000e+002, 2.20000000000000e+002, 1.82000000000000e+002, 1.83000000000000e+002, 1.05648661939360e-003]
	RefineElem[5: 8.90000000000000e+001, 1.15000000000000e+002, 1.16000000000000e+002, 7.20000000000000e+001, 1.03458516033876e-003]
	RefineElem[5: 2.85000000000000e+002, 2.04000000000000e+002, 3.80000000000000e+001, 1.68000000000000e+002, 1.02508321267724e-003]
	RefineElem[5: 1.06000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 6.90000000000000e+001, 1.00336754176332e-003]
	RefineElem[5: 3.33000000000000e+002, 2.21000000000000e+002, 2.22000000000000e+002, 2.11000000000000e+002, 1.00065606568930e-003]
	RefineElem[5: 2.10000000000000e+002, 1.11000000000000e+002, 1.12000000000000e+002, 1.75000000000000e+002, 9.88750330712265e-004]
	RefineElem[5: 4.64000000000000e+002, 2.46000000000000e+002, 1.42000000000000e+002, 2.53000000000000e+002, 9.83253907969196e-004]
	RefineElem[5: 3.29000000000000e+002, 2.20000000000000e+002, 2.11000000000000e+002, 2.12000000000000e+002, 9.74276134020650e-004]
	RefineElem[5: 1.79000000000000e+002, 1.56000000000000e+002, 1.08000000000000e+002, 1.09000000000000e+002, 9.63187163712356e-004]
	RefineElem[5: 6.30000000000000e+001, 6.60000000000000e+001, 5.10000000000000e+001, 1.03000000000000e+002, 9.47432751305588e-004]
	RefineElem[5: 1.97000000000000e+002, 1.71000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 9.39030535073651e-004]
	RefineElem[5: 4.57000000000000e+002, 2.52000000000000e+002, 2.51000000000000e+002, 1.60000000000000e+002, 9.37177447300822e-004]
	RefineElem[5: 1.25000000000000e+002, 1.28000000000000e+002, 5.10000000000000e+001, 6.60000000000000e+001, 9.31003319756961e-004]
	RefineElem[5: 6.50000000000000e+001, 6.50000000000000e+001, 1.03000000000000e+002, 1.04000000000000e+002, 9.23079905185504e-004]
	RefineElem[5: 1.74000000000000e+002, 1.54000000000000e+002, 1.09000000000000e+002, 1.10000000000000e+002, 9.17128757275697e-004]
	RefineElem[5: 3.47000000000000e+002, 2.26000000000000e+002, 2.25000000000000e+002, 1.67000000000000e+002, 9.13000383042342e-004]
	RefineElem[5: 4.11000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.41000000000000e+002, 9.11733693852874e-004]
	RefineElem[5: 1.22000000000000e+002, 1.27000000000000e+002, 1.28000000000000e+002, 6.70000000000000e+001, 9.08956479681013e-004]
	RefineElem[5: 2.42000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.90000000000000e+002, 9.06668402886733e-004]
	RefineElem[5: 1.70000000000000e+002, 1.53000000000000e+002, 1.10000000000000e+002, 1.11000000000000e+002, 8.80520817234513e-004]
	RefineElem[5: 8.60000000000000e+001, 7.30000000000000e+001, 1.13000000000000e+002, 1.14000000000000e+002, 8.59718923810114e-004]
	RefineElem[5: 2.14000000000000e+002, 1.77000000000000e+002, 1.76000000000000e+002, 1.60000000000000e+002, 8.52562192460941e-004]
	RefineElem[5: 8.50000000000000e+001, 3.90000000000000e+001, 3.60000000000000e+001, 1.13000000000000e+002, 8.38106500053170e-004]
	RefineElem[5: 4.73000000000000e+002, 1.15000000000000e+002, 2.55000000000000e+002, 1.16000000000000e+002, 8.35379089129116e-004]
	RefineElem[5: 4.29000000000000e+002, 2.46000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 8.17581370845674e-004]
	RefineElem[5: 4.06000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 2.40000000000000e+002, 8.09542546551953e-004]
	RefineElem[5: 1.67000000000000e+002, 1.52000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 8.07124871318077e-004]
	RefineElem[5: 1.54000000000000e+002, 1.45000000000000e+002, 5.80000000000000e+001, 8.50000000000000e+001, 8.06305902963706e-004]
	RefineElem[5: 3.62000000000000e+002, 1.34000000000000e+002, 2.30000000000000e+002, 3.30000000000000e+001, 8.05992118161797e-004]
	RefineElem[5: 3.08000000000000e+002, 1.80000000000000e+002, 2.13000000000000e+002, 2.14000000000000e+002, 7.62286519857913e-004]
	RefineElem[5: 4.09000000000000e+002, 1.37000000000000e+002, 1.34000000000000e+002, 2.41000000000000e+002, 7.57978714412391e-004]
	RefineElem[5: 4.77000000000000e+002, 7.60000000000000e+001, 1.17000000000000e+002, 2.55000000000000e+002, 7.55099014657157e-004]
	RefineElem[5: 3.07000000000000e+002, 1.81000000000000e+002, 3.70000000000000e+001, 2.13000000000000e+002, 7.54219856114475e-004]
$end 'RefineElems'
