	RefineElem[5: 1.56000000000000e+002, 2.00000000000000e+001, 5.90000000000000e+001, 9.80000000000000e+001, 7.47887499414621e-003]
	RefineElem[5: 1.61000000000000e+002, 1.00000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 7.36759444273494e-003]
	RefineElem[5: 1.90000000000000e+002, 1.04000000000000e+002, 9.90000000000000e+001, 1.10000000000000e+002, 7.24799705305772e-003]
	RefineElem[5: 8.60000000000000e+001, 7.50000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 7.20842472454798e-003]
	RefineElem[5: 8.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.70000000000000e+001, 7.19707968808041e-003]
	RefineElem[5: 2.10000000000000e+001, 4.00000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 7.19630605804942e-003]
	RefineElem[5: 1.96000000000000e+002, 1.11000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 6.92580343170827e-003]
	RefineElem[5: 8.40000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 6.90000000000000e+001, 6.76686758509808e-003]
	RefineElem[5: 8.00000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 6.90000000000000e+001, 6.65112137103275e-003]
	RefineElem[5: 1.50000000000000e+002, 9.60000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 6.54651237486524e-003]
	RefineElem[5: 1.34000000000000e+002, 9.10000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 6.53334424741710e-003]
	RefineElem[5: 1.06000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 5.60000000000000e+001, 6.51170816191497e-003]
	RefineElem[5: 1.67000000000000e+002, 1.02000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 6.44731512750456e-003]
	RefineElem[5: 9.40000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 5.70000000000000e+001, 6.44285571889694e-003]
	RefineElem[5: 1.72000000000000e+002, 4.20000000000000e+001, 8.40000000000000e+001, 1.04000000000000e+002, 6.24126373832304e-003]
	RefineElem[5: 4.00000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 4.60000000000000e+001, 6.19301323438847e-003]
	RefineElem[5: 3.80000000000000e+001, 4.70000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 6.17707159464326e-003]
	RefineElem[5: 1.22000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 2.10000000000000e+001, 6.15006086725588e-003]
	RefineElem[5: 4.20000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 4.60000000000000e+001, 6.10037752595948e-003]
	RefineElem[5: 4.40000000000000e+001, 5.30000000000000e+001, 3.50000000000000e+001, 4.50000000000000e+001, 6.05818954524156e-003]
	RefineElem[5: 7.90000000000000e+001, 4.70000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 6.05248311633926e-003]
	RefineElem[5: 1.40000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 6.00731346876801e-003]
	RefineElem[5: 1.43000000000000e+002, 9.40000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 5.68991110768821e-003]
	RefineElem[5: 1.27000000000000e+002, 8.90000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 5.61889078717665e-003]
	RefineElem[5: 1.91000000000000e+002, 1.10000000000000e+002, 9.90000000000000e+001, 1.05000000000000e+002, 5.37911200274495e-003]
	RefineElem[5: 1.88000000000000e+002, 3.50000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+002, 5.31377525569286e-003]
	RefineElem[5: 6.60000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 5.70000000000000e+001, 5.28824798813147e-003]
$end 'RefineElems'
