	RefineElem[5: 3.70000000000000e+002, 2.24000000000000e+002, 2.23000000000000e+002, 1.31000000000000e+002, 1.25183949139001e-002]
	RefineElem[5: 1.60000000000000e+002, 1.27000000000000e+002, 5.90000000000000e+001, 1.35000000000000e+002, 1.23161176374398e-002]
	RefineElem[5: 3.44000000000000e+002, 1.40000000000000e+002, 1.60000000000000e+002, 2.16000000000000e+002, 1.17611804083059e-002]
	RefineElem[5: 3.20000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 8.70000000000000e+001, 1.14436705774334e-002]
	RefineElem[5: 4.30000000000000e+001, 9.50000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 1.06178086499452e-002]
	RefineElem[5: 2.50000000000000e+001, 8.50000000000000e+001, 8.40000000000000e+001, 8.20000000000000e+001, 9.11472529238705e-003]
	RefineElem[5: 3.48000000000000e+002, 5.50000000000000e+001, 2.09000000000000e+002, 2.17000000000000e+002, 8.89274305908478e-003]
	RefineElem[5: 3.88000000000000e+002, 2.27000000000000e+002, 6.20000000000000e+001, 2.11000000000000e+002, 8.75109490815640e-003]
	RefineElem[5: 2.58000000000000e+002, 1.26000000000000e+002, 1.23000000000000e+002, 1.88000000000000e+002, 8.43657097199419e-003]
	RefineElem[5: 2.56000000000000e+002, 1.87000000000000e+002, 1.86000000000000e+002, 1.35000000000000e+002, 7.76000766629326e-003]
	RefineElem[5: 3.51000000000000e+002, 2.18000000000000e+002, 1.61000000000000e+002, 2.10000000000000e+002, 7.45407235895127e-003]
	RefineElem[5: 4.64000000000000e+002, 2.56000000000000e+002, 8.80000000000000e+001, 8.10000000000000e+001, 7.41745943896102e-003]
	RefineElem[5: 2.57000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 1.87000000000000e+002, 7.41078087952775e-003]
	RefineElem[5: 3.61000000000000e+002, 2.21000000000000e+002, 2.20000000000000e+002, 1.27000000000000e+002, 7.25157734075015e-003]
	RefineElem[5: 3.96000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 2.34000000000000e+002, 7.20167269512354e-003]
	RefineElem[5: 2.62000000000000e+002, 1.89000000000000e+002, 1.88000000000000e+002, 1.23000000000000e+002, 7.17603201372333e-003]
	RefineElem[5: 3.78000000000000e+002, 2.25000000000000e+002, 2.24000000000000e+002, 1.31000000000000e+002, 7.11616141745716e-003]
	RefineElem[5: 3.77000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 2.25000000000000e+002, 7.03208678215084e-003]
	RefineElem[5: 5.03000000000000e+002, 9.80000000000000e+001, 9.40000000000000e+001, 2.67000000000000e+002, 7.00205131956573e-003]
	RefineElem[5: 1.66000000000000e+002, 1.38000000000000e+002, 1.37000000000000e+002, 1.35000000000000e+002, 6.98695298769914e-003]
	RefineElem[5: 1.40000000000000e+002, 1.29000000000000e+002, 1.28000000000000e+002, 1.27000000000000e+002, 6.90142511006405e-003]
	RefineElem[5: 3.56000000000000e+002, 2.19000000000000e+002, 1.62000000000000e+002, 1.65000000000000e+002, 6.75660172598804e-003]
	RefineElem[5: 1.55000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 1.31000000000000e+002, 6.66687262806722e-003]
	RefineElem[5: 1.24000000000000e+002, 1.22000000000000e+002, 3.80000000000000e+001, 1.10000000000000e+002, 6.66182694635982e-003]
	RefineElem[5: 1.30000000000000e+002, 1.25000000000000e+002, 1.24000000000000e+002, 1.23000000000000e+002, 6.65619175459073e-003]
	RefineElem[5: 4.50000000000000e+001, 9.60000000000000e+001, 9.50000000000000e+001, 9.40000000000000e+001, 6.61629878305031e-003]
	RefineElem[5: 1.39000000000000e+002, 7.60000000000000e+001, 5.90000000000000e+001, 1.28000000000000e+002, 6.42499706758525e-003]
	RefineElem[5: 3.58000000000000e+002, 1.30000000000000e+002, 1.27000000000000e+002, 2.20000000000000e+002, 6.39320226963327e-003]
	RefineElem[5: 1.69000000000000e+002, 1.38000000000000e+002, 5.90000000000000e+001, 7.70000000000000e+001, 6.35844286186274e-003]
	RefineElem[5: 8.10000000000000e+001, 1.10000000000000e+002, 1.09000000000000e+002, 1.05000000000000e+002, 6.35032462823628e-003]
	RefineElem[5: 5.10000000000000e+001, 9.80000000000000e+001, 9.70000000000000e+001, 9.40000000000000e+001, 6.32337979175160e-003]
	RefineElem[5: 3.41000000000000e+002, 2.12000000000000e+002, 3.50000000000000e+001, 2.16000000000000e+002, 6.26919685092467e-003]
	RefineElem[5: 1.29000000000000e+002, 6.70000000000000e+001, 6.00000000000000e+001, 1.24000000000000e+002, 6.19619083156171e-003]
	RefineElem[5: 1.58000000000000e+002, 1.34000000000000e+002, 6.00000000000000e+001, 6.80000000000000e+001, 6.18764991108716e-003]
	RefineElem[5: 4.75000000000000e+002, 9.20000000000000e+001, 8.80000000000000e+001, 2.59000000000000e+002, 6.01656218188875e-003]
	RefineElem[5: 2.20000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.30000000000000e+001, 5.74395195864658e-003]
	RefineElem[5: 1.49000000000000e+002, 1.23000000000000e+002, 6.00000000000000e+001, 1.31000000000000e+002, 5.74390411261103e-003]
	RefineElem[5: 3.81000000000000e+002, 2.26000000000000e+002, 4.60000000000000e+001, 1.90000000000000e+002, 5.68563552133795e-003]
	RefineElem[5: 1.21000000000000e+002, 1.21000000000000e+002, 3.70000000000000e+001, 8.70000000000000e+001, 5.55982635218623e-003]
	RefineElem[5: 2.00000000000000e+000, 6.70000000000000e+001, 6.80000000000000e+001, 5.20000000000000e+001, 5.38574687487757e-003]
	RefineElem[5: 1.56000000000000e+002, 6.00000000000000e+001, 1.34000000000000e+002, 1.31000000000000e+002, 5.33847181717749e-003]
	RefineElem[5: 2.40000000000000e+002, 1.82000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 5.25668708245344e-003]
	RefineElem[5: 4.70000000000000e+001, 9.70000000000000e+001, 9.60000000000000e+001, 9.40000000000000e+001, 5.22688543186882e-003]
	RefineElem[5: 2.94000000000000e+002, 2.04000000000000e+002, 9.90000000000000e+001, 2.70000000000000e+001, 5.22200673165702e-003]
	RefineElem[5: 1.28000000000000e+002, 1.24000000000000e+002, 6.00000000000000e+001, 1.23000000000000e+002, 5.21737029223287e-003]
	RefineElem[5: 1.30000000000000e+001, 7.20000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 5.15723446272198e-003]
	RefineElem[5: 3.55000000000000e+002, 1.46000000000000e+002, 2.19000000000000e+002, 1.65000000000000e+002, 5.13914492041978e-003]
	RefineElem[5: 3.38000000000000e+002, 1.63000000000000e+002, 3.50000000000000e+001, 2.15000000000000e+002, 5.07568322929068e-003]
	RefineElem[5: 1.83000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 1.57000000000000e+002, 5.05175733852423e-003]
	RefineElem[5: 3.18000000000000e+002, 6.40000000000000e+001, 1.64000000000000e+002, 2.11000000000000e+002, 5.04758757539464e-003]
	RefineElem[5: 1.67000000000000e+002, 5.90000000000000e+001, 1.38000000000000e+002, 1.35000000000000e+002, 5.03462196109065e-003]
	RefineElem[5: 1.38000000000000e+002, 1.28000000000000e+002, 5.90000000000000e+001, 1.27000000000000e+002, 5.00653437392635e-003]
	RefineElem[5: 3.65000000000000e+002, 4.50000000000000e+001, 2.22000000000000e+002, 1.27000000000000e+002, 4.98566614645096e-003]
	RefineElem[5: 3.47000000000000e+002, 1.60000000000000e+002, 2.17000000000000e+002, 2.09000000000000e+002, 4.96413971275285e-003]
	RefineElem[5: 3.83000000000000e+002, 1.85000000000000e+002, 4.60000000000000e+001, 2.26000000000000e+002, 4.93281729630869e-003]
	RefineElem[5: 3.53000000000000e+002, 2.19000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 4.90663426030447e-003]
	RefineElem[5: 1.08000000000000e+002, 1.18000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 4.76234423683723e-003]
	RefineElem[5: 4.58000000000000e+002, 2.55000000000000e+002, 1.64000000000000e+002, 6.50000000000000e+001, 4.75007867911266e-003]
	RefineElem[5: 6.00000000000000e+001, 1.02000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 4.73172352036407e-003]
	RefineElem[5: 4.20000000000000e+001, 9.20000000000000e+001, 9.10000000000000e+001, 8.80000000000000e+001, 4.72450976635321e-003]
	RefineElem[5: 1.18000000000000e+002, 9.50000000000000e+001, 3.70000000000000e+001, 1.21000000000000e+002, 4.57234015469786e-003]
	RefineElem[5: 3.80000000000000e+002, 2.26000000000000e+002, 3.30000000000000e+001, 1.35000000000000e+002, 4.54516640121904e-003]
	RefineElem[5: 9.20000000000000e+001, 1.13000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 4.49488649702329e-003]
	RefineElem[5: 3.66000000000000e+002, 2.21000000000000e+002, 2.22000000000000e+002, 1.68000000000000e+002, 4.38367385468154e-003]
	RefineElem[5: 3.90000000000000e+002, 2.28000000000000e+002, 1.49000000000000e+002, 1.80000000000000e+001, 4.34840517273308e-003]
	RefineElem[5: 3.71000000000000e+002, 1.67000000000000e+002, 2.23000000000000e+002, 2.24000000000000e+002, 4.31948129324919e-003]
	RefineElem[5: 2.08000000000000e+002, 1.72000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 4.30796790977737e-003]
	RefineElem[5: 1.19000000000000e+002, 1.21000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 4.24592324261531e-003]
	RefineElem[5: 3.68000000000000e+002, 2.23000000000000e+002, 4.50000000000000e+001, 1.31000000000000e+002, 4.18998688635549e-003]
	RefineElem[5: 1.45000000000000e+002, 1.00000000000000e+001, 7.50000000000000e+001, 1.30000000000000e+002, 4.15094177201819e-003]
	RefineElem[5: 1.61000000000000e+002, 1.36000000000000e+002, 7.80000000000000e+001, 7.00000000000000e+000, 4.11490965189919e-003]
	RefineElem[5: 3.92000000000000e+002, 1.49000000000000e+002, 2.28000000000000e+002, 2.27000000000000e+002, 4.09520387406398e-003]
	RefineElem[5: 2.50000000000000e+002, 1.52000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 4.02960236694473e-003]
	RefineElem[5: 1.35000000000000e+002, 1.20000000000000e+001, 6.60000000000000e+001, 1.26000000000000e+002, 4.02161972155988e-003]
	RefineElem[5: 2.66000000000000e+002, 1.89000000000000e+002, 1.90000000000000e+002, 1.53000000000000e+002, 4.02118944344089e-003]
	RefineElem[5: 1.50000000000000e+002, 1.32000000000000e+002, 6.90000000000000e+001, 8.00000000000000e+000, 3.96388875189838e-003]
	RefineElem[5: 4.19000000000000e+002, 1.92000000000000e+002, 3.90000000000000e+001, 2.42000000000000e+002, 3.88963520064439e-003]
	RefineElem[5: 4.13000000000000e+002, 2.20000000000000e+001, 8.30000000000000e+001, 2.40000000000000e+002, 3.72868599625373e-003]
	RefineElem[5: 3.79000000000000e+002, 3.30000000000000e+001, 2.26000000000000e+002, 1.23000000000000e+002, 3.69194004473485e-003]
	RefineElem[5: 4.60000000000000e+002, 2.55000000000000e+002, 1.43000000000000e+002, 2.13000000000000e+002, 3.66165726495649e-003]
	RefineElem[5: 3.14000000000000e+002, 2.10000000000000e+002, 1.62000000000000e+002, 1.47000000000000e+002, 3.60043502629381e-003]
	RefineElem[5: 2.82000000000000e+002, 1.94000000000000e+002, 1.99000000000000e+002, 1.98000000000000e+002, 3.43119551369714e-003]
	RefineElem[5: 7.40000000000000e+001, 5.10000000000000e+001, 1.06000000000000e+002, 1.07000000000000e+002, 3.40698056305895e-003]
	RefineElem[5: 1.86000000000000e+002, 1.58000000000000e+002, 1.57000000000000e+002, 1.52000000000000e+002, 3.38157850562226e-003]
	RefineElem[5: 3.89000000000000e+002, 2.11000000000000e+002, 1.61000000000000e+002, 2.27000000000000e+002, 3.26601737538021e-003]
	RefineElem[5: 5.13000000000000e+002, 2.70000000000000e+002, 9.40000000000000e+001, 8.10000000000000e+001, 3.25565719578413e-003]
	RefineElem[5: 2.90000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 8.20000000000000e+001, 3.21454301679259e-003]
	RefineElem[5: 1.64000000000000e+002, 7.80000000000000e+001, 1.36000000000000e+002, 1.37000000000000e+002, 3.17376979081742e-003]
	RefineElem[5: 1.33000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 6.60000000000000e+001, 3.14492598904398e-003]
	RefineElem[5: 1.53000000000000e+002, 6.90000000000000e+001, 1.32000000000000e+002, 1.33000000000000e+002, 3.14029104188702e-003]
	RefineElem[5: 1.43000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 7.50000000000000e+001, 3.13324569352235e-003]
	RefineElem[5: 1.36000000000000e+002, 1.26000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 3.08013370997046e-003]
	RefineElem[5: 2.61000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.88000000000000e+002, 3.07838043829453e-003]
	RefineElem[5: 2.42000000000000e+002, 1.82000000000000e+002, 1.83000000000000e+002, 1.68000000000000e+002, 3.06406619136074e-003]
	RefineElem[5: 1.62000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.36000000000000e+002, 3.04467031448040e-003]
	RefineElem[5: 4.43000000000000e+002, 2.50000000000000e+002, 9.30000000000000e+001, 2.10000000000000e+001, 3.04179225387180e-003]
	RefineElem[5: 1.51000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.32000000000000e+002, 3.03287809023278e-003]
	RefineElem[5: 1.46000000000000e+002, 1.30000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 3.02966406569680e-003]
	RefineElem[5: 7.50000000000000e+001, 1.08000000000000e+002, 1.07000000000000e+002, 1.05000000000000e+002, 3.00450438447110e-003]
	RefineElem[5: 1.48000000000000e+002, 1.31000000000000e+002, 3.30000000000000e+001, 1.23000000000000e+002, 2.91919192525060e-003]
	RefineElem[5: 2.55000000000000e+002, 1.87000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.91757217492465e-003]
	RefineElem[5: 1.16000000000000e+002, 9.40000000000000e+001, 1.21000000000000e+002, 8.10000000000000e+001, 2.90072624044960e-003]
	RefineElem[5: 3.60000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.20000000000000e+002, 2.89653843914060e-003]
	RefineElem[5: 3.76000000000000e+002, 2.25000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.88283340310015e-003]
	RefineElem[5: 2.53000000000000e+002, 4.00000000000000e+000, 1.87000000000000e+002, 1.36000000000000e+002, 2.87392302380995e-003]
	RefineElem[5: 3.57000000000000e+002, 2.20000000000000e+002, 1.00000000000000e+000, 1.30000000000000e+002, 2.84510194407751e-003]
	RefineElem[5: 4.23000000000000e+002, 4.90000000000000e+001, 2.42000000000000e+002, 2.43000000000000e+002, 2.84309035694291e-003]
	RefineElem[5: 2.24000000000000e+002, 1.77000000000000e+002, 1.76000000000000e+002, 1.53000000000000e+002, 2.83439309301418e-003]
	RefineElem[5: 2.59000000000000e+002, 1.88000000000000e+002, 2.00000000000000e+000, 1.26000000000000e+002, 2.74521950910413e-003]
	RefineElem[5: 3.74000000000000e+002, 3.00000000000000e+000, 2.25000000000000e+002, 1.32000000000000e+002, 2.73414726900797e-003]
	RefineElem[5: 2.07000000000000e+002, 1.67000000000000e+002, 1.71000000000000e+002, 1.72000000000000e+002, 2.72093355766746e-003]
	RefineElem[5: 2.74000000000000e+002, 1.97000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 2.71412474066522e-003]
	RefineElem[5: 1.99000000000000e+002, 1.69000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 2.49710009535649e-003]
	RefineElem[5: 1.84000000000000e+002, 1.57000000000000e+002, 1.56000000000000e+002, 1.51000000000000e+002, 2.46668879560080e-003]
	RefineElem[5: 2.39000000000000e+002, 1.69000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 2.44972350933298e-003]
	RefineElem[5: 4.14000000000000e+002, 2.40000000000000e+002, 2.41000000000000e+002, 2.36000000000000e+002, 2.41742685595915e-003]
	RefineElem[5: 2.10000000000000e+002, 1.72000000000000e+002, 1.73000000000000e+002, 1.66000000000000e+002, 2.39970654271556e-003]
	RefineElem[5: 2.49000000000000e+002, 1.86000000000000e+002, 1.85000000000000e+002, 1.35000000000000e+002, 2.35142596509163e-003]
	RefineElem[5: 2.79000000000000e+002, 1.98000000000000e+002, 3.90000000000000e+001, 1.92000000000000e+002, 2.34121658296616e-003]
	RefineElem[5: 1.72000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.51000000000000e+002, 2.33382957288797e-003]
	RefineElem[5: 2.23000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 1.77000000000000e+002, 2.32176371876575e-003]
	RefineElem[5: 1.63000000000000e+002, 1.37000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 2.30552979718882e-003]
	RefineElem[5: 3.97000000000000e+002, 2.34000000000000e+002, 1.96000000000000e+002, 4.20000000000000e+001, 2.30104960886954e-003]
	RefineElem[5: 1.96000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.66000000000000e+002, 2.24049719134950e-003]
	RefineElem[5: 1.52000000000000e+002, 1.33000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 2.14526369983180e-003]
	RefineElem[5: 3.40000000000000e+002, 2.16000000000000e+002, 1.63000000000000e+002, 1.41000000000000e+002, 2.13197177566969e-003]
	RefineElem[5: 2.26000000000000e+002, 1.78000000000000e+002, 1.77000000000000e+002, 1.54000000000000e+002, 2.10895861254394e-003]
	RefineElem[5: 2.65000000000000e+002, 1.90000000000000e+002, 1.89000000000000e+002, 1.23000000000000e+002, 2.08603408535823e-003]
	RefineElem[5: 4.22000000000000e+002, 2.43000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 2.04732039909336e-003]
	RefineElem[5: 2.36000000000000e+002, 1.69000000000000e+002, 1.80000000000000e+002, 1.81000000000000e+002, 2.02120553111663e-003]
	RefineElem[5: 2.12000000000000e+002, 1.73000000000000e+002, 1.74000000000000e+002, 1.66000000000000e+002, 1.97369083474726e-003]
	RefineElem[5: 1.44000000000000e+002, 1.30000000000000e+002, 1.29000000000000e+002, 1.27000000000000e+002, 1.95422296048944e-003]
	RefineElem[5: 1.34000000000000e+002, 1.26000000000000e+002, 1.25000000000000e+002, 1.23000000000000e+002, 1.94982537518048e-003]
$end 'RefineElems'
