	RefineElem[5: 1.00000000000000e+000, 4.80000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 5.95591889465468e-002]
	RefineElem[5: 3.54000000000000e+002, 1.63000000000000e+002, 1.62000000000000e+002, 2.17000000000000e+002, 5.56935938379148e-002]
	RefineElem[5: 3.96000000000000e+002, 2.26000000000000e+002, 1.58000000000000e+002, 7.80000000000000e+001, 5.24060141202558e-002]
	RefineElem[5: 3.92000000000000e+002, 2.26000000000000e+002, 1.57000000000000e+002, 1.58000000000000e+002, 4.93444761992210e-002]
	RefineElem[5: 1.26000000000000e+002, 1.22000000000000e+002, 1.17000000000000e+002, 1.28000000000000e+002, 4.36943328791750e-002]
	RefineElem[5: 1.70000000000000e+001, 7.00000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 4.23020922050624e-002]
	RefineElem[5: 3.99000000000000e+002, 1.55000000000000e+002, 2.27000000000000e+002, 1.54000000000000e+002, 3.89525836639223e-002]
	RefineElem[5: 1.88000000000000e+002, 1.52000000000000e+002, 3.00000000000000e+000, 4.00000000000000e+001, 3.68135917629133e-002]
	RefineElem[5: 3.88000000000000e+002, 2.25000000000000e+002, 1.61000000000000e+002, 1.60000000000000e+002, 3.64644675565597e-002]
	RefineElem[5: 2.11000000000000e+002, 3.30000000000000e+001, 1.73000000000000e+002, 1.34000000000000e+002, 2.88215606706868e-002]
	RefineElem[5: 3.97000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 2.26000000000000e+002, 2.87338858806141e-002]
	RefineElem[5: 1.95000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.64000000000000e+002, 2.35077089507318e-002]
	RefineElem[5: 1.90000000000000e+002, 8.70000000000000e+001, 1.70000000000000e+001, 1.54000000000000e+002, 2.21977372327782e-002]
	RefineElem[5: 1.91000000000000e+002, 1.58000000000000e+002, 1.80000000000000e+001, 7.80000000000000e+001, 2.16942413850065e-002]
	RefineElem[5: 4.08000000000000e+002, 2.28000000000000e+002, 1.87000000000000e+002, 7.70000000000000e+001, 2.06137350304159e-002]
	RefineElem[5: 2.02000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.68000000000000e+002, 2.01788545522101e-002]
	RefineElem[5: 2.84000000000000e+002, 1.96000000000000e+002, 1.60000000000000e+002, 1.61000000000000e+002, 1.99017683649784e-002]
	RefineElem[5: 3.86000000000000e+002, 2.25000000000000e+002, 3.40000000000000e+001, 2.17000000000000e+002, 1.85686327245734e-002]
	RefineElem[5: 2.90000000000000e+002, 1.70000000000000e+002, 1.71000000000000e+002, 1.98000000000000e+002, 1.83213709916788e-002]
	RefineElem[5: 1.92000000000000e+002, 1.59000000000000e+002, 2.00000000000000e+001, 8.30000000000000e+001, 1.73865798379202e-002]
	RefineElem[5: 3.50000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 2.16000000000000e+002, 1.69302105339410e-002]
	RefineElem[5: 4.51000000000000e+002, 2.42000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 1.65443078660432e-002]
	RefineElem[5: 4.63000000000000e+002, 2.45000000000000e+002, 1.70000000000000e+002, 1.71000000000000e+002, 1.48353160615968e-002]
	RefineElem[5: 2.37000000000000e+002, 1.32000000000000e+002, 1.28000000000000e+002, 1.81000000000000e+002, 1.42728698728773e-002]
	RefineElem[5: 3.22000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 2.08000000000000e+002, 1.38952565267836e-002]
	RefineElem[5: 1.00000000000000e+002, 1.18000000000000e+002, 7.70000000000000e+001, 4.20000000000000e+001, 1.32609034430596e-002]
	RefineElem[5: 1.06000000000000e+002, 1.20000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 1.28186931815135e-002]
	RefineElem[5: 1.11000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.22000000000000e+002, 1.23838086298501e-002]
	RefineElem[5: 1.34000000000000e+002, 1.31000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 1.22312792602067e-002]
	RefineElem[5: 1.28000000000000e+002, 1.29000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 1.20246794827165e-002]
	RefineElem[5: 6.00000000000000e+001, 4.20000000000000e+001, 6.10000000000000e+001, 1.06000000000000e+002, 1.20203964489675e-002]
	RefineElem[5: 3.85000000000000e+002, 2.25000000000000e+002, 1.62000000000000e+002, 1.61000000000000e+002, 1.19231162477917e-002]
	RefineElem[5: 2.87000000000000e+002, 1.97000000000000e+002, 1.96000000000000e+002, 1.70000000000000e+002, 1.18126804142008e-002]
	RefineElem[5: 4.04000000000000e+002, 2.27000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 1.15603911786280e-002]
	RefineElem[5: 2.89000000000000e+002, 1.98000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 1.09418721614173e-002]
	RefineElem[5: 5.40000000000000e+001, 1.04000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 1.09312146996394e-002]
	RefineElem[5: 1.93000000000000e+002, 1.30000000000000e+001, 1.63000000000000e+002, 8.20000000000000e+001, 1.06954224115276e-002]
	RefineElem[5: 4.80000000000000e+001, 1.02000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.05180975933756e-002]
	RefineElem[5: 1.39000000000000e+002, 2.90000000000000e+001, 7.30000000000000e+001, 1.33000000000000e+002, 1.04885401014541e-002]
	RefineElem[5: 2.34000000000000e+002, 1.81000000000000e+002, 1.28000000000000e+002, 6.80000000000000e+001, 1.04579930805025e-002]
	RefineElem[5: 4.19000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 2.33000000000000e+002, 1.02927032641502e-002]
	RefineElem[5: 4.26000000000000e+002, 2.35000000000000e+002, 4.50000000000000e+001, 2.29000000000000e+002, 9.80626389514981e-003]
	RefineElem[5: 2.63000000000000e+002, 1.90000000000000e+002, 3.20000000000000e+001, 6.80000000000000e+001, 9.74272273626049e-003]
	RefineElem[5: 1.83000000000000e+002, 5.70000000000000e+001, 3.10000000000000e+001, 1.51000000000000e+002, 9.19786004134073e-003]
	RefineElem[5: 3.56000000000000e+002, 2.17000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 9.15335620436916e-003]
	RefineElem[5: 4.28000000000000e+002, 2.36000000000000e+002, 2.35000000000000e+002, 1.48000000000000e+002, 8.93698535501029e-003]
	RefineElem[5: 4.20000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 1.01000000000000e+002, 8.17642568578287e-003]
	RefineElem[5: 3.10000000000000e+001, 9.70000000000000e+001, 6.50000000000000e+001, 3.00000000000000e+001, 8.13678858150585e-003]
	RefineElem[5: 3.07000000000000e+002, 2.03000000000000e+002, 1.64000000000000e+002, 1.65000000000000e+002, 7.63709403036682e-003]
	RefineElem[5: 2.91000000000000e+002, 1.98000000000000e+002, 1.97000000000000e+002, 1.70000000000000e+002, 7.20080765793642e-003]
	RefineElem[5: 4.11000000000000e+002, 2.30000000000000e+002, 7.20000000000000e+001, 3.50000000000000e+001, 7.02646391888894e-003]
	RefineElem[5: 3.27000000000000e+002, 2.10000000000000e+002, 2.09000000000000e+002, 1.69000000000000e+002, 7.02174296576403e-003]
	RefineElem[5: 3.39000000000000e+002, 2.13000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 6.81173580500315e-003]
	RefineElem[5: 3.55000000000000e+002, 8.20000000000000e+001, 1.63000000000000e+002, 2.17000000000000e+002, 6.78522216628763e-003]
	RefineElem[5: 1.27000000000000e+002, 1.29000000000000e+002, 6.00000000000000e+001, 1.28000000000000e+002, 6.60447561671640e-003]
	RefineElem[5: 1.02000000000000e+002, 1.19000000000000e+002, 1.18000000000000e+002, 1.17000000000000e+002, 6.55222091655974e-003]
	RefineElem[5: 4.57000000000000e+002, 1.37000000000000e+002, 1.34000000000000e+002, 2.44000000000000e+002, 6.40395155400260e-003]
	RefineElem[5: 1.89000000000000e+002, 1.53000000000000e+002, 4.00000000000000e+000, 4.10000000000000e+001, 6.19631824199081e-003]
	RefineElem[5: 2.09000000000000e+002, 1.72000000000000e+002, 3.30000000000000e+001, 1.52000000000000e+002, 6.04310577670046e-003]
	RefineElem[5: 2.40000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 5.90000000000000e+001, 6.03245922840458e-003]
	RefineElem[5: 2.00000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 5.80000000000000e+001, 5.91941572198970e-003]
	RefineElem[5: 2.32000000000000e+002, 1.80000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 5.89001590800675e-003]
	RefineElem[5: 4.06000000000000e+002, 6.10000000000000e+001, 1.48000000000000e+002, 2.28000000000000e+002, 5.71082935324499e-003]
	RefineElem[5: 3.70000000000000e+001, 9.90000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.44202230101328e-003]
	RefineElem[5: 4.05000000000000e+002, 2.28000000000000e+002, 4.20000000000000e+001, 6.10000000000000e+001, 5.39895503323803e-003]
	RefineElem[5: 4.47000000000000e+002, 2.41000000000000e+002, 1.67000000000000e+002, 1.00000000000000e+001, 5.32864996777614e-003]
	RefineElem[5: 1.85000000000000e+002, 1.51000000000000e+002, 4.30000000000000e+001, 5.50000000000000e+001, 5.32776171580525e-003]
	RefineElem[5: 1.51000000000000e+002, 1.40000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 5.13747103088255e-003]
	RefineElem[5: 1.30000000000000e+001, 5.70000000000000e+001, 5.20000000000000e+001, 3.90000000000000e+001, 5.13746220927982e-003]
	RefineElem[5: 2.13000000000000e+002, 4.10000000000000e+001, 1.73000000000000e+002, 1.53000000000000e+002, 5.09897527361456e-003]
	RefineElem[5: 4.64000000000000e+002, 2.46000000000000e+002, 2.45000000000000e+002, 1.34000000000000e+002, 5.08243402035288e-003]
	RefineElem[5: 2.10000000000000e+002, 4.00000000000000e+001, 1.72000000000000e+002, 1.52000000000000e+002, 4.99266818040331e-003]
	RefineElem[5: 3.53000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 2.17000000000000e+002, 4.96503814055012e-003]
	RefineElem[5: 2.19000000000000e+002, 1.75000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 4.88475461026611e-003]
	RefineElem[5: 4.59000000000000e+002, 2.44000000000000e+002, 1.71000000000000e+002, 1.20000000000000e+001, 4.84521900475486e-003]
	RefineElem[5: 1.87000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 1.47000000000000e+002, 4.83688128506924e-003]
	RefineElem[5: 3.29000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 2.10000000000000e+002, 4.72269420255473e-003]
	RefineElem[5: 1.43000000000000e+002, 1.36000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 4.69783320563690e-003]
	RefineElem[5: 1.50000000000000e+001, 4.70000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 4.68287317954345e-003]
	RefineElem[5: 4.50000000000000e+001, 1.01000000000000e+002, 9.60000000000000e+001, 5.10000000000000e+001, 4.64606531949021e-003]
	RefineElem[5: 2.66000000000000e+002, 1.86000000000000e+002, 1.89000000000000e+002, 1.90000000000000e+002, 4.63224784454757e-003]
	RefineElem[5: 4.49000000000000e+002, 2.42000000000000e+002, 2.41000000000000e+002, 1.38000000000000e+002, 4.52162703954055e-003]
	RefineElem[5: 1.60000000000000e+001, 4.70000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 4.40818271253795e-003]
	RefineElem[5: 2.28000000000000e+002, 1.78000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 4.40056418693013e-003]
	RefineElem[5: 1.80000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 4.60000000000000e+001, 4.38351290262005e-003]
	RefineElem[5: 3.43000000000000e+002, 2.14000000000000e+002, 2.15000000000000e+002, 1.66000000000000e+002, 4.34200032963035e-003]
	RefineElem[5: 3.25000000000000e+002, 2.09000000000000e+002, 2.08000000000000e+002, 1.69000000000000e+002, 4.32814249936270e-003]
	RefineElem[5: 9.50000000000000e+001, 1.17000000000000e+002, 7.10000000000000e+001, 7.00000000000000e+001, 4.29658400090481e-003]
	RefineElem[5: 1.22000000000000e+002, 6.80000000000000e+001, 1.28000000000000e+002, 6.90000000000000e+001, 4.27666361454753e-003]
	RefineElem[5: 4.24000000000000e+002, 1.87000000000000e+002, 2.29000000000000e+002, 2.34000000000000e+002, 4.26063199588875e-003]
	RefineElem[5: 1.23000000000000e+002, 7.00000000000000e+001, 6.90000000000000e+001, 1.28000000000000e+002, 4.17359214436607e-003]
	RefineElem[5: 1.04000000000000e+002, 1.20000000000000e+002, 1.19000000000000e+002, 1.17000000000000e+002, 4.11047165763676e-003]
	RefineElem[5: 3.03000000000000e+002, 1.65000000000000e+002, 2.01000000000000e+002, 2.02000000000000e+002, 4.01201799813443e-003]
	RefineElem[5: 2.54000000000000e+002, 1.88000000000000e+002, 4.60000000000000e+001, 4.70000000000000e+001, 3.97323330338227e-003]
	RefineElem[5: 3.41000000000000e+002, 2.13000000000000e+002, 2.14000000000000e+002, 1.66000000000000e+002, 3.94624641845774e-003]
	RefineElem[5: 3.21000000000000e+002, 2.08000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 3.90200924666484e-003]
	RefineElem[5: 1.24000000000000e+002, 1.17000000000000e+002, 7.00000000000000e+001, 1.28000000000000e+002, 3.89399573286148e-003]
	RefineElem[5: 5.70000000000000e+001, 1.06000000000000e+002, 1.05000000000000e+002, 5.00000000000000e+001, 3.86899089288202e-003]
	RefineElem[5: 4.07000000000000e+002, 7.70000000000000e+001, 4.20000000000000e+001, 2.28000000000000e+002, 3.77034319447366e-003]
	RefineElem[5: 3.06000000000000e+002, 1.65000000000000e+002, 2.02000000000000e+002, 2.03000000000000e+002, 3.65995747318748e-003]
	RefineElem[5: 1.56000000000000e+002, 6.50000000000000e+001, 1.42000000000000e+002, 6.40000000000000e+001, 3.65348172537497e-003]
	RefineElem[5: 3.82000000000000e+002, 1.35000000000000e+002, 5.90000000000000e+001, 2.24000000000000e+002, 3.56538439093593e-003]
	RefineElem[5: 4.61000000000000e+002, 2.45000000000000e+002, 2.44000000000000e+002, 1.34000000000000e+002, 3.53198380559493e-003]
	RefineElem[5: 1.71000000000000e+002, 1.48000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 3.50745212467541e-003]
	RefineElem[5: 2.52000000000000e+002, 7.70000000000000e+001, 1.87000000000000e+002, 7.60000000000000e+001, 3.44255834906351e-003]
	RefineElem[5: 3.81000000000000e+002, 2.24000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 3.42842341364084e-003]
	RefineElem[5: 1.73000000000000e+002, 4.40000000000000e+001, 1.49000000000000e+002, 4.30000000000000e+001, 3.17851912716858e-003]
	RefineElem[5: 9.40000000000000e+001, 7.10000000000000e+001, 1.17000000000000e+002, 7.20000000000000e+001, 3.15698343284311e-003]
	RefineElem[5: 2.62000000000000e+002, 4.70000000000000e+001, 1.90000000000000e+002, 6.80000000000000e+001, 3.06039034441956e-003]
	RefineElem[5: 4.40000000000000e+001, 5.10000000000000e+001, 4.90000000000000e+001, 1.01000000000000e+002, 3.03531139303681e-003]
	RefineElem[5: 4.46000000000000e+002, 1.41000000000000e+002, 1.38000000000000e+002, 2.41000000000000e+002, 2.99937783152896e-003]
	RefineElem[5: 3.78000000000000e+002, 2.23000000000000e+002, 5.80000000000000e+001, 1.79000000000000e+002, 2.96530559718603e-003]
	RefineElem[5: 3.73000000000000e+002, 1.38000000000000e+002, 2.23000000000000e+002, 3.30000000000000e+001, 2.94895497726037e-003]
	RefineElem[5: 3.74000000000000e+002, 2.23000000000000e+002, 1.53000000000000e+002, 3.30000000000000e+001, 2.89048085907198e-003]
	RefineElem[5: 2.93000000000000e+002, 1.99000000000000e+002, 1.98000000000000e+002, 1.71000000000000e+002, 2.88761249582416e-003]
	RefineElem[5: 2.38000000000000e+002, 1.81000000000000e+002, 1.33000000000000e+002, 1.32000000000000e+002, 2.62687685990883e-003]
	RefineElem[5: 2.53000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.87000000000000e+002, 2.60891418018433e-003]
	RefineElem[5: 3.79000000000000e+002, 1.34000000000000e+002, 2.24000000000000e+002, 3.30000000000000e+001, 2.42831247604464e-003]
	RefineElem[5: 1.09000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 7.60000000000000e+001, 2.21483572489885e-003]
	RefineElem[5: 1.12000000000000e+002, 1.22000000000000e+002, 6.00000000000000e+001, 7.50000000000000e+001, 2.18641983486398e-003]
	RefineElem[5: 3.38000000000000e+002, 1.67000000000000e+002, 2.12000000000000e+002, 2.13000000000000e+002, 2.07900225901785e-003]
	RefineElem[5: 4.52000000000000e+002, 2.43000000000000e+002, 2.42000000000000e+002, 1.38000000000000e+002, 1.96051551807851e-003]
	RefineElem[5: 4.48000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.41000000000000e+002, 1.94070303819282e-003]
	RefineElem[5: 3.00000000000000e+001, 3.90000000000000e+001, 9.60000000000000e+001, 9.70000000000000e+001, 1.92597125758671e-003]
	RefineElem[5: 4.60000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.44000000000000e+002, 1.90437087989732e-003]
	RefineElem[5: 9.70000000000000e+001, 3.50000000000000e+001, 7.20000000000000e+001, 1.17000000000000e+002, 1.87403876191768e-003]
	RefineElem[5: 3.23000000000000e+002, 2.08000000000000e+002, 2.07000000000000e+002, 1.68000000000000e+002, 1.85295318502551e-003]
	RefineElem[5: 3.09000000000000e+002, 2.03000000000000e+002, 2.04000000000000e+002, 1.64000000000000e+002, 1.74955630786550e-003]
	RefineElem[5: 2.55000000000000e+002, 4.60000000000000e+001, 1.88000000000000e+002, 1.87000000000000e+002, 1.71130059834688e-003]
	RefineElem[5: 1.21000000000000e+002, 4.80000000000000e+001, 1.27000000000000e+002, 5.10000000000000e+001, 1.70230954373548e-003]
	RefineElem[5: 1.15000000000000e+002, 1.25000000000000e+002, 1.24000000000000e+002, 5.00000000000000e+001, 1.64026896171592e-003]
	RefineElem[5: 2.64000000000000e+002, 4.70000000000000e+001, 1.90000000000000e+002, 1.89000000000000e+002, 1.61281206640479e-003]
	RefineElem[5: 1.81000000000000e+002, 1.51000000000000e+002, 4.30000000000000e+001, 1.50000000000000e+002, 1.60831741139720e-003]
	RefineElem[5: 1.16000000000000e+002, 1.26000000000000e+002, 1.25000000000000e+002, 5.00000000000000e+001, 1.56800557139864e-003]
	RefineElem[5: 1.07000000000000e+002, 1.20000000000000e+002, 1.21000000000000e+002, 7.60000000000000e+001, 1.50631148837667e-003]
	RefineElem[5: 5.50000000000000e+001, 1.05000000000000e+002, 1.04000000000000e+002, 5.00000000000000e+001, 1.49651548156475e-003]
	RefineElem[5: 1.45000000000000e+002, 1.37000000000000e+002, 1.36000000000000e+002, 1.34000000000000e+002, 1.49645212200256e-003]
	RefineElem[5: 2.22000000000000e+002, 1.76000000000000e+002, 5.90000000000000e+001, 9.40000000000000e+001, 1.48439189357351e-003]
	RefineElem[5: 1.05000000000000e+002, 7.70000000000000e+001, 1.19000000000000e+002, 1.20000000000000e+002, 1.48414188611219e-003]
	RefineElem[5: 1.17000000000000e+002, 1.26000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 1.47711789164637e-003]
	RefineElem[5: 4.70000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+001, 1.02000000000000e+002, 1.46016330600636e-003]
	RefineElem[5: 5.10000000000000e+001, 6.20000000000000e+001, 1.02000000000000e+002, 1.03000000000000e+002, 1.44592295038756e-003]
	RefineElem[5: 4.90000000000000e+001, 6.30000000000000e+001, 4.90000000000000e+001, 1.02000000000000e+002, 1.42885161091079e-003]
	RefineElem[5: 4.68000000000000e+002, 2.46000000000000e+002, 1.34000000000000e+002, 1.73000000000000e+002, 1.40181941930668e-003]
	RefineElem[5: 1.31000000000000e+002, 7.40000000000000e+001, 1.29000000000000e+002, 1.30000000000000e+002, 1.39553861203500e-003]
	RefineElem[5: 1.48000000000000e+002, 8.90000000000000e+001, 5.80000000000000e+001, 1.39000000000000e+002, 1.39150951909410e-003]
	RefineElem[5: 2.83000000000000e+002, 1.96000000000000e+002, 3.80000000000000e+001, 1.70000000000000e+002, 1.38063655139878e-003]
	RefineElem[5: 1.29000000000000e+002, 7.50000000000000e+001, 6.00000000000000e+001, 1.29000000000000e+002, 1.37432708425720e-003]
	RefineElem[5: 1.01000000000000e+002, 4.20000000000000e+001, 3.60000000000000e+001, 1.18000000000000e+002, 1.36712198620277e-003]
	RefineElem[5: 4.44000000000000e+002, 3.50000000000000e+001, 1.23000000000000e+002, 2.40000000000000e+002, 1.36364102589363e-003]
	RefineElem[5: 1.35000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 7.30000000000000e+001, 1.33071787932635e-003]
	RefineElem[5: 1.03000000000000e+002, 7.70000000000000e+001, 1.18000000000000e+002, 1.19000000000000e+002, 1.32499773412498e-003]
	RefineElem[5: 1.33000000000000e+002, 7.40000000000000e+001, 1.30000000000000e+002, 1.31000000000000e+002, 1.32381546947126e-003]
	RefineElem[5: 5.30000000000000e+001, 6.20000000000000e+001, 1.03000000000000e+002, 1.04000000000000e+002, 1.31822127386225e-003]
	RefineElem[5: 5.60000000000000e+001, 1.04000000000000e+002, 1.05000000000000e+002, 6.10000000000000e+001, 1.30800785130068e-003]
	RefineElem[5: 3.71000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 2.22000000000000e+002, 1.29916302010637e-003]
	RefineElem[5: 4.29000000000000e+002, 1.48000000000000e+002, 4.40000000000000e+001, 2.36000000000000e+002, 1.27724404697103e-003]
	RefineElem[5: 2.31000000000000e+002, 1.79000000000000e+002, 5.80000000000000e+001, 9.00000000000000e+001, 1.27389042129711e-003]
$end 'RefineElems'
