	RefineElem[5: 1.22000000000000e+002, 1.47000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 5.05737719357823e-003]
	RefineElem[5: 4.72000000000000e+002, 1.54000000000000e+002, 2.88000000000000e+002, 2.60000000000000e+002, 5.00719955020280e-003]
	RefineElem[5: 2.44000000000000e+002, 1.86000000000000e+002, 4.50000000000000e+001, 2.17000000000000e+002, 4.97284847384775e-003]
	RefineElem[5: 2.48000000000000e+002, 1.85000000000000e+002, 1.72000000000000e+002, 2.18000000000000e+002, 4.86581390710561e-003]
	RefineElem[5: 4.15000000000000e+002, 5.10000000000000e+001, 5.20000000000000e+001, 2.73000000000000e+002, 4.79719077222343e-003]
	RefineElem[5: 4.04000000000000e+002, 2.43000000000000e+002, 4.00000000000000e+001, 2.69000000000000e+002, 4.69310879699263e-003]
	RefineElem[5: 3.12000000000000e+002, 2.44000000000000e+002, 5.40000000000000e+001, 2.70000000000000e+001, 4.58882831581215e-003]
	RefineElem[5: 2.65000000000000e+002, 2.28000000000000e+002, 4.30000000000000e+001, 7.20000000000000e+001, 4.49002361986579e-003]
	RefineElem[5: 3.27000000000000e+002, 2.49000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 4.45784915548186e-003]
	RefineElem[5: 3.63000000000000e+002, 2.60000000000000e+002, 1.69000000000000e+002, 2.12000000000000e+002, 4.35809595731323e-003]
	RefineElem[5: 5.79000000000000e+002, 3.13000000000000e+002, 1.11000000000000e+002, 1.71000000000000e+002, 4.19982344303672e-003]
	RefineElem[5: 4.71000000000000e+002, 2.88000000000000e+002, 2.15000000000000e+002, 2.60000000000000e+002, 4.14235369536518e-003]
	RefineElem[5: 2.00000000000000e+000, 7.20000000000000e+001, 7.10000000000000e+001, 6.70000000000000e+001, 4.11312949196165e-003]
	RefineElem[5: 2.41000000000000e+002, 2.17000000000000e+002, 3.30000000000000e+001, 1.20000000000000e+002, 4.09390731164189e-003]
	RefineElem[5: 1.96000000000000e+002, 1.91000000000000e+002, 1.90000000000000e+002, 1.38000000000000e+002, 4.08961271912980e-003]
	RefineElem[5: 4.49000000000000e+002, 2.83000000000000e+002, 1.77000000000000e+002, 1.78000000000000e+002, 4.01037682326136e-003]
	RefineElem[5: 2.66000000000000e+002, 4.20000000000000e+001, 2.28000000000000e+002, 2.22000000000000e+002, 3.91428974688626e-003]
	RefineElem[5: 7.30000000000000e+001, 1.21000000000000e+002, 3.50000000000000e+001, 7.20000000000000e+001, 3.85197235131169e-003]
	RefineElem[5: 4.89000000000000e+002, 2.92000000000000e+002, 2.24000000000000e+002, 1.03000000000000e+002, 3.84962795269233e-003]
	RefineElem[5: 3.07000000000000e+002, 9.90000000000000e+001, 2.41000000000000e+002, 2.42000000000000e+002, 3.83957889339760e-003]
	RefineElem[5: 3.99000000000000e+002, 2.68000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 3.83609161820234e-003]
	RefineElem[5: 3.77000000000000e+002, 1.50000000000000e+002, 2.14000000000000e+002, 2.63000000000000e+002, 3.82888896341981e-003]
	RefineElem[5: 2.97000000000000e+002, 2.20000000000000e+001, 6.80000000000000e+001, 2.39000000000000e+002, 3.78823471365662e-003]
	RefineElem[5: 2.91000000000000e+002, 2.36000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 3.77716284172443e-003]
	RefineElem[5: 1.71000000000000e+002, 1.78000000000000e+002, 9.60000000000000e+001, 9.70000000000000e+001, 3.55825548897432e-003]
	RefineElem[5: 1.90000000000000e+002, 1.20000000000000e+002, 1.40000000000000e+002, 1.88000000000000e+002, 3.52547435319520e-003]
	RefineElem[5: 1.91000000000000e+002, 1.88000000000000e+002, 1.87000000000000e+002, 1.20000000000000e+002, 3.44686837939656e-003]
	RefineElem[5: 4.36000000000000e+002, 2.80000000000000e+002, 3.30000000000000e+001, 1.39000000000000e+002, 3.37465515958296e-003]
	RefineElem[5: 1.85000000000000e+002, 1.87000000000000e+002, 1.86000000000000e+002, 1.20000000000000e+002, 3.21033915745988e-003]
	RefineElem[5: 3.20000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 2.47000000000000e+002, 3.18808413041896e-003]
	RefineElem[5: 4.39000000000000e+002, 1.72000000000000e+002, 2.81000000000000e+002, 3.30000000000000e+001, 3.15872832784039e-003]
	RefineElem[5: 2.49000000000000e+002, 2.19000000000000e+002, 2.18000000000000e+002, 1.72000000000000e+002, 3.08316699229489e-003]
	RefineElem[5: 9.90000000000000e+001, 1.35000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 3.06247737745528e-003]
	RefineElem[5: 1.04000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 1.37000000000000e+002, 3.02883084275456e-003]
	RefineElem[5: 2.42000000000000e+002, 3.30000000000000e+001, 2.17000000000000e+002, 1.72000000000000e+002, 2.95748843378604e-003]
	RefineElem[5: 2.53000000000000e+002, 2.20000000000000e+002, 1.72000000000000e+002, 2.17000000000000e+002, 2.85193483674240e-003]
	RefineElem[5: 2.02000000000000e+002, 1.91000000000000e+002, 1.38000000000000e+002, 1.92000000000000e+002, 2.81860237297459e-003]
	RefineElem[5: 5.00000000000000e+001, 8.00000000000000e+001, 5.60000000000000e+001, 1.11000000000000e+002, 2.75523204235083e-003]
	RefineElem[5: 2.06000000000000e+002, 1.94000000000000e+002, 1.93000000000000e+002, 1.38000000000000e+002, 2.75120283657005e-003]
	RefineElem[5: 5.31000000000000e+002, 1.28000000000000e+002, 3.06000000000000e+002, 1.90000000000000e+002, 2.71610830450087e-003]
	RefineElem[5: 3.39000000000000e+002, 2.22000000000000e+002, 2.21000000000000e+002, 2.53000000000000e+002, 2.69622080523250e-003]
	RefineElem[5: 1.56000000000000e+002, 1.67000000000000e+002, 1.68000000000000e+002, 1.57000000000000e+002, 2.65340273254686e-003]
	RefineElem[5: 1.13000000000000e+002, 1.42000000000000e+002, 5.60000000000000e+001, 8.10000000000000e+001, 2.63871556498104e-003]
	RefineElem[5: 2.08000000000000e+002, 1.94000000000000e+002, 5.50000000000000e+001, 7.70000000000000e+001, 2.63322118545618e-003]
	RefineElem[5: 5.38000000000000e+002, 3.07000000000000e+002, 1.58000000000000e+002, 2.19000000000000e+002, 2.61085624322522e-003]
	RefineElem[5: 4.82000000000000e+002, 1.55000000000000e+002, 2.90000000000000e+002, 1.87000000000000e+002, 2.56640785270485e-003]
	RefineElem[5: 4.75000000000000e+002, 2.89000000000000e+002, 1.31000000000000e+002, 1.75000000000000e+002, 2.51038037285691e-003]
	RefineElem[5: 2.74000000000000e+002, 1.27000000000000e+002, 1.22000000000000e+002, 2.29000000000000e+002, 2.50580799781794e-003]
	RefineElem[5: 6.04000000000000e+002, 9.80000000000000e+001, 2.42000000000000e+002, 3.18000000000000e+002, 2.49292108406851e-003]
	RefineElem[5: 4.77000000000000e+002, 1.76000000000000e+002, 1.30000000000000e+002, 2.89000000000000e+002, 2.48156176143317e-003]
	RefineElem[5: 4.66000000000000e+002, 1.01000000000000e+002, 2.24000000000000e+002, 2.87000000000000e+002, 2.47398821107531e-003]
	RefineElem[5: 5.44000000000000e+002, 2.20000000000000e+002, 1.57000000000000e+002, 3.07000000000000e+002, 2.41643115643567e-003]
	RefineElem[5: 6.06000000000000e+002, 9.60000000000000e+001, 9.70000000000000e+001, 3.18000000000000e+002, 2.38061146956454e-003]
	RefineElem[5: 2.12000000000000e+002, 2.01000000000000e+002, 2.00000000000000e+002, 1.30000000000000e+002, 2.36192540478258e-003]
	RefineElem[5: 2.56000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 2.24000000000000e+002, 2.28943312470847e-003]
	RefineElem[5: 5.33000000000000e+002, 3.06000000000000e+002, 1.29000000000000e+002, 1.89000000000000e+002, 2.27929005921585e-003]
	RefineElem[5: 3.97000000000000e+002, 1.82000000000000e+002, 1.77000000000000e+002, 2.68000000000000e+002, 2.23586197340593e-003]
	RefineElem[5: 4.88000000000000e+002, 2.90000000000000e+002, 1.56000000000000e+002, 1.86000000000000e+002, 2.18653647748144e-003]
	RefineElem[5: 1.38000000000000e+002, 1.56000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 2.17814460079194e-003]
	RefineElem[5: 4.90000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 2.92000000000000e+002, 2.15285960464994e-003]
	RefineElem[5: 4.38000000000000e+002, 2.80000000000000e+002, 1.10000000000000e+002, 1.71000000000000e+002, 2.13276625286971e-003]
	RefineElem[5: 1.78000000000000e+002, 7.60000000000000e+001, 5.50000000000000e+001, 1.83000000000000e+002, 2.11904717693069e-003]
	RefineElem[5: 4.40000000000000e+002, 1.83000000000000e+002, 5.50000000000000e+001, 2.81000000000000e+002, 2.07325088132406e-003]
	RefineElem[5: 1.11000000000000e+002, 1.42000000000000e+002, 1.41000000000000e+002, 1.20000000000000e+002, 2.03189119052751e-003]
	RefineElem[5: 2.31000000000000e+002, 2.09000000000000e+002, 2.08000000000000e+002, 1.29000000000000e+002, 2.01342799974983e-003]
	RefineElem[5: 2.71000000000000e+002, 2.29000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 1.96560255684822e-003]
	RefineElem[5: 5.54000000000000e+002, 5.20000000000000e+001, 5.10000000000000e+001, 3.09000000000000e+002, 1.94630997274307e-003]
	RefineElem[5: 1.99000000000000e+002, 1.92000000000000e+002, 7.80000000000000e+001, 7.00000000000000e+000, 1.91971465758645e-003]
	RefineElem[5: 2.67000000000000e+002, 2.27000000000000e+002, 2.22000000000000e+002, 2.28000000000000e+002, 1.91292532330228e-003]
	RefineElem[5: 2.30000000000000e+002, 2.08000000000000e+002, 2.09000000000000e+002, 1.98000000000000e+002, 1.89414547827999e-003]
	RefineElem[5: 1.06000000000000e+002, 1.40000000000000e+002, 8.20000000000000e+001, 8.00000000000000e+000, 1.88971532023748e-003]
	RefineElem[5: 2.34000000000000e+002, 2.09000000000000e+002, 3.80000000000000e+001, 1.97000000000000e+002, 1.88567853532300e-003]
	RefineElem[5: 1.82000000000000e+002, 1.00000000000000e+001, 7.50000000000000e+001, 1.85000000000000e+002, 1.88486969545968e-003]
	RefineElem[5: 4.20000000000000e+001, 1.07000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 1.87172921111544e-003]
	RefineElem[5: 8.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.28000000000000e+002, 1.84682312462861e-003]
	RefineElem[5: 2.80000000000000e+001, 9.20000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 1.84484857777830e-003]
	RefineElem[5: 6.40000000000000e+001, 1.16000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.82155832732132e-003]
	RefineElem[5: 1.61000000000000e+002, 1.11000000000000e+002, 5.60000000000000e+001, 1.71000000000000e+002, 1.81756945197542e-003]
	RefineElem[5: 2.46000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.18000000000000e+002, 1.77747021469145e-003]
	RefineElem[5: 1.98000000000000e+002, 1.91000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.77492106497804e-003]
	RefineElem[5: 2.55000000000000e+002, 1.03000000000000e+002, 2.24000000000000e+002, 1.02000000000000e+002, 1.76656680819645e-003]
	RefineElem[5: 3.15000000000000e+002, 2.44000000000000e+002, 2.45000000000000e+002, 2.43000000000000e+002, 1.74537634210468e-003]
	RefineElem[5: 5.40000000000000e+001, 1.20000000000000e+001, 7.90000000000000e+001, 1.13000000000000e+002, 1.73984006956074e-003]
	RefineElem[5: 1.79000000000000e+002, 1.84000000000000e+002, 1.83000000000000e+002, 1.72000000000000e+002, 1.71031819355185e-003]
	RefineElem[5: 1.89000000000000e+002, 1.88000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.70402724830060e-003]
	RefineElem[5: 1.66000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.74000000000000e+002, 1.67701826159804e-003]
	RefineElem[5: 6.00000000000000e+002, 1.83000000000000e+002, 1.84000000000000e+002, 3.17000000000000e+002, 1.65664585897784e-003]
	RefineElem[5: 2.33000000000000e+002, 1.97000000000000e+002, 1.98000000000000e+002, 2.09000000000000e+002, 1.65597992015042e-003]
	RefineElem[5: 3.88000000000000e+002, 2.66000000000000e+002, 1.99000000000000e+002, 2.64000000000000e+002, 1.65492891739261e-003]
	RefineElem[5: 2.99000000000000e+002, 2.39000000000000e+002, 2.34000000000000e+002, 2.35000000000000e+002, 1.64692620867161e-003]
	RefineElem[5: 3.08000000000000e+002, 2.42000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 1.63821324186696e-003]
	RefineElem[5: 2.51000000000000e+002, 2.20000000000000e+002, 2.19000000000000e+002, 1.72000000000000e+002, 1.56920635075181e-003]
	RefineElem[5: 2.47000000000000e+002, 2.18000000000000e+002, 1.00000000000000e+000, 1.85000000000000e+002, 1.54242974274142e-003]
	RefineElem[5: 5.58000000000000e+002, 3.10000000000000e+002, 7.70000000000000e+001, 5.50000000000000e+001, 1.53509038490152e-003]
	RefineElem[5: 1.62000000000000e+002, 1.71000000000000e+002, 5.60000000000000e+001, 1.42000000000000e+002, 1.53120900312119e-003]
	RefineElem[5: 5.67000000000000e+002, 8.00000000000000e+001, 3.12000000000000e+002, 5.60000000000000e+001, 1.50322200457062e-003]
	RefineElem[5: 5.68000000000000e+002, 3.12000000000000e+002, 8.10000000000000e+001, 5.60000000000000e+001, 1.49813506522092e-003]
	RefineElem[5: 8.90000000000000e+001, 1.31000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 1.46575846149816e-003]
	RefineElem[5: 1.68000000000000e+002, 1.76000000000000e+002, 1.75000000000000e+002, 1.10000000000000e+002, 1.45125032695553e-003]
	RefineElem[5: 5.93000000000000e+002, 3.16000000000000e+002, 5.30000000000000e+001, 5.20000000000000e+001, 1.42409221418867e-003]
	RefineElem[5: 5.57000000000000e+002, 7.60000000000000e+001, 3.10000000000000e+002, 5.50000000000000e+001, 1.41304646781657e-003]
	RefineElem[5: 1.63000000000000e+002, 1.42000000000000e+002, 1.20000000000000e+002, 1.71000000000000e+002, 1.40002791401014e-003]
	RefineElem[5: 5.39000000000000e+002, 3.07000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 1.38834368721315e-003]
	RefineElem[5: 1.64000000000000e+002, 1.74000000000000e+002, 2.00000000000000e+000, 1.13000000000000e+002, 1.38598653688359e-003]
	RefineElem[5: 1.30000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.55000000000000e+002, 1.37917591261140e-003]
	RefineElem[5: 1.87000000000000e+002, 3.00000000000000e+000, 1.88000000000000e+002, 1.40000000000000e+002, 1.37105538820390e-003]
	RefineElem[5: 2.37000000000000e+002, 1.51000000000000e+002, 2.14000000000000e+002, 1.50000000000000e+002, 1.36959969923217e-003]
	RefineElem[5: 1.93000000000000e+002, 1.89000000000000e+002, 4.60000000000000e+001, 1.39000000000000e+002, 1.33552146421254e-003]
	RefineElem[5: 1.20000000000000e+002, 1.47000000000000e+002, 1.46000000000000e+002, 1.44000000000000e+002, 1.32389131975274e-003]
	RefineElem[5: 1.80000000000000e+002, 1.84000000000000e+002, 1.85000000000000e+002, 7.50000000000000e+001, 1.32310025809460e-003]
	RefineElem[5: 4.92000000000000e+002, 2.25000000000000e+002, 2.24000000000000e+002, 2.92000000000000e+002, 1.32187311511765e-003]
	RefineElem[5: 5.50000000000000e+001, 1.13000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 1.30212568679892e-003]
	RefineElem[5: 4.51000000000000e+002, 1.37000000000000e+002, 1.32000000000000e+002, 2.83000000000000e+002, 1.25866450538640e-003]
	RefineElem[5: 2.50000000000000e+002, 1.58000000000000e+002, 2.18000000000000e+002, 2.19000000000000e+002, 1.25625477780964e-003]
	RefineElem[5: 4.45000000000000e+002, 1.38000000000000e+002, 2.82000000000000e+002, 2.81000000000000e+002, 1.25031558479821e-003]
	RefineElem[5: 2.01000000000000e+002, 1.92000000000000e+002, 4.00000000000000e+000, 1.91000000000000e+002, 1.24203960858179e-003]
	RefineElem[5: 1.09000000000000e+002, 8.20000000000000e+001, 1.40000000000000e+002, 1.41000000000000e+002, 1.23920235209049e-003]
	RefineElem[5: 1.07000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.40000000000000e+002, 1.23286744554445e-003]
	RefineElem[5: 1.33000000000000e+002, 1.58000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 1.23205511857835e-003]
	RefineElem[5: 2.00000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.92000000000000e+002, 1.22653515325651e-003]
	RefineElem[5: 4.73000000000000e+002, 2.88000000000000e+002, 1.54000000000000e+002, 1.80000000000000e+001, 1.21735592084413e-003]
	RefineElem[5: 5.30000000000000e+001, 1.12000000000000e+002, 1.13000000000000e+002, 7.90000000000000e+001, 1.20637659456335e-003]
	RefineElem[5: 3.96000000000000e+002, 1.22000000000000e+002, 2.68000000000000e+002, 1.21000000000000e+002, 1.20432336871226e-003]
	RefineElem[5: 3.58000000000000e+002, 2.59000000000000e+002, 1.70000000000000e+002, 2.14000000000000e+002, 1.20117026810078e-003]
	RefineElem[5: 2.04000000000000e+002, 7.80000000000000e+001, 1.92000000000000e+002, 1.93000000000000e+002, 1.20007998954539e-003]
	RefineElem[5: 1.83000000000000e+002, 1.85000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 1.18406061169323e-003]
	RefineElem[5: 1.67000000000000e+002, 1.31000000000000e+002, 1.74000000000000e+002, 1.75000000000000e+002, 1.18013801664483e-003]
	RefineElem[5: 4.37000000000000e+002, 3.30000000000000e+001, 2.80000000000000e+002, 1.71000000000000e+002, 1.16250276858239e-003]
	RefineElem[5: 5.85000000000000e+002, 1.50000000000000e+002, 3.15000000000000e+002, 1.70000000000000e+001, 1.15852497245955e-003]
	RefineElem[5: 1.35000000000000e+002, 1.59000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 1.13806793066332e-003]
	RefineElem[5: 4.67000000000000e+002, 2.87000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 1.13742241171343e-003]
