	RefineElem[5: 7.40000000000000e+001, 5.60000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 9.36677912043906e-002]
	RefineElem[5: 7.30000000000000e+001, 9.00000000000000e+000, 5.60000000000000e+001, 8.00000000000000e+000, 9.34408137647658e-002]
	RefineElem[5: 3.90000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.50000000000000e+001, 5.71690596120681e-002]
	RefineElem[5: 5.90000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 5.30000000000000e+001, 5.59135799605027e-002]
	RefineElem[5: 1.08000000000000e+002, 6.00000000000000e+000, 5.70000000000000e+001, 6.70000000000000e+001, 5.51351929174070e-002]
	RefineElem[5: 9.40000000000000e+001, 9.00000000000000e+000, 5.60000000000000e+001, 6.20000000000000e+001, 5.37501664333714e-002]
	RefineElem[5: 8.30000000000000e+001, 5.80000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 5.14460800956354e-002]
	RefineElem[5: 5.40000000000000e+001, 5.10000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 5.04962106724543e-002]
	RefineElem[5: 4.80000000000000e+001, 4.90000000000000e+001, 4.70000000000000e+001, 3.20000000000000e+001, 4.35168906527732e-002]
	RefineElem[5: 7.00000000000000e+001, 2.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 4.01514828160714e-002]
	RefineElem[5: 6.40000000000000e+001, 5.40000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 3.94255497311124e-002]
	RefineElem[5: 6.50000000000000e+001, 1.00000000000000e+000, 5.40000000000000e+001, 3.30000000000000e+001, 3.93009752183602e-002]
	RefineElem[5: 6.90000000000000e+001, 5.50000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 3.80748388935371e-002]
	RefineElem[5: 4.00000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 4.20000000000000e+001, 3.74923853251257e-002]
	RefineElem[5: 8.10000000000000e+001, 5.80000000000000e+001, 3.50000000000000e+001, 3.60000000000000e+001, 2.99574270243713e-002]
	RefineElem[5: 3.80000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 4.20000000000000e+001, 1.56348626951798e-002]
	RefineElem[5: 4.10000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 4.20000000000000e+001, 1.31459144330174e-002]
	RefineElem[5: 1.05000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 5.70000000000000e+001, 1.10533493760563e-002]
	RefineElem[5: 9.10000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 5.60000000000000e+001, 1.09543184929009e-002]
	RefineElem[5: 1.80000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 8.76391968617098e-003]
	RefineElem[5: 1.20000000000000e+001, 3.70000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 8.63302077681052e-003]
	RefineElem[5: 9.20000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.40000000000000e+001, 8.45717524537305e-003]
	RefineElem[5: 1.40000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 8.29680816980675e-003]
$end 'RefineElems'
