	RefineElem[5: 2.92000000000000e+002, 2.45000000000000e+002, 3.00000000000000e+001, 1.86000000000000e+002, 1.62276798193515e-001]
	RefineElem[5: 2.03000000000000e+002, 1.73000000000000e+002, 4.00000000000000e+001, 2.07000000000000e+002, 1.62210811169157e-001]
	RefineElem[5: 5.43000000000000e+002, 3.03000000000000e+002, 1.39000000000000e+002, 1.38000000000000e+002, 1.61889135425267e-001]
	RefineElem[5: 5.57000000000000e+002, 9.10000000000000e+001, 9.00000000000000e+001, 3.05000000000000e+002, 1.61477351168619e-001]
	RefineElem[5: 5.74000000000000e+002, 3.08000000000000e+002, 5.20000000000000e+001, 1.31000000000000e+002, 1.59490920991077e-001]
	RefineElem[5: 5.50000000000000e+002, 8.70000000000000e+001, 8.60000000000000e+001, 3.04000000000000e+002, 1.54317202758204e-001]
	RefineElem[5: 4.72000000000000e+002, 2.88000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.53803589849950e-001]
	RefineElem[5: 4.55000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.85000000000000e+002, 1.53284973732663e-001]
	RefineElem[5: 4.61000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.86000000000000e+002, 1.53163315365932e-001]
	RefineElem[5: 4.51000000000000e+002, 2.85000000000000e+002, 1.19000000000000e+002, 1.75000000000000e+002, 1.48413696193491e-001]
	RefineElem[5: 4.69000000000000e+002, 1.01000000000000e+002, 2.88000000000000e+002, 1.76000000000000e+002, 1.47373970520046e-001]
	RefineElem[5: 4.57000000000000e+002, 2.86000000000000e+002, 9.80000000000000e+001, 1.81000000000000e+002, 1.47329294582788e-001]
	RefineElem[5: 3.04000000000000e+002, 7.70000000000000e+001, 2.48000000000000e+002, 1.99000000000000e+002, 1.46975279925109e-001]
	RefineElem[5: 4.74000000000000e+002, 1.19000000000000e+002, 2.89000000000000e+002, 1.74000000000000e+002, 1.46737100324154e-001]
	RefineElem[5: 5.65000000000000e+002, 5.20000000000000e+001, 2.97000000000000e+002, 3.06000000000000e+002, 1.46001241800615e-001]
	RefineElem[5: 2.90000000000000e+001, 8.50000000000000e+001, 5.70000000000000e+001, 7.00000000000000e+000, 1.45943637595541e-001]
	RefineElem[5: 4.81000000000000e+002, 9.80000000000000e+001, 2.90000000000000e+002, 1.80000000000000e+002, 1.45746852827745e-001]
	RefineElem[5: 3.20000000000000e+001, 8.90000000000000e+001, 6.60000000000000e+001, 8.00000000000000e+000, 1.45282476791696e-001]
	RefineElem[5: 1.01000000000000e+002, 1.20000000000000e+001, 6.30000000000000e+001, 1.40000000000000e+002, 1.44553958881194e-001]
	RefineElem[5: 4.95000000000000e+002, 2.92000000000000e+002, 1.01000000000000e+002, 1.77000000000000e+002, 1.44540246634508e-001]
	RefineElem[5: 4.48000000000000e+002, 2.84000000000000e+002, 1.53000000000000e+002, 2.81000000000000e+002, 1.44442642125507e-001]
	RefineElem[5: 9.40000000000000e+001, 1.00000000000000e+001, 5.40000000000000e+001, 1.33000000000000e+002, 1.44085528287466e-001]
	RefineElem[5: 3.39000000000000e+002, 2.58000000000000e+002, 9.40000000000000e+001, 2.57000000000000e+002, 1.42681288733673e-001]
	RefineElem[5: 5.63000000000000e+002, 1.30000000000000e+002, 3.06000000000000e+002, 2.97000000000000e+002, 1.39331897822189e-001]
	RefineElem[5: 1.43000000000000e+002, 1.72000000000000e+002, 8.10000000000000e+001, 1.28000000000000e+002, 1.38730840311344e-001]
	RefineElem[5: 3.94000000000000e+002, 2.69000000000000e+002, 6.40000000000000e+001, 1.38000000000000e+002, 1.36016690647621e-001]
	RefineElem[5: 3.62000000000000e+002, 2.65000000000000e+002, 1.94000000000000e+002, 9.50000000000000e+001, 1.33912536096169e-001]
	RefineElem[5: 3.20000000000000e+002, 2.51000000000000e+002, 2.53000000000000e+002, 1.36000000000000e+002, 1.33061742077095e-001]
	RefineElem[5: 4.63000000000000e+002, 1.22000000000000e+002, 2.87000000000000e+002, 1.82000000000000e+002, 1.32995336770782e-001]
	RefineElem[5: 3.87000000000000e+002, 2.68000000000000e+002, 5.50000000000000e+001, 1.31000000000000e+002, 1.31289581289148e-001]
	RefineElem[5: 1.49000000000000e+002, 3.00000000000000e+000, 1.75000000000000e+002, 8.90000000000000e+001, 1.30976536829534e-001]
	RefineElem[5: 1.57000000000000e+002, 4.00000000000000e+000, 1.81000000000000e+002, 8.50000000000000e+001, 1.29983471954687e-001]
	RefineElem[5: 1.50000000000000e+002, 1.76000000000000e+002, 2.00000000000000e+000, 1.40000000000000e+002, 1.27224678060900e-001]
	RefineElem[5: 5.71000000000000e+002, 5.60000000000000e+001, 3.07000000000000e+002, 2.63000000000000e+002, 1.27223921183519e-001]
	RefineElem[5: 2.74000000000000e+002, 2.10000000000000e+001, 1.86000000000000e+002, 2.39000000000000e+002, 1.23939756535977e-001]
	RefineElem[5: 3.08000000000000e+002, 1.36000000000000e+002, 2.49000000000000e+002, 1.62000000000000e+002, 1.23120580725106e-001]
	RefineElem[5: 1.59000000000000e+002, 1.83000000000000e+002, 1.82000000000000e+002, 1.30000000000000e+002, 1.21835599075835e-001]
	RefineElem[5: 5.79000000000000e+002, 6.50000000000000e+001, 3.09000000000000e+002, 2.62000000000000e+002, 1.20567278065787e-001]
	RefineElem[5: 3.67000000000000e+002, 2.66000000000000e+002, 5.70000000000000e+001, 8.60000000000000e+001, 1.18150636593299e-001]
	RefineElem[5: 1.81000000000000e+002, 1.97000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 1.17107553995788e-001]
	RefineElem[5: 3.88000000000000e+002, 6.30000000000000e+001, 2.69000000000000e+002, 1.39000000000000e+002, 1.16952608053344e-001]
	RefineElem[5: 3.74000000000000e+002, 2.67000000000000e+002, 6.60000000000000e+001, 9.00000000000000e+001, 1.16393365200203e-001]
	RefineElem[5: 5.66000000000000e+002, 3.06000000000000e+002, 1.31000000000000e+002, 5.20000000000000e+001, 1.13738916906302e-001]
	RefineElem[5: 1.34000000000000e+002, 7.60000000000000e+001, 1.68000000000000e+002, 1.37000000000000e+002, 1.13151033420355e-001]
	RefineElem[5: 5.75000000000000e+002, 3.08000000000000e+002, 5.50000000000000e+001, 2.63000000000000e+002, 1.11495681475369e-001]
	RefineElem[5: 4.45000000000000e+002, 2.57000000000000e+002, 9.40000000000000e+001, 2.84000000000000e+002, 1.09838771804823e-001]
	RefineElem[5: 5.68000000000000e+002, 1.82000000000000e+002, 1.33000000000000e+002, 3.06000000000000e+002, 1.08121877515175e-001]
	RefineElem[5: 3.25000000000000e+002, 4.50000000000000e+001, 2.54000000000000e+002, 4.40000000000000e+001, 1.06326677555776e-001]
	RefineElem[5: 4.26000000000000e+002, 2.80000000000000e+002, 1.70000000000000e+002, 1.92000000000000e+002, 1.02364187546183e-001]
	RefineElem[5: 1.61000000000000e+002, 1.84000000000000e+002, 1.83000000000000e+002, 1.30000000000000e+002, 1.01418145426684e-001]
	RefineElem[5: 3.76000000000000e+002, 9.10000000000000e+001, 6.50000000000000e+001, 2.67000000000000e+002, 9.93452309767787e-002]
	RefineElem[5: 1.60000000000000e+002, 1.22000000000000e+002, 1.82000000000000e+002, 1.83000000000000e+002, 9.84186504533302e-002]
	RefineElem[5: 3.69000000000000e+002, 8.70000000000000e+001, 5.60000000000000e+001, 2.66000000000000e+002, 9.66826634253703e-002]
	RefineElem[5: 1.45000000000000e+002, 1.54000000000000e+002, 8.20000000000000e+001, 1.72000000000000e+002, 9.54419856963095e-002]
	RefineElem[5: 1.47000000000000e+002, 1.74000000000000e+002, 1.73000000000000e+002, 8.80000000000000e+001, 9.34172703908237e-002]
	RefineElem[5: 1.51000000000000e+002, 1.01000000000000e+002, 1.76000000000000e+002, 1.77000000000000e+002, 9.30417711281546e-002]
	RefineElem[5: 1.56000000000000e+002, 1.80000000000000e+002, 1.81000000000000e+002, 9.80000000000000e+001, 9.27641034277141e-002]
	RefineElem[5: 1.48000000000000e+002, 1.74000000000000e+002, 1.75000000000000e+002, 1.19000000000000e+002, 9.21520423292507e-002]
	RefineElem[5: 1.55000000000000e+002, 1.80000000000000e+002, 1.79000000000000e+002, 8.40000000000000e+001, 9.14290254773668e-002]
	RefineElem[5: 3.36000000000000e+002, 1.71000000000000e+002, 2.57000000000000e+002, 7.40000000000000e+001, 9.08953390475146e-002]
	RefineElem[5: 2.94000000000000e+002, 2.45000000000000e+002, 2.40000000000000e+002, 2.30000000000000e+002, 9.05129505215621e-002]
	RefineElem[5: 1.80000000000000e+002, 1.62000000000000e+002, 8.30000000000000e+001, 1.97000000000000e+002, 8.92762144770827e-002]
	RefineElem[5: 3.81000000000000e+002, 5.40000000000000e+001, 2.68000000000000e+002, 1.32000000000000e+002, 8.76738477095970e-002]
	RefineElem[5: 5.14000000000000e+002, 2.95000000000000e+002, 1.54000000000000e+002, 1.94000000000000e+002, 8.75371703328992e-002]
	RefineElem[5: 3.52000000000000e+002, 1.16000000000000e+002, 3.70000000000000e+001, 2.62000000000000e+002, 8.70386308339508e-002]
	RefineElem[5: 3.26000000000000e+002, 2.54000000000000e+002, 4.50000000000000e+001, 2.05000000000000e+002, 8.69291435473674e-002]
	RefineElem[5: 1.52000000000000e+002, 1.78000000000000e+002, 1.77000000000000e+002, 1.35000000000000e+002, 8.66142827006751e-002]
	RefineElem[5: 3.54000000000000e+002, 2.63000000000000e+002, 3.80000000000000e+001, 5.80000000000000e+001, 8.64640364124650e-002]
	RefineElem[5: 4.87000000000000e+002, 2.90000000000000e+002, 9.90000000000000e+001, 1.79000000000000e+002, 8.41815757555997e-002]
	RefineElem[5: 4.32000000000000e+002, 2.81000000000000e+002, 1.53000000000000e+002, 2.05000000000000e+002, 8.33009436245016e-002]
	RefineElem[5: 5.01000000000000e+002, 1.78000000000000e+002, 1.00000000000000e+002, 2.92000000000000e+002, 8.31585910458772e-002]
	RefineElem[5: 4.80000000000000e+002, 2.89000000000000e+002, 1.20000000000000e+002, 1.73000000000000e+002, 8.28643412544187e-002]
	RefineElem[5: 3.56000000000000e+002, 1.11000000000000e+002, 3.80000000000000e+001, 2.63000000000000e+002, 8.27488853079046e-002]
	RefineElem[5: 2.43000000000000e+002, 2.13000000000000e+002, 2.23000000000000e+002, 2.24000000000000e+002, 8.14257735509303e-002]
	RefineElem[5: 3.50000000000000e+002, 2.62000000000000e+002, 3.70000000000000e+001, 6.70000000000000e+001, 7.85511987764015e-002]
	RefineElem[5: 4.94000000000000e+002, 1.84000000000000e+002, 1.21000000000000e+002, 2.91000000000000e+002, 7.83776990327975e-002]
	RefineElem[5: 5.13000000000000e+002, 5.00000000000000e+001, 2.95000000000000e+002, 1.94000000000000e+002, 7.83640422450459e-002]
	RefineElem[5: 1.58000000000000e+002, 1.82000000000000e+002, 1.00000000000000e+000, 1.33000000000000e+002, 7.74036899913478e-002]
	RefineElem[5: 3.65000000000000e+002, 2.52000000000000e+002, 1.51000000000000e+002, 2.65000000000000e+002, 7.27626082052264e-002]
	RefineElem[5: 4.91000000000000e+002, 1.24000000000000e+002, 1.25000000000000e+002, 2.91000000000000e+002, 6.76591286597595e-002]
	RefineElem[5: 4.75000000000000e+002, 2.89000000000000e+002, 1.58000000000000e+002, 1.59000000000000e+002, 6.69720103649641e-002]
	RefineElem[5: 5.08000000000000e+002, 2.94000000000000e+002, 9.70000000000000e+001, 1.68000000000000e+002, 6.62270753715204e-002]
	RefineElem[5: 4.31000000000000e+002, 7.20000000000000e+001, 2.81000000000000e+002, 1.70000000000000e+001, 6.58750300335365e-002]
	RefineElem[5: 3.51000000000000e+002, 2.62000000000000e+002, 6.50000000000000e+001, 1.16000000000000e+002, 6.42242466737413e-002]
	RefineElem[5: 3.55000000000000e+002, 2.63000000000000e+002, 5.60000000000000e+001, 1.11000000000000e+002, 6.34736546428645e-002]
	RefineElem[5: 3.66000000000000e+002, 2.65000000000000e+002, 9.50000000000000e+001, 2.52000000000000e+002, 6.26695889480442e-002]
	RefineElem[5: 3.49000000000000e+002, 6.70000000000000e+001, 6.40000000000000e+001, 2.62000000000000e+002, 6.24488123500457e-002]
	RefineElem[5: 4.08000000000000e+002, 2.73000000000000e+002, 1.42000000000000e+002, 2.52000000000000e+002, 6.23450920982584e-002]
	RefineElem[5: 4.07000000000000e+002, 2.52000000000000e+002, 1.98000000000000e+002, 2.73000000000000e+002, 6.18513284301166e-002]
	RefineElem[5: 3.53000000000000e+002, 5.80000000000000e+001, 5.50000000000000e+001, 2.63000000000000e+002, 6.16987588078221e-002]
	RefineElem[5: 4.82000000000000e+002, 2.90000000000000e+002, 1.47000000000000e+002, 1.46000000000000e+002, 6.16079212437712e-002]
	RefineElem[5: 8.20000000000000e+001, 1.22000000000000e+002, 1.23000000000000e+002, 1.24000000000000e+002, 6.13284799300853e-002]
	RefineElem[5: 9.10000000000000e+001, 1.28000000000000e+002, 8.10000000000000e+001, 8.00000000000000e+001, 6.01809971924369e-002]
	RefineElem[5: 2.79000000000000e+002, 2.30000000000000e+002, 2.40000000000000e+002, 2.41000000000000e+002, 5.96775912327561e-002]
	RefineElem[5: 1.26000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 1.19000000000000e+002, 5.95068358623084e-002]
	RefineElem[5: 2.36000000000000e+002, 2.22000000000000e+002, 2.23000000000000e+002, 2.13000000000000e+002, 5.90164068227325e-002]
	RefineElem[5: 4.99000000000000e+002, 1.05000000000000e+002, 1.04000000000000e+002, 2.92000000000000e+002, 5.79400235368517e-002]
	RefineElem[5: 1.06000000000000e+002, 1.46000000000000e+002, 1.45000000000000e+002, 9.80000000000000e+001, 5.77980382506949e-002]
	RefineElem[5: 5.07000000000000e+002, 4.70000000000000e+001, 2.94000000000000e+002, 1.68000000000000e+002, 5.76611422326085e-002]
	RefineElem[5: 5.00000000000000e+001, 1.06000000000000e+002, 1.05000000000000e+002, 1.01000000000000e+002, 5.66958213754288e-002]
	RefineElem[5: 9.60000000000000e+001, 1.36000000000000e+002, 9.60000000000000e+001, 7.80000000000000e+001, 5.60260343910749e-002]
	RefineElem[5: 3.77000000000000e+002, 2.67000000000000e+002, 1.14000000000000e+002, 1.15000000000000e+002, 5.53624310770621e-002]
	RefineElem[5: 3.70000000000000e+001, 9.60000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 5.51809906314768e-002]
	RefineElem[5: 4.79000000000000e+002, 1.73000000000000e+002, 1.74000000000000e+002, 2.89000000000000e+002, 5.46169987440895e-002]
	RefineElem[5: 5.00000000000000e+002, 2.92000000000000e+002, 1.77000000000000e+002, 1.78000000000000e+002, 5.39786235926867e-002]
	RefineElem[5: 4.52000000000000e+002, 1.60000000000000e+002, 9.00000000000000e+000, 2.85000000000000e+002, 5.39471695258859e-002]
	RefineElem[5: 4.38000000000000e+002, 1.42000000000000e+002, 2.83000000000000e+002, 1.99000000000000e+002, 5.36624599980890e-002]
	RefineElem[5: 4.86000000000000e+002, 1.79000000000000e+002, 1.80000000000000e+002, 2.90000000000000e+002, 5.35229953451551e-002]
	RefineElem[5: 4.71000000000000e+002, 2.88000000000000e+002, 5.00000000000000e+000, 1.06000000000000e+002, 5.34916211554633e-002]
	RefineElem[5: 4.59000000000000e+002, 1.45000000000000e+002, 6.00000000000000e+000, 2.86000000000000e+002, 5.34452797562371e-002]
	RefineElem[5: 3.84000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 2.68000000000000e+002, 5.26414921065172e-002]
	RefineElem[5: 4.65000000000000e+002, 2.87000000000000e+002, 1.10000000000000e+001, 1.23000000000000e+002, 5.24397502873669e-002]
	RefineElem[5: 5.11000000000000e+002, 2.95000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 5.21709697951998e-002]
	RefineElem[5: 1.91000000000000e+002, 2.05000000000000e+002, 4.50000000000000e+001, 4.60000000000000e+001, 5.21477825061915e-002]
	RefineElem[5: 3.70000000000000e+002, 2.66000000000000e+002, 1.09000000000000e+002, 1.10000000000000e+002, 5.13126259395829e-002]
	RefineElem[5: 4.93000000000000e+002, 2.91000000000000e+002, 1.83000000000000e+002, 1.84000000000000e+002, 5.12130050704234e-002]
	RefineElem[5: 9.20000000000000e+001, 8.00000000000000e+001, 9.30000000000000e+001, 1.28000000000000e+002, 5.03119247253699e-002]
	RefineElem[5: 1.41000000000000e+002, 9.20000000000000e+001, 1.71000000000000e+002, 7.40000000000000e+001, 4.78223549753716e-002]
	RefineElem[5: 3.91000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 2.69000000000000e+002, 4.77538160212368e-002]
	RefineElem[5: 2.00000000000000e+001, 6.40000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 4.74169857712437e-002]
	RefineElem[5: 3.15000000000000e+002, 2.51000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 4.63834546146253e-002]
	RefineElem[5: 3.44000000000000e+002, 2.60000000000000e+002, 1.34000000000000e+002, 1.97000000000000e+002, 4.47048399911751e-002]
	RefineElem[5: 1.31000000000000e+002, 9.60000000000000e+001, 1.62000000000000e+002, 1.61000000000000e+002, 4.42508436103779e-002]
