	RefineElem[5: 2.93000000000000e+002, 1.85000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 6.16696064713249e-002]
	RefineElem[5: 3.13000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 1.89000000000000e+002, 6.05339506944462e-002]
	RefineElem[5: 3.22000000000000e+002, 1.90000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 5.89186037115710e-002]
	RefineElem[5: 2.27000000000000e+002, 1.64000000000000e+002, 1.65000000000000e+002, 4.50000000000000e+001, 5.85845762882086e-002]
	RefineElem[5: 2.86000000000000e+002, 6.50000000000000e+001, 1.43000000000000e+002, 1.84000000000000e+002, 5.77602213795655e-002]
	RefineElem[5: 3.39000000000000e+002, 1.94000000000000e+002, 3.60000000000000e+001, 6.00000000000000e+000, 5.26745048609907e-002]
	RefineElem[5: 3.44000000000000e+002, 1.97000000000000e+002, 5.00000000000000e+000, 3.60000000000000e+001, 4.76397368888772e-002]
	RefineElem[5: 3.19000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 1.90000000000000e+002, 4.71475158601688e-002]
	RefineElem[5: 2.94000000000000e+002, 5.60000000000000e+001, 1.49000000000000e+002, 1.85000000000000e+002, 4.10006589030653e-002]
	RefineElem[5: 3.11000000000000e+002, 1.89000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 4.07095470208929e-002]
	RefineElem[5: 2.26000000000000e+002, 1.64000000000000e+002, 4.50000000000000e+001, 3.00000000000000e+000, 3.93484689775701e-002]
	RefineElem[5: 1.50000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 7.40000000000000e+001, 3.68805499105389e-002]
	RefineElem[5: 1.00000000000000e+001, 7.20000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.65937287599231e-002]
	RefineElem[5: 4.00000000000000e+000, 7.00000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 3.49315302057298e-002]
	RefineElem[5: 8.00000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 1.03000000000000e+002, 3.48496595145946e-002]
	RefineElem[5: 7.40000000000000e+001, 1.01000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 3.42452251153462e-002]
	RefineElem[5: 2.31000000000000e+002, 1.67000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 3.29765171431100e-002]
	RefineElem[5: 8.40000000000000e+001, 1.05000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 3.02263127216099e-002]
	RefineElem[5: 9.60000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 1.09000000000000e+002, 2.95462154850654e-002]
	RefineElem[5: 9.00000000000000e+001, 1.07000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 2.93666172744552e-002]
	RefineElem[5: 1.04000000000000e+002, 1.13000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 2.90872530916428e-002]
	RefineElem[5: 2.33000000000000e+002, 1.67000000000000e+002, 1.00000000000000e+000, 4.50000000000000e+001, 2.86326569571148e-002]
	RefineElem[5: 2.25000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.64000000000000e+002, 2.70759318596363e-002]
	RefineElem[5: 2.78000000000000e+002, 1.83000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 2.67764767429961e-002]
	RefineElem[5: 2.06000000000000e+002, 5.10000000000000e+001, 1.58000000000000e+002, 5.00000000000000e+001, 2.67400978571947e-002]
	RefineElem[5: 1.09000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.15000000000000e+002, 2.36044618361088e-002]
	RefineElem[5: 3.32000000000000e+002, 1.93000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 2.01576545870406e-002]
	RefineElem[5: 3.77000000000000e+002, 2.05000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 1.76839948757735e-002]
	RefineElem[5: 1.43000000000000e+002, 1.00000000000000e+000, 1.26000000000000e+002, 4.50000000000000e+001, 1.72255602297065e-002]
	RefineElem[5: 3.71000000000000e+002, 2.04000000000000e+002, 4.50000000000000e+001, 1.26000000000000e+002, 1.62652093337108e-002]
	RefineElem[5: 9.40000000000000e+001, 1.09000000000000e+002, 1.08000000000000e+002, 1.04000000000000e+002, 1.49480468246132e-002]
	RefineElem[5: 1.85000000000000e+002, 7.40000000000000e+001, 6.90000000000000e+001, 1.50000000000000e+002, 1.48037900782174e-002]
	RefineElem[5: 2.53000000000000e+002, 1.73000000000000e+002, 1.74000000000000e+002, 3.60000000000000e+001, 1.43002734352741e-002]
	RefineElem[5: 2.89000000000000e+002, 5.40000000000000e+001, 1.85000000000000e+002, 1.47000000000000e+002, 1.35475879583238e-002]
	RefineElem[5: 1.81000000000000e+002, 1.47000000000000e+002, 1.80000000000000e+001, 5.40000000000000e+001, 1.29948501088942e-002]
	RefineElem[5: 1.88000000000000e+002, 1.50000000000000e+002, 1.04000000000000e+002, 1.05000000000000e+002, 1.25890007802484e-002]
	RefineElem[5: 3.54000000000000e+002, 7.00000000000000e+000, 1.94000000000000e+002, 2.00000000000000e+002, 1.25874598634765e-002]
	RefineElem[5: 3.60000000000000e+002, 2.01000000000000e+002, 1.97000000000000e+002, 1.20000000000000e+001, 1.25513356168260e-002]
	RefineElem[5: 3.64000000000000e+002, 2.02000000000000e+002, 1.96000000000000e+002, 1.97000000000000e+002, 1.16639082237239e-002]
	RefineElem[5: 3.43000000000000e+002, 1.97000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 1.10655234877438e-002]
	RefineElem[5: 3.38000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.94000000000000e+002, 1.09864035843536e-002]
	RefineElem[5: 3.51000000000000e+002, 1.99000000000000e+002, 1.94000000000000e+002, 1.95000000000000e+002, 1.07701822620595e-002]
	RefineElem[5: 2.98000000000000e+002, 1.87000000000000e+002, 1.34000000000000e+002, 3.30000000000000e+001, 1.06088132828148e-002]
	RefineElem[5: 2.30000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 6.00000000000000e+001, 1.02044284764124e-002]
	RefineElem[5: 1.90000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.90000000000000e+001, 1.01166706200504e-002]
	RefineElem[5: 3.47000000000000e+002, 1.86000000000000e+002, 1.38000000000000e+002, 1.98000000000000e+002, 9.94427772023213e-003]
	RefineElem[5: 3.23000000000000e+002, 9.70000000000000e+001, 1.92000000000000e+002, 4.40000000000000e+001, 9.57732555300150e-003]
	RefineElem[5: 1.47000000000000e+002, 1.28000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 9.15302844675283e-003]
	RefineElem[5: 3.75000000000000e+002, 2.05000000000000e+002, 9.30000000000000e+001, 4.70000000000000e+001, 9.15005202830273e-003]
	RefineElem[5: 1.80000000000000e+002, 6.50000000000000e+001, 1.70000000000000e+001, 1.43000000000000e+002, 8.69783927911913e-003]
	RefineElem[5: 1.67000000000000e+002, 1.36000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 8.41802766915485e-003]
	RefineElem[5: 1.79000000000000e+002, 4.30000000000000e+001, 1.42000000000000e+002, 4.20000000000000e+001, 8.39175941516226e-003]
	RefineElem[5: 3.89000000000000e+002, 1.58000000000000e+002, 2.07000000000000e+002, 2.09000000000000e+002, 8.31849874540612e-003]
	RefineElem[5: 3.69000000000000e+002, 2.03000000000000e+002, 1.30000000000000e+002, 1.86000000000000e+002, 8.27503878720612e-003]
	RefineElem[5: 2.70000000000000e+002, 1.80000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 7.98349031967322e-003]
	RefineElem[5: 1.56000000000000e+002, 1.32000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 7.97633236209830e-003]
	RefineElem[5: 3.26000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 1.92000000000000e+002, 7.84784746299949e-003]
	RefineElem[5: 1.75000000000000e+002, 1.40000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 7.72161975566273e-003]
	RefineElem[5: 3.33000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 1.93000000000000e+002, 7.25029050482593e-003]
	RefineElem[5: 2.10000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 7.90000000000000e+001, 7.17199466537961e-003]
	RefineElem[5: 3.12000000000000e+002, 1.89000000000000e+002, 1.73000000000000e+002, 6.10000000000000e+001, 6.96537968929763e-003]
	RefineElem[5: 2.00000000000000e+001, 7.80000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 6.96191286338084e-003]
	RefineElem[5: 3.66000000000000e+002, 2.02000000000000e+002, 2.03000000000000e+002, 1.96000000000000e+002, 6.91852778992713e-003]
	RefineElem[5: 3.90000000000000e+002, 2.09000000000000e+002, 5.00000000000000e+001, 1.58000000000000e+002, 6.90363190159611e-003]
	RefineElem[5: 3.50000000000000e+002, 1.95000000000000e+002, 1.98000000000000e+002, 1.99000000000000e+002, 6.87359413971532e-003]
	RefineElem[5: 3.73000000000000e+002, 4.50000000000000e+001, 2.04000000000000e+002, 1.34000000000000e+002, 6.85483840081166e-003]
	RefineElem[5: 9.20000000000000e+001, 1.08000000000000e+002, 1.07000000000000e+002, 1.04000000000000e+002, 6.62079767365556e-003]
	RefineElem[5: 1.25000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.20000000000000e+002, 6.25258386149301e-003]
	RefineElem[5: 3.62000000000000e+002, 2.02000000000000e+002, 2.01000000000000e+002, 1.30000000000000e+002, 6.20986109807699e-003]
	RefineElem[5: 3.25000000000000e+002, 1.92000000000000e+002, 1.42000000000000e+002, 4.30000000000000e+001, 6.19527529071565e-003]
	RefineElem[5: 3.56000000000000e+002, 2.00000000000000e+002, 1.99000000000000e+002, 1.38000000000000e+002, 6.11622219896687e-003]
	RefineElem[5: 2.42000000000000e+002, 1.70000000000000e+002, 1.64000000000000e+002, 1.65000000000000e+002, 6.04882050177093e-003]
	RefineElem[5: 1.30000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 4.30000000000000e+001, 5.91170234140560e-003]
	RefineElem[5: 1.60000000000000e+001, 7.40000000000000e+001, 3.70000000000000e+001, 4.20000000000000e+001, 5.90001685356420e-003]
	RefineElem[5: 2.83000000000000e+002, 1.44000000000000e+002, 1.84000000000000e+002, 1.43000000000000e+002, 5.71277613416586e-003]
	RefineElem[5: 3.21000000000000e+002, 5.80000000000000e+001, 1.77000000000000e+002, 1.90000000000000e+002, 5.58048109917255e-003]
	RefineElem[5: 1.20000000000000e+001, 7.30000000000000e+001, 7.20000000000000e+001, 6.90000000000000e+001, 5.52456636923033e-003]
	RefineElem[5: 4.20000000000000e+001, 8.80000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 5.46764606641988e-003]
	RefineElem[5: 8.70000000000000e+001, 4.10000000000000e+001, 1.05000000000000e+002, 1.06000000000000e+002, 5.26689082620575e-003]
	RefineElem[5: 3.04000000000000e+002, 1.88000000000000e+002, 1.38000000000000e+002, 3.30000000000000e+001, 5.18970039803819e-003]
	RefineElem[5: 8.50000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 1.05000000000000e+002, 5.10916712414382e-003]
	RefineElem[5: 1.41000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 1.25000000000000e+002, 4.93860848233293e-003]
	RefineElem[5: 7.80000000000000e+001, 1.03000000000000e+002, 1.02000000000000e+002, 9.80000000000000e+001, 4.82600814918288e-003]
	RefineElem[5: 2.90000000000000e+002, 1.85000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 4.79985015774730e-003]
	RefineElem[5: 3.88000000000000e+002, 5.00000000000000e+001, 2.09000000000000e+002, 4.90000000000000e+001, 4.64342125540783e-003]
	RefineElem[5: 9.00000000000000e+000, 4.40000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 4.47708160700370e-003]
	RefineElem[5: 1.10000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 4.30000000000000e+001, 4.38720714272430e-003]
	RefineElem[5: 3.94000000000000e+002, 4.80000000000000e+001, 2.11000000000000e+002, 9.90000000000000e+001, 4.37631380392516e-003]
	RefineElem[5: 7.50000000000000e+001, 1.01000000000000e+002, 1.02000000000000e+002, 4.70000000000000e+001, 4.31566395546662e-003]
	RefineElem[5: 2.84000000000000e+002, 1.84000000000000e+002, 1.44000000000000e+002, 1.83000000000000e+002, 4.28866367365928e-003]
	RefineElem[5: 7.30000000000000e+001, 4.80000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 4.27329211640135e-003]
	RefineElem[5: 6.00000000000000e+000, 7.10000000000000e+001, 7.00000000000000e+001, 6.90000000000000e+001, 4.24514156652680e-003]
	RefineElem[5: 3.80000000000000e+002, 4.80000000000000e+001, 2.06000000000000e+002, 2.05000000000000e+002, 4.11423040743829e-003]
	RefineElem[5: 1.86000000000000e+002, 1.50000000000000e+002, 3.70000000000000e+001, 7.40000000000000e+001, 3.99763872739520e-003]
	RefineElem[5: 6.90000000000000e+001, 4.90000000000000e+001, 3.80000000000000e+001, 9.90000000000000e+001, 3.81213131963658e-003]
	RefineElem[5: 1.05000000000000e+002, 1.13000000000000e+002, 1.14000000000000e+002, 5.00000000000000e+001, 3.79014066605432e-003]
	RefineElem[5: 3.53000000000000e+002, 4.00000000000000e+000, 2.00000000000000e+002, 1.39000000000000e+002, 3.77200776529610e-003]
	RefineElem[5: 2.97000000000000e+002, 1.30000000000000e+002, 1.87000000000000e+002, 3.30000000000000e+001, 3.73354682523286e-003]
	RefineElem[5: 7.10000000000000e+001, 4.80000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 3.72959895138967e-003]
	RefineElem[5: 3.59000000000000e+002, 2.01000000000000e+002, 2.00000000000000e+000, 1.33000000000000e+002, 3.67846960218715e-003]
	RefineElem[5: 1.03000000000000e+002, 5.10000000000000e+001, 1.12000000000000e+002, 1.13000000000000e+002, 3.63203029110217e-003]
	RefineElem[5: 7.00000000000000e+000, 4.40000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 3.49738389879659e-003]
	RefineElem[5: 7.70000000000000e+001, 1.02000000000000e+002, 1.03000000000000e+002, 4.70000000000000e+001, 3.43739102698277e-003]
	RefineElem[5: 8.90000000000000e+001, 4.10000000000000e+001, 1.06000000000000e+002, 1.07000000000000e+002, 3.38856350235159e-003]
	RefineElem[5: 2.72000000000000e+002, 1.80000000000000e+002, 1.81000000000000e+002, 1.66000000000000e+002, 3.37630055799728e-003]
	RefineElem[5: 1.01000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 1.10000000000000e+002, 3.33602336522324e-003]
	RefineElem[5: 9.10000000000000e+001, 1.07000000000000e+002, 1.08000000000000e+002, 4.00000000000000e+001, 3.28627339065761e-003]
	RefineElem[5: 3.08000000000000e+002, 1.88000000000000e+002, 5.90000000000000e+001, 1.41000000000000e+002, 3.18480426566238e-003]
	RefineElem[5: 2.22000000000000e+002, 1.63000000000000e+002, 2.50000000000000e+001, 1.11000000000000e+002, 3.17436890961561e-003]
	RefineElem[5: 6.80000000000000e+001, 6.60000000000000e+001, 9.80000000000000e+001, 6.80000000000000e+001, 3.16130672770635e-003]
	RefineElem[5: 2.00000000000000e+000, 6.90000000000000e+001, 6.60000000000000e+001, 6.80000000000000e+001, 3.14535264742844e-003]
	RefineElem[5: 2.51000000000000e+002, 5.00000000000000e+000, 2.00000000000000e+001, 1.73000000000000e+002, 3.02868827663261e-003]
	RefineElem[5: 2.14000000000000e+002, 1.60000000000000e+002, 1.11000000000000e+002, 1.12000000000000e+002, 3.01891185514835e-003]
	RefineElem[5: 2.10000000000000e+002, 5.10000000000000e+001, 1.59000000000000e+002, 1.58000000000000e+002, 3.00391935725498e-003]
	RefineElem[5: 3.00000000000000e+002, 1.31000000000000e+002, 6.00000000000000e+001, 1.87000000000000e+002, 2.99471290552354e-003]
	RefineElem[5: 1.44000000000000e+002, 7.60000000000000e+001, 5.90000000000000e+001, 1.27000000000000e+002, 2.98547253840572e-003]
	RefineElem[5: 2.41000000000000e+002, 1.65000000000000e+002, 1.69000000000000e+002, 1.70000000000000e+002, 2.94709332718646e-003]
	RefineElem[5: 1.70000000000000e+002, 1.37000000000000e+002, 6.00000000000000e+001, 8.10000000000000e+001, 2.88311662860838e-003]
	RefineElem[5: 2.11000000000000e+002, 1.59000000000000e+002, 1.52000000000000e+002, 1.58000000000000e+002, 2.86751321986033e-003]
	RefineElem[5: 3.68000000000000e+002, 1.86000000000000e+002, 4.60000000000000e+001, 2.03000000000000e+002, 2.84139256814912e-003]
$end 'RefineElems'
