	RefineElem[5: 3.51000000000000e+002, 1.65000000000000e+002, 1.43000000000000e+002, 2.20000000000000e+002, 2.15429349577799e-002]
	RefineElem[5: 4.34000000000000e+002, 2.43000000000000e+002, 9.30000000000000e+001, 9.20000000000000e+001, 2.15302359448591e-002]
	RefineElem[5: 2.98000000000000e+002, 2.06000000000000e+002, 1.41000000000000e+002, 1.62000000000000e+002, 2.13286301965559e-002]
	RefineElem[5: 2.94000000000000e+002, 1.38000000000000e+002, 2.05000000000000e+002, 1.60000000000000e+002, 2.07486333262726e-002]
	RefineElem[5: 3.22000000000000e+002, 2.11000000000000e+002, 1.39000000000000e+002, 1.64000000000000e+002, 2.06195276266739e-002]
	RefineElem[5: 3.70000000000000e+001, 7.70000000000000e+001, 3.60000000000000e+001, 5.70000000000000e+001, 1.95488161817877e-002]
	RefineElem[5: 4.71000000000000e+002, 1.02000000000000e+002, 9.80000000000000e+001, 2.53000000000000e+002, 1.94458214708149e-002]
	RefineElem[5: 3.03000000000000e+002, 2.07000000000000e+002, 1.39000000000000e+002, 2.04000000000000e+002, 1.91000484894741e-002]
	RefineElem[5: 3.08000000000000e+002, 1.43000000000000e+002, 2.08000000000000e+002, 2.03000000000000e+002, 1.78907012627114e-002]
	RefineElem[5: 4.50000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 2.47000000000000e+002, 1.70083712945094e-002]
	RefineElem[5: 4.72000000000000e+002, 2.53000000000000e+002, 1.03000000000000e+002, 1.02000000000000e+002, 1.55083353574036e-002]
	RefineElem[5: 5.30000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 5.60000000000000e+001, 1.50638066608012e-002]
	RefineElem[5: 8.10000000000000e+001, 1.05000000000000e+002, 1.06000000000000e+002, 5.50000000000000e+001, 1.50247526614353e-002]
	RefineElem[5: 2.15000000000000e+002, 1.69000000000000e+002, 1.13000000000000e+002, 1.68000000000000e+002, 1.49168753457792e-002]
	RefineElem[5: 4.60000000000000e+002, 2.49000000000000e+002, 1.44000000000000e+002, 1.62000000000000e+002, 1.47085434146000e-002]
	RefineElem[5: 4.10000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 7.70000000000000e+001, 1.39402398521800e-002]
	RefineElem[5: 2.04000000000000e+002, 1.65000000000000e+002, 6.00000000000000e+001, 1.64000000000000e+002, 1.36630714081795e-002]
	RefineElem[5: 2.20000000000000e+002, 1.71000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 1.36521663958414e-002]
	RefineElem[5: 1.65000000000000e+002, 1.48000000000000e+002, 1.06000000000000e+002, 1.07000000000000e+002, 1.36495467288250e-002]
	RefineElem[5: 2.14000000000000e+002, 1.68000000000000e+002, 5.90000000000000e+001, 1.69000000000000e+002, 1.34753299251227e-002]
	RefineElem[5: 1.75000000000000e+002, 1.52000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 1.32840304929962e-002]
	RefineElem[5: 2.29000000000000e+002, 1.74000000000000e+002, 1.04000000000000e+002, 1.05000000000000e+002, 1.32269662758032e-002]
	RefineElem[5: 4.27000000000000e+002, 2.41000000000000e+002, 1.61000000000000e+002, 2.04000000000000e+002, 1.30854506737971e-002]
	RefineElem[5: 2.05000000000000e+002, 1.64000000000000e+002, 9.70000000000000e+001, 1.65000000000000e+002, 1.27365577086889e-002]
	RefineElem[5: 4.33000000000000e+002, 1.60000000000000e+002, 1.45000000000000e+002, 2.42000000000000e+002, 1.22618931514905e-002]
	RefineElem[5: 9.60000000000000e+001, 3.60000000000000e+001, 1.15000000000000e+002, 5.70000000000000e+001, 1.09947728925121e-002]
	RefineElem[5: 4.20000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 7.70000000000000e+001, 1.05624123342464e-002]
	RefineElem[5: 4.37000000000000e+002, 2.03000000000000e+002, 1.63000000000000e+002, 2.43000000000000e+002, 1.03893270640168e-002]
	RefineElem[5: 4.09000000000000e+002, 7.00000000000000e+000, 1.21000000000000e+002, 2.37000000000000e+002, 1.01614679894964e-002]
	RefineElem[5: 3.98000000000000e+002, 8.00000000000000e+000, 4.60000000000000e+001, 2.34000000000000e+002, 1.01533931441768e-002]
	RefineElem[5: 4.13000000000000e+002, 2.38000000000000e+002, 4.90000000000000e+001, 1.00000000000000e+001, 1.00604021671591e-002]
	RefineElem[5: 3.80000000000000e+002, 2.29000000000000e+002, 1.24000000000000e+002, 1.20000000000000e+001, 1.00478981706266e-002]
	RefineElem[5: 3.02000000000000e+002, 2.07000000000000e+002, 9.70000000000000e+001, 1.64000000000000e+002, 9.92063609210155e-003]
	RefineElem[5: 1.03000000000000e+002, 1.18000000000000e+002, 1.17000000000000e+002, 1.15000000000000e+002, 9.83485315418874e-003]
	RefineElem[5: 4.60000000000000e+001, 8.10000000000000e+001, 8.00000000000000e+001, 7.70000000000000e+001, 9.55624684107719e-003]
	RefineElem[5: 3.05000000000000e+002, 9.70000000000000e+001, 2.08000000000000e+002, 1.65000000000000e+002, 9.30361495418753e-003]
	RefineElem[5: 7.50000000000000e+001, 1.01000000000000e+002, 1.00000000000000e+002, 9.80000000000000e+001, 9.17724172847783e-003]
	RefineElem[5: 6.80000000000000e+001, 3.60000000000000e+001, 9.80000000000000e+001, 5.80000000000000e+001, 8.89491737542523e-003]
	RefineElem[5: 2.95000000000000e+002, 1.13000000000000e+002, 2.05000000000000e+002, 1.68000000000000e+002, 8.72385222177639e-003]
	RefineElem[5: 2.99000000000000e+002, 2.06000000000000e+002, 1.13000000000000e+002, 1.69000000000000e+002, 8.68487294027004e-003]
	RefineElem[5: 4.31000000000000e+002, 4.20000000000000e+001, 2.42000000000000e+002, 1.45000000000000e+002, 8.38644563970399e-003]
	RefineElem[5: 2.93000000000000e+002, 2.05000000000000e+002, 1.13000000000000e+002, 1.60000000000000e+002, 8.26294598308028e-003]
	RefineElem[5: 2.97000000000000e+002, 1.13000000000000e+002, 2.06000000000000e+002, 1.62000000000000e+002, 8.21154037902340e-003]
	RefineElem[5: 2.11000000000000e+002, 1.67000000000000e+002, 5.50000000000000e+001, 1.46000000000000e+002, 8.11927967607468e-003]
	RefineElem[5: 3.04000000000000e+002, 9.70000000000000e+001, 2.07000000000000e+002, 2.04000000000000e+002, 8.10351929089374e-003]
	RefineElem[5: 4.49000000000000e+002, 2.47000000000000e+002, 1.37000000000000e+002, 1.55000000000000e+002, 8.00294127415460e-003]
	RefineElem[5: 2.08000000000000e+002, 1.50000000000000e+002, 5.60000000000000e+001, 1.66000000000000e+002, 7.98385892020560e-003]
	RefineElem[5: 4.58000000000000e+002, 2.49000000000000e+002, 9.50000000000000e+001, 1.44000000000000e+002, 7.82430813916137e-003]
	RefineElem[5: 3.07000000000000e+002, 2.08000000000000e+002, 9.70000000000000e+001, 2.03000000000000e+002, 7.75654715426137e-003]
	RefineElem[5: 3.30000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 2.13000000000000e+002, 7.46681832397274e-003]
	RefineElem[5: 7.70000000000000e+001, 1.01000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 7.44778346845649e-003]
	RefineElem[5: 2.36000000000000e+002, 1.82000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 7.40452940714320e-003]
	RefineElem[5: 1.05000000000000e+002, 1.18000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 7.36434104324077e-003]
	RefineElem[5: 7.90000000000000e+001, 1.02000000000000e+002, 1.01000000000000e+002, 9.80000000000000e+001, 7.05165697967505e-003]
	RefineElem[5: 1.84000000000000e+002, 1.57000000000000e+002, 1.56000000000000e+002, 1.37000000000000e+002, 6.78058172320636e-003]
	RefineElem[5: 4.40000000000000e+001, 8.00000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 6.77028720581566e-003]
	RefineElem[5: 2.82000000000000e+002, 2.20000000000000e+001, 7.80000000000000e+001, 2.00000000000000e+002, 6.39644741061583e-003]
	RefineElem[5: 3.62000000000000e+002, 2.22000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 6.24127879765577e-003]
	RefineElem[5: 1.82000000000000e+002, 1.56000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 6.15485925868650e-003]
	RefineElem[5: 4.26000000000000e+002, 2.41000000000000e+002, 4.00000000000000e+001, 1.61000000000000e+002, 6.14625205629880e-003]
	RefineElem[5: 3.67000000000000e+002, 2.24000000000000e+002, 1.03000000000000e+002, 2.30000000000000e+001, 6.11104563750520e-003]
	RefineElem[5: 1.80000000000000e+002, 1.56000000000000e+002, 1.55000000000000e+002, 1.37000000000000e+002, 6.02490904529732e-003]
	RefineElem[5: 2.46000000000000e+002, 1.84000000000000e+002, 1.20000000000000e+002, 2.40000000000000e+001, 6.00480358834948e-003]
	RefineElem[5: 4.36000000000000e+002, 9.30000000000000e+001, 2.43000000000000e+002, 1.63000000000000e+002, 5.85505644436839e-003]
	RefineElem[5: 4.06000000000000e+002, 2.36000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 5.00386497799809e-003]
	RefineElem[5: 3.86000000000000e+002, 2.30000000000000e+002, 1.23000000000000e+002, 1.24000000000000e+002, 4.96212355704065e-003]
	RefineElem[5: 1.07000000000000e+002, 1.19000000000000e+002, 1.18000000000000e+002, 1.15000000000000e+002, 4.93915076605166e-003]
	RefineElem[5: 3.95000000000000e+002, 2.33000000000000e+002, 4.60000000000000e+001, 4.70000000000000e+001, 4.91473572620358e-003]
	RefineElem[5: 4.19000000000000e+002, 2.39000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 4.91229381703960e-003]
	RefineElem[5: 4.11000000000000e+002, 2.37000000000000e+002, 2.36000000000000e+002, 1.46000000000000e+002, 4.89344377885455e-003]
	RefineElem[5: 4.01000000000000e+002, 2.34000000000000e+002, 2.33000000000000e+002, 1.66000000000000e+002, 4.86613282705427e-003]
	RefineElem[5: 4.17000000000000e+002, 2.39000000000000e+002, 2.38000000000000e+002, 1.67000000000000e+002, 4.85907834245391e-003]
	RefineElem[5: 3.84000000000000e+002, 2.30000000000000e+002, 2.29000000000000e+002, 1.50000000000000e+002, 4.85326605119864e-003]
	RefineElem[5: 3.43000000000000e+002, 2.10000000000000e+001, 1.54000000000000e+002, 2.18000000000000e+002, 4.76657159103332e-003]
	RefineElem[5: 3.24000000000000e+002, 7.40000000000000e+001, 2.12000000000000e+002, 7.30000000000000e+001, 4.72643744539688e-003]
	RefineElem[5: 3.20000000000000e+002, 3.90000000000000e+001, 2.11000000000000e+002, 1.70000000000000e+001, 4.49702268852130e-003]
	RefineElem[5: 3.49000000000000e+002, 2.20000000000000e+002, 9.20000000000000e+001, 2.00000000000000e+001, 4.47082751750252e-003]
	RefineElem[5: 3.15000000000000e+002, 9.60000000000000e+001, 2.10000000000000e+002, 1.30000000000000e+001, 4.46877400621720e-003]
	RefineElem[5: 3.10000000000000e+002, 2.09000000000000e+002, 4.30000000000000e+001, 1.80000000000000e+001, 4.42255556018183e-003]
	RefineElem[5: 3.58000000000000e+002, 2.21000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 4.29204928630039e-003]
	RefineElem[5: 5.60000000000000e+001, 8.70000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 4.27017056977785e-003]
	RefineElem[5: 8.40000000000000e+001, 1.08000000000000e+002, 1.06000000000000e+002, 1.07000000000000e+002, 4.26301073143114e-003]
	RefineElem[5: 2.27000000000000e+002, 1.74000000000000e+002, 1.73000000000000e+002, 1.67000000000000e+002, 4.13997530828361e-003]
	RefineElem[5: 1.73000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 4.10648897567807e-003]
	RefineElem[5: 1.72000000000000e+002, 8.40000000000000e+001, 5.60000000000000e+001, 1.51000000000000e+002, 4.05137762329927e-003]
	RefineElem[5: 2.26000000000000e+002, 1.05000000000000e+002, 5.50000000000000e+001, 1.73000000000000e+002, 4.03611350905987e-003]
	RefineElem[5: 2.21000000000000e+002, 1.72000000000000e+002, 1.71000000000000e+002, 1.66000000000000e+002, 3.98224642248216e-003]
	RefineElem[5: 1.66000000000000e+002, 1.49000000000000e+002, 1.48000000000000e+002, 1.46000000000000e+002, 3.92406925239361e-003]
	RefineElem[5: 1.69000000000000e+002, 1.49000000000000e+002, 5.50000000000000e+001, 1.06000000000000e+002, 3.86959734584156e-003]
	RefineElem[5: 2.24000000000000e+002, 1.72000000000000e+002, 5.60000000000000e+001, 8.50000000000000e+001, 3.86921102483991e-003]
	RefineElem[5: 4.04000000000000e+002, 2.36000000000000e+002, 2.35000000000000e+002, 1.46000000000000e+002, 3.86875223945063e-003]
	RefineElem[5: 3.94000000000000e+002, 4.70000000000000e+001, 2.32000000000000e+002, 2.33000000000000e+002, 3.84878103330496e-003]
	RefineElem[5: 4.05000000000000e+002, 1.22000000000000e+002, 2.35000000000000e+002, 2.36000000000000e+002, 3.83335318122948e-003]
	RefineElem[5: 3.89000000000000e+002, 2.30000000000000e+002, 2.31000000000000e+002, 1.23000000000000e+002, 3.83123483588853e-003]
	RefineElem[5: 4.22000000000000e+002, 2.39000000000000e+002, 2.40000000000000e+002, 4.80000000000000e+001, 3.82216461027009e-003]
	RefineElem[5: 3.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 4.60000000000000e+001, 3.81461651944818e-003]
	RefineElem[5: 4.20000000000000e+002, 2.40000000000000e+002, 2.39000000000000e+002, 1.67000000000000e+002, 3.80376570317758e-003]
	RefineElem[5: 3.87000000000000e+002, 2.31000000000000e+002, 2.30000000000000e+002, 1.50000000000000e+002, 3.78772287257376e-003]
	RefineElem[5: 1.40000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 1.24000000000000e+002, 3.76808295794385e-003]
	RefineElem[5: 9.00000000000000e+000, 4.90000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.74652184121755e-003]
	RefineElem[5: 1.16000000000000e+002, 1.26000000000000e+002, 1.25000000000000e+002, 1.21000000000000e+002, 3.71294232832824e-003]
	RefineElem[5: 6.10000000000000e+001, 8.90000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 3.70788789537379e-003]
	RefineElem[5: 8.90000000000000e+001, 1.10000000000000e+002, 1.05000000000000e+002, 1.06000000000000e+002, 3.70047552378081e-003]
	RefineElem[5: 3.93000000000000e+002, 2.33000000000000e+002, 2.32000000000000e+002, 1.66000000000000e+002, 3.69243489647977e-003]
	RefineElem[5: 6.00000000000000e+001, 8.50000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 3.51948912672090e-003]
	RefineElem[5: 8.80000000000000e+001, 1.06000000000000e+002, 1.09000000000000e+002, 1.10000000000000e+002, 3.50671249289626e-003]
	RefineElem[5: 4.21000000000000e+002, 4.40000000000000e+001, 2.40000000000000e+002, 1.67000000000000e+002, 3.39859808846789e-003]
	RefineElem[5: 4.02000000000000e+002, 2.35000000000000e+002, 4.50000000000000e+001, 1.46000000000000e+002, 3.37451685081871e-003]
	RefineElem[5: 3.88000000000000e+002, 4.50000000000000e+001, 2.31000000000000e+002, 1.50000000000000e+002, 3.33992311418225e-003]
	RefineElem[5: 3.91000000000000e+002, 2.32000000000000e+002, 4.40000000000000e+001, 1.66000000000000e+002, 3.31753782181121e-003]
	RefineElem[5: 4.00000000000000e+000, 4.90000000000000e+001, 1.00000000000000e+001, 1.10000000000000e+001, 3.27865350880509e-003]
	RefineElem[5: 1.11000000000000e+002, 1.24000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 3.27202323675736e-003]
	RefineElem[5: 1.00000000000000e+000, 9.00000000000000e+000, 8.00000000000000e+000, 4.60000000000000e+001, 3.23166946332674e-003]
	RefineElem[5: 1.08000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.21000000000000e+002, 3.19734005369090e-003]
	RefineElem[5: 2.83000000000000e+002, 2.00000000000000e+002, 2.01000000000000e+002, 1.96000000000000e+002, 3.13529952323579e-003]
	RefineElem[5: 6.60000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 8.30000000000000e+001, 3.12440809088015e-003]
	RefineElem[5: 9.40000000000000e+001, 1.11000000000000e+002, 1.12000000000000e+002, 1.04000000000000e+002, 3.11740801661980e-003]
	RefineElem[5: 3.82000000000000e+002, 1.53000000000000e+002, 1.50000000000000e+002, 2.29000000000000e+002, 3.06055484871270e-003]
	RefineElem[5: 4.16000000000000e+002, 1.75000000000000e+002, 1.67000000000000e+002, 2.38000000000000e+002, 3.03483125453927e-003]
	RefineElem[5: 6.30000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 8.40000000000000e+001, 3.02042487872182e-003]
	RefineElem[5: 9.10000000000000e+001, 1.10000000000000e+002, 1.11000000000000e+002, 1.05000000000000e+002, 3.01443010453572e-003]
	RefineElem[5: 2.32000000000000e+002, 1.00000000000000e+001, 1.04000000000000e+002, 1.75000000000000e+002, 3.01437715577327e-003]
	RefineElem[5: 1.78000000000000e+002, 1.20000000000000e+001, 8.30000000000000e+001, 1.53000000000000e+002, 3.00733268312776e-003]
	RefineElem[5: 2.16000000000000e+002, 1.70000000000000e+002, 8.60000000000000e+001, 8.00000000000000e+000, 2.98724545120606e-003]
	RefineElem[5: 1.61000000000000e+002, 1.47000000000000e+002, 1.07000000000000e+002, 7.00000000000000e+000, 2.98515715140625e-003]
	RefineElem[5: 4.00000000000000e+001, 7.80000000000000e+001, 2.20000000000000e+001, 7.70000000000000e+001, 2.88797980398418e-003]
	RefineElem[5: 1.59000000000000e+002, 4.20000000000000e+001, 1.45000000000000e+002, 4.10000000000000e+001, 2.83787680097612e-003]
	RefineElem[5: 4.12000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 2.37000000000000e+002, 2.83664828807127e-003]
	RefineElem[5: 4.00000000000000e+002, 1.66000000000000e+002, 1.70000000000000e+002, 2.34000000000000e+002, 2.81104973131599e-003]
	RefineElem[5: 1.01000000000000e+002, 1.17000000000000e+002, 1.16000000000000e+002, 1.15000000000000e+002, 2.74463460411598e-003]
	RefineElem[5: 4.80000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 7.70000000000000e+001, 2.70577212550263e-003]
	RefineElem[5: 3.57000000000000e+002, 7.30000000000000e+001, 2.12000000000000e+002, 2.21000000000000e+002, 2.66650521463205e-003]
	RefineElem[5: 2.89000000000000e+002, 2.03000000000000e+002, 9.70000000000000e+001, 2.02000000000000e+002, 2.59812598420443e-003]
	RefineElem[5: 2.22000000000000e+002, 5.60000000000000e+001, 1.72000000000000e+002, 1.66000000000000e+002, 2.57051447009370e-003]
	RefineElem[5: 1.67000000000000e+002, 5.50000000000000e+001, 1.49000000000000e+002, 1.46000000000000e+002, 2.54711603121843e-003]
	RefineElem[5: 1.93000000000000e+002, 1.60000000000000e+002, 1.13000000000000e+002, 1.59000000000000e+002, 2.46709144806843e-003]
	RefineElem[5: 3.33000000000000e+002, 2.14000000000000e+002, 1.76000000000000e+002, 2.13000000000000e+002, 2.45785360311693e-003]
	RefineElem[5: 1.71000000000000e+002, 1.51000000000000e+002, 5.60000000000000e+001, 1.50000000000000e+002, 2.37710214933613e-003]
	RefineElem[5: 2.25000000000000e+002, 1.73000000000000e+002, 5.50000000000000e+001, 1.67000000000000e+002, 2.37352156597843e-003]
	RefineElem[5: 1.97000000000000e+002, 1.13000000000000e+002, 1.62000000000000e+002, 1.59000000000000e+002, 2.33996025259855e-003]
	RefineElem[5: 6.40000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 9.00000000000000e+001, 2.22383293047521e-003]
	RefineElem[5: 2.64000000000000e+002, 7.00000000000000e+001, 1.95000000000000e+002, 6.90000000000000e+001, 2.21846564982116e-003]
	RefineElem[5: 9.20000000000000e+001, 1.04000000000000e+002, 1.05000000000000e+002, 1.11000000000000e+002, 2.21809690193483e-003]
	RefineElem[5: 2.91000000000000e+002, 9.70000000000000e+001, 2.04000000000000e+002, 2.02000000000000e+002, 2.15843588951281e-003]
	RefineElem[5: 1.79000000000000e+002, 1.53000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 2.12850562148290e-003]
	RefineElem[5: 2.33000000000000e+002, 1.75000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 2.12469073243615e-003]
	RefineElem[5: 2.75000000000000e+002, 1.97000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 2.10688771898913e-003]
	RefineElem[5: 2.17000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.70000000000000e+002, 2.02129417246835e-003]
	RefineElem[5: 2.19000000000000e+002, 8.60000000000000e+001, 1.70000000000000e+002, 1.71000000000000e+002, 2.02109967308583e-003]
	RefineElem[5: 1.62000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.47000000000000e+002, 2.01566577559852e-003]
	RefineElem[5: 1.64000000000000e+002, 1.07000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 2.01531025044192e-003]
	RefineElem[5: 3.25000000000000e+002, 1.81000000000000e+002, 3.70000000000000e+001, 2.12000000000000e+002, 2.01446511346880e-003]
	RefineElem[5: 3.61000000000000e+002, 7.20000000000000e+001, 2.21000000000000e+002, 2.22000000000000e+002, 1.94214916774254e-003]
	RefineElem[5: 2.01000000000000e+002, 9.40000000000000e+001, 9.30000000000000e+001, 1.63000000000000e+002, 1.93444746211051e-003]
	RefineElem[5: 1.76000000000000e+002, 1.52000000000000e+002, 1.53000000000000e+002, 8.30000000000000e+001, 1.90047626380134e-003]
	RefineElem[5: 2.30000000000000e+002, 1.74000000000000e+002, 1.75000000000000e+002, 1.04000000000000e+002, 1.89528755012053e-003]
	RefineElem[5: 3.36000000000000e+002, 2.15000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 1.88223950588356e-003]
	RefineElem[5: 4.10000000000000e+002, 2.37000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.85347461401201e-003]
	RefineElem[5: 3.81000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.29000000000000e+002, 1.83777277210624e-003]
	RefineElem[5: 4.14000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.38000000000000e+002, 1.83275019234130e-003]
	RefineElem[5: 3.99000000000000e+002, 2.34000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.83190520813682e-003]
	RefineElem[5: 4.15000000000000e+002, 2.38000000000000e+002, 1.00000000000000e+000, 1.75000000000000e+002, 1.82578807748201e-003]
	RefineElem[5: 3.83000000000000e+002, 2.29000000000000e+002, 2.00000000000000e+000, 1.53000000000000e+002, 1.82556718291106e-003]
	RefineElem[5: 4.08000000000000e+002, 4.00000000000000e+000, 2.37000000000000e+002, 1.47000000000000e+002, 1.82415388041786e-003]
$end 'RefineElems'
