	RefineElem[5: 3.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 1.70000000000000e+001, 1.40245500641056e-001]
	RefineElem[5: 3.90000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.70000000000000e+001, 1.36833473477132e-001]
	RefineElem[5: 2.54000000000000e+002, 1.44000000000000e+002, 1.39000000000000e+002, 6.40000000000000e+001, 1.30927234436379e-001]
	RefineElem[5: 2.63000000000000e+002, 1.48000000000000e+002, 5.00000000000000e+000, 3.80000000000000e+001, 9.35954247176824e-002]
	RefineElem[5: 9.70000000000000e+001, 9.70000000000000e+001, 9.60000000000000e+001, 9.50000000000000e+001, 7.62141746571248e-002]
	RefineElem[5: 3.60000000000000e+001, 3.10000000000000e+001, 4.20000000000000e+001, 5.40000000000000e+001, 7.39151003334994e-002]
	RefineElem[5: 7.50000000000000e+001, 8.60000000000000e+001, 4.60000000000000e+001, 3.20000000000000e+001, 7.08611440453387e-002]
	RefineElem[5: 2.41000000000000e+002, 1.40000000000000e+002, 1.41000000000000e+002, 3.80000000000000e+001, 6.61650955952821e-002]
	RefineElem[5: 1.96000000000000e+002, 1.00000000000000e+000, 1.27000000000000e+002, 4.00000000000000e+001, 6.41641008696767e-002]
	RefineElem[5: 1.01000000000000e+002, 9.80000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 6.35251454278107e-002]
	RefineElem[5: 2.65000000000000e+002, 4.10000000000000e+001, 1.47000000000000e+002, 1.48000000000000e+002, 6.10734159785247e-002]
	RefineElem[5: 5.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.40000000000000e+001, 6.01208309348144e-002]
	RefineElem[5: 2.44000000000000e+002, 1.30000000000000e+001, 1.43000000000000e+002, 7.30000000000000e+001, 5.95921064471408e-002]
	RefineElem[5: 1.79000000000000e+002, 1.22000000000000e+002, 3.00000000000000e+000, 4.00000000000000e+001, 5.89947292761103e-002]
	RefineElem[5: 2.22000000000000e+002, 1.35000000000000e+002, 3.30000000000000e+001, 4.10000000000000e+001, 5.78400157603468e-002]
	RefineElem[5: 6.60000000000000e+001, 2.90000000000000e+001, 5.70000000000000e+001, 8.00000000000000e+001, 5.37662285893728e-002]
	RefineElem[5: 2.09000000000000e+002, 3.30000000000000e+001, 1.31000000000000e+002, 4.10000000000000e+001, 5.29472715899033e-002]
	RefineElem[5: 2.39000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 3.80000000000000e+001, 4.96721533218058e-002]
	RefineElem[5: 2.53000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.44000000000000e+002, 4.95606026792185e-002]
	RefineElem[5: 7.20000000000000e+001, 3.60000000000000e+001, 8.50000000000000e+001, 7.40000000000000e+001, 4.36132497176618e-002]
	RefineElem[5: 6.40000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 7.50000000000000e+001, 4.29768117010566e-002]
	RefineElem[5: 1.50000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.70000000000000e+001, 4.26940280558697e-002]
	RefineElem[5: 4.00000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 3.70000000000000e+001, 4.24565125763377e-002]
	RefineElem[5: 2.58000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 4.10000000000000e+001, 4.02316106519165e-002]
	RefineElem[5: 1.06000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 1.00000000000000e+002, 3.97481238657506e-002]
	RefineElem[5: 1.60000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.70000000000000e+001, 3.87972921094939e-002]
	RefineElem[5: 3.40000000000000e+001, 5.40000000000000e+001, 5.30000000000000e+001, 4.90000000000000e+001, 3.82550617404860e-002]
	RefineElem[5: 7.70000000000000e+001, 8.70000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 3.80093288949607e-002]
	RefineElem[5: 2.36000000000000e+002, 1.39000000000000e+002, 2.00000000000000e+001, 6.40000000000000e+001, 3.58540022947648e-002]
	RefineElem[5: 3.00000000000000e+001, 5.20000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.47117879187846e-002]
	RefineElem[5: 1.76000000000000e+002, 1.00000000000000e+002, 9.50000000000000e+001, 1.21000000000000e+002, 3.35071631284868e-002]
	RefineElem[5: 1.38000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 1.10000000000000e+002, 3.33959215656879e-002]
	RefineElem[5: 8.10000000000000e+001, 8.80000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 3.32771238417333e-002]
	RefineElem[5: 2.19000000000000e+002, 5.50000000000000e+001, 1.34000000000000e+002, 1.31000000000000e+002, 3.25646078263020e-002]
	RefineElem[5: 2.08000000000000e+002, 1.31000000000000e+002, 4.00000000000000e+000, 4.10000000000000e+001, 3.21664557778123e-002]
	RefineElem[5: 1.57000000000000e+002, 1.16000000000000e+002, 6.80000000000000e+001, 1.70000000000000e+001, 3.16701848068309e-002]
	RefineElem[5: 2.62000000000000e+002, 1.48000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 3.07284975620496e-002]
	RefineElem[5: 1.73000000000000e+002, 1.21000000000000e+002, 9.50000000000000e+001, 3.60000000000000e+001, 3.03013182363084e-002]
	RefineElem[5: 2.40000000000000e+001, 5.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 2.99723854080370e-002]
	RefineElem[5: 8.60000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 9.00000000000000e+001, 2.90768676144352e-002]
	RefineElem[5: 6.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 2.70283520066938e-002]
	RefineElem[5: 9.00000000000000e+001, 9.20000000000000e+001, 9.30000000000000e+001, 6.30000000000000e+001, 2.64103467463422e-002]
	RefineElem[5: 5.20000000000000e+001, 7.50000000000000e+001, 3.60000000000000e+001, 7.40000000000000e+001, 2.55215294254325e-002]
	RefineElem[5: 2.57000000000000e+002, 1.45000000000000e+002, 4.10000000000000e+001, 4.00000000000000e+000, 2.53731562045790e-002]
	RefineElem[5: 1.93000000000000e+002, 1.26000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 2.38299135719870e-002]
	RefineElem[5: 2.56000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.45000000000000e+002, 2.35333348344036e-002]
	RefineElem[5: 1.09000000000000e+002, 1.01000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 2.32003413252083e-002]
	RefineElem[5: 5.40000000000000e+001, 7.60000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 2.16555145271761e-002]
	RefineElem[5: 1.16000000000000e+002, 1.03000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 2.15990079702496e-002]
	RefineElem[5: 2.12000000000000e+002, 1.32000000000000e+002, 4.00000000000000e+000, 1.31000000000000e+002, 2.14946368853534e-002]
	RefineElem[5: 2.26000000000000e+002, 1.36000000000000e+002, 5.60000000000000e+001, 1.35000000000000e+002, 2.02696945785666e-002]
	RefineElem[5: 1.95000000000000e+002, 9.00000000000000e+001, 8.50000000000000e+001, 1.26000000000000e+002, 1.96177586001178e-002]
	RefineElem[5: 8.90000000000000e+001, 9.20000000000000e+001, 9.30000000000000e+001, 5.50000000000000e+001, 1.83469216471034e-002]
	RefineElem[5: 2.05000000000000e+002, 1.00000000000000e+000, 1.30000000000000e+002, 1.27000000000000e+002, 1.80041115070711e-002]
	RefineElem[5: 1.80000000000000e+002, 1.23000000000000e+002, 3.00000000000000e+000, 1.22000000000000e+002, 1.70889625961904e-002]
	RefineElem[5: 1.14000000000000e+002, 1.03000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 1.69285491846936e-002]
	RefineElem[5: 1.86000000000000e+002, 1.25000000000000e+002, 1.24000000000000e+002, 1.22000000000000e+002, 1.66116808106411e-002]
	RefineElem[5: 6.00000000000000e+001, 7.80000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 1.61944639794823e-002]
	RefineElem[5: 6.90000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 5.60000000000000e+001, 1.61218208244790e-002]
	RefineElem[5: 2.30000000000000e+002, 1.37000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.51076584181765e-002]
	RefineElem[5: 2.42000000000000e+002, 1.42000000000000e+002, 1.41000000000000e+002, 3.50000000000000e+001, 1.49749239748731e-002]
	RefineElem[5: 1.32000000000000e+002, 1.08000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 1.32333471054232e-002]
	RefineElem[5: 1.85000000000000e+002, 1.24000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 1.29077099003809e-002]
	RefineElem[5: 1.64000000000000e+002, 1.18000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 1.28090333102419e-002]
	RefineElem[5: 2.17000000000000e+002, 1.33000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 1.20823903107039e-002]
	RefineElem[5: 2.02000000000000e+002, 1.29000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 1.13728172168250e-002]
	RefineElem[5: 1.98000000000000e+002, 1.28000000000000e+002, 5.50000000000000e+001, 1.27000000000000e+002, 1.08655105136748e-002]
	RefineElem[5: 1.40000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.70000000000000e+001, 1.03273049642644e-002]
	RefineElem[5: 9.80000000000000e+001, 6.10000000000000e+001, 9.60000000000000e+001, 9.70000000000000e+001, 9.51495918136961e-003]
	RefineElem[5: 1.22000000000000e+002, 1.80000000000000e+001, 6.90000000000000e+001, 1.05000000000000e+002, 9.00273188767267e-003]
	RefineElem[5: 1.03000000000000e+002, 9.90000000000000e+001, 9.80000000000000e+001, 9.50000000000000e+001, 8.92840823759354e-003]
	RefineElem[5: 1.83000000000000e+002, 1.24000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 8.75390008396088e-003]
	RefineElem[5: 1.70000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 3.70000000000000e+001, 8.66346175843323e-003]
	RefineElem[5: 2.81000000000000e+002, 1.41000000000000e+002, 1.42000000000000e+002, 1.53000000000000e+002, 8.63127436892705e-003]
	RefineElem[5: 2.18000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 1.31000000000000e+002, 8.61386815567543e-003]
	RefineElem[5: 1.30000000000000e+002, 1.08000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 8.50553842099888e-003]
	RefineElem[5: 1.77000000000000e+002, 1.21000000000000e+002, 4.70000000000000e+001, 1.00000000000000e+002, 8.09835110856010e-003]
	RefineElem[5: 4.50000000000000e+001, 1.80000000000000e+001, 6.90000000000000e+001, 3.50000000000000e+001, 7.42909826202357e-003]
	RefineElem[5: 2.00000000000000e+002, 1.29000000000000e+002, 1.28000000000000e+002, 1.27000000000000e+002, 7.20476838860311e-003]
	RefineElem[5: 1.02000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 6.00000000000000e+001, 7.13517665335264e-003]
	RefineElem[5: 1.00000000000000e+002, 6.10000000000000e+001, 9.70000000000000e+001, 9.80000000000000e+001, 7.11298023344799e-003]
	RefineElem[5: 9.40000000000000e+001, 9.60000000000000e+001, 2.50000000000000e+001, 9.50000000000000e+001, 6.84810958154039e-003]
$end 'RefineElems'
