	RefineElem[5: 2.50000000000000e+001, 3.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 1.02454678062211e-002]
	RefineElem[5: 5.00000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.40000000000000e+001, 8.18950639635176e-003]
	RefineElem[5: 4.90000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.40000000000000e+001, 8.16114187912757e-003]
	RefineElem[5: 8.00000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 2.50000000000000e+001, 7.75511612766325e-003]
	RefineElem[5: 1.20000000000000e+001, 3.70000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 7.68437271139568e-003]
	RefineElem[5: 1.80000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 7.55204171408195e-003]
	RefineElem[5: 8.00000000000000e+000, 1.10000000000000e+001, 3.70000000000000e+001, 1.00000000000000e+001, 7.35356603851489e-003]
	RefineElem[5: 5.90000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.40000000000000e+001, 7.33543755540762e-003]
	RefineElem[5: 1.40000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 6.62786538571921e-003]
	RefineElem[5: 6.30000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.40000000000000e+001, 6.62277316050054e-003]
	RefineElem[5: 6.00000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.40000000000000e+001, 6.01673493565386e-003]
	RefineElem[5: 1.60000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 6.01444291907301e-003]
	RefineElem[5: 1.18000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 6.00000000000000e+000, 5.98206863687204e-003]
	RefineElem[5: 1.56000000000000e+002, 9.30000000000000e+001, 5.70000000000000e+001, 1.70000000000000e+001, 5.86248600808259e-003]
	RefineElem[5: 1.37000000000000e+002, 2.00000000000000e+001, 5.30000000000000e+001, 8.70000000000000e+001, 5.82227129476872e-003]
	RefineElem[5: 1.53000000000000e+002, 1.80000000000000e+001, 6.00000000000000e+001, 9.20000000000000e+001, 5.80478451540854e-003]
	RefineElem[5: 9.00000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 5.10000000000000e+001, 5.75497850350095e-003]
	RefineElem[5: 9.80000000000000e+001, 7.40000000000000e+001, 3.90000000000000e+001, 3.60000000000000e+001, 5.47076894395381e-003]
	RefineElem[5: 7.10000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 5.20000000000000e+001, 5.26166974981189e-003]
	RefineElem[5: 6.70000000000000e+001, 3.60000000000000e+001, 3.90000000000000e+001, 6.50000000000000e+001, 5.16971356527295e-003]
	RefineElem[5: 1.15000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 4.80000000000000e+001, 5.09606972034839e-003]
	RefineElem[5: 7.70000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 5.20000000000000e+001, 5.01310051508387e-003]
	RefineElem[5: 1.05000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 4.70000000000000e+001, 4.99260263059045e-003]
	RefineElem[5: 1.63000000000000e+002, 9.50000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 4.93957612781802e-003]
$end 'RefineElems'
