	RefineElem[5: 5.10000000000000e+001, 2.00000000000000e+001, 5.40000000000000e+001, 3.50000000000000e+001, 1.56922001032561e-001]
	RefineElem[5: 4.50000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.90000000000000e+001, 1.44091214710791e-001]
	RefineElem[5: 6.90000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 6.00000000000000e+000, 1.42492964358417e-001]
	RefineElem[5: 5.60000000000000e+001, 5.80000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 1.39561262476930e-001]
	RefineElem[5: 5.50000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.50000000000000e+001, 1.37913601013911e-001]
	RefineElem[5: 5.20000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.50000000000000e+001, 1.34481597890378e-001]
	RefineElem[5: 4.70000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.90000000000000e+001, 1.31406945400585e-001]
	RefineElem[5: 1.39000000000000e+002, 8.70000000000000e+001, 3.80000000000000e+001, 8.60000000000000e+001, 1.29474400888456e-001]
	RefineElem[5: 6.10000000000000e+001, 1.80000000000000e+001, 6.10000000000000e+001, 3.50000000000000e+001, 1.27476351839515e-001]
	RefineElem[5: 6.20000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.50000000000000e+001, 1.27451624553722e-001]
	RefineElem[5: 2.10000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.90000000000000e+001, 1.19357195680092e-001]
	RefineElem[5: 6.80000000000000e+001, 6.50000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.06863677030879e-001]
	RefineElem[5: 2.70000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.90000000000000e+001, 1.03942772605816e-001]
	RefineElem[5: 6.70000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 9.61821389799983e-002]
	RefineElem[5: 1.34000000000000e+002, 8.40000000000000e+001, 8.60000000000000e+001, 3.70000000000000e+001, 9.52290651229425e-002]
	RefineElem[5: 4.30000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 9.15323912130217e-002]
	RefineElem[5: 2.50000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.90000000000000e+001, 8.80840128561919e-002]
	RefineElem[5: 1.36000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 3.80000000000000e+001, 8.74506456927894e-002]
	RefineElem[5: 2.30000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 8.67786654857164e-002]
	RefineElem[5: 1.35000000000000e+002, 8.60000000000000e+001, 8.50000000000000e+001, 3.70000000000000e+001, 8.47137690677480e-002]
	RefineElem[5: 1.04000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 6.00000000000000e+000, 6.88533007871566e-002]
	RefineElem[5: 6.50000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 5.30000000000000e+001, 6.44465465390712e-002]
	RefineElem[5: 1.53000000000000e+002, 2.90000000000000e+001, 4.70000000000000e+001, 9.20000000000000e+001, 5.62487031417327e-002]
	RefineElem[5: 8.20000000000000e+001, 7.00000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 5.62075343512548e-002]
	RefineElem[5: 1.69000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 9.70000000000000e+001, 5.54729008595151e-002]
	RefineElem[5: 7.50000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 5.20000000000000e+001, 4.69753990888223e-002]
	RefineElem[5: 1.41000000000000e+002, 8.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.44948667373716e-002]
	RefineElem[5: 1.10000000000000e+002, 7.90000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 4.27190462283262e-002]
	RefineElem[5: 2.20000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 4.08229141310610e-002]
	RefineElem[5: 1.63000000000000e+002, 9.50000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 4.06909844089927e-002]
	RefineElem[5: 1.17000000000000e+002, 8.10000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 4.06888255088659e-002]
	RefineElem[5: 8.90000000000000e+001, 7.20000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 4.05220456108561e-002]
	RefineElem[5: 4.40000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.80000000000000e+001, 4.03779587330259e-002]
	RefineElem[5: 7.60000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 6.00000000000000e+001, 3.92989121971575e-002]
	RefineElem[5: 2.40000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.70000000000000e+001, 3.92434235264215e-002]
	RefineElem[5: 1.02000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 5.90000000000000e+001, 3.90832505452269e-002]
	RefineElem[5: 1.47000000000000e+002, 9.00000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.72554683425283e-002]
	RefineElem[5: 1.61000000000000e+002, 9.50000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.39907094865033e-002]
	RefineElem[5: 8.70000000000000e+001, 7.20000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.39042144308056e-002]
	RefineElem[5: 1.15000000000000e+002, 8.10000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.31422187357733e-002]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.60000000000000e+001, 3.15673502131908e-002]
	RefineElem[5: 1.51000000000000e+002, 9.20000000000000e+001, 9.10000000000000e+001, 8.70000000000000e+001, 2.98617227903889e-002]
	RefineElem[5: 2.00000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.70000000000000e+001, 2.91046819291344e-002]
	RefineElem[5: 4.90000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 2.50000000000000e+001, 2.71229189177116e-002]
	RefineElem[5: 2.90000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 2.20000000000000e+001, 2.64587733219634e-002]
	RefineElem[5: 1.01000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 5.30000000000000e+001, 2.59703394835071e-002]
	RefineElem[5: 1.56000000000000e+002, 9.30000000000000e+001, 5.80000000000000e+001, 1.70000000000000e+001, 2.34903278662770e-002]
$end 'RefineElems'
