	RefineElem[5: 1.28000000000000e+002, 1.01000000000000e+002, 1.19000000000000e+002, 1.00000000000000e+002, 1.53805465177279e-001]
	RefineElem[5: 2.78000000000000e+002, 3.90000000000000e+001, 1.61000000000000e+002, 1.23000000000000e+002, 1.39401135492368e-001]
	RefineElem[5: 1.51000000000000e+002, 1.27000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 1.37136347237189e-001]
	RefineElem[5: 1.52000000000000e+002, 4.00000000000000e+001, 1.26000000000000e+002, 1.27000000000000e+002, 1.30475763877963e-001]
	RefineElem[5: 1.93000000000000e+002, 1.37000000000000e+002, 3.50000000000000e+001, 1.03000000000000e+002, 1.29021262007370e-001]
	RefineElem[5: 1.10000000000000e+002, 3.80000000000000e+001, 1.12000000000000e+002, 1.13000000000000e+002, 1.25875787921711e-001]
	RefineElem[5: 1.05000000000000e+002, 1.10000000000000e+002, 1.11000000000000e+002, 3.80000000000000e+001, 1.23103200412810e-001]
	RefineElem[5: 1.32000000000000e+002, 3.50000000000000e+001, 1.20000000000000e+002, 9.70000000000000e+001, 1.21025097799265e-001]
	RefineElem[5: 1.45000000000000e+002, 1.24000000000000e+002, 1.25000000000000e+002, 4.00000000000000e+001, 1.19386219363402e-001]
	RefineElem[5: 1.98000000000000e+002, 1.38000000000000e+002, 9.70000000000000e+001, 1.20000000000000e+002, 1.16895800890945e-001]
	RefineElem[5: 2.91000000000000e+002, 1.63000000000000e+002, 5.20000000000000e+001, 5.90000000000000e+001, 1.07570264925273e-001]
	RefineElem[5: 1.41000000000000e+002, 5.40000000000000e+001, 3.90000000000000e+001, 1.23000000000000e+002, 1.06986373542106e-001]
	RefineElem[5: 3.02000000000000e+002, 1.66000000000000e+002, 4.80000000000000e+001, 5.70000000000000e+001, 1.05750394554189e-001]
	RefineElem[5: 1.84000000000000e+002, 9.70000000000000e+001, 1.22000000000000e+002, 1.35000000000000e+002, 1.03142908829533e-001]
	RefineElem[5: 2.20000000000000e+001, 6.50000000000000e+001, 3.90000000000000e+001, 5.40000000000000e+001, 1.00444983451157e-001]
	RefineElem[5: 1.01000000000000e+002, 1.05000000000000e+002, 4.90000000000000e+001, 1.09000000000000e+002, 1.00097188150548e-001]
	RefineElem[5: 1.82000000000000e+002, 1.35000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 9.98160012773104e-002]
	RefineElem[5: 1.30000000000000e+002, 3.50000000000000e+001, 1.19000000000000e+002, 1.03000000000000e+002, 9.87783193398617e-002]
	RefineElem[5: 1.95000000000000e+002, 1.37000000000000e+002, 9.50000000000000e+001, 9.40000000000000e+001, 9.58250645564949e-002]
	RefineElem[5: 2.98000000000000e+002, 1.65000000000000e+002, 3.10000000000000e+001, 6.50000000000000e+001, 9.40518492909862e-002]
	RefineElem[5: 2.07000000000000e+002, 6.90000000000000e+001, 1.33000000000000e+002, 1.39000000000000e+002, 9.31557825352944e-002]
	RefineElem[5: 2.50000000000000e+001, 6.00000000000000e+000, 4.70000000000000e+001, 7.10000000000000e+001, 8.81672436788770e-002]
	RefineElem[5: 2.00000000000000e+000, 9.00000000000000e+000, 3.70000000000000e+001, 4.50000000000000e+001, 8.79149179489260e-002]
	RefineElem[5: 1.34000000000000e+002, 7.20000000000000e+001, 9.60000000000000e+001, 1.21000000000000e+002, 7.78714688872173e-002]
	RefineElem[5: 1.37000000000000e+002, 4.60000000000000e+001, 9.80000000000000e+001, 1.22000000000000e+002, 7.64170142076071e-002]
	RefineElem[5: 8.80000000000000e+001, 1.06000000000000e+002, 5.00000000000000e+001, 4.90000000000000e+001, 7.47862525668956e-002]
	RefineElem[5: 1.49000000000000e+002, 1.27000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 7.40141716241235e-002]
	RefineElem[5: 2.97000000000000e+002, 6.40000000000000e+001, 1.65000000000000e+002, 6.50000000000000e+001, 7.20908465743289e-002]
	RefineElem[5: 1.09000000000000e+002, 1.13000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 6.89931590379867e-002]
	RefineElem[5: 1.03000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.10000000000000e+002, 6.83754720083678e-002]
	RefineElem[5: 1.43000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.24000000000000e+002, 6.69762981251615e-002]
	RefineElem[5: 1.90000000000000e+002, 5.80000000000000e+001, 5.70000000000000e+001, 1.36000000000000e+002, 6.41439265926508e-002]
	RefineElem[5: 7.90000000000000e+001, 1.02000000000000e+002, 1.80000000000000e+001, 6.80000000000000e+001, 6.39714933837280e-002]
	RefineElem[5: 3.00000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 6.70000000000000e+001, 6.18219427890672e-002]
	RefineElem[5: 5.20000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 6.60000000000000e+001, 6.08733070965135e-002]
	RefineElem[5: 7.60000000000000e+001, 4.60000000000000e+001, 1.70000000000000e+001, 9.80000000000000e+001, 5.90313859486419e-002]
	RefineElem[5: 7.50000000000000e+001, 1.30000000000000e+001, 9.60000000000000e+001, 7.20000000000000e+001, 5.89933709898478e-002]
	RefineElem[5: 2.06000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 1.39000000000000e+002, 5.79315583084740e-002]
	RefineElem[5: 2.89000000000000e+002, 6.40000000000000e+001, 5.30000000000000e+001, 1.63000000000000e+002, 5.64559345948641e-002]
	RefineElem[5: 2.81000000000000e+002, 6.40000000000000e+001, 3.90000000000000e+001, 1.61000000000000e+002, 5.12164030531366e-002]
	RefineElem[5: 1.73000000000000e+002, 1.33000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 5.04004675442505e-002]
	RefineElem[5: 1.78000000000000e+002, 1.34000000000000e+002, 4.40000000000000e+001, 4.50000000000000e+001, 4.70066094330788e-002]
	RefineElem[5: 2.32000000000000e+002, 1.47000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 4.58979228090033e-002]
	RefineElem[5: 2.44000000000000e+002, 1.51000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 4.57747318738728e-002]
	RefineElem[5: 2.71000000000000e+002, 1.59000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 4.42432651816965e-002]
	RefineElem[5: 2.57000000000000e+002, 1.55000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 4.35478596638637e-002]
	RefineElem[5: 2.03000000000000e+002, 6.80000000000000e+001, 1.39000000000000e+002, 1.02000000000000e+002, 4.10359950012580e-002]
	RefineElem[5: 1.89000000000000e+002, 1.36000000000000e+002, 9.10000000000000e+001, 5.80000000000000e+001, 3.96320861655590e-002]
	RefineElem[5: 2.26000000000000e+002, 1.45000000000000e+002, 3.00000000000000e+000, 4.00000000000000e+001, 3.95512569082323e-002]
	RefineElem[5: 1.83000000000000e+002, 1.35000000000000e+002, 3.50000000000000e+001, 9.70000000000000e+001, 3.92679927833971e-002]
	RefineElem[5: 3.20000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 9.00000000000000e+000, 3.86257804409114e-002]
	RefineElem[5: 5.40000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 6.00000000000000e+000, 3.79295496552540e-002]
	RefineElem[5: 2.86000000000000e+002, 1.09000000000000e+002, 9.10000000000000e+001, 1.62000000000000e+002, 3.77836924430610e-002]
	RefineElem[5: 1.31000000000000e+002, 9.30000000000000e+001, 1.20000000000000e+002, 9.40000000000000e+001, 3.70756382263209e-002]
	RefineElem[5: 2.37000000000000e+002, 1.49000000000000e+002, 4.00000000000000e+000, 3.80000000000000e+001, 3.63411643836952e-002]
	RefineElem[5: 2.66000000000000e+002, 1.57000000000000e+002, 6.60000000000000e+001, 1.49000000000000e+002, 3.51267837859133e-002]
	RefineElem[5: 1.11000000000000e+002, 1.13000000000000e+002, 2.00000000000000e+000, 3.80000000000000e+001, 3.44967758199534e-002]
	RefineElem[5: 2.50000000000000e+002, 2.00000000000000e+000, 1.53000000000000e+002, 3.80000000000000e+001, 3.34686482655346e-002]
	RefineElem[5: 2.30000000000000e+001, 6.50000000000000e+001, 3.90000000000000e+001, 6.40000000000000e+001, 3.26658309065022e-002]
	RefineElem[5: 3.00000000000000e+002, 1.65000000000000e+002, 6.40000000000000e+001, 1.64000000000000e+002, 3.18433144996590e-002]
	RefineElem[5: 2.52000000000000e+002, 1.53000000000000e+002, 6.70000000000000e+001, 1.45000000000000e+002, 3.16478955821467e-002]
	RefineElem[5: 2.51000000000000e+002, 1.45000000000000e+002, 3.30000000000000e+001, 1.53000000000000e+002, 2.84199833149834e-002]
	RefineElem[5: 1.94000000000000e+002, 1.03000000000000e+002, 1.21000000000000e+002, 1.37000000000000e+002, 2.72476707964833e-002]
	RefineElem[5: 1.97000000000000e+002, 1.38000000000000e+002, 9.30000000000000e+001, 9.20000000000000e+001, 2.70618633834566e-002]
	RefineElem[5: 2.63000000000000e+002, 1.00000000000000e+000, 1.57000000000000e+002, 4.00000000000000e+001, 2.67201695997579e-002]
	RefineElem[5: 1.35000000000000e+002, 1.21000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 2.36864500030279e-002]
	RefineElem[5: 1.99000000000000e+002, 9.30000000000000e+001, 1.38000000000000e+002, 1.20000000000000e+002, 2.29105212378216e-002]
	RefineElem[5: 2.38000000000000e+002, 3.30000000000000e+001, 1.49000000000000e+002, 3.80000000000000e+001, 2.24607535834082e-002]
	RefineElem[5: 1.04000000000000e+002, 1.10000000000000e+002, 3.80000000000000e+001, 4.00000000000000e+000, 2.08150165124579e-002]
	RefineElem[5: 1.38000000000000e+002, 1.22000000000000e+002, 4.50000000000000e+001, 4.60000000000000e+001, 1.99127082968459e-002]
	RefineElem[5: 2.53000000000000e+002, 1.54000000000000e+002, 6.70000000000000e+001, 1.53000000000000e+002, 1.93356114250534e-002]
	RefineElem[5: 2.34000000000000e+002, 6.70000000000000e+001, 1.48000000000000e+002, 1.45000000000000e+002, 1.91621736589486e-002]
	RefineElem[5: 8.00000000000000e+001, 1.01000000000000e+002, 1.02000000000000e+002, 1.10000000000000e+001, 1.87151383581234e-002]
	RefineElem[5: 1.44000000000000e+002, 1.24000000000000e+002, 4.00000000000000e+001, 3.00000000000000e+000, 1.84918050220190e-002]
	RefineElem[5: 1.70000000000000e+002, 7.00000000000000e+001, 1.33000000000000e+002, 6.90000000000000e+001, 1.81242031462121e-002]
	RefineElem[5: 2.55000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 1.53000000000000e+002, 1.69455874916698e-002]
	RefineElem[5: 2.49000000000000e+002, 1.53000000000000e+002, 3.30000000000000e+001, 3.80000000000000e+001, 1.68815520233869e-002]
	RefineElem[5: 2.08000000000000e+002, 1.39000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 1.65665861626301e-002]
	RefineElem[5: 2.46000000000000e+002, 6.60000000000000e+001, 1.52000000000000e+002, 1.49000000000000e+002, 1.55333218568228e-002]
	RefineElem[5: 1.74000000000000e+002, 4.40000000000000e+001, 1.34000000000000e+002, 4.30000000000000e+001, 1.50299878151274e-002]
	RefineElem[5: 2.67000000000000e+002, 1.58000000000000e+002, 6.60000000000000e+001, 1.57000000000000e+002, 1.45092034586417e-002]
	RefineElem[5: 7.70000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 3.40000000000000e+001, 1.44066327813331e-002]
	RefineElem[5: 2.68000000000000e+002, 8.30000000000000e+001, 6.60000000000000e+001, 1.58000000000000e+002, 1.42546610440804e-002]
	RefineElem[5: 2.48000000000000e+002, 1.52000000000000e+002, 6.60000000000000e+001, 8.40000000000000e+001, 1.39589641184566e-002]
	RefineElem[5: 2.36000000000000e+002, 1.48000000000000e+002, 6.70000000000000e+001, 7.50000000000000e+001, 1.37371155215071e-002]
	RefineElem[5: 2.54000000000000e+002, 7.40000000000000e+001, 6.70000000000000e+001, 1.54000000000000e+002, 1.31323806017404e-002]
	RefineElem[5: 2.69000000000000e+002, 1.59000000000000e+002, 1.58000000000000e+002, 1.57000000000000e+002, 1.24690278455404e-002]
	RefineElem[5: 1.79000000000000e+002, 1.35000000000000e+002, 1.22000000000000e+002, 9.90000000000000e+001, 1.19969430599044e-002]
	RefineElem[5: 2.64000000000000e+002, 1.57000000000000e+002, 3.30000000000000e+001, 4.00000000000000e+001, 1.19794609500082e-002]
	RefineElem[5: 9.00000000000000e+000, 5.90000000000000e+001, 5.20000000000000e+001, 5.10000000000000e+001, 1.12993330541655e-002]
	RefineElem[5: 1.53000000000000e+002, 1.27000000000000e+002, 1.00000000000000e+000, 4.00000000000000e+001, 1.03719592497973e-002]
	RefineElem[5: 6.40000000000000e+001, 8.80000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 1.00275133980606e-002]
	RefineElem[5: 2.16000000000000e+002, 1.12000000000000e+002, 1.13000000000000e+002, 1.42000000000000e+002, 9.80938536963838e-003]
	RefineElem[5: 2.65000000000000e+002, 1.49000000000000e+002, 3.30000000000000e+001, 1.57000000000000e+002, 9.75259308638709e-003]
	RefineElem[5: 2.25000000000000e+002, 3.30000000000000e+001, 1.45000000000000e+002, 4.00000000000000e+001, 9.19607733907432e-003]
	RefineElem[5: 1.88000000000000e+002, 5.70000000000000e+001, 4.80000000000000e+001, 1.36000000000000e+002, 8.70908152961520e-003]
	RefineElem[5: 2.45000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.49000000000000e+002, 7.90834055586647e-003]
	RefineElem[5: 4.20000000000000e+001, 7.90000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 7.88353283724577e-003]
$end 'RefineElems'
