	RefineElem[5: 8.70000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 9.00000000000000e+000, 4.83906572303841e-001]
	RefineElem[5: 2.50000000000000e+001, 4.10000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 4.29284878429267e-001]
	RefineElem[5: 8.10000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.70000000000000e+001, 3.92575341219019e-001]
	RefineElem[5: 1.03000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 6.20000000000000e+001, 3.82381935597287e-001]
	RefineElem[5: 7.50000000000000e+001, 2.00000000000000e+001, 5.60000000000000e+001, 3.50000000000000e+001, 3.48981277605998e-001]
	RefineElem[5: 9.70000000000000e+001, 1.80000000000000e+001, 6.30000000000000e+001, 3.50000000000000e+001, 3.20848827480981e-001]
	RefineElem[5: 1.08000000000000e+002, 6.70000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 3.09214512823120e-001]
	RefineElem[5: 2.20000000000000e+001, 4.00000000000000e+001, 2.50000000000000e+001, 2.70000000000000e+001, 3.03535601399941e-001]
	RefineElem[5: 8.60000000000000e+001, 6.00000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 2.86120678641694e-001]
	RefineElem[5: 6.60000000000000e+001, 5.40000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 2.83965976409284e-001]
	RefineElem[5: 6.20000000000000e+001, 1.00000000000000e+000, 5.30000000000000e+001, 3.30000000000000e+001, 2.83215823816331e-001]
	RefineElem[5: 6.70000000000000e+001, 2.00000000000000e+000, 5.40000000000000e+001, 3.30000000000000e+001, 2.69831139706119e-001]
	RefineElem[5: 6.10000000000000e+001, 5.30000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 2.69182398439440e-001]
	RefineElem[5: 1.07000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 1.95930756530333e-001]
	RefineElem[5: 1.05000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 6.20000000000000e+001, 1.78861398601765e-001]
	RefineElem[5: 7.80000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.50000000000000e+001, 1.70405932755399e-001]
	RefineElem[5: 8.30000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 3.70000000000000e+001, 1.63817551050706e-001]
$end 'RefineElems'
