	RefineElem[5: 8.50000000000000e+001, 3.00000000000000e+001, 7.20000000000000e+001, 2.90000000000000e+001, 3.52659378224621e+000]
	RefineElem[5: 8.80000000000000e+001, 7.20000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 3.44432783939462e+000]
	RefineElem[5: 6.10000000000000e+001, 6.30000000000000e+001, 5.30000000000000e+001, 2.00000000000000e+000, 3.40163939120517e+000]
	RefineElem[5: 4.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 3.34372292100730e+000]
	RefineElem[5: 2.00000000000000e+000, 3.20000000000000e+001, 3.10000000000000e+001, 2.20000000000000e+001, 3.29679562634729e+000]
	RefineElem[5: 9.70000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 3.40000000000000e+001, 3.06811027657679e+000]
	RefineElem[5: 3.30000000000000e+001, 2.00000000000000e+000, 5.30000000000000e+001, 3.30000000000000e+001, 2.99912049081968e+000]
	RefineElem[5: 3.10000000000000e+001, 5.20000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 2.71550566813489e+000]
	RefineElem[5: 2.60000000000000e+001, 8.00000000000000e+000, 1.00000000000000e+001, 4.00000000000000e+001, 1.42153319341400e+000]
	RefineElem[5: 1.31000000000000e+002, 8.40000000000000e+001, 7.90000000000000e+001, 4.20000000000000e+001, 1.39551524300119e+000]
	RefineElem[5: 1.08000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 7.80000000000000e+001, 1.35286176564463e+000]
	RefineElem[5: 9.30000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 7.30000000000000e+001, 1.35157411072739e+000]
	RefineElem[5: 1.30000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 8.40000000000000e+001, 1.34422762664999e+000]
	RefineElem[5: 1.22000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 8.30000000000000e+001, 1.31023597540572e+000]
	RefineElem[5: 1.07000000000000e+002, 7.80000000000000e+001, 7.70000000000000e+001, 4.70000000000000e+001, 1.27505277660307e+000]
	RefineElem[5: 3.20000000000000e+001, 5.30000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.24185707920337e+000]
	RefineElem[5: 1.24000000000000e+002, 7.80000000000000e+001, 5.00000000000000e+001, 8.30000000000000e+001, 1.04522008768326e+000]
	RefineElem[5: 1.33000000000000e+002, 8.40000000000000e+001, 4.50000000000000e+001, 7.30000000000000e+001, 1.04131668059733e+000]
	RefineElem[5: 1.00000000000000e+002, 7.70000000000000e+001, 1.80000000000000e+001, 4.70000000000000e+001, 9.22316318549541e-001]
	RefineElem[5: 1.09000000000000e+002, 7.90000000000000e+001, 2.00000000000000e+001, 4.20000000000000e+001, 9.15275451614313e-001]
	RefineElem[5: 1.05000000000000e+002, 7.80000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 7.03639816773116e-001]
	RefineElem[5: 1.27000000000000e+002, 8.40000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 6.99281541708633e-001]
	RefineElem[5: 9.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 6.12568647104501e-001]
	RefineElem[5: 1.10000000000000e+001, 3.60000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 5.63954934738050e-001]
	RefineElem[5: 1.00000000000000e+001, 3.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 5.51252576589916e-001]
	RefineElem[5: 3.70000000000000e+001, 6.00000000000000e+000, 4.10000000000000e+001, 5.60000000000000e+001, 5.16482162688816e-001]
	RefineElem[5: 1.12000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 3.60000000000000e+001, 4.08232688943015e-001]
	RefineElem[5: 1.70000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 3.80000000000000e+001, 3.93984925864936e-001]
	RefineElem[5: 2.50000000000000e+001, 4.00000000000000e+001, 3.00000000000000e+000, 8.00000000000000e+000, 2.91378452965280e-001]
	RefineElem[5: 6.40000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.30000000000000e+001, 2.75838632232147e-001]
	RefineElem[5: 1.60000000000000e+001, 3.80000000000000e+001, 4.00000000000000e+000, 7.00000000000000e+000, 2.23747876406672e-001]
	RefineElem[5: 3.60000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 5.20000000000000e+001, 1.94691914561316e-001]
$end 'RefineElems'
