	RefineElem[5: 2.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.30000000000000e+001, 1.64800333858760e+000]
	RefineElem[5: 3.00000000000000e+000, 5.50000000000000e+001, 5.60000000000000e+001, 5.20000000000000e+001, 1.63888206017028e+000]
	RefineElem[5: 2.32000000000000e+002, 1.70000000000000e+002, 9.70000000000000e+001, 1.18000000000000e+002, 1.60628299420525e+000]
	RefineElem[5: 3.02000000000000e+002, 1.18000000000000e+002, 1.92000000000000e+002, 1.70000000000000e+002, 1.33991837161798e+000]
	RefineElem[5: 3.13000000000000e+002, 1.94000000000000e+002, 9.50000000000000e+001, 1.51000000000000e+002, 1.29886503513738e+000]
	RefineElem[5: 4.80000000000000e+001, 8.60000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 1.27260901860961e+000]
	RefineElem[5: 5.70000000000000e+001, 9.00000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 1.26300350124979e+000]
	RefineElem[5: 1.52000000000000e+002, 1.32000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 1.25693225035188e+000]
	RefineElem[5: 1.69000000000000e+002, 1.39000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.24692442965406e+000]
	RefineElem[5: 1.22000000000000e+002, 1.18000000000000e+002, 9.70000000000000e+001, 4.80000000000000e+001, 1.17645960544869e+000]
	RefineElem[5: 3.18000000000000e+002, 1.50000000000000e+002, 9.40000000000000e+001, 1.95000000000000e+002, 1.17311019026374e+000]
	RefineElem[5: 3.20000000000000e+002, 1.50000000000000e+002, 1.96000000000000e+002, 9.40000000000000e+001, 1.12474712615502e+000]
	RefineElem[5: 3.28000000000000e+002, 1.98000000000000e+002, 1.28000000000000e+002, 1.42000000000000e+002, 1.12105023383641e+000]
	RefineElem[5: 4.20000000000000e+001, 7.80000000000000e+001, 2.00000000000000e+001, 4.20000000000000e+001, 1.06082419317144e+000]
	RefineElem[5: 4.30000000000000e+001, 1.30000000000000e+001, 8.20000000000000e+001, 5.10000000000000e+001, 9.96658383130967e-001]
	RefineElem[5: 3.22000000000000e+002, 1.96000000000000e+002, 1.50000000000000e+002, 1.17000000000000e+002, 9.75554657393141e-001]
	RefineElem[5: 3.03000000000000e+002, 1.92000000000000e+002, 7.70000000000000e+001, 1.70000000000000e+002, 9.44802208053352e-001]
	RefineElem[5: 1.61000000000000e+002, 7.80000000000000e+001, 4.20000000000000e+001, 1.36000000000000e+002, 9.29505529643438e-001]
	RefineElem[5: 2.00000000000000e+002, 1.37000000000000e+002, 7.70000000000000e+001, 1.55000000000000e+002, 8.40694806819468e-001]
	RefineElem[5: 2.34000000000000e+002, 1.70000000000000e+002, 7.70000000000000e+001, 1.69000000000000e+002, 8.20605107750243e-001]
	RefineElem[5: 4.10000000000000e+001, 4.60000000000000e+001, 1.70000000000000e+001, 7.20000000000000e+001, 8.19667764505633e-001]
	RefineElem[5: 3.35000000000000e+002, 1.99000000000000e+002, 1.42000000000000e+002, 1.55000000000000e+002, 7.63238619722922e-001]
	RefineElem[5: 2.20000000000000e+002, 8.30000000000000e+001, 1.62000000000000e+002, 1.36000000000000e+002, 7.40947271390311e-001]
	RefineElem[5: 1.94000000000000e+002, 9.40000000000000e+001, 1.53000000000000e+002, 7.20000000000000e+001, 6.86793020735161e-001]
	RefineElem[5: 2.37000000000000e+002, 1.71000000000000e+002, 9.40000000000000e+001, 7.30000000000000e+001, 6.57900687465058e-001]
	RefineElem[5: 2.49000000000000e+002, 8.00000000000000e+000, 1.19000000000000e+002, 1.75000000000000e+002, 6.36133187192072e-001]
	RefineElem[5: 2.69000000000000e+002, 7.00000000000000e+000, 9.80000000000000e+001, 1.81000000000000e+002, 6.32352204871224e-001]
	RefineElem[5: 1.20000000000000e+002, 4.50000000000000e+001, 1.17000000000000e+002, 4.40000000000000e+001, 6.30448631721645e-001]
	RefineElem[5: 2.73000000000000e+002, 1.82000000000000e+002, 1.22000000000000e+002, 1.00000000000000e+001, 6.30184853743732e-001]
	RefineElem[5: 2.53000000000000e+002, 1.76000000000000e+002, 1.01000000000000e+002, 1.20000000000000e+001, 6.19834966698957e-001]
	RefineElem[5: 2.46000000000000e+002, 1.74000000000000e+002, 1.19000000000000e+002, 1.20000000000000e+002, 6.09708982868152e-001]
	RefineElem[5: 2.66000000000000e+002, 1.80000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 5.97767781714935e-001]
	RefineElem[5: 2.29000000000000e+002, 1.37000000000000e+002, 1.69000000000000e+002, 7.70000000000000e+001, 5.89508396378571e-001]
	RefineElem[5: 2.79000000000000e+002, 1.83000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 5.70461600643170e-001]
	RefineElem[5: 2.59000000000000e+002, 1.77000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 5.65247353830542e-001]
	RefineElem[5: 2.01000000000000e+002, 1.55000000000000e+002, 9.20000000000000e+001, 1.37000000000000e+002, 5.58435560155183e-001]
	RefineElem[5: 3.14000000000000e+002, 1.51000000000000e+002, 1.18000000000000e+002, 1.94000000000000e+002, 5.40748852323105e-001]
	RefineElem[5: 3.15000000000000e+002, 1.34000000000000e+002, 1.95000000000000e+002, 3.50000000000000e+001, 5.38265872699677e-001]
	RefineElem[5: 6.70000000000000e+001, 9.70000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 5.03139002491863e-001]
	RefineElem[5: 3.09000000000000e+002, 1.54000000000000e+002, 1.94000000000000e+002, 5.00000000000000e+001, 4.96204677701309e-001]
	RefineElem[5: 5.90000000000000e+001, 5.30000000000000e+001, 9.10000000000000e+001, 8.80000000000000e+001, 4.76859787079104e-001]
	RefineElem[5: 1.65000000000000e+002, 1.38000000000000e+002, 5.30000000000000e+001, 1.35000000000000e+002, 4.67381939727048e-001]
	RefineElem[5: 1.48000000000000e+002, 1.31000000000000e+002, 5.20000000000000e+001, 1.30000000000000e+002, 4.49248412796662e-001]
	RefineElem[5: 3.77000000000000e+002, 2.20000000000000e+001, 2.08000000000000e+002, 2.14000000000000e+002, 4.35902493898344e-001]
	RefineElem[5: 5.00000000000000e+001, 5.20000000000000e+001, 8.70000000000000e+001, 8.40000000000000e+001, 4.34312731457467e-001]
	RefineElem[5: 1.59000000000000e+002, 1.35000000000000e+002, 5.30000000000000e+001, 8.80000000000000e+001, 4.19735217585116e-001]
	RefineElem[5: 2.55000000000000e+002, 1.40000000000000e+002, 1.35000000000000e+002, 1.76000000000000e+002, 4.17205984039855e-001]
	RefineElem[5: 1.47000000000000e+002, 1.30000000000000e+002, 5.20000000000000e+001, 8.40000000000000e+001, 4.08088438576549e-001]
	RefineElem[5: 1.67000000000000e+002, 1.39000000000000e+002, 1.38000000000000e+002, 1.35000000000000e+002, 4.07817084839919e-001]
	RefineElem[5: 2.72000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 1.81000000000000e+002, 3.99299098120420e-001]
	RefineElem[5: 4.90000000000000e+001, 8.70000000000000e+001, 8.60000000000000e+001, 8.40000000000000e+001, 3.95571001472617e-001]
	RefineElem[5: 2.51000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 1.75000000000000e+002, 3.92383426861640e-001]
	RefineElem[5: 1.50000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 1.30000000000000e+002, 3.73415882159529e-001]
	RefineElem[5: 5.20000000000000e+001, 8.70000000000000e+001, 5.20000000000000e+001, 5.60000000000000e+001, 3.64370458866097e-001]
	RefineElem[5: 1.49000000000000e+002, 5.50000000000000e+001, 5.20000000000000e+001, 1.31000000000000e+002, 3.62736387412187e-001]
	RefineElem[5: 2.76000000000000e+002, 1.33000000000000e+002, 1.30000000000000e+002, 1.82000000000000e+002, 3.60557432733914e-001]
	RefineElem[5: 6.10000000000000e+001, 9.10000000000000e+001, 5.30000000000000e+001, 6.50000000000000e+001, 3.56974740854469e-001]
	RefineElem[5: 1.66000000000000e+002, 6.40000000000000e+001, 5.30000000000000e+001, 1.38000000000000e+002, 3.50534231835533e-001]
	RefineElem[5: 3.12000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.94000000000000e+002, 3.37883276184010e-001]
	RefineElem[5: 5.80000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+001, 8.80000000000000e+001, 3.35062592916751e-001]
	RefineElem[5: 2.77000000000000e+002, 1.83000000000000e+002, 1.82000000000000e+002, 1.30000000000000e+002, 3.25591527515662e-001]
	RefineElem[5: 1.58000000000000e+002, 8.80000000000000e+001, 3.30000000000000e+001, 1.35000000000000e+002, 3.24345621314032e-001]
	RefineElem[5: 3.30000000000000e+001, 6.90000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.22333329912779e-001]
	RefineElem[5: 2.52000000000000e+002, 1.75000000000000e+002, 1.74000000000000e+002, 8.80000000000000e+001, 3.18392944612713e-001]
	RefineElem[5: 2.71000000000000e+002, 1.81000000000000e+002, 1.80000000000000e+002, 8.40000000000000e+001, 3.16290311263682e-001]
	RefineElem[5: 9.60000000000000e+001, 1.09000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 3.05049357251879e-001]
	RefineElem[5: 2.57000000000000e+002, 1.77000000000000e+002, 1.76000000000000e+002, 1.35000000000000e+002, 3.00725815502771e-001]
	RefineElem[5: 3.11000000000000e+002, 1.94000000000000e+002, 1.18000000000000e+002, 4.90000000000000e+001, 2.86148380328859e-001]
	RefineElem[5: 1.97000000000000e+002, 5.10000000000000e+001, 1.54000000000000e+002, 5.00000000000000e+001, 2.85210149957640e-001]
	RefineElem[5: 2.20000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.70000000000000e+001, 2.78770077283252e-001]
	RefineElem[5: 2.00000000000000e+000, 5.50000000000000e+001, 5.60000000000000e+001, 3.80000000000000e+001, 2.65404536558721e-001]
	RefineElem[5: 1.46000000000000e+002, 8.40000000000000e+001, 3.30000000000000e+001, 1.30000000000000e+002, 2.62027303565674e-001]
	RefineElem[5: 1.12000000000000e+002, 1.14000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 2.55477087042970e-001]
	RefineElem[5: 1.30000000000000e+001, 6.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 2.54268464226237e-001]
	RefineElem[5: 3.34000000000000e+002, 1.99000000000000e+002, 7.70000000000000e+001, 1.51000000000000e+002, 2.52832192847603e-001]
	RefineElem[5: 4.62000000000000e+002, 2.90000000000000e+001, 2.45000000000000e+002, 1.86000000000000e+002, 2.26451139634172e-001]
	RefineElem[5: 2.38000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 1.71000000000000e+002, 2.21610846121259e-001]
	RefineElem[5: 1.62000000000000e+002, 1.36000000000000e+002, 9.60000000000000e+001, 7.80000000000000e+001, 2.18126314772756e-001]
	RefineElem[5: 4.06000000000000e+002, 3.20000000000000e+001, 2.24000000000000e+002, 1.87000000000000e+002, 2.16403640064545e-001]
	RefineElem[5: 4.46000000000000e+002, 2.39000000000000e+002, 2.38000000000000e+002, 2.10000000000000e+001, 2.15231874533585e-001]
	RefineElem[5: 3.56000000000000e+002, 2.06000000000000e+002, 4.10000000000000e+001, 1.78000000000000e+002, 2.05581610531529e-001]
	RefineElem[5: 1.82000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 1.47000000000000e+002, 2.05181935846271e-001]
	RefineElem[5: 3.61000000000000e+002, 1.73000000000000e+002, 4.00000000000000e+001, 2.07000000000000e+002, 2.04784844861934e-001]
	RefineElem[5: 3.50000000000000e+002, 1.96000000000000e+002, 1.17000000000000e+002, 2.05000000000000e+002, 2.04638176483726e-001]
	RefineElem[5: 1.35000000000000e+002, 1.25000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 1.99297246855306e-001]
	RefineElem[5: 3.54000000000000e+002, 1.79000000000000e+002, 4.10000000000000e+001, 2.06000000000000e+002, 1.97898910570196e-001]
	RefineElem[5: 5.30000000000000e+001, 8.90000000000000e+001, 6.60000000000000e+001, 8.00000000000000e+000, 1.97849254005884e-001]
	RefineElem[5: 1.96000000000000e+002, 1.54000000000000e+002, 5.10000000000000e+001, 8.20000000000000e+001, 1.97025442576939e-001]
	RefineElem[5: 4.40000000000000e+001, 8.50000000000000e+001, 5.70000000000000e+001, 7.00000000000000e+000, 1.96771602657586e-001]
	RefineElem[5: 1.55000000000000e+002, 1.00000000000000e+001, 5.40000000000000e+001, 1.33000000000000e+002, 1.95825630094531e-001]
	RefineElem[5: 3.29000000000000e+002, 1.98000000000000e+002, 9.50000000000000e+001, 1.72000000000000e+002, 1.95734680432199e-001]
	RefineElem[5: 7.90000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 1.04000000000000e+002, 1.93542107549404e-001]
	RefineElem[5: 1.53000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 5.40000000000000e+001, 1.91705994377797e-001]
	RefineElem[5: 5.60000000000000e+001, 6.60000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 1.91405445213358e-001]
	RefineElem[5: 4.70000000000000e+001, 5.70000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 1.90387055098679e-001]
	RefineElem[5: 1.70000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 6.30000000000000e+001, 1.89722331157789e-001]
	RefineElem[5: 1.72000000000000e+002, 1.20000000000000e+001, 6.30000000000000e+001, 1.40000000000000e+002, 1.89409222520349e-001]
	RefineElem[5: 2.10000000000000e+002, 1.58000000000000e+002, 1.19000000000000e+002, 1.20000000000000e+002, 1.88568905609297e-001]
	RefineElem[5: 3.63000000000000e+002, 2.07000000000000e+002, 4.00000000000000e+001, 1.84000000000000e+002, 1.82640462807896e-001]
	RefineElem[5: 4.63000000000000e+002, 2.45000000000000e+002, 3.00000000000000e+001, 1.86000000000000e+002, 1.80827099009901e-001]
	RefineElem[5: 1.74000000000000e+002, 1.42000000000000e+002, 1.28000000000000e+002, 3.50000000000000e+001, 1.78115100747306e-001]
	RefineElem[5: 2.45000000000000e+002, 1.20000000000000e+002, 1.73000000000000e+002, 1.74000000000000e+002, 1.76540024920126e-001]
	RefineElem[5: 2.81000000000000e+002, 1.83000000000000e+002, 1.84000000000000e+002, 1.21000000000000e+002, 1.73394529726542e-001]
	RefineElem[5: 2.65000000000000e+002, 9.90000000000000e+001, 1.79000000000000e+002, 1.80000000000000e+002, 1.73115721678736e-001]
	RefineElem[5: 2.25000000000000e+002, 9.70000000000000e+001, 1.68000000000000e+002, 4.70000000000000e+001, 1.71020977745194e-001]
	RefineElem[5: 6.40000000000000e+001, 7.30000000000000e+001, 9.40000000000000e+001, 7.20000000000000e+001, 1.70652451889341e-001]
	RefineElem[5: 2.61000000000000e+002, 1.77000000000000e+002, 1.78000000000000e+002, 1.00000000000000e+002, 1.69793296928314e-001]
	RefineElem[5: 3.48000000000000e+002, 2.05000000000000e+002, 4.50000000000000e+001, 4.60000000000000e+001, 1.67757820151304e-001]
	RefineElem[5: 3.52000000000000e+002, 2.06000000000000e+002, 3.30000000000000e+001, 8.40000000000000e+001, 1.65956578647562e-001]
	RefineElem[5: 3.59000000000000e+002, 3.30000000000000e+001, 2.07000000000000e+002, 1.30000000000000e+002, 1.63878957093890e-001]
	RefineElem[5: 4.07000000000000e+002, 2.24000000000000e+002, 3.10000000000000e+001, 1.87000000000000e+002, 1.63566786448805e-001]
	RefineElem[5: 2.26000000000000e+002, 7.60000000000000e+001, 1.68000000000000e+002, 1.37000000000000e+002, 1.62866829832292e-001]
	RefineElem[5: 3.10000000000000e+002, 1.94000000000000e+002, 1.54000000000000e+002, 9.50000000000000e+001, 1.62528286552256e-001]
	RefineElem[5: 4.50000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 8.50000000000000e+001, 1.61636884748794e-001]
	RefineElem[5: 5.40000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 8.90000000000000e+001, 1.60405296278121e-001]
	RefineElem[5: 1.73000000000000e+002, 1.40000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 1.58870885959637e-001]
	RefineElem[5: 1.56000000000000e+002, 1.33000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 1.58743168854771e-001]
	RefineElem[5: 1.71000000000000e+002, 1.40000000000000e+002, 1.39000000000000e+002, 1.35000000000000e+002, 1.58164840501683e-001]
	RefineElem[5: 1.54000000000000e+002, 1.33000000000000e+002, 1.32000000000000e+002, 1.30000000000000e+002, 1.57335220779785e-001]
	RefineElem[5: 5.50000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 8.80000000000000e+001, 1.55754128191113e-001]
	RefineElem[5: 3.53000000000000e+002, 3.30000000000000e+001, 2.06000000000000e+002, 1.35000000000000e+002, 1.45144112622727e-001]
	RefineElem[5: 4.60000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 8.40000000000000e+001, 1.43743959650885e-001]
	RefineElem[5: 1.17000000000000e+002, 1.16000000000000e+002, 3.70000000000000e+001, 6.50000000000000e+001, 1.37882873548890e-001]
	RefineElem[5: 5.00000000000000e+000, 5.50000000000000e+001, 3.80000000000000e+001, 5.80000000000000e+001, 1.37752581484134e-001]
	RefineElem[5: 2.48000000000000e+002, 3.00000000000000e+000, 1.75000000000000e+002, 8.90000000000000e+001, 1.37517414041942e-001]
	RefineElem[5: 2.56000000000000e+002, 1.76000000000000e+002, 2.00000000000000e+000, 1.40000000000000e+002, 1.37269225447716e-001]
	RefineElem[5: 2.68000000000000e+002, 4.00000000000000e+000, 1.81000000000000e+002, 8.50000000000000e+001, 1.35082902268930e-001]
	RefineElem[5: 2.75000000000000e+002, 1.82000000000000e+002, 1.00000000000000e+000, 1.33000000000000e+002, 1.34255667733016e-001]
	RefineElem[5: 6.50000000000000e+001, 9.60000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 1.30601223821643e-001]
	RefineElem[5: 4.65000000000000e+002, 2.45000000000000e+002, 2.40000000000000e+002, 2.30000000000000e+002, 1.30420686924984e-001]
	RefineElem[5: 3.58000000000000e+002, 2.07000000000000e+002, 3.30000000000000e+001, 8.80000000000000e+001, 1.25554065121359e-001]
	RefineElem[5: 1.01000000000000e+002, 1.11000000000000e+002, 3.80000000000000e+001, 5.60000000000000e+001, 1.16554943515157e-001]
	RefineElem[5: 2.35000000000000e+002, 1.71000000000000e+002, 9.20000000000000e+001, 3.50000000000000e+001, 1.12090734196271e-001]
	RefineElem[5: 2.50000000000000e+001, 6.40000000000000e+001, 3.70000000000000e+001, 6.70000000000000e+001, 1.09743026775649e-001]
	RefineElem[5: 2.50000000000000e+002, 1.75000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.08217174563684e-001]
	RefineElem[5: 2.70000000000000e+002, 1.81000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.08018073768601e-001]
	RefineElem[5: 1.85000000000000e+002, 1.48000000000000e+002, 1.47000000000000e+002, 9.90000000000000e+001, 1.07647731041608e-001]
	RefineElem[5: 1.95000000000000e+002, 1.53000000000000e+002, 4.60000000000000e+001, 7.20000000000000e+001, 1.06252069083798e-001]
	RefineElem[5: 2.74000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.82000000000000e+002, 1.03447015466575e-001]
	RefineElem[5: 1.37000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 1.21000000000000e+002, 1.01982985969842e-001]
	RefineElem[5: 2.54000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.76000000000000e+002, 1.01366719748006e-001]
	RefineElem[5: 1.26000000000000e+002, 1.22000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 9.99908248746361e-002]
	RefineElem[5: 2.09000000000000e+002, 1.20000000000000e+002, 1.57000000000000e+002, 1.58000000000000e+002, 9.96660395640173e-002]
	RefineElem[5: 4.10000000000000e+002, 2.13000000000000e+002, 2.23000000000000e+002, 2.24000000000000e+002, 9.67791906387120e-002]
	RefineElem[5: 8.00000000000000e+001, 1.04000000000000e+002, 1.03000000000000e+002, 1.00000000000000e+002, 9.64698312967438e-002]
	RefineElem[5: 1.92000000000000e+002, 1.52000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 9.46212960766063e-002]
	RefineElem[5: 3.78000000000000e+002, 2.14000000000000e+002, 1.87000000000000e+002, 2.20000000000000e+001, 9.32193020407981e-002]
	RefineElem[5: 1.43000000000000e+002, 1.28000000000000e+002, 9.30000000000000e+001, 3.50000000000000e+001, 9.22896200098719e-002]
	RefineElem[5: 3.21000000000000e+002, 1.96000000000000e+002, 1.53000000000000e+002, 9.40000000000000e+001, 9.07094265844835e-002]
	RefineElem[5: 6.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 9.80000000000000e+001, 8.70533494624886e-002]
	RefineElem[5: 1.23000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.19000000000000e+002, 8.64147796891301e-002]
	RefineElem[5: 1.31000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 1.24000000000000e+002, 8.29724155218382e-002]
	RefineElem[5: 1.83000000000000e+002, 1.47000000000000e+002, 1.46000000000000e+002, 9.80000000000000e+001, 8.28218691926802e-002]
	RefineElem[5: 2.12000000000000e+002, 1.58000000000000e+002, 1.59000000000000e+002, 1.19000000000000e+002, 8.00436515346838e-002]
	RefineElem[5: 1.34000000000000e+002, 1.22000000000000e+002, 1.24000000000000e+002, 1.25000000000000e+002, 7.98160369327099e-002]
	RefineElem[5: 2.30000000000000e+002, 1.69000000000000e+002, 1.37000000000000e+002, 1.68000000000000e+002, 7.90090315371408e-002]
	RefineElem[5: 1.44000000000000e+002, 1.28000000000000e+002, 8.10000000000000e+001, 8.00000000000000e+001, 7.85981125298959e-002]
	RefineElem[5: 1.57000000000000e+002, 1.34000000000000e+002, 3.50000000000000e+001, 9.30000000000000e+001, 7.83301847742733e-002]
	RefineElem[5: 4.50000000000000e+002, 2.30000000000000e+002, 2.40000000000000e+002, 2.41000000000000e+002, 7.78587122352949e-002]
	RefineElem[5: 2.64000000000000e+002, 1.80000000000000e+002, 1.79000000000000e+002, 8.40000000000000e+001, 7.69915386593846e-002]
	RefineElem[5: 2.14000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 1.19000000000000e+002, 7.68088564751730e-002]
$end 'RefineElems'
