	RefineElem[5: 5.60000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 6.70000000000000e+001, 3.78052389600433e-002]
	RefineElem[5: 3.80000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 5.40000000000000e+001, 3.61185967275179e-002]
	RefineElem[5: 5.20000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.40000000000000e+001, 3.50797815196955e-002]
	RefineElem[5: 5.70000000000000e+001, 6.70000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 3.14246720138636e-002]
	RefineElem[5: 4.50000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 3.40000000000000e+001, 3.11489488698966e-002]
	RefineElem[5: 4.60000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.40000000000000e+001, 3.01666774778777e-002]
	RefineElem[5: 1.90000000000000e+001, 3.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 3.00190553617281e-002]
	RefineElem[5: 5.10000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.40000000000000e+001, 2.42694237159168e-002]
	RefineElem[5: 7.60000000000000e+001, 2.10000000000000e+001, 7.40000000000000e+001, 6.70000000000000e+001, 2.40206334791274e-002]
	RefineElem[5: 1.01000000000000e+002, 8.40000000000000e+001, 4.20000000000000e+001, 8.30000000000000e+001, 2.29589108356239e-002]
	RefineElem[5: 7.40000000000000e+001, 3.60000000000000e+001, 7.30000000000000e+001, 4.90000000000000e+001, 2.26640382292775e-002]
	RefineElem[5: 1.20000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 2.15177325830572e-002]
	RefineElem[5: 9.80000000000000e+001, 8.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 2.10339955739498e-002]
	RefineElem[5: 1.85000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 1.10000000000000e+002, 2.04510641085480e-002]
	RefineElem[5: 1.83000000000000e+002, 1.11000000000000e+002, 5.60000000000000e+001, 1.10000000000000e+002, 1.76066687596228e-002]
	RefineElem[5: 4.00000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.54023850470279e-002]
	RefineElem[5: 1.34000000000000e+002, 3.90000000000000e+001, 9.50000000000000e+001, 8.40000000000000e+001, 1.36550798450835e-002]
	RefineElem[5: 9.60000000000000e+001, 8.30000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 1.33284578894308e-002]
	RefineElem[5: 1.00000000000000e+001, 3.70000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.25296078892151e-002]
	RefineElem[5: 4.10000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 1.16783796388713e-002]
	RefineElem[5: 2.01000000000000e+002, 1.16000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.09990536164723e-002]
	RefineElem[5: 1.61000000000000e+002, 1.04000000000000e+002, 3.90000000000000e+001, 3.60000000000000e+001, 1.08154147718889e-002]
	RefineElem[5: 9.40000000000000e+001, 8.30000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 1.04397806166726e-002]
	RefineElem[5: 2.07000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.18000000000000e+002, 1.03623071695085e-002]
	RefineElem[5: 8.80000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 4.70000000000000e+001, 1.02757744911766e-002]
	RefineElem[5: 1.94000000000000e+002, 1.14000000000000e+002, 6.60000000000000e+001, 1.70000000000000e+001, 1.01831758027669e-002]
	RefineElem[5: 8.10000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 4.80000000000000e+001, 1.00430396426768e-002]
	RefineElem[5: 1.26000000000000e+002, 9.20000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 9.72285631716138e-003]
	RefineElem[5: 1.10000000000000e+002, 8.70000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 9.70221978990425e-003]
	RefineElem[5: 1.03000000000000e+002, 8.50000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 9.36216120926651e-003]
	RefineElem[5: 1.32000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 9.40000000000000e+001, 9.33122559670744e-003]
	RefineElem[5: 1.19000000000000e+002, 9.00000000000000e+001, 6.10000000000000e+001, 1.30000000000000e+001, 9.05118984582008e-003]
	RefineElem[5: 1.65000000000000e+002, 1.05000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 9.05099259008846e-003]
	RefineElem[5: 1.16000000000000e+002, 1.80000000000000e+001, 5.70000000000000e+001, 8.90000000000000e+001, 8.93888495852438e-003]
	RefineElem[5: 2.40000000000000e+001, 4.60000000000000e+001, 4.00000000000000e+000, 7.00000000000000e+000, 8.70617451282368e-003]
	RefineElem[5: 8.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.70000000000000e+001, 8.37050067712565e-003]
	RefineElem[5: 1.00000000000000e+002, 8.40000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 8.34655393507383e-003]
	RefineElem[5: 8.20000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.50000000000000e+001, 7.73539605641621e-003]
	RefineElem[5: 1.99000000000000e+002, 1.16000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 7.66379220498844e-003]
	RefineElem[5: 9.10000000000000e+001, 8.20000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 7.46004273405835e-003]
	RefineElem[5: 2.10000000000000e+001, 8.00000000000000e+000, 1.00000000000000e+001, 4.50000000000000e+001, 6.88407185504430e-003]
	RefineElem[5: 1.24000000000000e+002, 9.20000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 6.85897943586824e-003]
	RefineElem[5: 6.00000000000000e+000, 1.10000000000000e+001, 3.70000000000000e+001, 1.00000000000000e+001, 6.85371801656635e-003]
	RefineElem[5: 1.08000000000000e+002, 8.70000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 6.80969524590789e-003]
	RefineElem[5: 1.72000000000000e+002, 1.07000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 6.65828714471701e-003]
	RefineElem[5: 6.90000000000000e+001, 7.20000000000000e+001, 7.10000000000000e+001, 6.70000000000000e+001, 6.60300947010112e-003]
	RefineElem[5: 1.60000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 3.60000000000000e+001, 5.69184804476637e-003]
	RefineElem[5: 1.56000000000000e+002, 1.02000000000000e+002, 1.03000000000000e+002, 7.40000000000000e+001, 5.61542540895490e-003]
	RefineElem[5: 1.49000000000000e+002, 2.90000000000000e+001, 1.00000000000000e+002, 8.30000000000000e+001, 5.59437122765795e-003]
	RefineElem[5: 3.00000000000000e+001, 4.10000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 5.58936898619955e-003]
	RefineElem[5: 2.80000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 5.00000000000000e+001, 5.58055169276105e-003]
	RefineElem[5: 8.40000000000000e+001, 7.80000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 5.52216847592677e-003]
	RefineElem[5: 1.90000000000000e+002, 2.00000000000000e+000, 1.13000000000000e+002, 1.10000000000000e+002, 5.43254149170519e-003]
	RefineElem[5: 7.80000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 7.50000000000000e+001, 5.36419463245747e-003]
	RefineElem[5: 1.37000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 7.30000000000000e+001, 5.30975593058024e-003]
	RefineElem[5: 1.78000000000000e+002, 2.00000000000000e+001, 6.20000000000000e+001, 1.09000000000000e+002, 5.25396021123826e-003]
	RefineElem[5: 3.60000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 4.00000000000000e+001, 5.12652375390026e-003]
	RefineElem[5: 3.20000000000000e+001, 4.10000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 4.94749001879394e-003]
	RefineElem[5: 3.40000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 4.00000000000000e+001, 4.94272133490464e-003]
$end 'RefineElems'
