	RefineElem[5: 3.12000000000000e+002, 2.05000000000000e+002, 1.09000000000000e+002, 1.61000000000000e+002, 2.00880619991597e-001]
	RefineElem[5: 2.88000000000000e+002, 1.97000000000000e+002, 1.09000000000000e+002, 1.99000000000000e+002, 2.00528632028655e-001]
	RefineElem[5: 2.69000000000000e+002, 1.56000000000000e+002, 3.50000000000000e+001, 1.94000000000000e+002, 2.00162564715661e-001]
	RefineElem[5: 2.34000000000000e+002, 7.80000000000000e+001, 1.84000000000000e+002, 1.52000000000000e+002, 1.83605070781191e-001]
	RefineElem[5: 4.11000000000000e+002, 8.60000000000000e+001, 2.33000000000000e+002, 1.57000000000000e+002, 1.71544975301927e-001]
	RefineElem[5: 3.91000000000000e+002, 2.27000000000000e+002, 1.16000000000000e+002, 1.56000000000000e+002, 1.45591200692446e-001]
	RefineElem[5: 1.20000000000000e+002, 1.29000000000000e+002, 1.24000000000000e+002, 1.18000000000000e+002, 1.42421025854841e-001]
	RefineElem[5: 2.97000000000000e+002, 2.01000000000000e+002, 1.40000000000000e+002, 1.51000000000000e+002, 1.37173443019351e-001]
	RefineElem[5: 2.68000000000000e+002, 1.94000000000000e+002, 1.52000000000000e+002, 1.84000000000000e+002, 1.31098645070820e-001]
	RefineElem[5: 1.71000000000000e+002, 3.50000000000000e+001, 1.58000000000000e+002, 1.31000000000000e+002, 1.30005250674065e-001]
	RefineElem[5: 4.18000000000000e+002, 2.34000000000000e+002, 1.30000000000000e+002, 1.58000000000000e+002, 1.15872736422333e-001]
	RefineElem[5: 3.93000000000000e+002, 1.16000000000000e+002, 2.27000000000000e+002, 1.99000000000000e+002, 1.11416503636464e-001]
	RefineElem[5: 3.90000000000000e+002, 2.26000000000000e+002, 1.10000000000000e+002, 2.02000000000000e+002, 1.01030386228575e-001]
	RefineElem[5: 4.21000000000000e+002, 3.50000000000000e+001, 2.35000000000000e+002, 1.94000000000000e+002, 9.92531093945306e-002]
	RefineElem[5: 2.83000000000000e+002, 1.55000000000000e+002, 1.98000000000000e+002, 1.10000000000000e+002, 9.57012283939590e-002]
	RefineElem[5: 2.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.30000000000000e+001, 8.64825020964985e-002]
	RefineElem[5: 3.00000000000000e+000, 5.50000000000000e+001, 5.60000000000000e+001, 5.20000000000000e+001, 8.41818843238077e-002]
	RefineElem[5: 1.64000000000000e+002, 7.80000000000000e+001, 1.52000000000000e+002, 7.70000000000000e+001, 7.97299623161493e-002]
	RefineElem[5: 4.24000000000000e+002, 7.40000000000000e+001, 2.36000000000000e+002, 2.08000000000000e+002, 7.96251496161302e-002]
	RefineElem[5: 4.10000000000000e+001, 8.10000000000000e+001, 2.00000000000000e+001, 4.10000000000000e+001, 7.90990239765514e-002]
	RefineElem[5: 2.98000000000000e+002, 1.51000000000000e+002, 8.60000000000000e+001, 2.01000000000000e+002, 7.77785987884175e-002]
	RefineElem[5: 4.70000000000000e+001, 8.90000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 7.35168566538901e-002]
	RefineElem[5: 2.15000000000000e+002, 1.75000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 7.34158726885502e-002]
	RefineElem[5: 2.46000000000000e+002, 1.87000000000000e+002, 1.02000000000000e+002, 1.03000000000000e+002, 7.28360587190998e-002]
	RefineElem[5: 2.24000000000000e+002, 1.78000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 7.27087980198044e-002]
	RefineElem[5: 2.01000000000000e+002, 1.71000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 7.17784207788776e-002]
	RefineElem[5: 4.20000000000000e+002, 2.35000000000000e+002, 1.52000000000000e+002, 1.94000000000000e+002, 7.16180737509340e-002]
	RefineElem[5: 3.30000000000000e+002, 2.10000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 6.82717536851828e-002]
	RefineElem[5: 3.86000000000000e+002, 1.55000000000000e+002, 2.26000000000000e+002, 7.70000000000000e+001, 6.58558144077342e-002]
	RefineElem[5: 3.63000000000000e+002, 2.18000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 6.35757951802721e-002]
	RefineElem[5: 3.64000000000000e+002, 2.19000000000000e+002, 2.18000000000000e+002, 1.60000000000000e+002, 6.12356724837367e-002]
	RefineElem[5: 3.46000000000000e+002, 2.14000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 6.02653266306092e-002]
	RefineElem[5: 3.44000000000000e+002, 2.14000000000000e+002, 2.13000000000000e+002, 8.70000000000000e+001, 5.91330376235059e-002]
	RefineElem[5: 3.57000000000000e+002, 2.17000000000000e+002, 9.40000000000000e+001, 1.00000000000000e+001, 5.24723810897973e-002]
	RefineElem[5: 3.02000000000000e+002, 2.03000000000000e+002, 1.84000000000000e+002, 1.85000000000000e+002, 5.22254243938416e-002]
	RefineElem[5: 2.40000000000000e+002, 1.86000000000000e+002, 1.03000000000000e+002, 1.20000000000000e+001, 5.11299488593318e-002]
	RefineElem[5: 3.49000000000000e+002, 8.00000000000000e+000, 9.10000000000000e+001, 2.15000000000000e+002, 5.08210670278877e-002]
	RefineElem[5: 3.33000000000000e+002, 7.00000000000000e+000, 1.00000000000000e+002, 2.11000000000000e+002, 5.04519965652891e-002]
	RefineElem[5: 3.10000000000000e+002, 2.05000000000000e+002, 8.50000000000000e+001, 1.80000000000000e+002, 5.04504450292555e-002]
	RefineElem[5: 1.70000000000000e+002, 1.58000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 4.64174155452716e-002]
	RefineElem[5: 1.06000000000000e+002, 1.18000000000000e+002, 1.24000000000000e+002, 1.25000000000000e+002, 4.32804231941336e-002]
	RefineElem[5: 3.20000000000000e+002, 2.07000000000000e+002, 7.30000000000000e+001, 1.29000000000000e+002, 4.32000389147441e-002]
	RefineElem[5: 2.95000000000000e+002, 2.01000000000000e+002, 8.60000000000000e+001, 1.57000000000000e+002, 4.19840174406510e-002]
	RefineElem[5: 3.05000000000000e+002, 8.00000000000000e+001, 2.04000000000000e+002, 1.61000000000000e+002, 4.03159547312013e-002]
	RefineElem[5: 1.87000000000000e+002, 3.90000000000000e+001, 1.32000000000000e+002, 1.66000000000000e+002, 3.65878670480681e-002]
	RefineElem[5: 3.84000000000000e+002, 2.25000000000000e+002, 7.40000000000000e+001, 1.83000000000000e+002, 3.64119827699341e-002]
	RefineElem[5: 2.77000000000000e+002, 8.60000000000000e+001, 1.96000000000000e+002, 1.59000000000000e+002, 3.57435518482830e-002]
	RefineElem[5: 3.23000000000000e+002, 2.08000000000000e+002, 7.40000000000000e+001, 1.38000000000000e+002, 3.46978546861343e-002]
	RefineElem[5: 3.41000000000000e+002, 1.29000000000000e+002, 7.30000000000000e+001, 2.12000000000000e+002, 3.46940110332872e-002]
	RefineElem[5: 3.89000000000000e+002, 2.02000000000000e+002, 7.60000000000000e+001, 2.26000000000000e+002, 3.33231066121689e-002]
	RefineElem[5: 3.04000000000000e+002, 2.04000000000000e+002, 1.54000000000000e+002, 1.61000000000000e+002, 3.26076408990423e-002]
	RefineElem[5: 2.42000000000000e+002, 1.76000000000000e+002, 1.68000000000000e+002, 1.86000000000000e+002, 3.11169726296766e-002]
	RefineElem[5: 3.19000000000000e+002, 7.30000000000000e+001, 2.07000000000000e+002, 1.62000000000000e+002, 3.03161655086466e-002]
	RefineElem[5: 3.35000000000000e+002, 2.11000000000000e+002, 2.10000000000000e+002, 1.69000000000000e+002, 2.99647872277089e-002]
	RefineElem[5: 1.96000000000000e+002, 1.60000000000000e+002, 5.20000000000000e+001, 1.69000000000000e+002, 2.98867043368381e-002]
	RefineElem[5: 2.44000000000000e+002, 1.87000000000000e+002, 1.86000000000000e+002, 1.68000000000000e+002, 2.96387154218426e-002]
	RefineElem[5: 2.07000000000000e+002, 1.73000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 2.89068318834528e-002]
	RefineElem[5: 4.12000000000000e+002, 2.33000000000000e+002, 1.39000000000000e+002, 1.57000000000000e+002, 2.88385509597966e-002]
	RefineElem[5: 3.52000000000000e+002, 2.15000000000000e+002, 2.14000000000000e+002, 8.70000000000000e+001, 2.87558190157378e-002]
	RefineElem[5: 4.35000000000000e+002, 2.33000000000000e+002, 1.59000000000000e+002, 2.37000000000000e+002, 2.86438065608985e-002]
	RefineElem[5: 3.36000000000000e+002, 1.69000000000000e+002, 1.70000000000000e+002, 2.11000000000000e+002, 2.84848009975971e-002]
	RefineElem[5: 3.61000000000000e+002, 2.18000000000000e+002, 2.17000000000000e+002, 1.60000000000000e+002, 2.79602128272227e-002]
	RefineElem[5: 4.29000000000000e+002, 2.70000000000000e+001, 2.08000000000000e+002, 2.36000000000000e+002, 2.72770579460775e-002]
	RefineElem[5: 3.73000000000000e+002, 2.22000000000000e+002, 1.83000000000000e+002, 2.20000000000000e+001, 2.68694796742322e-002]
	RefineElem[5: 1.56000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 1.23000000000000e+002, 2.67090818396684e-002]
	RefineElem[5: 1.44000000000000e+002, 1.43000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 2.64852286901951e-002]
	RefineElem[5: 4.14000000000000e+002, 2.16000000000000e+002, 2.34000000000000e+002, 1.16000000000000e+002, 2.59552515041040e-002]
	RefineElem[5: 3.15000000000000e+002, 2.06000000000000e+002, 3.80000000000000e+001, 1.88000000000000e+002, 2.56367580285340e-002]
	RefineElem[5: 3.26000000000000e+002, 2.09000000000000e+002, 3.80000000000000e+001, 2.06000000000000e+002, 2.54639615586961e-002]
	RefineElem[5: 6.40000000000000e+001, 9.70000000000000e+001, 9.10000000000000e+001, 9.20000000000000e+001, 2.49950668320246e-002]
	RefineElem[5: 8.30000000000000e+001, 1.02000000000000e+002, 1.03000000000000e+002, 1.06000000000000e+002, 2.49872422143310e-002]
	RefineElem[5: 2.13000000000000e+002, 1.75000000000000e+002, 1.74000000000000e+002, 1.68000000000000e+002, 2.43877916085670e-002]
	RefineElem[5: 4.23000000000000e+002, 1.98000000000000e+002, 1.55000000000000e+002, 2.35000000000000e+002, 2.39697629757137e-002]
	RefineElem[5: 3.60000000000000e+002, 1.79000000000000e+002, 1.60000000000000e+002, 2.17000000000000e+002, 2.39388948452281e-002]
	RefineElem[5: 3.13000000000000e+002, 3.30000000000000e+001, 2.06000000000000e+002, 1.68000000000000e+002, 2.35809047447402e-002]
	RefineElem[5: 3.51000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 2.15000000000000e+002, 2.30313055268695e-002]
	RefineElem[5: 2.22000000000000e+002, 1.78000000000000e+002, 1.77000000000000e+002, 1.60000000000000e+002, 2.30202196294428e-002]
	RefineElem[5: 3.07000000000000e+002, 2.04000000000000e+002, 8.00000000000000e+001, 2.03000000000000e+002, 2.30088137637988e-002]
	RefineElem[5: 1.72000000000000e+002, 1.58000000000000e+002, 3.50000000000000e+001, 1.56000000000000e+002, 2.28273397814146e-002]
	RefineElem[5: 3.06000000000000e+002, 1.54000000000000e+002, 2.04000000000000e+002, 2.03000000000000e+002, 2.25411014186720e-002]
	RefineElem[5: 2.20000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.70000000000000e+001, 2.23703105317138e-002]
	RefineElem[5: 5.10000000000000e+001, 9.00000000000000e+001, 5.30000000000000e+001, 6.50000000000000e+001, 2.18436118168633e-002]
	RefineElem[5: 2.05000000000000e+002, 1.72000000000000e+002, 5.20000000000000e+001, 5.60000000000000e+001, 2.18157468117001e-002]
	RefineElem[5: 2.12000000000000e+002, 6.40000000000000e+001, 5.30000000000000e+001, 1.74000000000000e+002, 2.15347895542183e-002]
	RefineElem[5: 2.21000000000000e+002, 5.50000000000000e+001, 5.20000000000000e+001, 1.77000000000000e+002, 2.13244071842307e-002]
	RefineElem[5: 2.02000000000000e+002, 1.72000000000000e+002, 1.71000000000000e+002, 1.69000000000000e+002, 2.08746358329862e-002]
	RefineElem[5: 3.14000000000000e+002, 2.06000000000000e+002, 3.30000000000000e+001, 1.69000000000000e+002, 2.05445437003323e-002]
	RefineElem[5: 2.58000000000000e+002, 1.91000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.98617374735395e-002]
	RefineElem[5: 4.26000000000000e+002, 2.36000000000000e+002, 7.40000000000000e+001, 1.63000000000000e+002, 1.97632929552840e-002]
	RefineElem[5: 1.69000000000000e+002, 1.57000000000000e+002, 1.39000000000000e+002, 8.10000000000000e+001, 1.96513957419392e-002]
	RefineElem[5: 4.32000000000000e+002, 2.37000000000000e+002, 1.59000000000000e+002, 1.30000000000000e+002, 1.94429713862566e-002]
	RefineElem[5: 4.80000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 8.70000000000000e+001, 1.85645696511673e-002]
	RefineElem[5: 2.89000000000000e+002, 1.99000000000000e+002, 1.80000000000000e+002, 1.81000000000000e+002, 1.84529490406575e-002]
	RefineElem[5: 4.90000000000000e+001, 5.30000000000000e+001, 9.00000000000000e+001, 8.70000000000000e+001, 1.83176922605398e-002]
	RefineElem[5: 2.00000000000000e+000, 5.50000000000000e+001, 5.60000000000000e+001, 4.60000000000000e+001, 1.82535964737795e-002]
	RefineElem[5: 1.66000000000000e+002, 1.52000000000000e+002, 1.55000000000000e+002, 7.70000000000000e+001, 1.82435320786332e-002]
	RefineElem[5: 9.70000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 1.13000000000000e+002, 1.79047822699982e-002]
	RefineElem[5: 3.30000000000000e+001, 6.90000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 1.78796957856651e-002]
	RefineElem[5: 2.20000000000000e+002, 1.77000000000000e+002, 5.20000000000000e+001, 1.60000000000000e+002, 1.71809308638361e-002]
	RefineElem[5: 3.65000000000000e+002, 4.00000000000000e+001, 2.19000000000000e+002, 1.60000000000000e+002, 1.65223685273815e-002]
	RefineElem[5: 2.73000000000000e+002, 4.40000000000000e+001, 4.50000000000000e+001, 1.95000000000000e+002, 1.64047150888310e-002]
	RefineElem[5: 9.90000000000000e+001, 1.14000000000000e+002, 1.13000000000000e+002, 1.01000000000000e+002, 1.63124419362786e-002]
	RefineElem[5: 4.03000000000000e+002, 2.30000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 1.58632242601601e-002]
	RefineElem[5: 1.30000000000000e+001, 6.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 1.57142087807062e-002]
	RefineElem[5: 8.40000000000000e+001, 1.06000000000000e+002, 1.05000000000000e+002, 1.02000000000000e+002, 1.56430436094449e-002]
	RefineElem[5: 4.54000000000000e+002, 1.81000000000000e+002, 1.80000000000000e+002, 2.41000000000000e+002, 1.56258745748595e-002]
	RefineElem[5: 1.68000000000000e+002, 8.10000000000000e+001, 4.10000000000000e+001, 1.57000000000000e+002, 1.55476044341213e-002]
	RefineElem[5: 2.86000000000000e+002, 1.80000000000000e+002, 1.99000000000000e+002, 1.09000000000000e+002, 1.52332729408404e-002]
	RefineElem[5: 3.66000000000000e+002, 2.18000000000000e+002, 2.19000000000000e+002, 9.30000000000000e+001, 1.50572831638390e-002]
	RefineElem[5: 1.94000000000000e+002, 1.68000000000000e+002, 5.30000000000000e+001, 8.70000000000000e+001, 1.44755215040174e-002]
	RefineElem[5: 6.30000000000000e+001, 9.20000000000000e+001, 9.60000000000000e+001, 9.70000000000000e+001, 1.44610857208693e-002]
	RefineElem[5: 3.45000000000000e+002, 9.20000000000000e+001, 2.13000000000000e+002, 2.14000000000000e+002, 1.44546027527798e-002]
	RefineElem[5: 3.42000000000000e+002, 2.13000000000000e+002, 4.00000000000000e+001, 8.70000000000000e+001, 1.44033761237900e-002]
	RefineElem[5: 1.97000000000000e+002, 1.70000000000000e+002, 5.70000000000000e+001, 7.00000000000000e+000, 1.43734554213578e-002]
	RefineElem[5: 2.27000000000000e+002, 1.00000000000000e+001, 5.40000000000000e+001, 1.79000000000000e+002, 1.43531203312885e-002]
	RefineElem[5: 2.18000000000000e+002, 1.20000000000000e+001, 6.30000000000000e+001, 1.76000000000000e+002, 1.42895024969901e-002]
	RefineElem[5: 1.46000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 9.30000000000000e+001, 1.42259982279253e-002]
	RefineElem[5: 2.11000000000000e+002, 1.74000000000000e+002, 5.30000000000000e+001, 1.68000000000000e+002, 1.41546006509551e-002]
	RefineElem[5: 2.03000000000000e+002, 5.20000000000000e+001, 1.72000000000000e+002, 1.69000000000000e+002, 1.39344560191476e-002]
	RefineElem[5: 4.30000000000000e+001, 8.80000000000000e+001, 6.60000000000000e+001, 8.00000000000000e+000, 1.38961369225501e-002]
	RefineElem[5: 2.96000000000000e+002, 2.00000000000000e+002, 2.01000000000000e+002, 1.57000000000000e+002, 1.38283255652398e-002]
	RefineElem[5: 2.29000000000000e+002, 1.81000000000000e+002, 8.40000000000000e+001, 8.30000000000000e+001, 1.38233616194904e-002]
	RefineElem[5: 2.48000000000000e+002, 1.87000000000000e+002, 1.88000000000000e+002, 1.02000000000000e+002, 1.36299899020336e-002]
	RefineElem[5: 3.56000000000000e+002, 1.81000000000000e+002, 8.30000000000000e+001, 2.16000000000000e+002, 1.33636732852011e-002]
	RefineElem[5: 3.29000000000000e+002, 1.01000000000000e+002, 2.09000000000000e+002, 2.10000000000000e+002, 1.31096601439174e-002]
	RefineElem[5: 4.15000000000000e+002, 2.34000000000000e+002, 1.56000000000000e+002, 1.16000000000000e+002, 1.22814062481198e-002]
	RefineElem[5: 2.41000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.86000000000000e+002, 1.22317047372275e-002]
	RefineElem[5: 4.37000000000000e+002, 8.50000000000000e+001, 2.38000000000000e+002, 1.30000000000000e+001, 1.20993189066146e-002]
	RefineElem[5: 4.19000000000000e+002, 1.52000000000000e+002, 2.35000000000000e+002, 1.55000000000000e+002, 1.20198284820647e-002]
	RefineElem[5: 3.58000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.17000000000000e+002, 1.18534559744591e-002]
	RefineElem[5: 4.50000000000000e+002, 2.40000000000000e+002, 1.50000000000000e+002, 7.30000000000000e+001, 1.18039145053898e-002]
	RefineElem[5: 3.34000000000000e+002, 2.11000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.15958296029563e-002]
	RefineElem[5: 2.09000000000000e+002, 1.21000000000000e+002, 1.35000000000000e+002, 1.73000000000000e+002, 1.15837161795770e-002]
	RefineElem[5: 3.71000000000000e+002, 1.38000000000000e+002, 2.21000000000000e+002, 1.73000000000000e+002, 1.15257176985179e-002]
	RefineElem[5: 3.50000000000000e+002, 2.15000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.15238733901445e-002]
	RefineElem[5: 2.47000000000000e+002, 1.88000000000000e+002, 1.87000000000000e+002, 1.68000000000000e+002, 1.13811489163944e-002]
	RefineElem[5: 9.80000000000000e+001, 1.13000000000000e+002, 1.12000000000000e+002, 1.00000000000000e+002, 1.13087624069522e-002]
	RefineElem[5: 4.16000000000000e+002, 2.34000000000000e+002, 2.16000000000000e+002, 1.30000000000000e+002, 1.11778321566987e-002]
	RefineElem[5: 4.60000000000000e+001, 6.60000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 1.10215665900766e-002]
	RefineElem[5: 8.60000000000000e+001, 1.07000000000000e+002, 1.06000000000000e+002, 1.03000000000000e+002, 1.09676873036243e-002]
	RefineElem[5: 1.43000000000000e+002, 9.40000000000000e+001, 1.42000000000000e+002, 1.43000000000000e+002, 1.08241899134894e-002]
	RefineElem[5: 6.60000000000000e+001, 9.70000000000000e+001, 9.80000000000000e+001, 9.10000000000000e+001, 1.07877658544867e-002]
	RefineElem[5: 2.16000000000000e+002, 1.75000000000000e+002, 1.76000000000000e+002, 6.30000000000000e+001, 1.07754685364118e-002]
	RefineElem[5: 2.25000000000000e+002, 1.78000000000000e+002, 1.79000000000000e+002, 5.40000000000000e+001, 1.06715258219177e-002]
	RefineElem[5: 3.32000000000000e+002, 4.00000000000000e+000, 2.11000000000000e+002, 1.70000000000000e+002, 1.06578916367873e-002]
	RefineElem[5: 4.44000000000000e+002, 2.39000000000000e+002, 7.50000000000000e+001, 2.02000000000000e+002, 1.06575624367783e-002]
	RefineElem[5: 3.28000000000000e+002, 2.10000000000000e+002, 2.09000000000000e+002, 1.69000000000000e+002, 1.06069562092754e-002]
	RefineElem[5: 2.00000000000000e+002, 5.70000000000000e+001, 1.70000000000000e+002, 1.71000000000000e+002, 1.05741091604457e-002]
	RefineElem[5: 2.43000000000000e+002, 1.86000000000000e+002, 2.00000000000000e+000, 1.76000000000000e+002, 1.04652673796557e-002]
	RefineElem[5: 2.19000000000000e+002, 1.76000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 1.04447237438082e-002]
	RefineElem[5: 2.28000000000000e+002, 1.79000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 1.03137391634649e-002]
$end 'RefineElems'
