	RefineElem[5: 8.70000000000000e+001, 1.07000000000000e+002, 7.70000000000000e+001, 1.30000000000000e+001, 8.76920963722093e-003]
	RefineElem[5: 6.80000000000000e+001, 1.80000000000000e+001, 7.30000000000000e+001, 1.01000000000000e+002, 8.75225066636915e-003]
	RefineElem[5: 3.90000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 5.20000000000000e+001, 8.65352630820326e-003]
	RefineElem[5: 1.70000000000000e+002, 1.50000000000000e+002, 1.49000000000000e+002, 1.47000000000000e+002, 8.61361398558366e-003]
	RefineElem[5: 4.40000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 6.10000000000000e+001, 8.45801338077505e-003]
	RefineElem[5: 4.00000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 6.00000000000000e+001, 7.30869676761019e-003]
	RefineElem[5: 4.30000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 5.90000000000000e+001, 7.24017533883463e-003]
	RefineElem[5: 1.16000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.16000000000000e+002, 6.99819645757564e-003]
	RefineElem[5: 7.10000000000000e+001, 1.02000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 6.98821610091838e-003]
	RefineElem[5: 5.50000000000000e+001, 9.70000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 6.76987522073912e-003]
	RefineElem[5: 1.00000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.11000000000000e+002, 6.76352123708054e-003]
	RefineElem[5: 1.08000000000000e+002, 1.14000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 6.38739734141261e-003]
	RefineElem[5: 7.60000000000000e+001, 1.04000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 6.37687996755751e-003]
	RefineElem[5: 1.39000000000000e+002, 1.31000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 6.27957989651419e-003]
	RefineElem[5: 1.32000000000000e+002, 1.27000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 6.27416443620907e-003]
	RefineElem[5: 3.00000000000000e+001, 7.80000000000000e+001, 2.10000000000000e+001, 5.30000000000000e+001, 6.25723571699647e-003]
	RefineElem[5: 1.27000000000000e+002, 1.23000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 6.23573699954040e-003]
	RefineElem[5: 1.20000000000000e+002, 1.19000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 6.23160504117827e-003]
	RefineElem[5: 4.41000000000000e+002, 2.43000000000000e+002, 2.26000000000000e+002, 2.31000000000000e+002, 6.22318877917880e-003]
	RefineElem[5: 6.00000000000000e+001, 9.90000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 6.05442166828928e-003]
	RefineElem[5: 9.20000000000000e+001, 1.09000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 6.04842745327379e-003]
	RefineElem[5: 1.45000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 1.35000000000000e+002, 5.87723099424955e-003]
	RefineElem[5: 2.40000000000000e+001, 1.80000000000000e+001, 7.30000000000000e+001, 3.40000000000000e+001, 5.87298948513617e-003]
	RefineElem[5: 2.90000000000000e+001, 7.70000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 5.69334818597674e-003]
	RefineElem[5: 2.47000000000000e+002, 1.84000000000000e+002, 1.63000000000000e+002, 1.78000000000000e+002, 5.67136936013308e-003]
	RefineElem[5: 3.29000000000000e+002, 2.14000000000000e+002, 2.09000000000000e+002, 2.10000000000000e+002, 5.46960013297709e-003]
	RefineElem[5: 3.51000000000000e+002, 2.20000000000000e+002, 2.11000000000000e+002, 2.12000000000000e+002, 5.45981830970639e-003]
	RefineElem[5: 3.10000000000000e+002, 2.07000000000000e+002, 2.04000000000000e+002, 2.05000000000000e+002, 5.41546355859626e-003]
	RefineElem[5: 3.40000000000000e+002, 2.17000000000000e+002, 2.02000000000000e+002, 2.03000000000000e+002, 5.39191110599810e-003]
	RefineElem[5: 3.53000000000000e+002, 2.20000000000000e+002, 2.21000000000000e+002, 2.11000000000000e+002, 5.18554939246379e-003]
	RefineElem[5: 3.28000000000000e+002, 2.10000000000000e+002, 2.13000000000000e+002, 2.14000000000000e+002, 5.18003475429266e-003]
	RefineElem[5: 3.39000000000000e+002, 2.03000000000000e+002, 2.16000000000000e+002, 2.17000000000000e+002, 5.17585896594576e-003]
	RefineElem[5: 3.70000000000000e+002, 2.25000000000000e+002, 3.30000000000000e+001, 1.59000000000000e+002, 5.16694619594267e-003]
	RefineElem[5: 3.12000000000000e+002, 2.07000000000000e+002, 2.08000000000000e+002, 2.04000000000000e+002, 5.15779330498036e-003]
	RefineElem[5: 3.67000000000000e+002, 3.30000000000000e+001, 2.24000000000000e+002, 1.60000000000000e+002, 5.12234299779910e-003]
	RefineElem[5: 3.58000000000000e+002, 2.22000000000000e+002, 3.30000000000000e+001, 1.60000000000000e+002, 5.00517897715234e-003]
	RefineElem[5: 3.61000000000000e+002, 3.30000000000000e+001, 2.23000000000000e+002, 1.59000000000000e+002, 4.96719944377521e-003]
	RefineElem[5: 3.36000000000000e+002, 2.16000000000000e+002, 4.40000000000000e+001, 1.59000000000000e+002, 4.89452131423244e-003]
	RefineElem[5: 2.82000000000000e+002, 1.96000000000000e+002, 5.10000000000000e+001, 1.65000000000000e+002, 4.86050093906415e-003]
	RefineElem[5: 3.55000000000000e+002, 1.60000000000000e+002, 4.50000000000000e+001, 2.21000000000000e+002, 4.83993653038688e-003]
	RefineElem[5: 3.24000000000000e+002, 2.13000000000000e+002, 4.50000000000000e+001, 1.60000000000000e+002, 4.75118162743911e-003]
	RefineElem[5: 3.15000000000000e+002, 1.59000000000000e+002, 4.40000000000000e+001, 2.08000000000000e+002, 4.72966015978597e-003]
	RefineElem[5: 3.92000000000000e+002, 6.00000000000000e+001, 1.32000000000000e+002, 2.29000000000000e+002, 4.72040025472605e-003]
	RefineElem[5: 3.99000000000000e+002, 2.30000000000000e+002, 1.26000000000000e+002, 6.00000000000000e+001, 4.71873303055062e-003]
	RefineElem[5: 5.30000000000000e+001, 9.60000000000000e+001, 3.70000000000000e+001, 8.20000000000000e+001, 4.63077451637397e-003]
	RefineElem[5: 3.86000000000000e+002, 5.90000000000000e+001, 1.24000000000000e+002, 2.28000000000000e+002, 4.62675664787228e-003]
	RefineElem[5: 3.79000000000000e+002, 2.27000000000000e+002, 1.18000000000000e+002, 5.90000000000000e+001, 4.62632448047294e-003]
	RefineElem[5: 4.60000000000000e+002, 1.78000000000000e+002, 1.46000000000000e+002, 2.49000000000000e+002, 4.58863718492931e-003]
	RefineElem[5: 4.40000000000000e+002, 2.43000000000000e+002, 5.00000000000000e+001, 1.96000000000000e+002, 4.57972776835428e-003]
	RefineElem[5: 1.00000000000000e+001, 5.50000000000000e+001, 5.40000000000000e+001, 5.30000000000000e+001, 4.47232689159173e-003]
	RefineElem[5: 2.18000000000000e+002, 1.73000000000000e+002, 8.70000000000000e+001, 2.30000000000000e+001, 4.45641218759219e-003]
	RefineElem[5: 4.22000000000000e+002, 2.37000000000000e+002, 1.34000000000000e+002, 1.84000000000000e+002, 4.44711607746694e-003]
	RefineElem[5: 4.04000000000000e+002, 1.90000000000000e+002, 4.80000000000000e+001, 2.31000000000000e+002, 4.32173012338976e-003]
	RefineElem[5: 3.38000000000000e+002, 2.17000000000000e+002, 2.16000000000000e+002, 1.29000000000000e+002, 4.28439320046549e-003]
	RefineElem[5: 2.67000000000000e+002, 1.91000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 4.26687487492656e-003]
	RefineElem[5: 3.52000000000000e+002, 2.21000000000000e+002, 2.20000000000000e+002, 1.25000000000000e+002, 4.26350644484706e-003]
	RefineElem[5: 4.62000000000000e+002, 2.50000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 4.25243770269973e-003]
	RefineElem[5: 3.27000000000000e+002, 2.14000000000000e+002, 2.13000000000000e+002, 1.21000000000000e+002, 4.20737715474982e-003]
	RefineElem[5: 3.11000000000000e+002, 2.08000000000000e+002, 2.07000000000000e+002, 1.17000000000000e+002, 4.18569742237096e-003]
	RefineElem[5: 2.00000000000000e+002, 1.66000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 4.09658356823478e-003]
	RefineElem[5: 1.50000000000000e+001, 2.00000000000000e+001, 6.20000000000000e+001, 3.40000000000000e+001, 4.02831157421717e-003]
	RefineElem[5: 1.52000000000000e+002, 1.40000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 3.94160234227462e-003]
	RefineElem[5: 2.26000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 1.76000000000000e+002, 3.89505163479334e-003]
	RefineElem[5: 2.92000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 2.00000000000000e+002, 3.83899207590295e-003]
	RefineElem[5: 1.76000000000000e+002, 1.52000000000000e+002, 5.80000000000000e+001, 2.40000000000000e+001, 3.81723107138511e-003]
	RefineElem[5: 2.00000000000000e+001, 6.60000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 3.74170899439441e-003]
	RefineElem[5: 4.08000000000000e+002, 2.32000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 3.70174414441027e-003]
	RefineElem[5: 2.10000000000000e+001, 7.00000000000000e+001, 6.90000000000000e+001, 6.70000000000000e+001, 3.59477611489371e-003]
	RefineElem[5: 3.59000000000000e+002, 1.25000000000000e+002, 2.22000000000000e+002, 1.60000000000000e+002, 3.54798236432078e-003]
	RefineElem[5: 2.75000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 1.94000000000000e+002, 3.54606612491640e-003]
	RefineElem[5: 2.34000000000000e+002, 1.79000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 3.50931488995579e-003]
	RefineElem[5: 2.84000000000000e+002, 1.97000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 3.50330320763070e-003]
	RefineElem[5: 3.50000000000000e+001, 8.40000000000000e+001, 8.30000000000000e+001, 6.70000000000000e+001, 3.50100667467388e-003]
	RefineElem[5: 3.62000000000000e+002, 2.23000000000000e+002, 1.29000000000000e+002, 1.59000000000000e+002, 3.49586920975896e-003]
	RefineElem[5: 4.33000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 2.41000000000000e+002, 3.47815040022682e-003]
	RefineElem[5: 1.43000000000000e+002, 1.37000000000000e+002, 1.36000000000000e+002, 3.60000000000000e+001, 3.47056830166836e-003]
	RefineElem[5: 3.69000000000000e+002, 1.17000000000000e+002, 2.25000000000000e+002, 1.59000000000000e+002, 3.42198801546936e-003]
	RefineElem[5: 2.07000000000000e+002, 2.10000000000000e+001, 7.80000000000000e+001, 1.69000000000000e+002, 3.40365197224381e-003]
	RefineElem[5: 3.16000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 2.09000000000000e+002, 3.37537237585796e-003]
	RefineElem[5: 3.02000000000000e+002, 2.05000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 3.36024124951183e-003]
	RefineElem[5: 2.00000000000000e+000, 3.40000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 3.35157438543120e-003]
	RefineElem[5: 3.66000000000000e+002, 2.24000000000000e+002, 1.21000000000000e+002, 1.60000000000000e+002, 3.34278103517418e-003]
	RefineElem[5: 4.44000000000000e+002, 2.44000000000000e+002, 8.20000000000000e+001, 3.70000000000000e+001, 3.32390507802739e-003]
	RefineElem[5: 3.21000000000000e+002, 2.12000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 3.30888806048966e-003]
	RefineElem[5: 2.30000000000000e+001, 7.20000000000000e+001, 7.10000000000000e+001, 6.70000000000000e+001, 3.28738954315578e-003]
	RefineElem[5: 1.59000000000000e+002, 2.20000000000000e+001, 6.80000000000000e+001, 1.43000000000000e+002, 3.28185063597039e-003]
	RefineElem[5: 2.98000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 2.02000000000000e+002, 3.28083318649625e-003]
	RefineElem[5: 1.84000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 1.55000000000000e+002, 3.20995109446918e-003]
	RefineElem[5: 4.25000000000000e+002, 2.38000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 3.19348687200182e-003]
	RefineElem[5: 4.70000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 2.53000000000000e+002, 3.17690392150204e-003]
	RefineElem[5: 2.50000000000000e+002, 1.85000000000000e+002, 7.20000000000000e+001, 3.50000000000000e+001, 3.15021294003387e-003]
	RefineElem[5: 4.15000000000000e+002, 3.70000000000000e+001, 8.30000000000000e+001, 2.35000000000000e+002, 3.11945939003251e-003]
	RefineElem[5: 2.41000000000000e+002, 3.50000000000000e+001, 5.40000000000000e+001, 1.82000000000000e+002, 3.02424468461780e-003]
	RefineElem[5: 4.05000000000000e+002, 2.31000000000000e+002, 1.36000000000000e+002, 1.90000000000000e+002, 2.95425983107913e-003]
	RefineElem[5: 4.52000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 2.47000000000000e+002, 2.78225570102799e-003]
	RefineElem[5: 3.64000000000000e+002, 2.23000000000000e+002, 3.30000000000000e+001, 2.22000000000000e+002, 2.77832991309500e-003]
	RefineElem[5: 2.58000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 1.88000000000000e+002, 2.74970985522139e-003]
	RefineElem[5: 2.65000000000000e+002, 1.72000000000000e+002, 4.70000000000000e+001, 1.90000000000000e+002, 2.67288041084737e-003]
	RefineElem[5: 3.72000000000000e+002, 2.24000000000000e+002, 3.30000000000000e+001, 2.25000000000000e+002, 2.60610078622655e-003]
	RefineElem[5: 1.24000000000000e+002, 1.22000000000000e+002, 9.50000000000000e+001, 7.00000000000000e+000, 2.59583301670560e-003]
	RefineElem[5: 1.36000000000000e+002, 1.30000000000000e+002, 9.10000000000000e+001, 8.00000000000000e+000, 2.59282986868127e-003]
	RefineElem[5: 1.22000000000000e+002, 1.00000000000000e+001, 9.20000000000000e+001, 1.20000000000000e+002, 2.59241612206817e-003]
	RefineElem[5: 1.34000000000000e+002, 1.20000000000000e+001, 8.80000000000000e+001, 1.28000000000000e+002, 2.58957283316488e-003]
	RefineElem[5: 1.97000000000000e+002, 1.65000000000000e+002, 1.61000000000000e+002, 1.64000000000000e+002, 2.51673764393993e-003]
	RefineElem[5: 3.31000000000000e+002, 4.00000000000000e+000, 2.15000000000000e+002, 1.22000000000000e+002, 2.50919497489160e-003]
	RefineElem[5: 4.80000000000000e+001, 9.60000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 2.50868061065369e-003]
	RefineElem[5: 3.42000000000000e+002, 3.00000000000000e+000, 2.18000000000000e+002, 1.30000000000000e+002, 2.50503163497426e-003]
	RefineElem[5: 3.05000000000000e+002, 2.06000000000000e+002, 1.00000000000000e+000, 1.20000000000000e+002, 2.50299478994462e-003]
	RefineElem[5: 3.46000000000000e+002, 2.19000000000000e+002, 2.00000000000000e+000, 1.28000000000000e+002, 2.50199626168697e-003]
	RefineElem[5: 4.60000000000000e+001, 9.60000000000000e+001, 3.50000000000000e+001, 7.20000000000000e+001, 2.37921227111545e-003]
	RefineElem[5: 1.00000000000000e+000, 3.40000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 2.31749812189436e-003]
	RefineElem[5: 4.94000000000000e+002, 2.59000000000000e+002, 8.70000000000000e+001, 8.60000000000000e+001, 2.15632465021738e-003]
	RefineElem[5: 5.10000000000000e+001, 8.30000000000000e+001, 3.70000000000000e+001, 9.60000000000000e+001, 2.14301619333483e-003]
	RefineElem[5: 4.20000000000000e+002, 1.38000000000000e+002, 2.37000000000000e+002, 4.30000000000000e+001, 2.12125329511223e-003]
	RefineElem[5: 4.39000000000000e+002, 1.96000000000000e+002, 1.48000000000000e+002, 2.43000000000000e+002, 2.00575810984128e-003]
	RefineElem[5: 4.70000000000000e+001, 7.20000000000000e+001, 6.70000000000000e+001, 9.60000000000000e+001, 1.98140153292964e-003]
	RefineElem[5: 4.23000000000000e+002, 1.84000000000000e+002, 4.20000000000000e+001, 2.37000000000000e+002, 1.90605590476590e-003]
	RefineElem[5: 4.59000000000000e+002, 2.49000000000000e+002, 4.00000000000000e+001, 1.78000000000000e+002, 1.88933354238002e-003]
	RefineElem[5: 1.29000000000000e+002, 1.24000000000000e+002, 5.90000000000000e+001, 9.40000000000000e+001, 1.88542857364468e-003]
	RefineElem[5: 1.18000000000000e+002, 9.30000000000000e+001, 5.90000000000000e+001, 1.18000000000000e+002, 1.88457322782623e-003]
	RefineElem[5: 1.30000000000000e+002, 8.90000000000000e+001, 6.00000000000000e+001, 1.26000000000000e+002, 1.87979461685891e-003]
	RefineElem[5: 1.41000000000000e+002, 1.32000000000000e+002, 6.00000000000000e+001, 9.00000000000000e+001, 1.87948888313594e-003]
	RefineElem[5: 3.70000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 6.70000000000000e+001, 1.80914884294469e-003]
	RefineElem[5: 3.85000000000000e+002, 2.28000000000000e+002, 1.58000000000000e+002, 5.90000000000000e+001, 1.73368800242628e-003]
	RefineElem[5: 4.76000000000000e+002, 6.90000000000000e+001, 6.80000000000000e+001, 2.55000000000000e+002, 1.73236572499594e-003]
	RefineElem[5: 3.78000000000000e+002, 5.90000000000000e+001, 1.58000000000000e+002, 2.27000000000000e+002, 1.73114964112979e-003]
	RefineElem[5: 4.00000000000000e+002, 6.00000000000000e+001, 1.57000000000000e+002, 2.30000000000000e+002, 1.60619840625074e-003]
	RefineElem[5: 3.93000000000000e+002, 2.29000000000000e+002, 1.57000000000000e+002, 6.00000000000000e+001, 1.59935595219852e-003]
	RefineElem[5: 1.90000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.40000000000000e+001, 1.52773762081355e-003]
	RefineElem[5: 1.60000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.40000000000000e+001, 1.52279290415214e-003]
	RefineElem[5: 1.30000000000000e+001, 5.80000000000000e+001, 5.70000000000000e+001, 5.30000000000000e+001, 1.49405409914037e-003]
	RefineElem[5: 4.80000000000000e+002, 2.56000000000000e+002, 6.70000000000000e+001, 6.90000000000000e+001, 1.48929498099376e-003]
	RefineElem[5: 1.68000000000000e+002, 1.49000000000000e+002, 1.46000000000000e+002, 3.60000000000000e+001, 1.35862934733478e-003]
	RefineElem[5: 4.90000000000000e+001, 5.40000000000000e+001, 3.50000000000000e+001, 9.60000000000000e+001, 1.24585721020138e-003]
	RefineElem[5: 1.20000000000000e+001, 5.70000000000000e+001, 5.60000000000000e+001, 5.30000000000000e+001, 1.18351614198453e-003]
	RefineElem[5: 1.40000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 9.00000000000000e+001, 1.15431267106179e-003]
	RefineElem[5: 1.31000000000000e+002, 8.90000000000000e+001, 1.26000000000000e+002, 1.27000000000000e+002, 1.15401369562024e-003]
	RefineElem[5: 1.28000000000000e+002, 1.23000000000000e+002, 1.24000000000000e+002, 9.40000000000000e+001, 1.15244112693882e-003]
	RefineElem[5: 8.10000000000000e+001, 1.05000000000000e+002, 1.06000000000000e+002, 6.20000000000000e+001, 1.15146755846054e-003]
	RefineElem[5: 1.19000000000000e+002, 9.30000000000000e+001, 1.18000000000000e+002, 1.19000000000000e+002, 1.15089904779564e-003]
	RefineElem[5: 8.50000000000000e+001, 1.06000000000000e+002, 5.00000000000000e+000, 2.00000000000000e+001, 1.14940922006201e-003]
	RefineElem[5: 1.05000000000000e+002, 6.60000000000000e+001, 1.12000000000000e+002, 1.13000000000000e+002, 1.14777757364630e-003]
	RefineElem[5: 1.04000000000000e+002, 1.70000000000000e+001, 9.00000000000000e+000, 1.12000000000000e+002, 1.14564316121026e-003]
	RefineElem[5: 6.50000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 7.30000000000000e+001, 1.11966426062834e-003]
	RefineElem[5: 6.90000000000000e+001, 1.01000000000000e+002, 1.10000000000000e+001, 1.80000000000000e+001, 1.11715589411613e-003]
	RefineElem[5: 8.90000000000000e+001, 7.70000000000000e+001, 1.07000000000000e+002, 1.08000000000000e+002, 1.11624788778317e-003]
$end 'RefineElems'
