	RefineElem[5: 3.57000000000000e+002, 2.23000000000000e+002, 1.71000000000000e+002, 2.73000000000000e+002, 3.89788879356900e-002]
	RefineElem[5: 3.70000000000000e+002, 2.77000000000000e+002, 9.60000000000000e+001, 2.23000000000000e+002, 3.87439168924028e-002]
	RefineElem[5: 3.56000000000000e+002, 2.29000000000000e+002, 2.73000000000000e+002, 1.71000000000000e+002, 3.58529294483051e-002]
	RefineElem[5: 3.35000000000000e+002, 2.68000000000000e+002, 1.24000000000000e+002, 2.27000000000000e+002, 3.49294330926027e-002]
	RefineElem[5: 4.37000000000000e+002, 2.17000000000000e+002, 6.40000000000000e+001, 2.93000000000000e+002, 3.32407559402606e-002]
	RefineElem[5: 3.46000000000000e+002, 2.71000000000000e+002, 2.31000000000000e+002, 1.31000000000000e+002, 3.17727249101975e-002]
	RefineElem[5: 3.73000000000000e+002, 2.77000000000000e+002, 1.99000000000000e+002, 2.26000000000000e+002, 3.07310637666550e-002]
	RefineElem[5: 5.84000000000000e+002, 2.73000000000000e+002, 2.29000000000000e+002, 3.19000000000000e+002, 2.92081547613731e-002]
	RefineElem[5: 1.84000000000000e+002, 2.03000000000000e+002, 9.40000000000000e+001, 1.72000000000000e+002, 2.89616637722164e-002]
	RefineElem[5: 5.04000000000000e+002, 3.05000000000000e+002, 1.12000000000000e+002, 2.15000000000000e+002, 2.50771053487734e-002]
	RefineElem[5: 3.43000000000000e+002, 2.70000000000000e+002, 2.19000000000000e+002, 2.27000000000000e+002, 2.29566769205311e-002]
	RefineElem[5: 2.18000000000000e+002, 1.68000000000000e+002, 2.25000000000000e+002, 2.24000000000000e+002, 2.18515625863464e-002]
	RefineElem[5: 3.64000000000000e+002, 2.75000000000000e+002, 1.72000000000000e+002, 2.74000000000000e+002, 2.13364056331009e-002]
	RefineElem[5: 3.72000000000000e+002, 9.60000000000000e+001, 2.77000000000000e+002, 2.26000000000000e+002, 2.10855036354082e-002]
	RefineElem[5: 3.47000000000000e+002, 2.71000000000000e+002, 1.69000000000000e+002, 6.90000000000000e+001, 2.09727817173806e-002]
	RefineElem[5: 6.34000000000000e+002, 3.33000000000000e+002, 1.99000000000000e+002, 2.73000000000000e+002, 2.08356232479822e-002]
	RefineElem[5: 6.17000000000000e+002, 2.41000000000000e+002, 1.55000000000000e+002, 3.28000000000000e+002, 1.74727792960496e-002]
	RefineElem[5: 1.99000000000000e+002, 2.12000000000000e+002, 1.02000000000000e+002, 2.10000000000000e+002, 1.69672627818285e-002]
	RefineElem[5: 2.23000000000000e+002, 2.28000000000000e+002, 2.29000000000000e+002, 1.30000000000000e+002, 1.66062519977044e-002]
	RefineElem[5: 3.95000000000000e+002, 2.70000000000000e+002, 2.25000000000000e+002, 2.82000000000000e+002, 1.58737605937586e-002]
	RefineElem[5: 1.58000000000000e+002, 1.81000000000000e+002, 1.56000000000000e+002, 1.22000000000000e+002, 1.54725730502488e-002]
	RefineElem[5: 3.87000000000000e+002, 2.17000000000000e+002, 6.40000000000000e+001, 2.80000000000000e+002, 1.51302273891777e-002]
	RefineElem[5: 4.66000000000000e+002, 2.98000000000000e+002, 1.12000000000000e+002, 2.15000000000000e+002, 1.47888722166618e-002]
	RefineElem[5: 3.71000000000000e+002, 1.99000000000000e+002, 2.77000000000000e+002, 2.23000000000000e+002, 1.38437061583955e-002]
	RefineElem[5: 1.72000000000000e+002, 1.93000000000000e+002, 1.92000000000000e+002, 1.90000000000000e+002, 1.38313558046018e-002]
	RefineElem[5: 1.81000000000000e+002, 1.98000000000000e+002, 1.97000000000000e+002, 1.95000000000000e+002, 1.36910133983214e-002]
	RefineElem[5: 5.82000000000000e+002, 3.19000000000000e+002, 2.28000000000000e+002, 3.18000000000000e+002, 1.35510880535148e-002]
	RefineElem[5: 2.10000000000000e+002, 2.16000000000000e+002, 6.30000000000000e+001, 2.17000000000000e+002, 1.35133957348849e-002]
	RefineElem[5: 1.11000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 1.49000000000000e+002, 1.32832567517360e-002]
	RefineElem[5: 1.08000000000000e+002, 1.48000000000000e+002, 1.47000000000000e+002, 1.45000000000000e+002, 1.32226217173799e-002]
	RefineElem[5: 3.52000000000000e+002, 1.72000000000000e+002, 2.72000000000000e+002, 2.03000000000000e+002, 1.31353939693962e-002]
	RefineElem[5: 3.62000000000000e+002, 2.74000000000000e+002, 1.56000000000000e+002, 2.20000000000000e+002, 1.29476870712100e-002]
	RefineElem[5: 1.95000000000000e+002, 2.09000000000000e+002, 2.08000000000000e+002, 1.95000000000000e+002, 1.28417966430463e-002]
	RefineElem[5: 3.67000000000000e+002, 2.75000000000000e+002, 3.50000000000000e+001, 2.24000000000000e+002, 1.28003209388984e-002]
	RefineElem[5: 1.87000000000000e+002, 2.05000000000000e+002, 2.04000000000000e+002, 1.90000000000000e+002, 1.27692066160161e-002]
	RefineElem[5: 5.81000000000000e+002, 1.55000000000000e+002, 3.19000000000000e+002, 3.18000000000000e+002, 1.25166790727892e-002]
	RefineElem[5: 4.47000000000000e+002, 2.95000000000000e+002, 4.10000000000000e+001, 1.43000000000000e+002, 1.23082289653531e-002]
	RefineElem[5: 2.39000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 2.38000000000000e+002, 1.19343141577053e-002]
	RefineElem[5: 1.85000000000000e+002, 1.94000000000000e+002, 1.90000000000000e+002, 2.04000000000000e+002, 1.17557165367786e-002]
	RefineElem[5: 2.32000000000000e+002, 1.52000000000000e+002, 1.49000000000000e+002, 2.33000000000000e+002, 1.17050292716160e-002]
	RefineElem[5: 5.70000000000000e+002, 3.16000000000000e+002, 1.32000000000000e+002, 2.28000000000000e+002, 1.15489679262667e-002]
	RefineElem[5: 1.96000000000000e+002, 1.95000000000000e+002, 1.96000000000000e+002, 2.09000000000000e+002, 1.13028208078725e-002]
	RefineElem[5: 2.33000000000000e+002, 2.34000000000000e+002, 2.33000000000000e+002, 1.49000000000000e+002, 1.11595757384443e-002]
	RefineElem[5: 1.09000000000000e+002, 1.48000000000000e+002, 6.60000000000000e+001, 7.40000000000000e+001, 1.09803211716408e-002]
	RefineElem[5: 1.71000000000000e+002, 7.30000000000000e+001, 6.60000000000000e+001, 1.92000000000000e+002, 1.09759127723750e-002]
	RefineElem[5: 1.82000000000000e+002, 1.98000000000000e+002, 6.50000000000000e+001, 8.30000000000000e+001, 1.08704950332299e-002]
	RefineElem[5: 1.10000000000000e+002, 8.20000000000000e+001, 6.50000000000000e+001, 1.50000000000000e+002, 1.08474553363423e-002]
	RefineElem[5: 4.89000000000000e+002, 1.06000000000000e+002, 3.02000000000000e+002, 1.05000000000000e+002, 1.04951827467638e-002]
	RefineElem[5: 2.40000000000000e+002, 2.38000000000000e+002, 2.37000000000000e+002, 1.45000000000000e+002, 1.04643632851091e-002]
	RefineElem[5: 6.01000000000000e+002, 3.24000000000000e+002, 6.60000000000000e+001, 1.48000000000000e+002, 1.02846978064840e-002]
	RefineElem[5: 2.22000000000000e+002, 2.10000000000000e+002, 2.28000000000000e+002, 1.30000000000000e+002, 9.66260178424904e-003]
	RefineElem[5: 6.19000000000000e+002, 1.50000000000000e+002, 6.50000000000000e+001, 3.29000000000000e+002, 9.51228753714955e-003]
	RefineElem[5: 4.35000000000000e+002, 2.93000000000000e+002, 3.90000000000000e+001, 2.53000000000000e+002, 9.43004265074306e-003]
	RefineElem[5: 4.03000000000000e+002, 1.53000000000000e+002, 2.02000000000000e+002, 2.84000000000000e+002, 9.38783500638879e-003]
	RefineElem[5: 2.48000000000000e+002, 2.07000000000000e+002, 3.80000000000000e+001, 2.40000000000000e+002, 9.29775478268898e-003]
	RefineElem[5: 6.00000000000000e+002, 1.92000000000000e+002, 6.60000000000000e+001, 3.24000000000000e+002, 9.28340865415395e-003]
	RefineElem[5: 2.46000000000000e+002, 2.40000000000000e+002, 3.80000000000000e+001, 2.06000000000000e+002, 9.25009154474819e-003]
	RefineElem[5: 1.63000000000000e+002, 1.01000000000000e+002, 5.00000000000000e+001, 1.83000000000000e+002, 9.21995950815910e-003]
	RefineElem[5: 6.22000000000000e+002, 3.29000000000000e+002, 6.50000000000000e+001, 1.98000000000000e+002, 8.99933436732970e-003]
	RefineElem[5: 3.33000000000000e+002, 1.24000000000000e+002, 2.68000000000000e+002, 2.13000000000000e+002, 8.98273709885033e-003]
	RefineElem[5: 4.27000000000000e+002, 2.47000000000000e+002, 1.62000000000000e+002, 2.91000000000000e+002, 8.82759232342383e-003]
	RefineElem[5: 4.28000000000000e+002, 7.30000000000000e+001, 2.92000000000000e+002, 6.60000000000000e+001, 8.81546619876204e-003]
	RefineElem[5: 4.29000000000000e+002, 2.92000000000000e+002, 7.40000000000000e+001, 6.60000000000000e+001, 8.76595519053243e-003]
	RefineElem[5: 4.62000000000000e+002, 1.92000000000000e+002, 1.93000000000000e+002, 2.97000000000000e+002, 8.72909441680954e-003]
	RefineElem[5: 4.55000000000000e+002, 2.96000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 8.69843344243580e-003]
	RefineElem[5: 4.40000000000000e+002, 2.94000000000000e+002, 8.30000000000000e+001, 6.50000000000000e+001, 8.67392924924509e-003]
	RefineElem[5: 4.87000000000000e+002, 3.01000000000000e+002, 1.97000000000000e+002, 1.98000000000000e+002, 8.66395641439407e-003]
	RefineElem[5: 4.39000000000000e+002, 8.20000000000000e+001, 2.94000000000000e+002, 6.50000000000000e+001, 8.62623591169306e-003]
	RefineElem[5: 4.75000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 2.99000000000000e+002, 8.60064591093979e-003]
	RefineElem[5: 1.01000000000000e+002, 4.20000000000000e+001, 1.43000000000000e+002, 4.10000000000000e+001, 8.26580117204296e-003]
	RefineElem[5: 4.16000000000000e+002, 2.88000000000000e+002, 1.91000000000000e+002, 2.78000000000000e+002, 8.19661453344048e-003]
	RefineElem[5: 4.80000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+001, 1.01000000000000e+002, 7.85720357760401e-003]
	RefineElem[5: 3.00000000000000e+002, 1.02000000000000e+002, 2.59000000000000e+002, 1.70000000000000e+001, 7.59874140443329e-003]
	RefineElem[5: 5.09000000000000e+002, 1.13000000000000e+002, 3.06000000000000e+002, 2.08000000000000e+002, 7.30570508706767e-003]
	RefineElem[5: 5.42000000000000e+002, 3.12000000000000e+002, 1.36000000000000e+002, 2.34000000000000e+002, 7.22652608551090e-003]
	RefineElem[5: 5.61000000000000e+002, 1.33000000000000e+002, 3.15000000000000e+002, 2.37000000000000e+002, 7.21069575854893e-003]
	RefineElem[5: 5.16000000000000e+002, 3.07000000000000e+002, 1.16000000000000e+002, 2.05000000000000e+002, 7.20079631300071e-003]
	RefineElem[5: 1.77000000000000e+002, 1.96000000000000e+002, 8.40000000000000e+001, 7.00000000000000e+000, 7.02591607986807e-003]
	RefineElem[5: 1.04000000000000e+002, 1.46000000000000e+002, 7.50000000000000e+001, 8.00000000000000e+000, 6.97892113088283e-003]
	RefineElem[5: 1.14000000000000e+002, 1.00000000000000e+001, 8.10000000000000e+001, 1.52000000000000e+002, 6.91583720616134e-003]
	RefineElem[5: 1.75000000000000e+002, 1.20000000000000e+001, 7.20000000000000e+001, 1.94000000000000e+002, 6.90592424385391e-003]
	RefineElem[5: 3.69000000000000e+002, 2.76000000000000e+002, 4.00000000000000e+001, 2.35000000000000e+002, 6.71251005973700e-003]
	RefineElem[5: 1.98000000000000e+002, 4.50000000000000e+001, 2.12000000000000e+002, 4.40000000000000e+001, 6.50458955279294e-003]
	RefineElem[5: 3.42000000000000e+002, 2.70000000000000e+002, 1.24000000000000e+002, 2.25000000000000e+002, 6.45409648327226e-003]
	RefineElem[5: 1.44000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 1.70000000000000e+002, 6.43631431726165e-003]
	RefineElem[5: 5.59000000000000e+002, 3.14000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 6.41494145685415e-003]
	RefineElem[5: 1.57000000000000e+002, 1.23000000000000e+002, 1.81000000000000e+002, 1.22000000000000e+002, 6.41486148297461e-003]
	RefineElem[5: 5.54000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 3.13000000000000e+002, 6.40165119994397e-003]
	RefineElem[5: 5.41000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 3.11000000000000e+002, 6.39486144235860e-003]
	RefineElem[5: 3.02000000000000e+002, 2.59000000000000e+002, 1.02000000000000e+002, 2.12000000000000e+002, 6.37788744330038e-003]
	RefineElem[5: 3.68000000000000e+002, 2.36000000000000e+002, 4.00000000000000e+001, 2.76000000000000e+002, 6.34828195186127e-003]
	RefineElem[5: 1.73000000000000e+002, 1.93000000000000e+002, 1.94000000000000e+002, 7.20000000000000e+001, 6.27844669563203e-003]
	RefineElem[5: 5.27000000000000e+002, 3.08000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 6.27763775176561e-003]
	RefineElem[5: 1.07000000000000e+002, 7.50000000000000e+001, 1.46000000000000e+002, 1.47000000000000e+002, 6.22911536473359e-003]
	RefineElem[5: 1.12000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 8.10000000000000e+001, 6.19832965518493e-003]
	RefineElem[5: 1.80000000000000e+002, 8.40000000000000e+001, 1.96000000000000e+002, 1.97000000000000e+002, 6.19606362979669e-003]
	RefineElem[5: 3.90000000000000e+002, 2.81000000000000e+002, 1.71000000000000e+002, 2.23000000000000e+002, 6.06132779853885e-003]
	RefineElem[5: 1.55000000000000e+002, 1.79000000000000e+002, 1.80000000000000e+002, 1.75000000000000e+002, 6.04822614414059e-003]
	RefineElem[5: 2.43000000000000e+002, 2.39000000000000e+002, 5.40000000000000e+001, 2.00000000000000e+002, 6.00215285943203e-003]
	RefineElem[5: 2.78000000000000e+002, 2.90000000000000e+001, 1.85000000000000e+002, 2.51000000000000e+002, 5.98647625513968e-003]
	RefineElem[5: 3.80000000000000e+002, 2.17000000000000e+002, 2.00000000000000e+002, 2.79000000000000e+002, 5.96083187425391e-003]
	RefineElem[5: 1.76000000000000e+002, 1.94000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 5.91488648295208e-003]
	RefineElem[5: 1.05000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.46000000000000e+002, 5.90482159540445e-003]
	RefineElem[5: 1.78000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.96000000000000e+002, 5.88958762113617e-003]
	RefineElem[5: 3.32000000000000e+002, 2.68000000000000e+002, 1.69000000000000e+002, 2.13000000000000e+002, 5.87291124103584e-003]
	RefineElem[5: 5.50000000000000e+002, 3.13000000000000e+002, 1.13000000000000e+002, 2.09000000000000e+002, 5.85954809424008e-003]
	RefineElem[5: 1.15000000000000e+002, 1.52000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 5.84550128286103e-003]
	RefineElem[5: 2.88000000000000e+002, 2.55000000000000e+002, 1.80000000000000e+002, 3.20000000000000e+001, 5.81114457809013e-003]
	RefineElem[5: 5.37000000000000e+002, 3.11000000000000e+002, 1.33000000000000e+002, 2.38000000000000e+002, 5.79683379624044e-003]
	RefineElem[5: 5.24000000000000e+002, 1.36000000000000e+002, 3.08000000000000e+002, 2.33000000000000e+002, 5.78645279307290e-003]
	RefineElem[5: 5.56000000000000e+002, 1.16000000000000e+002, 3.14000000000000e+002, 2.04000000000000e+002, 5.78076029886304e-003]
	RefineElem[5: 6.52000000000000e+002, 3.38000000000000e+002, 2.60000000000000e+002, 1.23000000000000e+002, 5.71204472777368e-003]
	RefineElem[5: 2.56000000000000e+002, 9.50000000000000e+001, 2.44000000000000e+002, 1.30000000000000e+001, 5.69473069477771e-003]
	RefineElem[5: 2.75000000000000e+002, 2.51000000000000e+002, 2.50000000000000e+002, 2.47000000000000e+002, 5.69288293103970e-003]
	RefineElem[5: 3.34000000000000e+002, 1.69000000000000e+002, 2.68000000000000e+002, 2.27000000000000e+002, 5.43147897239329e-003]
	RefineElem[5: 3.91000000000000e+002, 2.23000000000000e+002, 2.22000000000000e+002, 2.81000000000000e+002, 5.32906823956123e-003]
	RefineElem[5: 2.90000000000000e+002, 2.56000000000000e+002, 2.55000000000000e+002, 2.54000000000000e+002, 5.23938560140742e-003]
	RefineElem[5: 2.26000000000000e+002, 7.10000000000000e+001, 2.31000000000000e+002, 7.00000000000000e+001, 5.21036298113870e-003]
	RefineElem[5: 6.26000000000000e+002, 3.31000000000000e+002, 2.76000000000000e+002, 2.35000000000000e+002, 5.16821217478443e-003]
	RefineElem[5: 6.06000000000000e+002, 2.76000000000000e+002, 3.26000000000000e+002, 2.36000000000000e+002, 5.14090922635921e-003]
	RefineElem[5: 2.38000000000000e+002, 3.00000000000000e+000, 2.38000000000000e+002, 1.46000000000000e+002, 5.13547918923466e-003]
	RefineElem[5: 6.02000000000000e+002, 1.48000000000000e+002, 1.45000000000000e+002, 3.24000000000000e+002, 5.10414385376339e-003]
	RefineElem[5: 2.31000000000000e+002, 2.33000000000000e+002, 1.00000000000000e+000, 1.52000000000000e+002, 5.03242478492546e-003]
	RefineElem[5: 1.46000000000000e+002, 1.72000000000000e+002, 9.40000000000000e+001, 9.30000000000000e+001, 5.01040098116000e-003]
	RefineElem[5: 1.94000000000000e+002, 4.00000000000000e+000, 2.09000000000000e+002, 1.96000000000000e+002, 4.96152605925974e-003]
	RefineElem[5: 2.16000000000000e+002, 2.21000000000000e+002, 1.43000000000000e+002, 1.70000000000000e+002, 4.94187791134969e-003]
	RefineElem[5: 1.86000000000000e+002, 2.04000000000000e+002, 2.00000000000000e+000, 1.94000000000000e+002, 4.93597125005696e-003]
	RefineElem[5: 3.16000000000000e+002, 2.58000000000000e+002, 2.54000000000000e+002, 2.63000000000000e+002, 4.83354273623265e-003]
	RefineElem[5: 4.23000000000000e+002, 2.90000000000000e+002, 9.60000000000000e+001, 2.89000000000000e+002, 4.82174830262452e-003]
	RefineElem[5: 4.63000000000000e+002, 2.97000000000000e+002, 7.30000000000000e+001, 1.92000000000000e+002, 4.81505443623274e-003]
	RefineElem[5: 4.56000000000000e+002, 1.48000000000000e+002, 7.40000000000000e+001, 2.96000000000000e+002, 4.81404928833958e-003]
	RefineElem[5: 4.88000000000000e+002, 1.98000000000000e+002, 8.30000000000000e+001, 3.01000000000000e+002, 4.77048095878894e-003]
	RefineElem[5: 4.69000000000000e+002, 2.98000000000000e+002, 1.84000000000000e+002, 1.89000000000000e+002, 4.75256894668229e-003]
	RefineElem[5: 4.76000000000000e+002, 2.99000000000000e+002, 8.20000000000000e+001, 1.50000000000000e+002, 4.75155473256753e-003]
	RefineElem[5: 1.67000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 1.84000000000000e+002, 4.72242528035652e-003]
	RefineElem[5: 6.20000000000000e+002, 3.29000000000000e+002, 1.49000000000000e+002, 1.50000000000000e+002, 4.67453893383429e-003]
	RefineElem[5: 5.31000000000000e+002, 3.09000000000000e+002, 9.60000000000000e+001, 2.90000000000000e+002, 4.63124563853963e-003]
	RefineElem[5: 6.21000000000000e+002, 1.98000000000000e+002, 1.95000000000000e+002, 3.29000000000000e+002, 4.57961673363535e-003]
	RefineElem[5: 5.99000000000000e+002, 3.24000000000000e+002, 1.90000000000000e+002, 1.92000000000000e+002, 4.49410457448238e-003]
	RefineElem[5: 1.92000000000000e+002, 2.08000000000000e+002, 2.07000000000000e+002, 1.95000000000000e+002, 4.48930329045537e-003]
	RefineElem[5: 5.77000000000000e+002, 3.17000000000000e+002, 1.32000000000000e+002, 3.16000000000000e+002, 4.46767833256558e-003]
	RefineElem[5: 4.90000000000000e+002, 3.02000000000000e+002, 1.73000000000000e+002, 1.05000000000000e+002, 4.41923510654543e-003]
	RefineElem[5: 3.14000000000000e+002, 2.62000000000000e+002, 5.10000000000000e+001, 1.01000000000000e+002, 4.27616033062515e-003]
	RefineElem[5: 1.89000000000000e+002, 2.06000000000000e+002, 2.05000000000000e+002, 1.90000000000000e+002, 4.22342198158375e-003]
	RefineElem[5: 4.04000000000000e+002, 2.39000000000000e+002, 4.80000000000000e+001, 2.84000000000000e+002, 4.20926393856822e-003]
	RefineElem[5: 5.15000000000000e+002, 3.06000000000000e+002, 1.14000000000000e+002, 2.07000000000000e+002, 4.15975934277461e-003]
	RefineElem[5: 1.42000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 1.69000000000000e+002, 4.13832597452179e-003]
	RefineElem[5: 1.93000000000000e+002, 2.08000000000000e+002, 2.09000000000000e+002, 1.13000000000000e+002, 4.12614413195516e-003]
	RefineElem[5: 3.75000000000000e+002, 2.78000000000000e+002, 1.91000000000000e+002, 2.15000000000000e+002, 4.09764962909696e-003]
	RefineElem[5: 6.51000000000000e+002, 1.23000000000000e+002, 9.20000000000000e+001, 3.38000000000000e+002, 4.07435041789457e-003]
	RefineElem[5: 2.37000000000000e+002, 2.37000000000000e+002, 2.38000000000000e+002, 1.33000000000000e+002, 4.06990705102302e-003]
	RefineElem[5: 1.88000000000000e+002, 1.16000000000000e+002, 2.04000000000000e+002, 2.05000000000000e+002, 4.04424049254774e-003]
	RefineElem[5: 3.07000000000000e+002, 2.61000000000000e+002, 1.43000000000000e+002, 2.21000000000000e+002, 4.03921607570043e-003]
	RefineElem[5: 2.28000000000000e+002, 2.12000000000000e+002, 2.32000000000000e+002, 4.40000000000000e+001, 4.01870119395235e-003]
	RefineElem[5: 5.22000000000000e+002, 2.06000000000000e+002, 1.15000000000000e+002, 3.07000000000000e+002, 3.99296057280593e-003]
	RefineElem[5: 5.02000000000000e+002, 3.05000000000000e+002, 9.00000000000000e+001, 1.12000000000000e+002, 3.96949420388587e-003]
	RefineElem[5: 2.34000000000000e+002, 1.36000000000000e+002, 2.33000000000000e+002, 2.34000000000000e+002, 3.95782240494809e-003]
	RefineElem[5: 5.67000000000000e+002, 3.15000000000000e+002, 1.34000000000000e+002, 2.36000000000000e+002, 3.93143460996078e-003]
	RefineElem[5: 5.48000000000000e+002, 2.35000000000000e+002, 1.35000000000000e+002, 3.12000000000000e+002, 3.93068946452055e-003]
	RefineElem[5: 3.84000000000000e+002, 1.76000000000000e+002, 1.75000000000000e+002, 2.80000000000000e+002, 3.90980606620916e-003]
	RefineElem[5: 5.05000000000000e+002, 2.15000000000000e+002, 1.91000000000000e+002, 3.05000000000000e+002, 3.90399701850248e-003]
	RefineElem[5: 2.29000000000000e+002, 2.32000000000000e+002, 1.70000000000000e+002, 4.30000000000000e+001, 3.83744506161199e-003]
	RefineElem[5: 4.57000000000000e+002, 7.20000000000000e+001, 2.97000000000000e+002, 1.93000000000000e+002, 3.80409663004638e-003]
	RefineElem[5: 4.82000000000000e+002, 3.01000000000000e+002, 8.40000000000000e+001, 1.97000000000000e+002, 3.80190629101378e-003]
	RefineElem[5: 4.50000000000000e+002, 2.96000000000000e+002, 7.50000000000000e+001, 1.47000000000000e+002, 3.80178956951216e-003]
	RefineElem[5: 5.73000000000000e+002, 2.30000000000000e+002, 3.17000000000000e+002, 1.04000000000000e+002, 3.77589987358866e-003]
	RefineElem[5: 2.19000000000000e+002, 2.26000000000000e+002, 1.56000000000000e+002, 1.81000000000000e+002, 3.77059010375907e-003]
	RefineElem[5: 4.70000000000000e+002, 8.10000000000000e+001, 2.99000000000000e+002, 1.51000000000000e+002, 3.75683361433948e-003]
	RefineElem[5: 2.05000000000000e+002, 2.15000000000000e+002, 9.70000000000000e+001, 2.14000000000000e+002, 3.72508129883895e-003]
	RefineElem[5: 5.72000000000000e+002, 3.17000000000000e+002, 2.30000000000000e+002, 1.68000000000000e+002, 3.70256721884033e-003]
	RefineElem[5: 2.20000000000000e+002, 2.27000000000000e+002, 1.42000000000000e+002, 1.69000000000000e+002, 3.44510366386601e-003]
	RefineElem[5: 6.14000000000000e+002, 3.28000000000000e+002, 3.18000000000000e+002, 2.01000000000000e+002, 3.41612122331897e-003]
	RefineElem[5: 5.20000000000000e+002, 1.20000000000000e+002, 1.19000000000000e+002, 3.07000000000000e+002, 3.38916679456203e-003]
	RefineElem[5: 2.21000000000000e+002, 1.42000000000000e+002, 2.27000000000000e+002, 2.19000000000000e+002, 3.26887701691397e-003]
	RefineElem[5: 4.34000000000000e+002, 3.90000000000000e+001, 2.93000000000000e+002, 6.40000000000000e+001, 3.16529174861130e-003]
	RefineElem[5: 5.45000000000000e+002, 1.58000000000000e+002, 1.59000000000000e+002, 3.12000000000000e+002, 3.13856303034891e-003]
	RefineElem[5: 2.00000000000000e+002, 2.10000000000000e+002, 1.30000000000000e+002, 2.12000000000000e+002, 3.12831799549860e-003]
	RefineElem[5: 4.38000000000000e+002, 2.93000000000000e+002, 2.00000000000000e+002, 2.17000000000000e+002, 3.11968427027680e-003]
	RefineElem[5: 3.45000000000000e+002, 2.31000000000000e+002, 2.71000000000000e+002, 7.00000000000000e+001, 3.06975765080587e-003]
	RefineElem[5: 5.62000000000000e+002, 3.15000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 2.96541283874320e-003]
	RefineElem[5: 5.10000000000000e+002, 3.06000000000000e+002, 1.65000000000000e+002, 1.64000000000000e+002, 2.95273930167207e-003]
	RefineElem[5: 2.25000000000000e+002, 2.30000000000000e+002, 1.05000000000000e+002, 1.73000000000000e+002, 2.94958628406419e-003]
	RefineElem[5: 3.06000000000000e+002, 2.21000000000000e+002, 1.82000000000000e+002, 2.61000000000000e+002, 2.92295628666377e-003]
