	RefineElem[5: 1.60000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 5.70000000000000e+001, 3.38042937928514e-002]
	RefineElem[5: 1.39000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 9.20000000000000e+001, 3.35121791769313e-002]
	RefineElem[5: 9.60000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 7.40000000000000e+001, 3.30093560224852e-002]
	RefineElem[5: 7.20000000000000e+001, 6.80000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 3.28401788866986e-002]
	RefineElem[5: 1.29000000000000e+002, 8.90000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 3.25089721703186e-002]
	RefineElem[5: 2.00000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.70000000000000e+001, 3.20016186737781e-002]
	RefineElem[5: 1.89000000000000e+002, 1.08000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 2.64164002705847e-002]
	RefineElem[5: 1.73000000000000e+002, 1.03000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 2.50717724393289e-002]
	RefineElem[5: 1.87000000000000e+002, 1.08000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 2.23249825331841e-002]
	RefineElem[5: 1.95000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 1.10000000000000e+002, 2.14967380571158e-002]
	RefineElem[5: 1.71000000000000e+002, 1.03000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 2.03410461724949e-002]
	RefineElem[5: 1.47000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 4.70000000000000e+001, 2.01639443951770e-002]
	RefineElem[5: 1.79000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.05000000000000e+002, 1.98914841395248e-002]
	RefineElem[5: 1.59000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 4.60000000000000e+001, 1.93399044497760e-002]
	RefineElem[5: 1.82000000000000e+002, 1.06000000000000e+002, 7.30000000000000e+001, 1.30000000000000e+001, 1.44970221536975e-002]
	RefineElem[5: 1.66000000000000e+002, 1.01000000000000e+002, 6.80000000000000e+001, 1.70000000000000e+001, 1.38927579724085e-002]
	RefineElem[5: 1.62000000000000e+002, 1.00000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.32344387292354e-002]
	RefineElem[5: 1.50000000000000e+002, 9.60000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.31741821831852e-002]
	RefineElem[5: 1.60000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 1.22875527776539e-002]
	RefineElem[5: 6.10000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.70000000000000e+001, 1.22564511485328e-002]
	RefineElem[5: 1.55000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 9.70000000000000e+001, 1.16859263815341e-002]
$end 'RefineElems'
