	RefineElem[5: 6.80000000000000e+001, 4.30000000000000e+001, 5.70000000000000e+001, 6.10000000000000e+001, 8.47216346257296e-002]
	RefineElem[5: 1.44000000000000e+002, 8.60000000000000e+001, 8.50000000000000e+001, 3.50000000000000e+001, 7.88082232945918e-002]
	RefineElem[5: 6.20000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 5.70000000000000e+001, 7.76208797244652e-002]
	RefineElem[5: 1.10000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 5.50000000000000e+001, 7.44875741197007e-002]
	RefineElem[5: 9.50000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 4.90000000000000e+001, 7.36397528929952e-002]
	RefineElem[5: 8.40000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 4.70000000000000e+001, 7.06356978019146e-002]
	RefineElem[5: 1.40000000000000e+002, 8.50000000000000e+001, 8.40000000000000e+001, 3.50000000000000e+001, 6.77636540528000e-002]
	RefineElem[5: 1.47000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 6.00000000000000e+000, 6.51470947927958e-002]
	RefineElem[5: 1.41000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 3.80000000000000e+001, 5.95343852919209e-002]
	RefineElem[5: 3.50000000000000e+001, 4.70000000000000e+001, 2.50000000000000e+001, 3.60000000000000e+001, 5.46381692059267e-002]
	RefineElem[5: 6.90000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 2.20000000000000e+001, 4.69648311750548e-002]
$end 'RefineElems'
