	RefineElem[5: 3.00000000000000e+002, 1.85000000000000e+002, 1.42000000000000e+002, 1.65000000000000e+002, 1.52485869109184e-002]
	RefineElem[5: 3.02000000000000e+002, 1.65000000000000e+002, 1.50000000000000e+002, 1.86000000000000e+002, 1.52323787000685e-002]
	RefineElem[5: 2.71000000000000e+002, 1.66000000000000e+002, 1.54000000000000e+002, 1.76000000000000e+002, 1.52277965589203e-002]
	RefineElem[5: 8.00000000000000e+001, 9.90000000000000e+001, 7.40000000000000e+001, 3.90000000000000e+001, 5.80505251087187e-003]
	RefineElem[5: 2.49000000000000e+002, 1.14000000000000e+002, 4.20000000000000e+001, 1.69000000000000e+002, 5.77616562272202e-003]
	RefineElem[5: 1.26000000000000e+002, 3.90000000000000e+001, 6.50000000000000e+001, 1.19000000000000e+002, 5.63808208539702e-003]
	RefineElem[5: 2.84000000000000e+002, 1.79000000000000e+002, 1.80000000000000e+002, 3.70000000000000e+001, 5.61809539915450e-003]
	RefineElem[5: 2.61000000000000e+002, 1.71000000000000e+002, 4.20000000000000e+001, 1.05000000000000e+002, 5.61546185749402e-003]
	RefineElem[5: 2.64000000000000e+002, 1.72000000000000e+002, 1.73000000000000e+002, 3.80000000000000e+001, 5.59075194980426e-003]
	RefineElem[5: 2.69000000000000e+002, 3.80000000000000e+001, 1.74000000000000e+002, 1.75000000000000e+002, 5.58895362340208e-003]
	RefineElem[5: 2.88000000000000e+002, 3.70000000000000e+001, 1.81000000000000e+002, 1.82000000000000e+002, 5.58439654146883e-003]
	RefineElem[5: 9.00000000000000e+000, 2.00000000000000e+001, 5.30000000000000e+001, 3.40000000000000e+001, 5.10644368052799e-003]
	RefineElem[5: 1.58000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.31000000000000e+002, 5.07571753578182e-003]
	RefineElem[5: 3.70000000000000e+002, 1.37000000000000e+002, 4.00000000000000e+001, 2.03000000000000e+002, 5.06428370496699e-003]
	RefineElem[5: 1.31000000000000e+002, 1.21000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 5.06141700713992e-003]
	RefineElem[5: 2.00000000000000e+001, 6.40000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 5.05782803416973e-003]
	RefineElem[5: 1.14000000000000e+002, 1.15000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 5.04660898929319e-003]
	RefineElem[5: 3.71000000000000e+002, 2.03000000000000e+002, 4.10000000000000e+001, 1.09000000000000e+002, 5.02915571108183e-003]
	RefineElem[5: 1.40000000000000e+001, 5.70000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 5.01034744923888e-003]
	RefineElem[5: 1.50000000000000e+001, 1.80000000000000e+001, 6.00000000000000e+001, 3.40000000000000e+001, 4.99358387677312e-003]
	RefineElem[5: 9.20000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 1.03000000000000e+002, 4.98251797707701e-003]
	RefineElem[5: 8.60000000000000e+001, 1.01000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 4.70816273812313e-003]
	RefineElem[5: 1.20000000000000e+002, 1.17000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 4.64400751835430e-003]
	RefineElem[5: 2.59000000000000e+002, 1.07000000000000e+002, 4.10000000000000e+001, 1.71000000000000e+002, 4.63262744757095e-003]
	RefineElem[5: 1.52000000000000e+002, 1.29000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 4.57440220954891e-003]
	RefineElem[5: 3.50000000000000e+002, 1.99000000000000e+002, 4.00000000000000e+001, 1.39000000000000e+002, 4.57238916435823e-003]
	RefineElem[5: 1.37000000000000e+002, 1.23000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 4.56536383857245e-003]
	RefineElem[5: 2.51000000000000e+002, 1.69000000000000e+002, 4.30000000000000e+001, 1.12000000000000e+002, 4.55321769930021e-003]
	RefineElem[5: 3.62000000000000e+002, 1.34000000000000e+002, 4.40000000000000e+001, 2.02000000000000e+002, 4.39216328049129e-003]
	RefineElem[5: 3.24000000000000e+002, 1.66000000000000e+002, 4.60000000000000e+001, 1.91000000000000e+002, 3.74577350925669e-003]
	RefineElem[5: 2.70000000000000e+002, 1.76000000000000e+002, 4.60000000000000e+001, 1.66000000000000e+002, 3.74225661465097e-003]
	RefineElem[5: 3.01000000000000e+002, 1.65000000000000e+002, 4.50000000000000e+001, 1.85000000000000e+002, 3.74204967323610e-003]
	RefineElem[5: 3.03000000000000e+002, 1.86000000000000e+002, 4.50000000000000e+001, 1.65000000000000e+002, 3.73940053260908e-003]
	RefineElem[5: 3.64000000000000e+002, 2.02000000000000e+002, 3.20000000000000e+001, 1.32000000000000e+002, 3.61830640073250e-003]
	RefineElem[5: 1.44000000000000e+002, 2.90000000000000e+001, 7.00000000000000e+001, 1.25000000000000e+002, 3.61188182740543e-003]
	RefineElem[5: 2.77000000000000e+002, 4.00000000000000e+000, 1.78000000000000e+002, 1.55000000000000e+002, 3.57510551424305e-003]
	RefineElem[5: 3.15000000000000e+002, 1.89000000000000e+002, 2.00000000000000e+000, 1.49000000000000e+002, 3.57331677339967e-003]
	RefineElem[5: 2.90000000000000e+002, 1.83000000000000e+002, 1.00000000000000e+000, 1.45000000000000e+002, 3.57184180704472e-003]
	RefineElem[5: 3.09000000000000e+002, 3.00000000000000e+000, 1.88000000000000e+002, 1.51000000000000e+002, 3.57176710531860e-003]
	RefineElem[5: 2.78000000000000e+002, 7.00000000000000e+000, 1.72000000000000e+002, 1.78000000000000e+002, 3.44128286603586e-003]
	RefineElem[5: 2.92000000000000e+002, 1.83000000000000e+002, 1.82000000000000e+002, 1.00000000000000e+001, 3.43778889816979e-003]
	RefineElem[5: 3.10000000000000e+002, 8.00000000000000e+000, 1.79000000000000e+002, 1.88000000000000e+002, 3.43440608293182e-003]
	RefineElem[5: 3.05000000000000e+002, 1.87000000000000e+002, 1.86000000000000e+002, 1.50000000000000e+002, 3.43425417040557e-003]
	RefineElem[5: 2.97000000000000e+002, 1.85000000000000e+002, 1.84000000000000e+002, 1.42000000000000e+002, 3.43311710172875e-003]
	RefineElem[5: 3.21000000000000e+002, 1.91000000000000e+002, 1.90000000000000e+002, 1.46000000000000e+002, 3.42969391135185e-003]
	RefineElem[5: 2.73000000000000e+002, 1.77000000000000e+002, 1.76000000000000e+002, 1.54000000000000e+002, 3.42352843504414e-003]
	RefineElem[5: 2.09000000000000e+002, 1.58000000000000e+002, 6.40000000000000e+001, 1.30000000000000e+001, 3.41667060053648e-003]
	RefineElem[5: 3.16000000000000e+002, 1.89000000000000e+002, 1.75000000000000e+002, 1.20000000000000e+001, 3.41657208894943e-003]
	RefineElem[5: 4.30000000000000e+001, 2.00000000000000e+001, 5.30000000000000e+001, 8.70000000000000e+001, 3.40665471951079e-003]
	RefineElem[5: 5.90000000000000e+001, 1.80000000000000e+001, 6.00000000000000e+001, 9.20000000000000e+001, 3.40073062554432e-003]
	RefineElem[5: 6.20000000000000e+001, 9.30000000000000e+001, 5.70000000000000e+001, 1.70000000000000e+001, 3.39964321429584e-003]
	RefineElem[5: 1.80000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.40000000000000e+001, 2.95652335724632e-003]
	RefineElem[5: 1.20000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.40000000000000e+001, 2.95190879728734e-003]
	RefineElem[5: 1.10000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.40000000000000e+001, 2.94582192638452e-003]
	RefineElem[5: 1.70000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.40000000000000e+001, 2.93971941619663e-003]
	RefineElem[5: 2.05000000000000e+002, 1.57000000000000e+002, 1.56000000000000e+002, 1.54000000000000e+002, 2.77775461692180e-003]
	RefineElem[5: 1.85000000000000e+002, 1.48000000000000e+002, 1.47000000000000e+002, 1.46000000000000e+002, 2.77728720890779e-003]
	RefineElem[5: 1.46000000000000e+002, 1.27000000000000e+002, 6.90000000000000e+001, 3.00000000000000e+001, 2.77536264013568e-003]
	RefineElem[5: 3.48000000000000e+002, 1.41000000000000e+002, 3.10000000000000e+001, 1.99000000000000e+002, 2.77522826714836e-003]
	RefineElem[5: 1.97000000000000e+002, 1.53000000000000e+002, 1.52000000000000e+002, 1.50000000000000e+002, 2.77479933929700e-003]
	RefineElem[5: 1.77000000000000e+002, 1.44000000000000e+002, 1.43000000000000e+002, 1.42000000000000e+002, 2.77424532537951e-003]
	RefineElem[5: 5.30000000000000e+001, 9.00000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 2.46739672052222e-003]
	RefineElem[5: 3.70000000000000e+001, 8.50000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 2.46739269558959e-003]
	RefineElem[5: 6.90000000000000e+001, 9.50000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 2.46495961039603e-003]
	RefineElem[5: 2.16000000000000e+002, 1.60000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 2.46259225857464e-003]
	RefineElem[5: 2.60000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 4.80000000000000e+001, 2.43292072245310e-003]
	RefineElem[5: 2.20000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 4.70000000000000e+001, 2.43225295766129e-003]
	RefineElem[5: 3.20000000000000e+002, 1.90000000000000e+002, 1.74000000000000e+002, 1.75000000000000e+002, 2.32486846746574e-003]
	RefineElem[5: 2.96000000000000e+002, 1.84000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 2.32298441131804e-003]
	RefineElem[5: 2.75000000000000e+002, 1.77000000000000e+002, 1.72000000000000e+002, 1.73000000000000e+002, 2.31654467603858e-003]
	RefineElem[5: 3.07000000000000e+002, 1.87000000000000e+002, 1.79000000000000e+002, 1.80000000000000e+002, 2.31184800491829e-003]
	RefineElem[5: 1.81000000000000e+002, 1.45000000000000e+002, 1.44000000000000e+002, 1.42000000000000e+002, 2.12011687117824e-003]
	RefineElem[5: 1.94000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 2.11867056412576e-003]
	RefineElem[5: 2.54000000000000e+002, 1.70000000000000e+002, 4.10000000000000e+001, 1.68000000000000e+002, 2.11353276516983e-003]
	RefineElem[5: 2.02000000000000e+002, 1.56000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 2.11314505517783e-003]
	RefineElem[5: 1.89000000000000e+002, 1.49000000000000e+002, 1.48000000000000e+002, 1.46000000000000e+002, 2.11220031567466e-003]
	RefineElem[5: 2.53000000000000e+002, 1.68000000000000e+002, 6.60000000000000e+001, 1.70000000000000e+002, 2.07403156748329e-003]
	RefineElem[5: 3.68000000000000e+002, 2.03000000000000e+002, 4.10000000000000e+001, 1.70000000000000e+002, 2.05288038736020e-003]
	RefineElem[5: 2.52000000000000e+002, 6.70000000000000e+001, 1.70000000000000e+002, 6.60000000000000e+001, 2.04055096917231e-003]
	RefineElem[5: 3.92000000000000e+002, 2.01000000000000e+002, 2.04000000000000e+002, 2.09000000000000e+002, 1.96205862865442e-003]
	RefineElem[5: 3.28000000000000e+002, 1.92000000000000e+002, 4.00000000000000e+001, 1.70000000000000e+002, 1.87497931434408e-003]
	RefineElem[5: 3.27000000000000e+002, 1.70000000000000e+002, 6.80000000000000e+001, 1.92000000000000e+002, 1.84066357627482e-003]
	RefineElem[5: 2.57000000000000e+002, 1.71000000000000e+002, 4.20000000000000e+001, 1.68000000000000e+002, 1.76189553156104e-003]
	RefineElem[5: 4.60000000000000e+001, 8.80000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 1.73050425587991e-003]
	RefineElem[5: 3.00000000000000e+001, 8.30000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 1.72961478869784e-003]
	RefineElem[5: 2.22000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.62000000000000e+002, 1.72612793686582e-003]
	RefineElem[5: 7.50000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 9.70000000000000e+001, 1.72590821416528e-003]
	RefineElem[5: 2.42000000000000e+002, 6.50000000000000e+001, 1.68000000000000e+002, 3.90000000000000e+001, 1.72464055012756e-003]
	RefineElem[5: 3.74000000000000e+002, 2.04000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 1.70798495799215e-003]
	RefineElem[5: 2.74000000000000e+002, 1.73000000000000e+002, 1.76000000000000e+002, 1.77000000000000e+002, 1.65807738199492e-003]
	RefineElem[5: 3.22000000000000e+002, 1.90000000000000e+002, 1.91000000000000e+002, 1.74000000000000e+002, 1.65771180937080e-003]
	RefineElem[5: 2.98000000000000e+002, 1.84000000000000e+002, 1.85000000000000e+002, 1.81000000000000e+002, 1.65653120137583e-003]
	RefineElem[5: 3.06000000000000e+002, 1.80000000000000e+002, 1.86000000000000e+002, 1.87000000000000e+002, 1.65326475686175e-003]
	RefineElem[5: 2.47000000000000e+002, 1.69000000000000e+002, 4.30000000000000e+001, 1.67000000000000e+002, 1.64089223620111e-003]
	RefineElem[5: 2.55000000000000e+002, 1.70000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.63262833888941e-003]
	RefineElem[5: 3.67000000000000e+002, 4.00000000000000e+001, 2.03000000000000e+002, 1.70000000000000e+002, 1.63159968667982e-003]
	RefineElem[5: 3.75000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 2.04000000000000e+002, 1.55772342256790e-003]
	RefineElem[5: 3.60000000000000e+002, 4.40000000000000e+001, 2.02000000000000e+002, 2.01000000000000e+002, 1.54644253410074e-003]
	RefineElem[5: 3.78000000000000e+002, 2.05000000000000e+002, 2.04000000000000e+002, 1.67000000000000e+002, 1.50125433773793e-003]
	RefineElem[5: 2.41000000000000e+002, 1.67000000000000e+002, 7.40000000000000e+001, 3.90000000000000e+001, 1.44992498362090e-003]
	RefineElem[5: 5.10000000000000e+001, 9.00000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 1.32776940413796e-003]
	RefineElem[5: 6.70000000000000e+001, 9.50000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 1.32729155334350e-003]
	RefineElem[5: 2.14000000000000e+002, 1.60000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.32648091232111e-003]
	RefineElem[5: 3.50000000000000e+001, 8.50000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 1.32593340325088e-003]
	RefineElem[5: 2.46000000000000e+002, 4.20000000000000e+001, 1.69000000000000e+002, 1.67000000000000e+002, 1.24352233109422e-003]
	RefineElem[5: 1.16000000000000e+002, 1.16000000000000e+002, 1.15000000000000e+002, 1.04000000000000e+002, 1.22539676656952e-003]
	RefineElem[5: 2.00000000000000e+002, 1.55000000000000e+002, 8.20000000000000e+001, 7.00000000000000e+000, 1.22470781111948e-003]
	RefineElem[5: 1.92000000000000e+002, 1.51000000000000e+002, 7.80000000000000e+001, 8.00000000000000e+000, 1.22237178303617e-003]
	RefineElem[5: 1.82000000000000e+002, 1.00000000000000e+001, 7.90000000000000e+001, 1.45000000000000e+002, 1.22216543184681e-003]
	RefineElem[5: 1.03000000000000e+002, 1.09000000000000e+002, 1.08000000000000e+002, 1.04000000000000e+002, 1.21517273419940e-003]
	RefineElem[5: 1.90000000000000e+002, 1.20000000000000e+001, 7.50000000000000e+001, 1.49000000000000e+002, 1.21203304528834e-003]
	RefineElem[5: 2.67000000000000e+002, 1.75000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 1.17816966061784e-003]
	RefineElem[5: 2.62000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.72000000000000e+002, 1.17719127222819e-003]
	RefineElem[5: 2.87000000000000e+002, 1.82000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 1.17172810935835e-003]
	RefineElem[5: 2.83000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.79000000000000e+002, 1.16523573029132e-003]
	RefineElem[5: 1.06000000000000e+002, 1.11000000000000e+002, 1.10000000000000e+002, 9.80000000000000e+001, 1.15401654624809e-003]
	RefineElem[5: 2.40000000000000e+002, 7.40000000000000e+001, 1.67000000000000e+002, 7.30000000000000e+001, 1.10282794372211e-003]
	RefineElem[5: 9.00000000000000e+001, 1.03000000000000e+002, 1.02000000000000e+002, 9.80000000000000e+001, 1.03993231718296e-003]
	RefineElem[5: 3.58000000000000e+002, 2.01000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 1.01547845625922e-003]
	RefineElem[5: 3.51000000000000e+002, 1.99000000000000e+002, 4.00000000000000e+001, 1.92000000000000e+002, 9.99760661753643e-004]
	RefineElem[5: 3.26000000000000e+002, 6.90000000000000e+001, 1.92000000000000e+002, 6.80000000000000e+001, 9.96476310615813e-004]
	RefineElem[5: 1.56000000000000e+002, 1.31000000000000e+002, 1.30000000000000e+002, 1.26000000000000e+002, 9.91860910764139e-004]
	RefineElem[5: 1.70000000000000e+002, 1.38000000000000e+002, 1.37000000000000e+002, 1.26000000000000e+002, 9.69608925904629e-004]
	RefineElem[5: 1.66000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 1.20000000000000e+002, 9.65668231942680e-004]
	RefineElem[5: 1.33000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 1.20000000000000e+002, 8.73900394025983e-004]
	RefineElem[5: 2.38000000000000e+002, 3.30000000000000e+001, 1.66000000000000e+002, 1.46000000000000e+002, 8.48258640996592e-004]
	RefineElem[5: 2.39000000000000e+002, 1.66000000000000e+002, 3.30000000000000e+001, 1.54000000000000e+002, 8.39520783162678e-004]
	RefineElem[5: 2.36000000000000e+002, 3.30000000000000e+001, 1.65000000000000e+002, 1.42000000000000e+002, 8.27908265820843e-004]
	RefineElem[5: 2.37000000000000e+002, 1.65000000000000e+002, 3.30000000000000e+001, 1.50000000000000e+002, 8.27826290696683e-004]
	RefineElem[5: 2.10000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 7.50000000000000e+001, 8.01476179863321e-004]
	RefineElem[5: 2.80000000000000e+001, 8.20000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 8.00677186742677e-004]
$end 'RefineElems'
