	RefineElem[5: 2.74000000000000e+002, 1.70000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 1.68813901381586e-001]
	RefineElem[5: 2.75000000000000e+002, 1.70000000000000e+002, 1.32000000000000e+002, 1.68000000000000e+002, 1.63309297795141e-001]
	RefineElem[5: 2.77000000000000e+002, 1.71000000000000e+002, 8.60000000000000e+001, 8.50000000000000e+001, 1.53608123136066e-001]
	RefineElem[5: 2.00000000000000e+001, 6.50000000000000e+001, 6.30000000000000e+001, 3.90000000000000e+001, 1.35862630421429e-001]
	RefineElem[5: 1.88000000000000e+002, 1.45000000000000e+002, 5.70000000000000e+001, 6.30000000000000e+001, 1.30161474657579e-001]
	RefineElem[5: 1.55000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 3.40000000000000e+001, 1.10218743824302e-001]
	RefineElem[5: 2.76000000000000e+002, 1.68000000000000e+002, 3.50000000000000e+001, 1.70000000000000e+002, 1.07647965968899e-001]
	RefineElem[5: 2.82000000000000e+002, 1.71000000000000e+002, 8.40000000000000e+001, 1.69000000000000e+002, 9.94828980044994e-002]
	RefineElem[5: 2.30000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 6.30000000000000e+001, 9.68297765249253e-002]
	RefineElem[5: 2.04000000000000e+002, 1.50000000000000e+002, 3.40000000000000e+001, 9.00000000000000e+000, 9.11272756973422e-002]
	RefineElem[5: 3.10000000000000e+002, 1.07000000000000e+002, 1.22000000000000e+002, 1.78000000000000e+002, 9.09908034043557e-002]
	RefineElem[5: 2.37000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 4.50000000000000e+001, 7.86841414739193e-002]
	RefineElem[5: 2.33000000000000e+002, 1.59000000000000e+002, 3.80000000000000e+001, 6.00000000000000e+000, 7.58805091617520e-002]
	RefineElem[5: 2.42000000000000e+002, 4.50000000000000e+001, 1.61000000000000e+002, 1.62000000000000e+002, 7.51501006096271e-002]
	RefineElem[5: 2.14000000000000e+002, 4.40000000000000e+001, 1.52000000000000e+002, 1.53000000000000e+002, 7.46956985897648e-002]
	RefineElem[5: 2.09000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 4.40000000000000e+001, 7.36263170116143e-002]
	RefineElem[5: 2.72000000000000e+002, 1.70000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 6.44268948831781e-002]
	RefineElem[5: 2.66000000000000e+002, 8.30000000000000e+001, 1.69000000000000e+002, 8.40000000000000e+001, 6.41989316561039e-002]
	RefineElem[5: 1.15000000000000e+002, 1.06000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 6.09398225799456e-002]
	RefineElem[5: 2.60000000000000e+002, 1.33000000000000e+002, 1.68000000000000e+002, 1.32000000000000e+002, 5.99582783016676e-002]
	RefineElem[5: 1.16000000000000e+002, 1.17000000000000e+002, 6.80000000000000e+001, 3.00000000000000e+001, 5.61669170651298e-002]
	RefineElem[5: 2.63000000000000e+002, 1.68000000000000e+002, 1.33000000000000e+002, 5.00000000000000e+001, 5.32415126723415e-002]
	RefineElem[5: 1.35000000000000e+002, 1.02000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 5.21096177835223e-002]
	RefineElem[5: 2.69000000000000e+002, 1.69000000000000e+002, 8.30000000000000e+001, 6.90000000000000e+001, 5.04431067181266e-002]
	RefineElem[5: 4.80000000000000e+001, 1.30000000000000e+001, 8.70000000000000e+001, 5.40000000000000e+001, 4.91875112637804e-002]
	RefineElem[5: 3.15000000000000e+002, 1.79000000000000e+002, 5.60000000000000e+001, 1.36000000000000e+002, 4.53840359068982e-002]
	RefineElem[5: 4.90000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 6.00000000000000e+000, 4.52942608816358e-002]
	RefineElem[5: 2.92000000000000e+002, 1.73000000000000e+002, 8.70000000000000e+001, 8.60000000000000e+001, 4.51059888488364e-002]
	RefineElem[5: 2.34000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.59000000000000e+002, 4.42732309099167e-002]
	RefineElem[5: 2.13000000000000e+002, 1.53000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 4.26197609265045e-002]
	RefineElem[5: 3.41000000000000e+002, 1.83000000000000e+002, 5.50000000000000e+001, 1.87000000000000e+002, 4.22553055949565e-002]
	RefineElem[5: 2.41000000000000e+002, 1.62000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 4.21223133925518e-002]
	RefineElem[5: 1.32000000000000e+002, 1.22000000000000e+002, 1.07000000000000e+002, 1.04000000000000e+002, 4.10410026767312e-002]
	RefineElem[5: 2.06000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.50000000000000e+002, 4.04619871360429e-002]
	RefineElem[5: 2.40000000000000e+001, 6.80000000000000e+001, 3.00000000000000e+001, 6.30000000000000e+001, 3.74778394267243e-002]
	RefineElem[5: 9.80000000000000e+001, 1.10000000000000e+002, 1.09000000000000e+002, 1.08000000000000e+002, 3.69018419144682e-002]
	RefineElem[5: 1.57000000000000e+002, 1.33000000000000e+002, 1.80000000000000e+001, 5.00000000000000e+001, 3.58928562553755e-002]
	RefineElem[5: 4.50000000000000e+001, 8.30000000000000e+001, 2.00000000000000e+001, 6.90000000000000e+001, 3.55130467773200e-002]
	RefineElem[5: 5.30000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 5.60000000000000e+001, 3.24551811090829e-002]
	RefineElem[5: 2.70000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 5.50000000000000e+001, 3.12653295420664e-002]
	RefineElem[5: 2.84000000000000e+002, 1.72000000000000e+002, 1.30000000000000e+002, 1.70000000000000e+002, 3.08533516128161e-002]
	RefineElem[5: 3.61000000000000e+002, 1.14000000000000e+002, 1.10000000000000e+002, 1.94000000000000e+002, 2.93371697165206e-002]
	RefineElem[5: 2.89000000000000e+002, 1.73000000000000e+002, 5.40000000000000e+001, 8.70000000000000e+001, 2.84982766378376e-002]
	RefineElem[5: 3.20000000000000e+002, 1.81000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 2.57471402774479e-002]
	RefineElem[5: 3.32000000000000e+002, 1.85000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 2.52616957342252e-002]
	RefineElem[5: 1.66000000000000e+002, 1.38000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 2.51653293715191e-002]
	RefineElem[5: 3.47000000000000e+002, 1.89000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 2.49551688632811e-002]
	RefineElem[5: 3.13000000000000e+002, 2.00000000000000e+000, 1.79000000000000e+002, 4.50000000000000e+001, 2.45867486123200e-002]
	RefineElem[5: 1.98000000000000e+002, 1.48000000000000e+002, 5.80000000000000e+001, 5.70000000000000e+001, 2.45244164898439e-002]
	RefineElem[5: 1.00000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 2.20000000000000e+001, 2.35325630045921e-002]
	RefineElem[5: 9.70000000000000e+001, 1.05000000000000e+002, 1.07000000000000e+002, 1.09000000000000e+002, 2.12245122954663e-002]
	RefineElem[5: 4.60000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 3.80000000000000e+001, 2.11971094312049e-002]
	RefineElem[5: 3.26000000000000e+002, 1.00000000000000e+000, 1.83000000000000e+002, 4.40000000000000e+001, 2.07525126895668e-002]
	RefineElem[5: 1.70000000000000e+001, 5.70000000000000e+001, 4.10000000000000e+001, 6.30000000000000e+001, 2.06070351667743e-002]
	RefineElem[5: 1.48000000000000e+002, 3.10000000000000e+001, 5.80000000000000e+001, 1.28000000000000e+002, 2.05674103930697e-002]
	RefineElem[5: 1.59000000000000e+002, 3.30000000000000e+001, 1.36000000000000e+002, 4.40000000000000e+001, 2.03451037066299e-002]
	RefineElem[5: 1.30000000000000e+002, 1.21000000000000e+002, 1.16000000000000e+002, 1.09000000000000e+002, 1.96956626877579e-002]
	RefineElem[5: 3.14000000000000e+002, 1.36000000000000e+002, 3.30000000000000e+001, 1.79000000000000e+002, 1.83720078514474e-002]
	RefineElem[5: 3.27000000000000e+002, 1.83000000000000e+002, 3.30000000000000e+001, 4.40000000000000e+001, 1.79613702488807e-002]
	RefineElem[5: 1.11000000000000e+002, 2.90000000000000e+001, 6.40000000000000e+001, 1.15000000000000e+002, 1.56917258043544e-002]
	RefineElem[5: 1.53000000000000e+002, 1.29000000000000e+002, 3.40000000000000e+001, 9.00000000000000e+000, 1.47387561368112e-002]
	RefineElem[5: 1.79000000000000e+002, 1.42000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 1.42075306896602e-002]
	RefineElem[5: 3.38000000000000e+002, 1.87000000000000e+002, 4.00000000000000e+000, 4.50000000000000e+001, 1.32673599096986e-002]
	RefineElem[5: 5.20000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 4.90000000000000e+001, 1.26618268354582e-002]
	RefineElem[5: 2.15000000000000e+002, 1.53000000000000e+002, 1.00000000000000e+000, 4.40000000000000e+001, 1.26277651133434e-002]
	RefineElem[5: 1.20000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 4.30000000000000e+001, 1.18379737741069e-002]
	RefineElem[5: 4.00000000000000e+000, 5.80000000000000e+001, 5.90000000000000e+001, 5.70000000000000e+001, 1.13755678549308e-002]
	RefineElem[5: 1.67000000000000e+002, 1.39000000000000e+002, 1.38000000000000e+002, 1.36000000000000e+002, 1.13502844965396e-002]
	RefineElem[5: 2.43000000000000e+002, 1.62000000000000e+002, 2.00000000000000e+000, 4.50000000000000e+001, 1.05875641181467e-002]
	RefineElem[5: 3.16000000000000e+002, 1.80000000000000e+002, 5.60000000000000e+001, 1.79000000000000e+002, 1.01372763544672e-002]
	RefineElem[5: 1.85000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 1.44000000000000e+002, 9.27826953925122e-003]
	RefineElem[5: 3.48000000000000e+002, 1.90000000000000e+002, 1.89000000000000e+002, 1.87000000000000e+002, 9.13618834343252e-003]
	RefineElem[5: 1.00000000000000e+002, 1.11000000000000e+002, 4.70000000000000e+001, 1.09000000000000e+002, 8.86929661235025e-003]
	RefineElem[5: 1.52000000000000e+002, 9.00000000000000e+000, 1.70000000000000e+001, 1.29000000000000e+002, 8.78707811478258e-003]
	RefineElem[5: 2.68000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 1.69000000000000e+002, 8.65650769225208e-003]
	RefineElem[5: 2.71000000000000e+002, 1.69000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 8.54551544655081e-003]
	RefineElem[5: 3.17000000000000e+002, 8.90000000000000e+001, 5.60000000000000e+001, 1.80000000000000e+002, 8.43702213826031e-003]
	RefineElem[5: 2.81000000000000e+002, 1.69000000000000e+002, 3.50000000000000e+001, 1.71000000000000e+002, 8.32445252634032e-003]
	RefineElem[5: 3.29000000000000e+002, 7.50000000000000e+001, 5.50000000000000e+001, 1.84000000000000e+002, 8.21187374481078e-003]
	RefineElem[5: 3.39000000000000e+002, 3.30000000000000e+001, 1.87000000000000e+002, 4.50000000000000e+001, 7.93655792990509e-003]
	RefineElem[5: 1.43000000000000e+002, 1.26000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 7.91133286971789e-003]
	RefineElem[5: 3.51000000000000e+002, 1.90000000000000e+002, 5.50000000000000e+001, 7.60000000000000e+001, 7.86135777889119e-003]
	RefineElem[5: 1.70000000000000e+002, 1.39000000000000e+002, 5.60000000000000e+001, 9.00000000000000e+001, 7.52824060876199e-003]
	RefineElem[5: 2.83000000000000e+002, 1.30000000000000e+002, 1.72000000000000e+002, 1.29000000000000e+002, 7.52095146493912e-003]
	RefineElem[5: 1.68000000000000e+002, 5.60000000000000e+001, 1.39000000000000e+002, 1.36000000000000e+002, 7.47357748098170e-003]
	RefineElem[5: 2.07000000000000e+002, 1.50000000000000e+002, 4.40000000000000e+001, 3.00000000000000e+000, 7.40600695875363e-003]
	RefineElem[5: 3.49000000000000e+002, 5.50000000000000e+001, 1.90000000000000e+002, 1.87000000000000e+002, 7.32069630237517e-003]
	RefineElem[5: 3.28000000000000e+002, 1.84000000000000e+002, 5.50000000000000e+001, 1.83000000000000e+002, 7.10879950821464e-003]
	RefineElem[5: 2.60000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 4.80000000000000e+001, 6.89632814776463e-003]
	RefineElem[5: 3.30000000000000e+002, 1.85000000000000e+002, 1.84000000000000e+002, 1.83000000000000e+002, 6.84480237124790e-003]
	RefineElem[5: 1.37000000000000e+002, 1.24000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 6.72179840054094e-003]
	RefineElem[5: 6.30000000000000e+001, 9.40000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 6.60660879298097e-003]
	RefineElem[5: 1.60000000000000e+002, 1.36000000000000e+002, 3.00000000000000e+000, 4.40000000000000e+001, 6.54170780558248e-003]
	RefineElem[5: 1.07000000000000e+002, 1.13000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 6.48085476107049e-003]
	RefineElem[5: 3.70000000000000e+001, 8.00000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 6.46389382561815e-003]
	RefineElem[5: 7.90000000000000e+001, 9.90000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.98052163040025e-003]
	RefineElem[5: 3.18000000000000e+002, 1.81000000000000e+002, 1.80000000000000e+002, 1.79000000000000e+002, 5.81289034065314e-003]
	RefineElem[5: 1.01000000000000e+002, 1.11000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 5.57969071703316e-003]
	RefineElem[5: 3.40000000000000e+002, 1.87000000000000e+002, 3.30000000000000e+001, 1.83000000000000e+002, 5.50976530629505e-003]
	RefineElem[5: 1.22000000000000e+002, 1.19000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 5.37440112560103e-003]
	RefineElem[5: 1.54000000000000e+002, 7.30000000000000e+001, 1.70000000000000e+001, 1.29000000000000e+002, 5.34023626975111e-003]
	RefineElem[5: 3.00000000000000e+001, 7.80000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 5.25599331119530e-003]
	RefineElem[5: 2.35000000000000e+002, 1.59000000000000e+002, 4.50000000000000e+001, 4.00000000000000e+000, 5.08561913205244e-003]
	RefineElem[5: 3.12000000000000e+002, 1.79000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 5.00998547391443e-003]
	RefineElem[5: 1.77000000000000e+002, 1.42000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 4.98957400351432e-003]
	RefineElem[5: 2.64000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 1.68000000000000e+002, 4.58990633051757e-003]
	RefineElem[5: 9.00000000000000e+000, 4.30000000000000e+001, 5.70000000000000e+001, 6.10000000000000e+001, 4.27717630094758e-003]
	RefineElem[5: 8.40000000000000e+001, 1.01000000000000e+002, 4.80000000000000e+001, 7.60000000000000e+001, 4.06402426842219e-003]
	RefineElem[5: 1.19000000000000e+002, 6.80000000000000e+001, 1.17000000000000e+002, 1.18000000000000e+002, 3.99470630214118e-003]
	RefineElem[5: 3.21000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 8.80000000000000e+001, 3.92135224457284e-003]
	RefineElem[5: 3.33000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 7.40000000000000e+001, 3.88838141152870e-003]
	RefineElem[5: 1.65000000000000e+002, 9.10000000000000e+001, 1.37000000000000e+002, 1.38000000000000e+002, 3.81302263986561e-003]
	RefineElem[5: 2.90000000000000e+001, 7.50000000000000e+001, 4.80000000000000e+001, 7.80000000000000e+001, 3.78185999009406e-003]
	RefineElem[5: 3.46000000000000e+002, 7.70000000000000e+001, 1.88000000000000e+002, 1.89000000000000e+002, 3.65267492369044e-003]
	RefineElem[5: 3.62000000000000e+002, 1.94000000000000e+002, 1.15000000000000e+002, 1.14000000000000e+002, 3.62885938273283e-003]
	RefineElem[5: 8.50000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 1.01000000000000e+002, 3.35300313590556e-003]
	RefineElem[5: 1.27000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.21000000000000e+002, 3.28271696937512e-003]
	RefineElem[5: 5.50000000000000e+001, 8.90000000000000e+001, 4.90000000000000e+001, 9.20000000000000e+001, 3.22111813197349e-003]
	RefineElem[5: 1.50000000000000e+002, 1.28000000000000e+002, 1.23000000000000e+002, 1.02000000000000e+002, 3.21281494716351e-003]
	RefineElem[5: 3.25000000000000e+002, 1.82000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 3.18034403525983e-003]
$end 'RefineElems'
