	RefineElem[5: 3.24000000000000e+002, 2.04000000000000e+002, 2.03000000000000e+002, 1.22000000000000e+002, 5.89440080889481e-003]
	RefineElem[5: 1.82000000000000e+002, 1.12000000000000e+002, 1.13000000000000e+002, 1.59000000000000e+002, 5.87153318776065e-003]
	RefineElem[5: 2.19000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 1.73000000000000e+002, 5.86951016169437e-003]
	RefineElem[5: 5.60000000000000e+001, 1.80000000000000e+001, 6.10000000000000e+001, 9.70000000000000e+001, 5.86701057588494e-003]
	RefineElem[5: 3.13000000000000e+002, 2.01000000000000e+002, 2.00000000000000e+002, 1.26000000000000e+002, 5.84462141084592e-003]
	RefineElem[5: 1.98000000000000e+002, 1.66000000000000e+002, 1.65000000000000e+002, 1.34000000000000e+002, 5.84432748837297e-003]
	RefineElem[5: 4.40000000000000e+002, 2.35000000000000e+002, 6.50000000000000e+001, 1.30000000000000e+001, 5.83835463469767e-003]
	RefineElem[5: 7.20000000000000e+001, 2.00000000000000e+001, 5.60000000000000e+001, 1.02000000000000e+002, 5.79375113193086e-003]
	RefineElem[5: 2.44000000000000e+002, 1.82000000000000e+002, 6.00000000000000e+001, 1.70000000000000e+001, 5.79172270400196e-003]
	RefineElem[5: 8.90000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 1.09000000000000e+002, 5.45669044869956e-003]
	RefineElem[5: 3.69000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 2.17000000000000e+002, 5.44842398813937e-003]
	RefineElem[5: 3.34000000000000e+002, 2.06000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 5.38315008623702e-003]
	RefineElem[5: 9.90000000000000e+001, 1.17000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 5.31934352873356e-003]
	RefineElem[5: 1.71000000000000e+002, 1.55000000000000e+002, 1.14000000000000e+002, 3.00000000000000e+001, 5.13796926341314e-003]
	RefineElem[5: 2.92000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 1.95000000000000e+002, 5.07730888319864e-003]
	RefineElem[5: 5.00000000000000e+001, 9.50000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 5.05925949002861e-003]
	RefineElem[5: 1.07000000000000e+002, 1.19000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 5.05014355265821e-003]
	RefineElem[5: 1.77000000000000e+002, 1.57000000000000e+002, 1.13000000000000e+002, 1.14000000000000e+002, 5.03704993977799e-003]
	RefineElem[5: 3.76000000000000e+002, 2.19000000000000e+002, 4.30000000000000e+001, 2.13000000000000e+002, 5.02204226234263e-003]
	RefineElem[5: 4.47000000000000e+002, 2.37000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 5.00968136828291e-003]
	RefineElem[5: 6.60000000000000e+001, 1.00000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 4.99776896544257e-003]
	RefineElem[5: 2.51000000000000e+002, 1.84000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 4.97309227149001e-003]
	RefineElem[5: 1.14000000000000e+002, 2.90000000000000e+001, 6.70000000000000e+001, 1.21000000000000e+002, 4.90300148765960e-003]
	RefineElem[5: 1.40000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.40000000000000e+001, 4.65706078538363e-003]
	RefineElem[5: 3.79000000000000e+002, 2.20000000000000e+002, 8.30000000000000e+001, 2.40000000000000e+001, 4.64885510751835e-003]
	RefineElem[5: 3.60000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 5.40000000000000e+001, 4.62447704900066e-003]
	RefineElem[5: 3.87000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 2.23000000000000e+002, 4.60381170707293e-003]
	RefineElem[5: 2.00000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.40000000000000e+001, 4.59045445781813e-003]
	RefineElem[5: 4.00000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 5.30000000000000e+001, 4.58277795168192e-003]
	RefineElem[5: 3.41000000000000e+002, 3.50000000000000e+001, 7.90000000000000e+001, 2.09000000000000e+002, 4.52684192001741e-003]
	RefineElem[5: 1.50000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 3.40000000000000e+001, 4.45569718256850e-003]
	RefineElem[5: 2.84000000000000e+002, 1.92000000000000e+002, 7.70000000000000e+001, 3.50000000000000e+001, 4.44688783861375e-003]
	RefineElem[5: 7.40000000000000e+001, 7.30000000000000e+001, 1.03000000000000e+002, 7.40000000000000e+001, 4.35944938547070e-003]
	RefineElem[5: 4.26000000000000e+002, 2.30000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 4.32460782161120e-003]
	RefineElem[5: 2.11000000000000e+002, 1.70000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 4.24970687911408e-003]
	RefineElem[5: 3.56000000000000e+002, 2.12000000000000e+002, 4.80000000000000e+001, 1.12000000000000e+002, 4.06429188611145e-003]
	RefineElem[5: 1.84000000000000e+002, 1.60000000000000e+002, 7.10000000000000e+001, 4.20000000000000e+001, 3.98169181872280e-003]
	RefineElem[5: 2.10000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.40000000000000e+001, 3.97500074007809e-003]
	RefineElem[5: 3.90000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 5.20000000000000e+001, 3.96407498079701e-003]
	RefineElem[5: 3.50000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 5.10000000000000e+001, 3.94827405479578e-003]
	RefineElem[5: 4.17000000000000e+002, 2.28000000000000e+002, 1.23000000000000e+002, 5.10000000000000e+001, 3.72562586475283e-003]
	RefineElem[5: 3.14000000000000e+002, 2.00000000000000e+002, 2.01000000000000e+002, 1.77000000000000e+002, 3.70819749555383e-003]
	RefineElem[5: 4.03000000000000e+002, 5.10000000000000e+001, 1.33000000000000e+002, 2.26000000000000e+002, 3.70814454252856e-003]
	RefineElem[5: 2.36000000000000e+002, 1.76000000000000e+002, 1.79000000000000e+002, 1.80000000000000e+002, 3.70757946344976e-003]
	RefineElem[5: 3.25000000000000e+002, 2.03000000000000e+002, 2.04000000000000e+002, 1.63000000000000e+002, 3.70460021802692e-003]
	RefineElem[5: 1.99000000000000e+002, 1.62000000000000e+002, 1.65000000000000e+002, 1.66000000000000e+002, 3.69968094246777e-003]
	RefineElem[5: 4.09000000000000e+002, 2.27000000000000e+002, 1.27000000000000e+002, 5.20000000000000e+001, 3.68574637103696e-003]
	RefineElem[5: 3.95000000000000e+002, 5.20000000000000e+001, 1.37000000000000e+002, 2.25000000000000e+002, 3.67590034590653e-003]
	RefineElem[5: 2.65000000000000e+002, 3.50000000000000e+001, 1.89000000000000e+002, 7.90000000000000e+001, 3.56739957536067e-003]
	RefineElem[5: 1.23000000000000e+002, 1.28000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 3.49867434423567e-003]
	RefineElem[5: 1.36000000000000e+002, 1.36000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 3.49577697710435e-003]
	RefineElem[5: 1.17000000000000e+002, 1.24000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 3.49462237346930e-003]
	RefineElem[5: 1.30000000000000e+002, 1.32000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 3.48699311890948e-003]
	RefineElem[5: 4.30000000000000e+001, 9.30000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.21192546528375e-003]
	RefineElem[5: 5.90000000000000e+001, 9.80000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.18654216718663e-003]
	RefineElem[5: 4.53000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 2.39000000000000e+002, 3.16618455468712e-003]
	RefineElem[5: 2.57000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 1.86000000000000e+002, 3.16399689886866e-003]
	RefineElem[5: 4.33000000000000e+002, 2.20000000000000e+001, 7.30000000000000e+001, 2.33000000000000e+002, 3.12895932040049e-003]
	RefineElem[5: 3.50000000000000e+002, 1.59000000000000e+002, 1.54000000000000e+002, 2.11000000000000e+002, 3.07300016370868e-003]
	RefineElem[5: 1.62000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.48000000000000e+002, 3.04625773832177e-003]
	RefineElem[5: 2.70000000000000e+001, 7.70000000000000e+001, 7.60000000000000e+001, 7.20000000000000e+001, 2.90239315693861e-003]
	RefineElem[5: 9.10000000000000e+001, 1.10000000000000e+002, 1.11000000000000e+002, 4.80000000000000e+001, 2.87401347371992e-003]
	RefineElem[5: 9.20000000000000e+001, 1.11000000000000e+002, 1.12000000000000e+002, 4.80000000000000e+001, 2.79229361563852e-003]
	RefineElem[5: 4.80000000000000e+001, 9.50000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 2.70759414284662e-003]
	RefineElem[5: 2.50000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 6.60000000000000e+001, 2.65782736041801e-003]
	RefineElem[5: 4.45000000000000e+002, 2.37000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 2.65768186466017e-003]
	RefineElem[5: 6.40000000000000e+001, 1.00000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 2.63596934930815e-003]
	RefineElem[5: 2.49000000000000e+002, 1.84000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 2.60547282424184e-003]
	RefineElem[5: 1.88000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.61000000000000e+002, 2.26928421753692e-003]
	RefineElem[5: 2.29000000000000e+002, 1.78000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 2.26352548951153e-003]
	RefineElem[5: 1.92000000000000e+002, 1.64000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 2.26236683654028e-003]
	RefineElem[5: 2.24000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.75000000000000e+002, 2.25344323568712e-003]
	RefineElem[5: 2.60000000000000e+001, 7.60000000000000e+001, 7.50000000000000e+001, 7.20000000000000e+001, 2.18938447891599e-003]
	RefineElem[5: 3.28000000000000e+002, 1.46000000000000e+002, 4.00000000000000e+001, 2.04000000000000e+002, 1.94850378096425e-003]
	RefineElem[5: 2.32000000000000e+002, 1.79000000000000e+002, 4.10000000000000e+001, 1.47000000000000e+002, 1.94271224693784e-003]
	RefineElem[5: 1.96000000000000e+002, 1.65000000000000e+002, 4.00000000000000e+001, 1.46000000000000e+002, 1.92319472775093e-003]
	RefineElem[5: 3.16000000000000e+002, 1.47000000000000e+002, 4.10000000000000e+001, 2.01000000000000e+002, 1.90833404715999e-003]
	RefineElem[5: 1.02000000000000e+002, 1.03000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 1.88632285729042e-003]
	RefineElem[5: 3.59000000000000e+002, 2.05000000000000e+002, 4.80000000000000e+001, 2.13000000000000e+002, 1.87290282620167e-003]
	RefineElem[5: 4.20000000000000e+002, 2.29000000000000e+002, 1.42000000000000e+002, 6.60000000000000e+001, 1.79818880012496e-003]
	RefineElem[5: 3.18000000000000e+002, 2.02000000000000e+002, 1.00000000000000e+000, 1.25000000000000e+002, 1.78649646816282e-003]
	RefineElem[5: 2.02000000000000e+002, 3.00000000000000e+000, 1.67000000000000e+002, 1.35000000000000e+002, 1.78581369638675e-003]
	RefineElem[5: 2.39000000000000e+002, 4.00000000000000e+000, 1.81000000000000e+002, 1.31000000000000e+002, 1.78430912928651e-003]
	RefineElem[5: 3.07000000000000e+002, 1.99000000000000e+002, 2.00000000000000e+000, 1.29000000000000e+002, 1.77942400539547e-003]
	RefineElem[5: 1.11000000000000e+002, 1.21000000000000e+002, 1.20000000000000e+002, 1.16000000000000e+002, 1.70142861431530e-003]
	RefineElem[5: 1.19000000000000e+002, 1.00000000000000e+001, 8.50000000000000e+001, 1.25000000000000e+002, 1.68843053641065e-003]
	RefineElem[5: 1.33000000000000e+002, 1.35000000000000e+002, 9.20000000000000e+001, 8.00000000000000e+000, 1.68714865935064e-003]
	RefineElem[5: 1.27000000000000e+002, 1.31000000000000e+002, 8.80000000000000e+001, 7.00000000000000e+000, 1.68439782862904e-003]
	RefineElem[5: 1.25000000000000e+002, 1.20000000000000e+001, 8.90000000000000e+001, 1.29000000000000e+002, 1.68368782621269e-003]
	RefineElem[5: 7.60000000000000e+001, 7.50000000000000e+001, 7.40000000000000e+001, 1.03000000000000e+002, 1.66073973956261e-003]
	RefineElem[5: 4.22000000000000e+002, 2.29000000000000e+002, 6.60000000000000e+001, 1.69000000000000e+002, 1.64162174121198e-003]
	RefineElem[5: 3.48000000000000e+002, 1.49000000000000e+002, 8.40000000000000e+001, 2.11000000000000e+002, 1.56618892916532e-003]
	RefineElem[5: 4.34000000000000e+002, 1.43000000000000e+002, 2.29000000000000e+002, 2.33000000000000e+002, 1.55782845908984e-003]
	RefineElem[5: 3.30000000000000e+002, 1.91000000000000e+002, 1.60000000000000e+002, 2.05000000000000e+002, 1.51767242980657e-003]
	RefineElem[5: 2.90000000000000e+001, 8.10000000000000e+001, 8.00000000000000e+001, 7.80000000000000e+001, 1.49047280401836e-003]
	RefineElem[5: 2.74000000000000e+002, 1.53000000000000e+002, 1.48000000000000e+002, 1.90000000000000e+002, 1.48954648947724e-003]
	RefineElem[5: 4.02000000000000e+002, 2.26000000000000e+002, 1.44000000000000e+002, 5.10000000000000e+001, 1.45771165812564e-003]
	RefineElem[5: 4.16000000000000e+002, 5.10000000000000e+001, 1.44000000000000e+002, 2.28000000000000e+002, 1.43452279138624e-003]
	RefineElem[5: 2.06000000000000e+002, 1.68000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 1.42557775384868e-003]
	RefineElem[5: 3.96000000000000e+002, 2.25000000000000e+002, 1.45000000000000e+002, 5.20000000000000e+001, 1.41132286947697e-003]
	RefineElem[5: 2.66000000000000e+002, 1.89000000000000e+002, 3.50000000000000e+001, 7.70000000000000e+001, 1.40670032182363e-003]
	RefineElem[5: 4.10000000000000e+002, 5.20000000000000e+001, 1.45000000000000e+002, 2.27000000000000e+002, 1.40578931700458e-003]
	RefineElem[5: 1.70000000000000e+002, 1.38000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 1.33660266932550e-003]
	RefineElem[5: 2.80000000000000e+002, 1.69000000000000e+002, 1.68000000000000e+002, 1.91000000000000e+002, 1.31008484629278e-003]
	RefineElem[5: 1.04000000000000e+002, 6.80000000000000e+001, 1.17000000000000e+002, 1.18000000000000e+002, 1.16426679613627e-003]
$end 'RefineElems'
