	RefineElem[5: 1.06000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 6.00000000000000e+000, 3.17188837639666e-002]
	RefineElem[5: 7.80000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 9.00000000000000e+000, 3.15186165146524e-002]
	RefineElem[5: 6.70000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 4.80000000000000e+001, 2.55771448552857e-002]
	RefineElem[5: 5.50000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 4.60000000000000e+001, 2.54974267781430e-002]
	RefineElem[5: 4.10000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 4.80000000000000e+001, 2.52323458180080e-002]
	RefineElem[5: 1.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 2.48557136770818e-002]
	RefineElem[5: 6.50000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 4.80000000000000e+001, 2.41148327927985e-002]
	RefineElem[5: 5.90000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 6.00000000000000e+000, 2.38299178711681e-002]
	RefineElem[5: 4.30000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 4.80000000000000e+001, 2.36399467919274e-002]
	RefineElem[5: 1.12000000000000e+002, 7.90000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 2.26129750093679e-002]
	RefineElem[5: 8.40000000000000e+001, 7.00000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 2.24453927458934e-002]
	RefineElem[5: 2.30000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 9.00000000000000e+000, 2.21060140605025e-002]
	RefineElem[5: 1.19000000000000e+002, 8.10000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 2.19851804762891e-002]
	RefineElem[5: 9.10000000000000e+001, 7.20000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 2.16248207997264e-002]
	RefineElem[5: 1.41000000000000e+002, 8.80000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 2.12463740308556e-002]
	RefineElem[5: 1.67000000000000e+002, 5.10000000000000e+001, 5.20000000000000e+001, 9.60000000000000e+001, 2.10506548862930e-002]
	RefineElem[5: 4.20000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.80000000000000e+001, 2.04713359356213e-002]
	RefineElem[5: 1.57000000000000e+002, 9.30000000000000e+001, 5.30000000000000e+001, 3.20000000000000e+001, 2.04384192356507e-002]
	RefineElem[5: 1.51000000000000e+002, 2.90000000000000e+001, 6.10000000000000e+001, 9.10000000000000e+001, 2.03059112318192e-002]
	RefineElem[5: 2.70000000000000e+001, 3.00000000000000e+000, 4.40000000000000e+001, 3.30000000000000e+001, 1.99854456025886e-002]
	RefineElem[5: 1.40000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.60000000000000e+001, 1.97868214335244e-002]
	RefineElem[5: 3.10000000000000e+001, 4.50000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 1.92531931041410e-002]
	RefineElem[5: 6.90000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 2.50000000000000e+001, 1.91792262379676e-002]
	RefineElem[5: 1.25000000000000e+002, 1.80000000000000e+001, 5.60000000000000e+001, 8.30000000000000e+001, 1.91593869571292e-002]
	RefineElem[5: 6.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.88884148820315e-002]
	RefineElem[5: 9.70000000000000e+001, 2.00000000000000e+001, 3.90000000000000e+001, 7.40000000000000e+001, 1.88655107395311e-002]
	RefineElem[5: 2.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 1.84917331806353e-002]
	RefineElem[5: 7.50000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 3.70000000000000e+001, 1.83437447820080e-002]
	RefineElem[5: 1.03000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 4.60000000000000e+001, 1.83082139485951e-002]
	RefineElem[5: 6.40000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 4.70000000000000e+001, 1.82075989165913e-002]
	RefineElem[5: 1.35000000000000e+002, 3.80000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 1.79583144570135e-002]
	RefineElem[5: 1.36000000000000e+002, 8.60000000000000e+001, 4.70000000000000e+001, 8.50000000000000e+001, 1.76407845287647e-002]
	RefineElem[5: 1.00000000000000e+001, 3.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.74630667430990e-002]
	RefineElem[5: 2.60000000000000e+001, 4.40000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 1.67606941432987e-002]
	RefineElem[5: 3.20000000000000e+001, 4.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 1.61526905181110e-002]
	RefineElem[5: 1.17000000000000e+002, 8.10000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 1.60992223968685e-002]
	RefineElem[5: 1.61000000000000e+002, 9.40000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 1.60657162874846e-002]
	RefineElem[5: 8.90000000000000e+001, 7.20000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 1.56337532805598e-002]
	RefineElem[5: 1.45000000000000e+002, 8.90000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 1.55199910392516e-002]
	RefineElem[5: 1.04000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 5.40000000000000e+001, 1.53516415456736e-002]
	RefineElem[5: 7.60000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 5.50000000000000e+001, 1.52659610327652e-002]
	RefineElem[5: 4.40000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 4.80000000000000e+001, 1.45035117303217e-002]
	RefineElem[5: 6.30000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 4.80000000000000e+001, 1.34378649586249e-002]
$end 'RefineElems'
