	RefineElem[5: 4.20000000000000e+001, 5.20000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.41717386057770e-002]
	RefineElem[5: 7.10000000000000e+001, 6.60000000000000e+001, 3.90000000000000e+001, 7.20000000000000e+001, 3.37612067391533e-002]
	RefineElem[5: 1.89000000000000e+002, 1.08000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 3.09282903610226e-002]
	RefineElem[5: 1.62000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 3.40000000000000e+001, 2.97731534836012e-002]
	RefineElem[5: 1.17000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 8.60000000000000e+001, 2.84694498883229e-002]
	RefineElem[5: 1.48000000000000e+002, 9.70000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 2.64079067151744e-002]
	RefineElem[5: 1.19000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 5.30000000000000e+001, 2.31370990163882e-002]
	RefineElem[5: 1.23000000000000e+002, 8.90000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.80560094701137e-002]
	RefineElem[5: 1.54000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 8.80000000000000e+001, 1.69134955693839e-002]
	RefineElem[5: 1.00000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.60000000000000e+001, 1.41352584604309e-002]
	RefineElem[5: 3.50000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 5.70000000000000e+001, 1.40225526411430e-002]
	RefineElem[5: 1.85000000000000e+002, 6.00000000000000e+001, 1.06000000000000e+002, 1.07000000000000e+002, 1.35883672580516e-002]
	RefineElem[5: 3.40000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 5.70000000000000e+001, 1.35468311883597e-002]
	RefineElem[5: 1.24000000000000e+002, 5.30000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 1.30595757956257e-002]
$end 'RefineElems'
