	RefineElem[5: 1.71000000000000e+002, 1.00000000000000e+002, 4.00000000000000e+000, 9.90000000000000e+001, 3.60392163737083e-002]
	RefineElem[5: 7.20000000000000e+001, 6.70000000000000e+001, 6.60000000000000e+001, 5.20000000000000e+001, 3.48992308082271e-002]
	RefineElem[5: 8.20000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 5.20000000000000e+001, 3.48728301381082e-002]
	RefineElem[5: 7.40000000000000e+001, 6.80000000000000e+001, 6.70000000000000e+001, 5.20000000000000e+001, 3.48693824109073e-002]
	RefineElem[5: 8.00000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 5.20000000000000e+001, 3.48434168038068e-002]
	RefineElem[5: 1.47000000000000e+002, 9.30000000000000e+001, 9.20000000000000e+001, 9.10000000000000e+001, 3.48247863583805e-002]
	RefineElem[5: 4.90000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 9.00000000000000e+000, 3.35391441761898e-002]
	RefineElem[5: 7.30000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 6.40000000000000e+001, 2.84769213085581e-002]
	RefineElem[5: 7.60000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 6.40000000000000e+001, 2.84669176704340e-002]
	RefineElem[5: 8.40000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 6.50000000000000e+001, 2.84623204161223e-002]
	RefineElem[5: 8.10000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 6.50000000000000e+001, 2.84490599673819e-002]
	RefineElem[5: 2.20000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 2.34006231448657e-002]
	RefineElem[5: 3.00000000000000e+001, 4.40000000000000e+001, 3.00000000000000e+000, 8.00000000000000e+000, 2.33537698531805e-002]
	RefineElem[5: 9.00000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 6.00000000000000e+000, 2.13914719796195e-002]
	RefineElem[5: 1.40000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.60000000000000e+001, 2.04263767453780e-002]
	RefineElem[5: 5.50000000000000e+001, 5.80000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 2.01311659723089e-002]
	RefineElem[5: 2.60000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 9.00000000000000e+000, 1.96969946130401e-002]
	RefineElem[5: 8.30000000000000e+001, 7.10000000000000e+001, 3.00000000000000e+001, 5.20000000000000e+001, 1.85616146948115e-002]
	RefineElem[5: 7.80000000000000e+001, 2.90000000000000e+001, 6.90000000000000e+001, 5.20000000000000e+001, 1.85544315779105e-002]
	RefineElem[5: 7.00000000000000e+001, 6.60000000000000e+001, 3.20000000000000e+001, 5.20000000000000e+001, 1.85537410974947e-002]
	RefineElem[5: 7.50000000000000e+001, 3.10000000000000e+001, 6.80000000000000e+001, 5.20000000000000e+001, 1.85436339274225e-002]
	RefineElem[5: 4.60000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.70000000000000e+001, 1.82318371781866e-002]
	RefineElem[5: 1.00000000000000e+001, 3.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.56606498536230e-002]
	RefineElem[5: 6.20000000000000e+001, 6.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 1.53175307746292e-002]
	RefineElem[5: 1.70000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 3.80000000000000e+001, 1.36764511990555e-002]
	RefineElem[5: 3.60000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.50000000000000e+001, 1.36024550039871e-002]
	RefineElem[5: 1.52000000000000e+002, 2.00000000000000e+000, 9.40000000000000e+001, 9.10000000000000e+001, 1.35000407243760e-002]
	RefineElem[5: 9.30000000000000e+001, 7.60000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 1.32821879230261e-002]
	RefineElem[5: 5.10000000000000e+001, 5.70000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.29244442043744e-002]
	RefineElem[5: 1.00000000000000e+002, 7.80000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 1.24811837878633e-002]
	RefineElem[5: 1.41000000000000e+002, 9.00000000000000e+001, 2.20000000000000e+001, 8.90000000000000e+001, 1.17858666859587e-002]
	RefineElem[5: 1.16000000000000e+002, 8.30000000000000e+001, 2.50000000000000e+001, 8.20000000000000e+001, 1.17789092220639e-002]
	RefineElem[5: 1.33000000000000e+002, 2.70000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 1.17783168321136e-002]
	RefineElem[5: 1.27000000000000e+002, 2.10000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 1.17722089335248e-002]
	RefineElem[5: 6.80000000000000e+001, 2.00000000000000e+001, 3.90000000000000e+001, 6.20000000000000e+001, 1.16482961264576e-002]
	RefineElem[5: 6.00000000000000e+001, 6.00000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 1.11797944705437e-002]
	RefineElem[5: 8.70000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 4.50000000000000e+001, 1.07803470790946e-002]
$end 'RefineElems'
