	RefineElem[5: 1.28000000000000e+002, 1.34000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 3.41656962676008e-003]
	RefineElem[5: 1.14000000000000e+002, 1.27000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 3.41357916650378e-003]
	RefineElem[5: 1.34000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 1.38000000000000e+002, 3.28005209308455e-003]
	RefineElem[5: 3.36000000000000e+002, 2.24000000000000e+002, 1.81000000000000e+002, 2.25000000000000e+002, 3.22727089166590e-003]
	RefineElem[5: 1.37000000000000e+002, 1.40000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 3.19882523183241e-003]
	RefineElem[5: 2.37000000000000e+002, 3.30000000000000e+001, 1.96000000000000e+002, 1.53000000000000e+002, 3.03800058111007e-003]
	RefineElem[5: 1.51000000000000e+002, 1.48000000000000e+002, 2.90000000000000e+001, 6.50000000000000e+001, 3.02539609281209e-003]
	RefineElem[5: 3.30000000000000e+002, 1.64000000000000e+002, 2.24000000000000e+002, 2.00000000000000e+002, 2.87620783259586e-003]
	RefineElem[5: 1.45000000000000e+002, 1.45000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 2.80259031730080e-003]
	RefineElem[5: 3.15000000000000e+002, 5.50000000000000e+001, 1.80000000000000e+002, 2.21000000000000e+002, 2.63615594121472e-003]
	RefineElem[5: 5.10000000000000e+002, 2.69000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 2.62232163057987e-003]
	RefineElem[5: 2.36000000000000e+002, 1.30000000000000e+001, 1.95000000000000e+002, 7.40000000000000e+001, 2.27101573987791e-003]
	RefineElem[5: 3.68000000000000e+002, 2.35000000000000e+002, 1.84000000000000e+002, 1.85000000000000e+002, 2.23965871321248e-003]
	RefineElem[5: 4.99000000000000e+002, 2.66000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 2.05967038485901e-003]
	RefineElem[5: 4.81000000000000e+002, 2.62000000000000e+002, 1.86000000000000e+002, 1.87000000000000e+002, 1.91006862314740e-003]
	RefineElem[5: 3.63000000000000e+002, 2.34000000000000e+002, 4.50000000000000e+001, 1.96000000000000e+002, 1.86059672284655e-003]
	RefineElem[5: 7.00000000000000e+000, 7.60000000000000e+001, 7.70000000000000e+001, 5.90000000000000e+001, 1.74929896043757e-003]
	RefineElem[5: 1.10000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 5.80000000000000e+001, 1.64687334109275e-003]
	RefineElem[5: 2.30000000000000e+002, 1.89000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 1.55306572760615e-003]
	RefineElem[5: 4.85000000000000e+002, 1.96000000000000e+002, 4.50000000000000e+001, 2.63000000000000e+002, 1.53572267001625e-003]
	RefineElem[5: 5.04000000000000e+002, 2.01000000000000e+002, 4.40000000000000e+001, 2.67000000000000e+002, 1.53507598116812e-003]
	RefineElem[5: 1.86000000000000e+002, 1.70000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 1.52491484675225e-003]
	RefineElem[5: 1.79000000000000e+002, 5.70000000000000e+001, 1.70000000000000e+001, 1.61000000000000e+002, 1.51539165384338e-003]
	RefineElem[5: 1.74000000000000e+002, 1.59000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 1.46009079519694e-003]
	RefineElem[5: 1.65000000000000e+002, 1.55000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.44988354419240e-003]
	RefineElem[5: 2.43000000000000e+002, 1.98000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.44131961787486e-003]
	RefineElem[5: 2.35000000000000e+002, 1.91000000000000e+002, 2.00000000000000e+001, 5.30000000000000e+001, 1.42565910077256e-003]
	RefineElem[5: 5.13000000000000e+002, 8.00000000000000e+000, 1.66000000000000e+002, 2.70000000000000e+002, 1.40948628410612e-003]
	RefineElem[5: 2.90000000000000e+002, 1.84000000000000e+002, 1.85000000000000e+002, 2.12000000000000e+002, 1.35306801525753e-003]
	RefineElem[5: 4.77000000000000e+002, 2.61000000000000e+002, 1.87000000000000e+002, 1.20000000000000e+001, 1.34767363047370e-003]
	RefineElem[5: 4.95000000000000e+002, 2.65000000000000e+002, 1.69000000000000e+002, 1.00000000000000e+001, 1.32171351365255e-003]
	RefineElem[5: 2.23000000000000e+002, 1.57000000000000e+002, 5.80000000000000e+001, 1.83000000000000e+002, 1.29913028134372e-003]
	RefineElem[5: 3.71000000000000e+002, 7.00000000000000e+000, 1.84000000000000e+002, 2.36000000000000e+002, 1.24602101715098e-003]
	RefineElem[5: 1.80000000000000e+002, 1.65000000000000e+002, 1.80000000000000e+001, 7.00000000000000e+001, 1.19329349164326e-003]
	RefineElem[5: 3.10000000000000e+002, 1.94000000000000e+002, 2.20000000000000e+002, 1.95000000000000e+002, 1.11948995496500e-003]
	RefineElem[5: 3.74000000000000e+002, 1.83000000000000e+002, 1.97000000000000e+002, 2.36000000000000e+002, 1.03097198492648e-003]
	RefineElem[5: 1.88000000000000e+002, 1.62000000000000e+002, 1.70000000000000e+002, 1.71000000000000e+002, 9.76772069314878e-004]
	RefineElem[5: 1.87000000000000e+002, 1.63000000000000e+002, 3.80000000000000e+001, 1.70000000000000e+002, 9.75750531964282e-004]
	RefineElem[5: 2.99000000000000e+002, 1.86000000000000e+002, 1.87000000000000e+002, 2.17000000000000e+002, 9.46604168038729e-004]
	RefineElem[5: 2.49000000000000e+002, 3.30000000000000e+001, 2.01000000000000e+002, 1.57000000000000e+002, 8.98742698872717e-004]
	RefineElem[5: 5.16000000000000e+002, 2.70000000000000e+002, 2.69000000000000e+002, 1.82000000000000e+002, 8.86726767032093e-004]
	RefineElem[5: 5.07000000000000e+002, 2.68000000000000e+002, 4.40000000000000e+001, 2.01000000000000e+002, 8.58952075026236e-004]
	RefineElem[5: 3.18000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 2.21000000000000e+002, 8.51993811607439e-004]
	RefineElem[5: 8.20000000000000e+001, 6.60000000000000e+001, 1.12000000000000e+002, 1.13000000000000e+002, 8.31238932512620e-004]
	RefineElem[5: 9.30000000000000e+001, 1.19000000000000e+002, 1.20000000000000e+002, 6.30000000000000e+001, 8.24956793721282e-004]
	RefineElem[5: 9.10000000000000e+001, 6.40000000000000e+001, 1.18000000000000e+002, 1.19000000000000e+002, 8.21874876046885e-004]
	RefineElem[5: 8.40000000000000e+001, 1.13000000000000e+002, 1.14000000000000e+002, 6.50000000000000e+001, 8.13104440310630e-004]
	RefineElem[5: 4.94000000000000e+002, 1.60000000000000e+002, 1.57000000000000e+002, 2.65000000000000e+002, 8.03536894034192e-004]
	RefineElem[5: 4.75000000000000e+002, 1.56000000000000e+002, 1.53000000000000e+002, 2.61000000000000e+002, 8.02835487540777e-004]
	RefineElem[5: 6.60000000000000e+001, 1.01000000000000e+002, 1.02000000000000e+002, 6.80000000000000e+001, 7.90341401075576e-004]
	RefineElem[5: 6.40000000000000e+001, 6.90000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 7.87234047983343e-004]
	RefineElem[5: 9.40000000000000e+001, 1.20000000000000e+002, 1.21000000000000e+002, 6.30000000000000e+001, 7.85688706529253e-004]
	RefineElem[5: 7.30000000000000e+001, 6.10000000000000e+001, 1.06000000000000e+002, 1.07000000000000e+002, 7.83062476726044e-004]
	RefineElem[5: 8.50000000000000e+001, 1.14000000000000e+002, 1.15000000000000e+002, 6.50000000000000e+001, 7.82757364592812e-004]
	RefineElem[5: 7.50000000000000e+001, 1.07000000000000e+002, 1.08000000000000e+002, 6.00000000000000e+001, 7.78370979602254e-004]
	RefineElem[5: 8.10000000000000e+001, 6.60000000000000e+001, 1.11000000000000e+002, 1.12000000000000e+002, 7.69742070745518e-004]
	RefineElem[5: 9.60000000000000e+001, 1.21000000000000e+002, 5.10000000000000e+001, 6.20000000000000e+001, 7.69712027852557e-004]
	RefineElem[5: 9.00000000000000e+001, 6.40000000000000e+001, 1.17000000000000e+002, 1.18000000000000e+002, 7.66497928158109e-004]
	RefineElem[5: 6.70000000000000e+001, 1.02000000000000e+002, 1.03000000000000e+002, 6.80000000000000e+001, 7.64518907492049e-004]
	RefineElem[5: 6.90000000000000e+001, 1.03000000000000e+002, 5.00000000000000e+001, 6.70000000000000e+001, 7.50646294814006e-004]
	RefineElem[5: 8.00000000000000e+001, 6.70000000000000e+001, 5.00000000000000e+001, 1.11000000000000e+002, 7.49563189325111e-004]
	RefineElem[5: 4.10000000000000e+002, 1.13000000000000e+002, 1.12000000000000e+002, 2.45000000000000e+002, 7.37356300956940e-004]
	RefineElem[5: 7.20000000000000e+001, 6.10000000000000e+001, 1.05000000000000e+002, 1.06000000000000e+002, 7.36535742326093e-004]
	RefineElem[5: 7.80000000000000e+001, 1.09000000000000e+002, 3.60000000000000e+001, 3.70000000000000e+001, 7.35784990866606e-004]
	RefineElem[5: 7.60000000000000e+001, 1.08000000000000e+002, 1.09000000000000e+002, 6.00000000000000e+001, 7.35141383508478e-004]
	RefineElem[5: 4.58000000000000e+002, 2.56000000000000e+002, 1.14000000000000e+002, 1.13000000000000e+002, 7.34138489028811e-004]
	RefineElem[5: 6.20000000000000e+001, 3.70000000000000e+001, 3.60000000000000e+001, 9.90000000000000e+001, 7.30287784796782e-004]
	RefineElem[5: 6.30000000000000e+001, 6.90000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 7.29724523036705e-004]
	RefineElem[5: 7.10000000000000e+001, 6.20000000000000e+001, 5.10000000000000e+001, 1.05000000000000e+002, 7.20400622413772e-004]
	RefineElem[5: 3.93000000000000e+002, 5.10000000000000e+001, 1.21000000000000e+002, 2.41000000000000e+002, 7.11421022016350e-004]
	RefineElem[5: 4.47000000000000e+002, 1.15000000000000e+002, 1.14000000000000e+002, 2.54000000000000e+002, 6.92862881373520e-004]
	RefineElem[5: 4.39000000000000e+002, 2.52000000000000e+002, 1.05000000000000e+002, 5.10000000000000e+001, 6.83863793535144e-004]
	RefineElem[5: 4.30000000000000e+002, 1.06000000000000e+002, 1.05000000000000e+002, 2.50000000000000e+002, 6.64894464045936e-004]
	RefineElem[5: 2.16000000000000e+002, 1.79000000000000e+002, 3.80000000000000e+001, 1.63000000000000e+002, 6.58654984154440e-004]
	RefineElem[5: 2.12000000000000e+002, 1.78000000000000e+002, 1.79000000000000e+002, 1.64000000000000e+002, 6.57483581085830e-004]
	RefineElem[5: 2.96000000000000e+002, 1.93000000000000e+002, 4.60000000000000e+001, 2.15000000000000e+002, 6.52003862092593e-004]
	RefineElem[5: 2.98000000000000e+002, 1.92000000000000e+002, 2.15000000000000e+002, 2.16000000000000e+002, 6.46438680597251e-004]
	RefineElem[5: 4.82000000000000e+002, 2.63000000000000e+002, 2.62000000000000e+002, 1.53000000000000e+002, 6.43736079881348e-004]
	RefineElem[5: 3.89000000000000e+002, 2.40000000000000e+002, 1.02000000000000e+002, 1.01000000000000e+002, 6.36348267873932e-004]
	RefineElem[5: 3.79000000000000e+002, 1.03000000000000e+002, 1.02000000000000e+002, 2.38000000000000e+002, 6.35657861382165e-004]
	RefineElem[5: 4.27000000000000e+002, 1.07000000000000e+002, 1.06000000000000e+002, 2.49000000000000e+002, 6.27476980947040e-004]
	RefineElem[5: 3.76000000000000e+002, 5.00000000000000e+001, 1.03000000000000e+002, 2.37000000000000e+002, 6.26966291326204e-004]
	RefineElem[5: 4.13000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 2.46000000000000e+002, 6.24871868793537e-004]
	RefineElem[5: 5.00000000000000e+002, 2.67000000000000e+002, 2.66000000000000e+002, 1.57000000000000e+002, 6.21876037943681e-004]
	RefineElem[5: 4.44000000000000e+002, 2.10000000000000e+001, 1.15000000000000e+002, 2.53000000000000e+002, 5.97655123082867e-004]
	RefineElem[5: 2.38000000000000e+002, 1.96000000000000e+002, 3.30000000000000e+001, 1.83000000000000e+002, 5.88189234249604e-004]
	RefineElem[5: 2.64000000000000e+002, 2.05000000000000e+002, 9.90000000000000e+001, 3.60000000000000e+001, 5.81496036803995e-004]
	RefineElem[5: 2.82000000000000e+002, 2.09000000000000e+002, 1.08000000000000e+002, 1.07000000000000e+002, 5.77652940275306e-004]
	RefineElem[5: 3.73000000000000e+002, 2.36000000000000e+002, 2.35000000000000e+002, 1.83000000000000e+002, 5.71764426830105e-004]
	RefineElem[5: 2.68000000000000e+002, 3.60000000000000e+001, 1.09000000000000e+002, 2.06000000000000e+002, 5.68979192347122e-004]
	RefineElem[5: 4.87000000000000e+002, 1.85000000000000e+002, 2.64000000000000e+002, 4.50000000000000e+001, 5.68055271072083e-004]
	RefineElem[5: 2.53000000000000e+002, 1.01000000000000e+002, 1.00000000000000e+002, 2.02000000000000e+002, 5.67690787515105e-004]
	RefineElem[5: 2.54000000000000e+002, 1.00000000000000e+002, 9.90000000000000e+001, 2.03000000000000e+002, 5.66197045025098e-004]
	RefineElem[5: 2.71000000000000e+002, 1.09000000000000e+002, 1.08000000000000e+002, 2.07000000000000e+002, 5.63346130944917e-004]
	RefineElem[5: 2.09000000000000e+002, 1.77000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 5.57339578819082e-004]
	RefineElem[5: 4.88000000000000e+002, 2.64000000000000e+002, 1.86000000000000e+002, 4.50000000000000e+001, 5.52935065360830e-004]
	RefineElem[5: 3.96000000000000e+002, 1.21000000000000e+002, 1.20000000000000e+002, 2.42000000000000e+002, 5.37598739624787e-004]
	RefineElem[5: 2.93000000000000e+002, 2.13000000000000e+002, 2.12000000000000e+002, 1.85000000000000e+002, 5.20765915684319e-004]
	RefineElem[5: 4.62000000000000e+002, 1.18000000000000e+002, 1.17000000000000e+002, 2.58000000000000e+002, 5.17289318652167e-004]
	RefineElem[5: 4.06000000000000e+002, 2.44000000000000e+002, 1.20000000000000e+002, 1.19000000000000e+002, 5.01548023824822e-004]
	RefineElem[5: 4.23000000000000e+002, 2.48000000000000e+002, 1.11000000000000e+002, 5.00000000000000e+001, 4.96644235501375e-004]
	RefineElem[5: 4.52000000000000e+002, 2.55000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 4.92975418478039e-004]
	RefineElem[5: 4.61000000000000e+002, 1.19000000000000e+002, 1.18000000000000e+002, 2.57000000000000e+002, 4.84806693119110e-004]
	RefineElem[5: 5.15000000000000e+002, 1.82000000000000e+002, 1.88000000000000e+002, 2.70000000000000e+002, 4.81968172485942e-004]
	RefineElem[5: 2.50000000000000e+002, 2.01000000000000e+002, 3.30000000000000e+001, 1.82000000000000e+002, 4.79555730532535e-004]
	RefineElem[5: 1.48000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 1.10000000000000e+002, 4.78885694621746e-004]
	RefineElem[5: 4.72000000000000e+002, 2.60000000000000e+002, 1.17000000000000e+002, 2.50000000000000e+001, 4.74555484228760e-004]
	RefineElem[5: 2.69000000000000e+002, 2.06000000000000e+002, 1.30000000000000e+002, 4.10000000000000e+001, 4.69571650444597e-004]
	RefineElem[5: 2.66000000000000e+002, 4.10000000000000e+001, 1.31000000000000e+002, 2.05000000000000e+002, 4.67846893690664e-004]
	RefineElem[5: 2.74000000000000e+002, 2.07000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 4.66579466883244e-004]
	RefineElem[5: 2.60000000000000e+002, 2.04000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 4.65361489847117e-004]
	RefineElem[5: 4.79000000000000e+002, 2.62000000000000e+002, 2.61000000000000e+002, 1.53000000000000e+002, 4.65036883864909e-004]
	RefineElem[5: 2.76000000000000e+002, 2.08000000000000e+002, 1.28000000000000e+002, 1.29000000000000e+002, 4.64780834271340e-004]
	RefineElem[5: 1.25000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 9.80000000000000e+001, 4.64691613783736e-004]
	RefineElem[5: 1.16000000000000e+002, 1.27000000000000e+002, 1.28000000000000e+002, 1.04000000000000e+002, 4.62307224212106e-004]
	RefineElem[5: 2.94000000000000e+002, 2.14000000000000e+002, 2.13000000000000e+002, 1.85000000000000e+002, 4.61631934481552e-004]
	RefineElem[5: 2.57000000000000e+002, 2.03000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 4.60835549689089e-004]
	RefineElem[5: 3.91000000000000e+002, 1.34000000000000e+002, 4.20000000000000e+001, 2.40000000000000e+002, 4.57631683357321e-004]
	RefineElem[5: 3.66000000000000e+002, 2.35000000000000e+002, 2.34000000000000e+002, 1.83000000000000e+002, 4.52652366485989e-004]
	RefineElem[5: 4.29000000000000e+002, 2.49000000000000e+002, 4.00000000000000e+001, 1.27000000000000e+002, 4.44771400559232e-004]
	RefineElem[5: 1.92000000000000e+002, 1.67000000000000e+002, 1.71000000000000e+002, 1.72000000000000e+002, 4.44054825291062e-004]
	RefineElem[5: 4.97000000000000e+002, 2.66000000000000e+002, 2.65000000000000e+002, 1.57000000000000e+002, 4.37547678325097e-004]
	RefineElem[5: 1.62000000000000e+002, 7.60000000000000e+001, 5.90000000000000e+001, 1.54000000000000e+002, 4.36252166983085e-004]
	RefineElem[5: 1.57000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 1.16000000000000e+002, 4.35130974868585e-004]
	RefineElem[5: 2.47000000000000e+002, 1.99000000000000e+002, 5.80000000000000e+001, 8.10000000000000e+001, 4.31863261681780e-004]
	RefineElem[5: 1.71000000000000e+002, 8.00000000000000e+001, 5.80000000000000e+001, 1.58000000000000e+002, 4.29614077633556e-004]
	RefineElem[5: 4.65000000000000e+002, 2.58000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 4.22823451878200e-004]
	RefineElem[5: 3.13000000000000e+002, 2.20000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 4.21110067225331e-004]
	RefineElem[5: 2.34000000000000e+002, 1.90000000000000e+002, 5.90000000000000e+001, 7.70000000000000e+001, 4.16815002713575e-004]
	RefineElem[5: 4.08000000000000e+002, 1.52000000000000e+002, 3.90000000000000e+001, 2.44000000000000e+002, 4.16304301877755e-004]
	RefineElem[5: 2.32000000000000e+002, 5.90000000000000e+001, 1.90000000000000e+002, 1.82000000000000e+002, 4.03131614228904e-004]
	RefineElem[5: 1.91000000000000e+002, 1.72000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 4.01511196470405e-004]
	RefineElem[5: 1.00000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 5.20000000000000e+001, 4.00741623124507e-004]
	RefineElem[5: 5.06000000000000e+002, 2.01000000000000e+002, 1.82000000000000e+002, 2.68000000000000e+002, 3.96851766696614e-004]
	RefineElem[5: 4.50000000000000e+002, 2.54000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 3.94250947495890e-004]
	RefineElem[5: 4.12000000000000e+002, 2.45000000000000e+002, 4.30000000000000e+001, 1.45000000000000e+002, 3.90556245048540e-004]
	RefineElem[5: 3.72000000000000e+002, 2.36000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 3.90252791804040e-004]
	RefineElem[5: 2.91000000000000e+002, 2.12000000000000e+002, 2.11000000000000e+002, 1.84000000000000e+002, 3.81805372449509e-004]
	RefineElem[5: 5.14000000000000e+002, 2.70000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 3.80834989109527e-004]
	RefineElem[5: 1.93000000000000e+002, 1.72000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 3.76780812812034e-004]
	RefineElem[5: 4.68000000000000e+002, 2.59000000000000e+002, 1.49000000000000e+002, 1.50000000000000e+002, 3.73600421132732e-004]
$end 'RefineElems'
