	RefineElem[5: 2.40000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 3.36947405353150e-002]
	RefineElem[5: 4.50000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.70000000000000e+001, 3.32525104936984e-002]
	RefineElem[5: 9.10000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 3.11151134252132e-002]
	RefineElem[5: 1.03000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 3.50000000000000e+001, 3.09754502522661e-002]
	RefineElem[5: 8.90000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.50000000000000e+001, 2.97766151892506e-002]
	RefineElem[5: 1.05000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 3.50000000000000e+001, 2.85858994493510e-002]
	RefineElem[5: 4.70000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.90000000000000e+001, 2.81209354678266e-002]
	RefineElem[5: 2.60000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.90000000000000e+001, 2.56457664991972e-002]
	RefineElem[5: 1.04000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 5.20000000000000e+001, 2.52917282337991e-002]
	RefineElem[5: 9.00000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 5.30000000000000e+001, 2.45632127566353e-002]
	RefineElem[5: 9.60000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 6.00000000000000e+000, 1.87113376218110e-002]
$end 'RefineElems'
