	RefineElem[5: 1.80000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 3.35001866418366e-002]
	RefineElem[5: 3.10000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.90000000000000e+001, 3.34378493675006e-002]
	RefineElem[5: 1.69000000000000e+002, 1.07000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 2.74555367338596e-002]
	RefineElem[5: 1.87000000000000e+002, 1.13000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 2.74494802869777e-002]
	RefineElem[5: 6.30000000000000e+001, 7.20000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 2.61556915539911e-002]
	RefineElem[5: 4.50000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.50000000000000e+001, 2.51247417242526e-002]
	RefineElem[5: 3.80000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.50000000000000e+001, 2.50686589146009e-002]
	RefineElem[5: 9.20000000000000e+001, 8.30000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 2.37614857537132e-002]
	RefineElem[5: 4.80000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 2.37373627577996e-002]
	RefineElem[5: 2.09000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.20000000000000e+002, 2.37254214812380e-002]
	RefineElem[5: 1.08000000000000e+002, 8.80000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 2.36719266685429e-002]
	RefineElem[5: 3.50000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.50000000000000e+001, 2.36489002200190e-002]
	RefineElem[5: 2.25000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 1.25000000000000e+002, 2.36212737711269e-002]
	RefineElem[5: 1.51000000000000e+002, 1.01000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 2.32976134730509e-002]
	RefineElem[5: 7.50000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.30000000000000e+001, 2.26082387104401e-002]
	RefineElem[5: 8.50000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 5.20000000000000e+001, 2.25991305626524e-002]
	RefineElem[5: 5.70000000000000e+001, 7.00000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 2.13787737175872e-002]
	RefineElem[5: 2.03000000000000e+002, 1.18000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 2.11387612546430e-002]
	RefineElem[5: 9.90000000000000e+001, 8.50000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 2.11231916370593e-002]
	RefineElem[5: 2.19000000000000e+002, 1.23000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 2.11045084259974e-002]
	RefineElem[5: 1.15000000000000e+002, 9.00000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 2.10762357750001e-002]
	RefineElem[5: 1.57000000000000e+002, 2.90000000000000e+001, 4.70000000000000e+001, 1.03000000000000e+002, 2.02478063740559e-002]
	RefineElem[5: 1.90000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.90000000000000e+001, 1.81075389717208e-002]
	RefineElem[5: 8.60000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 6.00000000000000e+001, 1.80070603591189e-002]
	RefineElem[5: 7.60000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.90000000000000e+001, 1.80029399364252e-002]
	RefineElem[5: 3.00000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 1.72738417508609e-002]
	RefineElem[5: 2.17000000000000e+002, 1.23000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 1.63144509754502e-002]
	RefineElem[5: 1.13000000000000e+002, 9.00000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 1.63142210352909e-002]
	RefineElem[5: 2.01000000000000e+002, 1.18000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.63086983048335e-002]
	RefineElem[5: 9.70000000000000e+001, 8.50000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 1.63082677259565e-002]
	RefineElem[5: 1.96000000000000e+002, 1.16000000000000e+002, 6.50000000000000e+001, 1.70000000000000e+001, 1.61800725640257e-002]
	RefineElem[5: 2.12000000000000e+002, 1.21000000000000e+002, 5.80000000000000e+001, 1.30000000000000e+001, 1.61321797932230e-002]
	RefineElem[5: 1.05000000000000e+002, 1.80000000000000e+001, 5.40000000000000e+001, 8.70000000000000e+001, 1.61166965335758e-002]
	RefineElem[5: 1.21000000000000e+002, 2.00000000000000e+001, 6.10000000000000e+001, 9.20000000000000e+001, 1.61140534033394e-002]
	RefineElem[5: 1.35000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 9.60000000000000e+001, 1.59794209967227e-002]
	RefineElem[5: 6.70000000000000e+001, 7.40000000000000e+001, 7.30000000000000e+001, 6.90000000000000e+001, 1.47313514338279e-002]
	RefineElem[5: 1.47000000000000e+002, 1.00000000000000e+002, 9.90000000000000e+001, 9.80000000000000e+001, 1.38821915914624e-002]
	RefineElem[5: 6.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.32658573654805e-002]
	RefineElem[5: 1.40000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.60000000000000e+001, 1.30568312596054e-002]
	RefineElem[5: 1.61000000000000e+002, 6.70000000000000e+001, 1.04000000000000e+002, 6.80000000000000e+001, 1.30065520795873e-002]
	RefineElem[5: 2.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 1.27912005257115e-002]
	RefineElem[5: 1.00000000000000e+001, 3.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.26514277249299e-002]
	RefineElem[5: 4.90000000000000e+001, 6.50000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 1.24930756895887e-002]
	RefineElem[5: 3.40000000000000e+001, 1.80000000000000e+001, 5.40000000000000e+001, 3.50000000000000e+001, 1.24184117380987e-002]
	RefineElem[5: 4.40000000000000e+001, 2.00000000000000e+001, 6.10000000000000e+001, 3.50000000000000e+001, 1.19106272821689e-002]
	RefineElem[5: 3.90000000000000e+001, 5.80000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.18755415308543e-002]
	RefineElem[5: 1.78000000000000e+002, 1.10000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.15501064351703e-002]
	RefineElem[5: 1.28000000000000e+002, 4.80000000000000e+001, 3.90000000000000e+001, 9.40000000000000e+001, 1.10581870174757e-002]
	RefineElem[5: 7.20000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 7.50000000000000e+001, 1.07330066165544e-002]
	RefineElem[5: 8.80000000000000e+001, 8.20000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.07202071664017e-002]
	RefineElem[5: 7.80000000000000e+001, 7.80000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.07028844935522e-002]
	RefineElem[5: 8.20000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 7.90000000000000e+001, 1.06906621754178e-002]
	RefineElem[5: 1.73000000000000e+002, 1.09000000000000e+002, 1.08000000000000e+002, 1.04000000000000e+002, 1.00996809437026e-002]
	RefineElem[5: 1.83000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 1.10000000000000e+002, 1.00720931479075e-002]
	RefineElem[5: 1.91000000000000e+002, 1.15000000000000e+002, 1.14000000000000e+002, 1.10000000000000e+002, 8.44416457430965e-003]
	RefineElem[5: 1.65000000000000e+002, 1.06000000000000e+002, 1.05000000000000e+002, 1.04000000000000e+002, 8.35858246566267e-003]
	RefineElem[5: 7.40000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 5.90000000000000e+001, 8.33725670004892e-003]
	RefineElem[5: 8.90000000000000e+001, 6.00000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 8.31679068885511e-003]
	RefineElem[5: 8.40000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 6.00000000000000e+001, 8.30013692271913e-003]
	RefineElem[5: 7.90000000000000e+001, 5.90000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 8.28418510100200e-003]
	RefineElem[5: 1.42000000000000e+002, 6.60000000000000e+001, 9.80000000000000e+001, 6.80000000000000e+001, 5.33706314872255e-003]
	RefineElem[5: 5.40000000000000e+001, 6.90000000000000e+001, 6.60000000000000e+001, 6.80000000000000e+001, 4.32591558593841e-003]
$end 'RefineElems'
