	RefineElem[5: 1.58000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 3.40000000000000e+001, 3.41819876903410e-002]
	RefineElem[5: 4.90000000000000e+001, 9.00000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.33500278708615e-002]
	RefineElem[5: 1.40000000000000e+001, 6.80000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 3.20184958182678e-002]
	RefineElem[5: 1.20000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 6.60000000000000e+001, 3.19083514227792e-002]
	RefineElem[5: 1.45000000000000e+002, 4.50000000000000e+001, 1.23000000000000e+002, 1.24000000000000e+002, 3.14306038565844e-002]
	RefineElem[5: 1.40000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 4.50000000000000e+001, 3.12769863757448e-002]
	RefineElem[5: 1.50000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 4.80000000000000e+001, 2.98279372918725e-002]
	RefineElem[5: 1.55000000000000e+002, 4.80000000000000e+001, 1.27000000000000e+002, 1.28000000000000e+002, 2.96720361891492e-002]
	RefineElem[5: 2.88000000000000e+002, 1.74000000000000e+002, 5.40000000000000e+001, 1.38000000000000e+002, 2.63853487778941e-002]
	RefineElem[5: 2.97000000000000e+002, 1.34000000000000e+002, 5.70000000000000e+001, 1.75000000000000e+002, 2.36340050300543e-002]
	RefineElem[5: 2.95000000000000e+002, 1.75000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 2.33822766540293e-002]
	RefineElem[5: 2.86000000000000e+002, 5.10000000000000e+001, 5.20000000000000e+001, 1.74000000000000e+002, 2.33813784044810e-002]
	RefineElem[5: 2.33000000000000e+002, 1.59000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 2.09228649120601e-002]
	RefineElem[5: 1.66000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 1.38000000000000e+002, 1.98823286458205e-002]
	RefineElem[5: 1.62000000000000e+002, 1.34000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 1.97223971942543e-002]
	RefineElem[5: 2.78000000000000e+002, 1.36000000000000e+002, 1.37000000000000e+002, 1.73000000000000e+002, 1.85502375965274e-002]
	RefineElem[5: 2.71000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 1.71000000000000e+002, 1.82316721775462e-002]
	RefineElem[5: 2.37000000000000e+002, 1.27000000000000e+002, 1.28000000000000e+002, 1.61000000000000e+002, 1.75208893189429e-002]
	RefineElem[5: 9.20000000000000e+001, 8.70000000000000e+001, 3.60000000000000e+001, 1.04000000000000e+002, 1.72763066475097e-002]
	RefineElem[5: 1.64000000000000e+002, 1.37000000000000e+002, 1.36000000000000e+002, 3.40000000000000e+001, 1.70640252398619e-002]
	RefineElem[5: 9.00000000000000e+001, 1.04000000000000e+002, 7.40000000000000e+001, 8.60000000000000e+001, 1.68879030587232e-002]
	RefineElem[5: 1.60000000000000e+002, 1.33000000000000e+002, 1.80000000000000e+001, 5.10000000000000e+001, 1.64930286964533e-002]
	RefineElem[5: 1.57000000000000e+002, 6.00000000000000e+001, 1.70000000000000e+001, 1.29000000000000e+002, 1.63571623722889e-002]
	RefineElem[5: 4.30000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 8.70000000000000e+001, 1.51399488847687e-002]
	RefineElem[5: 2.17000000000000e+002, 1.54000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 1.48580451235521e-002]
	RefineElem[5: 5.30000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 9.20000000000000e+001, 1.45556431042528e-002]
	RefineElem[5: 1.44000000000000e+002, 1.24000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.41434671983955e-002]
	RefineElem[5: 1.06000000000000e+002, 1.00000000000000e+000, 1.09000000000000e+002, 4.50000000000000e+001, 1.41130756172464e-002]
	RefineElem[5: 1.38000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.21000000000000e+002, 1.39204266950162e-002]
	RefineElem[5: 2.56000000000000e+002, 1.66000000000000e+002, 1.23000000000000e+002, 1.24000000000000e+002, 1.34879089950370e-002]
	RefineElem[5: 1.48000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.25000000000000e+002, 1.31641959306725e-002]
	RefineElem[5: 1.54000000000000e+002, 1.28000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.29348162817325e-002]
	RefineElem[5: 2.22000000000000e+002, 1.56000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 1.28873286193315e-002]
	RefineElem[5: 3.40000000000000e+001, 8.30000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 1.28831218654444e-002]
	RefineElem[5: 1.36000000000000e+002, 1.20000000000000e+002, 3.00000000000000e+000, 4.50000000000000e+001, 1.26518241603080e-002]
	RefineElem[5: 2.62000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 1.68000000000000e+002, 1.26278141827755e-002]
	RefineElem[5: 2.70000000000000e+002, 1.71000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 1.25994153619859e-002]
	RefineElem[5: 3.46000000000000e+002, 1.88000000000000e+002, 6.60000000000000e+001, 6.10000000000000e+001, 1.22733559935301e-002]
	RefineElem[5: 2.40000000000000e+002, 1.61000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 1.19847257348073e-002]
	RefineElem[5: 2.82000000000000e+002, 1.74000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 1.16702498927399e-002]
	RefineElem[5: 2.91000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 1.75000000000000e+002, 1.12801843319941e-002]
	RefineElem[5: 1.97000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.47000000000000e+002, 1.08022806274389e-002]
	RefineElem[5: 5.10000000000000e+001, 9.10000000000000e+001, 9.20000000000000e+001, 4.00000000000000e+001, 1.06115323694501e-002]
	RefineElem[5: 3.60000000000000e+001, 4.40000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 1.00062518575664e-002]
	RefineElem[5: 2.76000000000000e+002, 1.73000000000000e+002, 1.72000000000000e+002, 1.26000000000000e+002, 9.74896866012956e-003]
	RefineElem[5: 2.35000000000000e+002, 1.60000000000000e+002, 1.59000000000000e+002, 1.27000000000000e+002, 9.37202529805608e-003]
	RefineElem[5: 1.63000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 3.40000000000000e+001, 8.83431275307578e-003]
	RefineElem[5: 1.35000000000000e+002, 1.19000000000000e+002, 4.00000000000000e+000, 4.80000000000000e+001, 8.53947392779584e-003]
	RefineElem[5: 4.50000000000000e+001, 8.80000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 8.07452842826695e-003]
	RefineElem[5: 2.60000000000000e+002, 1.67000000000000e+002, 1.68000000000000e+002, 1.23000000000000e+002, 7.49622064512964e-003]
	RefineElem[5: 9.60000000000000e+001, 2.00000000000000e+000, 1.05000000000000e+002, 4.80000000000000e+001, 7.31730492731888e-003]
	RefineElem[5: 2.19000000000000e+002, 1.22000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 7.15283492957256e-003]
	RefineElem[5: 2.54000000000000e+002, 1.66000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 7.05619643155704e-003]
	RefineElem[5: 9.10000000000000e+001, 1.04000000000000e+002, 3.60000000000000e+001, 1.03000000000000e+002, 6.89669420397222e-003]
	RefineElem[5: 2.24000000000000e+002, 1.56000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 6.58321546428793e-003]
	RefineElem[5: 9.40000000000000e+001, 6.70000000000000e+001, 7.40000000000000e+001, 1.04000000000000e+002, 6.50287793302869e-003]
	RefineElem[5: 4.00000000000000e+000, 4.10000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 6.42341735005507e-003]
	RefineElem[5: 2.00000000000000e+000, 4.20000000000000e+001, 3.50000000000000e+001, 6.20000000000000e+001, 6.42204862113954e-003]
	RefineElem[5: 1.33000000000000e+002, 1.18000000000000e+002, 1.13000000000000e+002, 1.03000000000000e+002, 6.15256568146496e-003]
	RefineElem[5: 1.99000000000000e+002, 6.70000000000000e+001, 1.48000000000000e+002, 1.49000000000000e+002, 6.04344855807155e-003]
	RefineElem[5: 1.74000000000000e+002, 4.80000000000000e+001, 1.40000000000000e+002, 1.19000000000000e+002, 5.81089518438911e-003]
	RefineElem[5: 3.30000000000000e+002, 1.05000000000000e+002, 1.86000000000000e+002, 3.30000000000000e+001, 5.52070285037426e-003]
	RefineElem[5: 4.20000000000000e+001, 8.70000000000000e+001, 3.90000000000000e+001, 3.60000000000000e+001, 5.50509567463386e-003]
	RefineElem[5: 4.00000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 7.40000000000000e+001, 5.36094441682627e-003]
	RefineElem[5: 1.72000000000000e+002, 1.40000000000000e+002, 4.80000000000000e+001, 1.05000000000000e+002, 5.35134656035786e-003]
	RefineElem[5: 9.30000000000000e+001, 1.04000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 5.27804922681759e-003]
	RefineElem[5: 1.00000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 4.00000000000000e+001, 5.02898755230362e-003]
	RefineElem[5: 3.37000000000000e+002, 1.87000000000000e+002, 1.19000000000000e+002, 3.30000000000000e+001, 4.96949120053814e-003]
	RefineElem[5: 1.70000000000000e+001, 4.40000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 4.95148507033112e-003]
	RefineElem[5: 3.63000000000000e+002, 1.94000000000000e+002, 1.89000000000000e+002, 6.10000000000000e+001, 4.84202873100891e-003]
	RefineElem[5: 2.30000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 4.30000000000000e+001, 4.59705766283639e-003]
	RefineElem[5: 8.60000000000000e+001, 7.20000000000000e+001, 1.03000000000000e+002, 3.50000000000000e+001, 4.58714765263382e-003]
	RefineElem[5: 2.50000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 4.20000000000000e+001, 4.48770836697541e-003]
	RefineElem[5: 2.10000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 4.30000000000000e+001, 4.36985217618697e-003]
	RefineElem[5: 8.00000000000000e+000, 6.40000000000000e+001, 6.50000000000000e+001, 4.00000000000000e+001, 4.32873958065763e-003]
	RefineElem[5: 1.90000000000000e+001, 4.40000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 4.29941084601412e-003]
	RefineElem[5: 6.00000000000000e+000, 4.10000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 4.28188306904026e-003]
	RefineElem[5: 1.20000000000000e+002, 1.14000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 4.08863648542473e-003]
	RefineElem[5: 1.31000000000000e+002, 3.90000000000000e+001, 8.80000000000000e+001, 1.18000000000000e+002, 4.02660074178277e-003]
	RefineElem[5: 1.18000000000000e+002, 6.10000000000000e+001, 1.13000000000000e+002, 1.14000000000000e+002, 4.02178149956953e-003]
	RefineElem[5: 3.61000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 1.94000000000000e+002, 3.86868163995209e-003]
	RefineElem[5: 2.74000000000000e+002, 1.72000000000000e+002, 1.71000000000000e+002, 1.26000000000000e+002, 3.85769857309882e-003]
	RefineElem[5: 2.70000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 4.60000000000000e+001, 3.85127149114498e-003]
	RefineElem[5: 3.10000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 4.70000000000000e+001, 3.84550903999739e-003]
	RefineElem[5: 2.01000000000000e+002, 1.49000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 3.76277565386193e-003]
	RefineElem[5: 1.80000000000000e+001, 7.00000000000000e+001, 6.90000000000000e+001, 6.70000000000000e+001, 3.66806707505156e-003]
	RefineElem[5: 4.80000000000000e+001, 4.10000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 3.62754155197863e-003]
	RefineElem[5: 1.26000000000000e+002, 1.16000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 3.59369067035442e-003]
	RefineElem[5: 2.38000000000000e+002, 1.61000000000000e+002, 1.60000000000000e+002, 1.27000000000000e+002, 3.54188020794013e-003]
	RefineElem[5: 5.00000000000000e+000, 6.40000000000000e+001, 6.30000000000000e+001, 6.10000000000000e+001, 3.49703882418633e-003]
	RefineElem[5: 3.90000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 4.30000000000000e+001, 3.43901408581480e-003]
	RefineElem[5: 2.13000000000000e+002, 2.90000000000000e+001, 8.30000000000000e+001, 1.53000000000000e+002, 3.40362895613661e-003]
	RefineElem[5: 2.58000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 1.23000000000000e+002, 3.38949858249494e-003]
	RefineElem[5: 3.50000000000000e+002, 1.90000000000000e+002, 9.20000000000000e+001, 3.00000000000000e+001, 3.36525923316153e-003]
	RefineElem[5: 1.69000000000000e+002, 1.39000000000000e+002, 3.30000000000000e+001, 1.20000000000000e+002, 3.27557674432571e-003]
	RefineElem[5: 8.80000000000000e+001, 7.10000000000000e+001, 6.70000000000000e+001, 1.03000000000000e+002, 3.19540772366403e-003]
	RefineElem[5: 2.07000000000000e+002, 1.51000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 3.09881093300563e-003]
	RefineElem[5: 2.21000000000000e+002, 1.22000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 3.07691866323617e-003]
	RefineElem[5: 3.56000000000000e+002, 1.92000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 2.99798588980972e-003]
	RefineElem[5: 3.49000000000000e+002, 1.88000000000000e+002, 1.89000000000000e+002, 1.90000000000000e+002, 2.80048817375316e-003]
	RefineElem[5: 1.89000000000000e+002, 1.45000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 2.78149217681230e-003]
	RefineElem[5: 1.00000000000000e+002, 1.07000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 2.77494456606303e-003]
	RefineElem[5: 1.67000000000000e+002, 3.30000000000000e+001, 1.39000000000000e+002, 1.09000000000000e+002, 2.75348244286333e-003]
	RefineElem[5: 2.14000000000000e+002, 1.53000000000000e+002, 1.48000000000000e+002, 1.47000000000000e+002, 2.70765834563097e-003]
	RefineElem[5: 1.68000000000000e+002, 1.39000000000000e+002, 4.50000000000000e+001, 1.09000000000000e+002, 2.61002228175482e-003]
	RefineElem[5: 1.10000000000000e+002, 1.11000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 2.53813122225581e-003]
	RefineElem[5: 1.80000000000000e+002, 1.42000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 2.53454189048828e-003]
	RefineElem[5: 1.12000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 1.09000000000000e+002, 2.52896908988969e-003]
	RefineElem[5: 1.78000000000000e+002, 1.42000000000000e+002, 1.41000000000000e+002, 1.20000000000000e+002, 2.44095257044409e-003]
	RefineElem[5: 1.70000000000000e+002, 4.50000000000000e+001, 1.39000000000000e+002, 1.20000000000000e+002, 2.28185753247338e-003]
	RefineElem[5: 1.08000000000000e+002, 1.11000000000000e+002, 1.10000000000000e+002, 1.09000000000000e+002, 2.16046494312725e-003]
	RefineElem[5: 1.81000000000000e+002, 1.43000000000000e+002, 1.42000000000000e+002, 1.20000000000000e+002, 2.15951723691146e-003]
	RefineElem[5: 1.87000000000000e+002, 1.45000000000000e+002, 1.44000000000000e+002, 1.19000000000000e+002, 2.06396320409427e-003]
	RefineElem[5: 9.00000000000000e+000, 6.50000000000000e+001, 6.40000000000000e+001, 6.10000000000000e+001, 2.02981168685622e-003]
	RefineElem[5: 1.02000000000000e+002, 1.08000000000000e+002, 1.07000000000000e+002, 1.05000000000000e+002, 1.99316438330789e-003]
	RefineElem[5: 3.32000000000000e+002, 1.86000000000000e+002, 1.05000000000000e+002, 1.06000000000000e+002, 1.77851696889716e-003]
	RefineElem[5: 3.31000000000000e+002, 1.86000000000000e+002, 1.20000000000000e+002, 3.30000000000000e+001, 1.76443128894564e-003]
	RefineElem[5: 4.10000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 4.30000000000000e+001, 1.68382069413428e-003]
	RefineElem[5: 3.40000000000000e+002, 1.46000000000000e+002, 1.19000000000000e+002, 1.87000000000000e+002, 1.65300239706286e-003]
$end 'RefineElems'
