	RefineElem[5: 4.40000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 6.90000000000000e+001, 3.07651347490952e-003]
	RefineElem[5: 4.00000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 7.00000000000000e+001, 3.06770228767887e-003]
	RefineElem[5: 1.80000000000000e+002, 1.32000000000000e+002, 7.50000000000000e+001, 1.30000000000000e+001, 3.04507092180549e-003]
	RefineElem[5: 7.70000000000000e+001, 2.00000000000000e+001, 7.60000000000000e+001, 9.90000000000000e+001, 3.03823097728127e-003]
	RefineElem[5: 1.31000000000000e+002, 1.17000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 3.02637224986251e-003]
	RefineElem[5: 2.03000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 3.70000000000000e+001, 3.01871241468250e-003]
	RefineElem[5: 3.27000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 1.76000000000000e+002, 2.99942107978290e-003]
	RefineElem[5: 7.10000000000000e+001, 9.70000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 2.89323150926180e-003]
	RefineElem[5: 1.87000000000000e+002, 1.34000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 2.88182846144245e-003]
	RefineElem[5: 2.62000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 1.56000000000000e+002, 2.85571852159461e-003]
	RefineElem[5: 1.11000000000000e+002, 6.20000000000000e+001, 1.11000000000000e+002, 6.30000000000000e+001, 2.85195126985440e-003]
	RefineElem[5: 3.30000000000000e+001, 7.50000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 2.81037576194114e-003]
	RefineElem[5: 2.88000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.64000000000000e+002, 2.79405388627462e-003]
	RefineElem[5: 3.11000000000000e+002, 1.71000000000000e+002, 1.64000000000000e+002, 1.66000000000000e+002, 2.78798070411790e-003]
	RefineElem[5: 1.19000000000000e+002, 1.13000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 2.75217670330413e-003]
	RefineElem[5: 2.94000000000000e+002, 1.65000000000000e+002, 4.20000000000000e+001, 5.40000000000000e+001, 2.72269838449239e-003]
	RefineElem[5: 2.25000000000000e+002, 1.46000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 2.63121326874576e-003]
	RefineElem[5: 4.30000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 5.20000000000000e+001, 2.38263208299780e-003]
	RefineElem[5: 2.18000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.43000000000000e+002, 2.36663407852614e-003]
	RefineElem[5: 2.65000000000000e+002, 3.10000000000000e+001, 4.30000000000000e+001, 1.56000000000000e+002, 2.31045052958417e-003]
	RefineElem[5: 2.92000000000000e+002, 6.80000000000000e+001, 4.20000000000000e+001, 1.65000000000000e+002, 2.20151504329743e-003]
	RefineElem[5: 3.90000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 5.10000000000000e+001, 2.09084957197221e-003]
	RefineElem[5: 4.20000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 8.50000000000000e+001, 2.01560276133356e-003]
	RefineElem[5: 4.10000000000000e+001, 8.40000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 2.00290432975781e-003]
	RefineElem[5: 6.40000000000000e+001, 9.50000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 1.98543437342177e-003]
	RefineElem[5: 1.48000000000000e+002, 6.10000000000000e+001, 6.00000000000000e+001, 1.22000000000000e+002, 1.93626432549825e-003]
	RefineElem[5: 2.87000000000000e+002, 6.80000000000000e+001, 1.64000000000000e+002, 6.70000000000000e+001, 1.93495141647431e-003]
	RefineElem[5: 9.30000000000000e+001, 1.04000000000000e+002, 1.03000000000000e+002, 1.00000000000000e+002, 1.93324627742388e-003]
	RefineElem[5: 1.93000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 1.36000000000000e+002, 1.90641328210062e-003]
	RefineElem[5: 1.38000000000000e+002, 1.19000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.89509150711758e-003]
	RefineElem[5: 1.07000000000000e+002, 1.09000000000000e+002, 1.08000000000000e+002, 8.90000000000000e+001, 1.88400232481631e-003]
	RefineElem[5: 8.20000000000000e+001, 1.00000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 1.84981649723178e-003]
	RefineElem[5: 2.96000000000000e+002, 4.50000000000000e+001, 1.66000000000000e+002, 1.65000000000000e+002, 1.80380862624675e-003]
$end 'RefineElems'
