	RefineElem[5: 8.70000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 5.20000000000000e+001, 1.45901042459120e-002]
	RefineElem[5: 1.79000000000000e+002, 1.03000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 1.44755249297476e-002]
	RefineElem[5: 1.01000000000000e+002, 7.80000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 1.44625214654454e-002]
	RefineElem[5: 3.00000000000000e+001, 4.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.39902134838961e-002]
	RefineElem[5: 1.72000000000000e+002, 1.01000000000000e+002, 6.60000000000000e+001, 1.70000000000000e+001, 1.37551436536609e-002]
	RefineElem[5: 1.07000000000000e+002, 2.00000000000000e+001, 6.20000000000000e+001, 8.00000000000000e+001, 1.36787339442250e-002]
	RefineElem[5: 9.40000000000000e+001, 7.60000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 1.34439041934462e-002]
	RefineElem[5: 1.85000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.05000000000000e+002, 1.34161325114613e-002]
	RefineElem[5: 5.30000000000000e+001, 5.70000000000000e+001, 5.60000000000000e+001, 5.30000000000000e+001, 1.24012411624567e-002]
	RefineElem[5: 1.17000000000000e+002, 8.40000000000000e+001, 8.30000000000000e+001, 8.10000000000000e+001, 1.21810686154279e-002]
	RefineElem[5: 2.00000000000000e+001, 4.40000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 1.20270586564895e-002]
	RefineElem[5: 1.63000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 5.90000000000000e+001, 1.16020339821575e-002]
	RefineElem[5: 3.50000000000000e+001, 4.70000000000000e+001, 3.60000000000000e+001, 4.30000000000000e+001, 1.13818588903606e-002]
	RefineElem[5: 2.60000000000000e+001, 4.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 1.13612190617363e-002]
	RefineElem[5: 8.80000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 6.00000000000000e+001, 1.13382332623644e-002]
	RefineElem[5: 8.10000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 6.00000000000000e+000, 1.10928082362110e-002]
	RefineElem[5: 2.10000000000000e+001, 3.00000000000000e+000, 4.40000000000000e+001, 3.30000000000000e+001, 1.07961699233627e-002]
	RefineElem[5: 1.64000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 6.10000000000000e+001, 1.07375670374155e-002]
	RefineElem[5: 2.50000000000000e+001, 4.50000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 1.05381061244110e-002]
	RefineElem[5: 9.90000000000000e+001, 7.80000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 1.02862337034067e-002]
	RefineElem[5: 1.77000000000000e+002, 1.03000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.02799428630871e-002]
$end 'RefineElems'
