	RefineElem[5: 7.50000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 1.03000000000000e+002, 5.65014278141228e-003]
	RefineElem[5: 1.13000000000000e+002, 1.21000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 5.46084770633710e-003]
	RefineElem[5: 2.93000000000000e+002, 1.37000000000000e+002, 4.00000000000000e+001, 2.03000000000000e+002, 5.38676779932218e-003]
	RefineElem[5: 2.94000000000000e+002, 2.03000000000000e+002, 4.10000000000000e+001, 1.09000000000000e+002, 5.28775650148512e-003]
	RefineElem[5: 3.40000000000000e+002, 5.80000000000000e+001, 1.64000000000000e+002, 2.15000000000000e+002, 5.25717458893254e-003]
	RefineElem[5: 3.54000000000000e+002, 2.17000000000000e+002, 1.64000000000000e+002, 5.80000000000000e+001, 5.24641779130635e-003]
	RefineElem[5: 3.48000000000000e+002, 5.90000000000000e+001, 1.63000000000000e+002, 2.16000000000000e+002, 5.18026745532672e-003]
	RefineElem[5: 3.34000000000000e+002, 2.14000000000000e+002, 1.63000000000000e+002, 5.90000000000000e+001, 5.15196926371829e-003]
	RefineElem[5: 9.70000000000000e+001, 1.15000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 5.09080681682720e-003]
	RefineElem[5: 1.19000000000000e+002, 1.23000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 5.06811030368136e-003]
	RefineElem[5: 2.73000000000000e+002, 1.99000000000000e+002, 4.00000000000000e+001, 1.39000000000000e+002, 5.00711242819308e-003]
	RefineElem[5: 4.00000000000000e+002, 5.70000000000000e+001, 1.70000000000000e+001, 2.33000000000000e+002, 4.96557037058408e-003]
	RefineElem[5: 3.58000000000000e+002, 2.18000000000000e+002, 2.00000000000000e+001, 5.30000000000000e+001, 4.93636388687568e-003]
	RefineElem[5: 4.07000000000000e+002, 2.37000000000000e+002, 1.80000000000000e+001, 6.00000000000000e+001, 4.91491304969980e-003]
	RefineElem[5: 3.65000000000000e+002, 1.30000000000000e+001, 2.22000000000000e+002, 6.40000000000000e+001, 4.90987778714298e-003]
	RefineElem[5: 1.03000000000000e+002, 1.17000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 4.89221463992114e-003]
	RefineElem[5: 2.85000000000000e+002, 1.34000000000000e+002, 4.40000000000000e+001, 2.02000000000000e+002, 4.88900291463800e-003]
	RefineElem[5: 2.01000000000000e+002, 1.07000000000000e+002, 4.10000000000000e+001, 1.71000000000000e+002, 4.83222731269080e-003]
	RefineElem[5: 6.90000000000000e+001, 1.01000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 4.68862409108115e-003]
	RefineElem[5: 1.34000000000000e+002, 1.29000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 4.54738494952222e-003]
	RefineElem[5: 2.51000000000000e+002, 1.92000000000000e+002, 4.00000000000000e+001, 1.70000000000000e+002, 4.53000407076562e-003]
	RefineElem[5: 2.87000000000000e+002, 2.02000000000000e+002, 3.20000000000000e+001, 1.32000000000000e+002, 4.51472649826144e-003]
	RefineElem[5: 1.26000000000000e+002, 2.90000000000000e+001, 7.00000000000000e+001, 1.25000000000000e+002, 4.50704720412356e-003]
	RefineElem[5: 1.99000000000000e+002, 1.69000000000000e+002, 4.30000000000000e+001, 1.12000000000000e+002, 4.50630384306920e-003]
	RefineElem[5: 4.52000000000000e+002, 1.50000000000000e+002, 2.50000000000000e+002, 2.11000000000000e+002, 4.35311066965980e-003]
	RefineElem[5: 4.56000000000000e+002, 1.54000000000000e+002, 2.51000000000000e+002, 2.12000000000000e+002, 4.25530662353641e-003]
	RefineElem[5: 4.45000000000000e+002, 2.48000000000000e+002, 1.46000000000000e+002, 2.13000000000000e+002, 4.25144815056351e-003]
	RefineElem[5: 4.49000000000000e+002, 2.49000000000000e+002, 1.42000000000000e+002, 2.10000000000000e+002, 4.23660956834372e-003]
	RefineElem[5: 6.00000000000000e+000, 7.60000000000000e+001, 7.70000000000000e+001, 4.70000000000000e+001, 4.18304095885300e-003]
	RefineElem[5: 1.00000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 4.80000000000000e+001, 4.16450514115615e-003]
	RefineElem[5: 2.26000000000000e+002, 1.84000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 4.07969885672124e-003]
	RefineElem[5: 2.11000000000000e+002, 1.77000000000000e+002, 1.72000000000000e+002, 1.73000000000000e+002, 4.07408741937392e-003]
	RefineElem[5: 2.46000000000000e+002, 1.90000000000000e+002, 1.74000000000000e+002, 1.75000000000000e+002, 4.06787068970457e-003]
	RefineElem[5: 2.35000000000000e+002, 1.87000000000000e+002, 1.79000000000000e+002, 1.80000000000000e+002, 4.05471913260518e-003]
	RefineElem[5: 5.90000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 9.70000000000000e+001, 3.92155195761574e-003]
	RefineElem[5: 1.40000000000000e+001, 8.30000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.92154116876619e-003]
	RefineElem[5: 3.00000000000000e+001, 8.80000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.90866907232033e-003]
	RefineElem[5: 1.95000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.62000000000000e+002, 3.90841954610183e-003]
	RefineElem[5: 3.55000000000000e+002, 5.80000000000000e+001, 1.57000000000000e+002, 2.17000000000000e+002, 3.87974503261758e-003]
	RefineElem[5: 3.47000000000000e+002, 2.16000000000000e+002, 1.47000000000000e+002, 5.90000000000000e+001, 3.87956141527394e-003]
	RefineElem[5: 3.41000000000000e+002, 2.15000000000000e+002, 1.43000000000000e+002, 5.80000000000000e+001, 3.87512405799530e-003]
	RefineElem[5: 3.33000000000000e+002, 5.90000000000000e+001, 1.53000000000000e+002, 2.14000000000000e+002, 3.87057219969821e-003]
	RefineElem[5: 7.00000000000000e+000, 7.60000000000000e+001, 7.70000000000000e+001, 5.90000000000000e+001, 3.47281263452130e-003]
	RefineElem[5: 1.10000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 5.80000000000000e+001, 3.45197778728285e-003]
	RefineElem[5: 2.71000000000000e+002, 1.41000000000000e+002, 3.10000000000000e+001, 1.99000000000000e+002, 3.32563010176617e-003]
	RefineElem[5: 1.28000000000000e+002, 1.27000000000000e+002, 6.90000000000000e+001, 3.00000000000000e+001, 3.28251443440631e-003]
	RefineElem[5: 4.36000000000000e+002, 2.45000000000000e+002, 2.46000000000000e+002, 1.81000000000000e+002, 3.11103307791349e-003]
	RefineElem[5: 3.78000000000000e+002, 2.26000000000000e+002, 2.25000000000000e+002, 1.73000000000000e+002, 3.04349886351548e-003]
	RefineElem[5: 2.91000000000000e+002, 2.03000000000000e+002, 4.10000000000000e+001, 1.70000000000000e+002, 3.03764913825120e-003]
	RefineElem[5: 3.90000000000000e+002, 2.30000000000000e+002, 2.29000000000000e+002, 1.74000000000000e+002, 3.02728082645261e-003]
	RefineElem[5: 4.15000000000000e+002, 1.80000000000000e+002, 2.39000000000000e+002, 2.40000000000000e+002, 2.88377728705243e-003]
	RefineElem[5: 3.01000000000000e+002, 2.05000000000000e+002, 2.04000000000000e+002, 1.67000000000000e+002, 2.65579819339353e-003]
	RefineElem[5: 1.65000000000000e+002, 1.48000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 2.48094319525026e-003]
	RefineElem[5: 1.72000000000000e+002, 1.52000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 2.47679547415599e-003]
	RefineElem[5: 1.78000000000000e+002, 1.56000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 2.46951120216908e-003]
	RefineElem[5: 1.59000000000000e+002, 1.44000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 2.46508731804787e-003]
	RefineElem[5: 4.59000000000000e+002, 2.52000000000000e+002, 1.67000000000000e+002, 7.30000000000000e+001, 2.18639195631469e-003]
	RefineElem[5: 5.30000000000000e+001, 9.50000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 2.02233738456269e-003]
	RefineElem[5: 2.10000000000000e+001, 8.50000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 2.02075901638203e-003]
	RefineElem[5: 1.89000000000000e+002, 1.60000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 2.01856363201500e-003]
	RefineElem[5: 3.70000000000000e+001, 9.00000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 2.01322727642682e-003]
	RefineElem[5: 3.15000000000000e+002, 2.01000000000000e+002, 2.04000000000000e+002, 2.09000000000000e+002, 1.94089717711066e-003]
	RefineElem[5: 2.22000000000000e+002, 1.83000000000000e+002, 1.82000000000000e+002, 1.00000000000000e+001, 1.90243436804378e-003]
	RefineElem[5: 2.42000000000000e+002, 1.89000000000000e+002, 1.75000000000000e+002, 1.20000000000000e+001, 1.90091033602406e-003]
	RefineElem[5: 2.14000000000000e+002, 7.00000000000000e+000, 1.72000000000000e+002, 1.78000000000000e+002, 1.90090686993291e-003]
	RefineElem[5: 2.38000000000000e+002, 8.00000000000000e+000, 1.79000000000000e+002, 1.88000000000000e+002, 1.89800429683245e-003]
	RefineElem[5: 2.97000000000000e+002, 2.04000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 1.78723971405227e-003]
	RefineElem[5: 4.54000000000000e+002, 2.51000000000000e+002, 1.54000000000000e+002, 1.76000000000000e+002, 1.78344582984129e-003]
	RefineElem[5: 4.43000000000000e+002, 1.46000000000000e+002, 2.48000000000000e+002, 1.91000000000000e+002, 1.77921115994390e-003]
	RefineElem[5: 4.47000000000000e+002, 1.42000000000000e+002, 2.49000000000000e+002, 1.85000000000000e+002, 1.74871300927352e-003]
	RefineElem[5: 4.50000000000000e+002, 2.50000000000000e+002, 1.50000000000000e+002, 1.86000000000000e+002, 1.70588492359484e-003]
	RefineElem[5: 2.98000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 2.04000000000000e+002, 1.69822893058234e-003]
	RefineElem[5: 2.74000000000000e+002, 1.99000000000000e+002, 4.00000000000000e+001, 1.92000000000000e+002, 1.42535165257110e-003]
	RefineElem[5: 4.84000000000000e+002, 4.10000000000000e+001, 2.60000000000000e+002, 1.70000000000000e+002, 1.40598797313278e-003]
	RefineElem[5: 2.83000000000000e+002, 4.40000000000000e+001, 2.02000000000000e+002, 2.01000000000000e+002, 1.39451441491794e-003]
	RefineElem[5: 8.90000000000000e+001, 1.11000000000000e+002, 1.10000000000000e+002, 9.80000000000000e+001, 1.31982549941447e-003]
	RefineElem[5: 4.33000000000000e+002, 1.82000000000000e+002, 2.44000000000000e+002, 2.45000000000000e+002, 1.23682631979049e-003]
	RefineElem[5: 3.76000000000000e+002, 2.25000000000000e+002, 2.24000000000000e+002, 1.72000000000000e+002, 1.22932932778859e-003]
	RefineElem[5: 3.93000000000000e+002, 2.31000000000000e+002, 2.30000000000000e+002, 1.75000000000000e+002, 1.22764782521362e-003]
	RefineElem[5: 4.69000000000000e+002, 4.30000000000000e+001, 1.67000000000000e+002, 2.55000000000000e+002, 1.20978085561393e-003]
	RefineElem[5: 4.19000000000000e+002, 2.40000000000000e+002, 2.41000000000000e+002, 1.79000000000000e+002, 1.18723178117457e-003]
	RefineElem[5: 1.47000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 1.20000000000000e+002, 1.16651390567582e-003]
	RefineElem[5: 7.30000000000000e+001, 1.03000000000000e+002, 1.02000000000000e+002, 9.80000000000000e+001, 1.13573254947469e-003]
	RefineElem[5: 5.10000000000000e+001, 9.50000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 1.09790261667189e-003]
	RefineElem[5: 1.90000000000000e+001, 8.50000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 1.09635754130695e-003]
	RefineElem[5: 1.87000000000000e+002, 1.60000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.09308602869705e-003]
	RefineElem[5: 3.50000000000000e+001, 9.00000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 1.08856054498108e-003]
	RefineElem[5: 2.90000000000000e+002, 4.00000000000000e+001, 2.03000000000000e+002, 1.70000000000000e+002, 1.07089397670321e-003]
	RefineElem[5: 1.15000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 1.20000000000000e+002, 1.06549888604003e-003]
	RefineElem[5: 2.81000000000000e+002, 2.01000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 1.01057850221517e-003]
	RefineElem[5: 1.43000000000000e+002, 1.33000000000000e+002, 1.32000000000000e+002, 1.20000000000000e+002, 9.91026402913827e-004]
	RefineElem[5: 1.51000000000000e+002, 1.38000000000000e+002, 1.37000000000000e+002, 1.26000000000000e+002, 9.88093498848647e-004]
	RefineElem[5: 4.96000000000000e+002, 2.62000000000000e+002, 1.70000000000000e+002, 6.60000000000000e+001, 9.72392248833941e-004]
	RefineElem[5: 9.90000000000000e+001, 1.16000000000000e+002, 1.15000000000000e+002, 1.04000000000000e+002, 9.55554242679444e-004]
	RefineElem[5: 1.23000000000000e+002, 1.25000000000000e+002, 1.24000000000000e+002, 1.20000000000000e+002, 9.14623622959805e-004]
	RefineElem[5: 8.60000000000000e+001, 1.09000000000000e+002, 1.08000000000000e+002, 1.04000000000000e+002, 7.31532515199292e-004]
	RefineElem[5: 3.06000000000000e+002, 2.06000000000000e+002, 5.00000000000000e+001, 1.10000000000000e+002, 7.30125369271009e-004]
	RefineElem[5: 3.11000000000000e+002, 2.08000000000000e+002, 1.36000000000000e+002, 5.00000000000000e+001, 7.20999813576141e-004]
	RefineElem[5: 2.43000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.89000000000000e+002, 7.14369714702291e-004]
	RefineElem[5: 2.23000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.83000000000000e+002, 7.13663310005901e-004]
	RefineElem[5: 2.15000000000000e+002, 1.78000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 7.13388877187413e-004]
	RefineElem[5: 2.39000000000000e+002, 1.88000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 7.09174787474791e-004]
	RefineElem[5: 1.38000000000000e+002, 1.31000000000000e+002, 1.30000000000000e+002, 1.26000000000000e+002, 7.02457710977335e-004]
	RefineElem[5: 4.72000000000000e+002, 4.20000000000000e+001, 2.57000000000000e+002, 1.14000000000000e+002, 6.85839220948182e-004]
	RefineElem[5: 4.63000000000000e+002, 2.54000000000000e+002, 3.90000000000000e+001, 9.90000000000000e+001, 6.84713430327322e-004]
	RefineElem[5: 4.91000000000000e+002, 2.61000000000000e+002, 4.20000000000000e+001, 1.05000000000000e+002, 6.79452293804706e-004]
	RefineElem[5: 4.80000000000000e+002, 3.90000000000000e+001, 2.59000000000000e+002, 1.19000000000000e+002, 6.78818254663176e-004]
	RefineElem[5: 4.70000000000000e+002, 2.56000000000000e+002, 4.20000000000000e+001, 2.55000000000000e+002, 6.65263352864444e-004]
	RefineElem[5: 4.85000000000000e+002, 2.60000000000000e+002, 4.10000000000000e+001, 1.71000000000000e+002, 6.48392742319328e-004]
	RefineElem[5: 4.60000000000000e+002, 3.90000000000000e+001, 2.53000000000000e+002, 2.52000000000000e+002, 6.41731317530853e-004]
	RefineElem[5: 7.10000000000000e+001, 1.02000000000000e+002, 1.01000000000000e+002, 9.80000000000000e+001, 6.29603970563364e-004]
	RefineElem[5: 2.99000000000000e+002, 2.04000000000000e+002, 2.01000000000000e+002, 7.10000000000000e+001, 6.22433563042994e-004]
	RefineElem[5: 7.60000000000000e+001, 1.03000000000000e+002, 5.10000000000000e+001, 7.20000000000000e+001, 6.20326738231795e-004]
	RefineElem[5: 2.95000000000000e+002, 1.09000000000000e+002, 4.90000000000000e+001, 2.03000000000000e+002, 6.20319510030451e-004]
	RefineElem[5: 3.02000000000000e+002, 2.05000000000000e+002, 1.10000000000000e+002, 1.11000000000000e+002, 6.20104994951628e-004]
	RefineElem[5: 2.88000000000000e+002, 2.00000000000000e+002, 2.01000000000000e+002, 2.02000000000000e+002, 6.17229329177308e-004]
	RefineElem[5: 2.72000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 1.99000000000000e+002, 6.15969781941648e-004]
	RefineElem[5: 1.20000000000000e+002, 1.23000000000000e+002, 1.24000000000000e+002, 7.00000000000000e+001, 6.12998860612188e-004]
	RefineElem[5: 1.52000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 4.00000000000000e+001, 6.12983433871575e-004]
	RefineElem[5: 1.45000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 4.40000000000000e+001, 6.09171068450018e-004]
	RefineElem[5: 1.18000000000000e+002, 7.10000000000000e+001, 1.22000000000000e+002, 1.23000000000000e+002, 6.08425724429469e-004]
$end 'RefineElems'
