	RefineElem[5: 2.90000000000000e+001, 4.80000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 9.83554081538562e-003]
	RefineElem[5: 2.50000000000000e+001, 4.00000000000000e+000, 4.10000000000000e+001, 3.30000000000000e+001, 9.83160326105430e-003]
	RefineElem[5: 1.23000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 6.00000000000000e+000, 9.71037711923837e-003]
	RefineElem[5: 1.35000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 9.00000000000000e+000, 9.66239454266611e-003]
	RefineElem[5: 3.00000000000000e+001, 4.80000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 9.35140870633977e-003]
	RefineElem[5: 9.70000000000000e+001, 4.40000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 9.07918741902922e-003]
	RefineElem[5: 9.50000000000000e+001, 4.50000000000000e+001, 3.50000000000000e+001, 7.90000000000000e+001, 9.06657088387091e-003]
	RefineElem[5: 1.69000000000000e+002, 2.00000000000000e+001, 5.60000000000000e+001, 1.02000000000000e+002, 8.97303828411920e-003]
	RefineElem[5: 2.00000000000000e+001, 3.00000000000000e+000, 4.00000000000000e+001, 3.30000000000000e+001, 8.83745286779713e-003]
	RefineElem[5: 1.53000000000000e+002, 1.80000000000000e+001, 6.10000000000000e+001, 9.70000000000000e+001, 8.83595723920960e-003]
	RefineElem[5: 1.84000000000000e+002, 1.06000000000000e+002, 1.05000000000000e+002, 7.20000000000000e+001, 8.66510140825856e-003]
	RefineElem[5: 5.30000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.40000000000000e+001, 8.57119170949162e-003]
	RefineElem[5: 8.10000000000000e+001, 4.70000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 8.51536084964603e-003]
	RefineElem[5: 8.30000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 4.60000000000000e+001, 8.45879851480567e-003]
	RefineElem[5: 1.90000000000000e+001, 4.00000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 8.43789250916382e-003]
	RefineElem[5: 1.75000000000000e+002, 1.03000000000000e+002, 7.20000000000000e+001, 7.50000000000000e+001, 8.25755874761550e-003]
	RefineElem[5: 1.47000000000000e+002, 9.50000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 7.94428289317407e-003]
	RefineElem[5: 1.63000000000000e+002, 1.00000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 7.89836590000383e-003]
	RefineElem[5: 1.20000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 5.40000000000000e+001, 7.83127894726597e-003]
	RefineElem[5: 1.32000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 5.30000000000000e+001, 7.72168774488022e-003]
	RefineElem[5: 1.80000000000000e+002, 1.05000000000000e+002, 7.10000000000000e+001, 4.20000000000000e+001, 7.67433459911902e-003]
	RefineElem[5: 7.00000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 5.50000000000000e+001, 7.52386739459298e-003]
	RefineElem[5: 8.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.70000000000000e+001, 7.27276869538248e-003]
	RefineElem[5: 1.13000000000000e+002, 3.90000000000000e+001, 7.80000000000000e+001, 8.40000000000000e+001, 6.95954903371507e-003]
	RefineElem[5: 1.78000000000000e+002, 5.50000000000000e+001, 1.04000000000000e+002, 1.03000000000000e+002, 6.95057720627095e-003]
	RefineElem[5: 1.87000000000000e+002, 1.07000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 6.80831985893867e-003]
	RefineElem[5: 1.40000000000000e+002, 9.30000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 6.77531179895824e-003]
	RefineElem[5: 1.93000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 1.09000000000000e+002, 6.68241566348471e-003]
	RefineElem[5: 1.56000000000000e+002, 9.80000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 6.62617528426482e-003]
	RefineElem[5: 8.90000000000000e+001, 7.70000000000000e+001, 3.50000000000000e+001, 4.50000000000000e+001, 6.48543350090904e-003]
	RefineElem[5: 8.50000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 4.60000000000000e+001, 6.47801442588004e-003]
	RefineElem[5: 1.40000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 6.40617218084081e-003]
$end 'RefineElems'
