	RefineElem[5: 8.50000000000000e+001, 7.80000000000000e+001, 7.70000000000000e+001, 4.70000000000000e+001, 1.24561135668725e+000]
	RefineElem[5: 1.35000000000000e+002, 9.40000000000000e+001, 4.00000000000000e+001, 3.00000000000000e+000, 1.21888280424533e+000]
	RefineElem[5: 1.00000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 8.40000000000000e+001, 1.16996279741044e+000]
	RefineElem[5: 8.60000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 7.80000000000000e+001, 1.16987632999131e+000]
	RefineElem[5: 1.64000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 3.80000000000000e+001, 1.13422856711017e+000]
	RefineElem[5: 1.46000000000000e+002, 9.80000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 1.06714157034222e+000]
	RefineElem[5: 1.69000000000000e+002, 3.80000000000000e+001, 1.05000000000000e+002, 1.06000000000000e+002, 1.06635119780559e+000]
	RefineElem[5: 1.01000000000000e+002, 8.40000000000000e+001, 7.90000000000000e+001, 4.20000000000000e+001, 1.05769726040607e+000]
	RefineElem[5: 1.36000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 4.00000000000000e+001, 1.05182604475586e+000]
	RefineElem[5: 1.70000000000000e+002, 1.06000000000000e+002, 2.00000000000000e+000, 3.80000000000000e+001, 9.69666527115834e-001]
	RefineElem[5: 1.43000000000000e+002, 4.00000000000000e+001, 9.60000000000000e+001, 9.70000000000000e+001, 9.59719832684145e-001]
	RefineElem[5: 7.30000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 7.30000000000000e+001, 9.55321045345822e-001]
	RefineElem[5: 9.20000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 8.30000000000000e+001, 9.50293481873857e-001]
	RefineElem[5: 7.80000000000000e+001, 7.70000000000000e+001, 1.80000000000000e+001, 4.70000000000000e+001, 8.64576320020049e-001]
	RefineElem[5: 8.70000000000000e+001, 7.90000000000000e+001, 2.00000000000000e+001, 4.20000000000000e+001, 8.59163234912282e-001]
	RefineElem[5: 1.60000000000000e+001, 5.30000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 6.45615972639291e-001]
	RefineElem[5: 8.30000000000000e+001, 7.80000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 6.24516802320659e-001]
	RefineElem[5: 9.70000000000000e+001, 8.40000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 6.16502005686750e-001]
	RefineElem[5: 1.68000000000000e+002, 1.06000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 5.21083215422498e-001]
	RefineElem[5: 1.40000000000000e+002, 9.70000000000000e+001, 1.00000000000000e+001, 1.00000000000000e+000, 4.93213161308206e-001]
	RefineElem[5: 1.62000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.03000000000000e+002, 4.68121173920673e-001]
	RefineElem[5: 1.34000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 9.40000000000000e+001, 4.47214382192953e-001]
	RefineElem[5: 1.04000000000000e+002, 1.00000000000000e+000, 8.50000000000000e+001, 4.00000000000000e+001, 3.90247170754994e-001]
	RefineElem[5: 1.37000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 3.40000000000000e+001, 3.78105911036488e-001]
	RefineElem[5: 1.44000000000000e+002, 9.70000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+001, 3.07288194447656e-001]
	RefineElem[5: 1.94000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 1.14000000000000e+002, 2.99456398631354e-001]
	RefineElem[5: 4.60000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.30000000000000e+001, 2.83446409467055e-001]
	RefineElem[5: 1.53000000000000e+002, 1.00000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 2.77694121270192e-001]
	RefineElem[5: 1.49000000000000e+002, 9.50000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 2.60965942160987e-001]
	RefineElem[5: 2.01000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.16000000000000e+002, 2.33229337318627e-001]
	RefineElem[5: 2.00000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 5.20000000000000e+001, 2.05648194464956e-001]
	RefineElem[5: 1.51000000000000e+002, 1.00000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 1.68817235838766e-001]
	RefineElem[5: 1.99000000000000e+002, 1.16000000000000e+002, 1.15000000000000e+002, 1.04000000000000e+002, 1.57607011309812e-001]
	RefineElem[5: 1.93000000000000e+002, 1.14000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 1.49129135645753e-001]
	RefineElem[5: 1.78000000000000e+002, 1.05000000000000e+002, 1.06000000000000e+002, 1.09000000000000e+002, 1.46848868559318e-001]
	RefineElem[5: 1.72000000000000e+002, 1.07000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 1.42227383865909e-001]
	RefineElem[5: 1.11000000000000e+002, 8.70000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 1.19444843037706e-001]
	RefineElem[5: 1.05000000000000e+002, 8.50000000000000e+001, 3.30000000000000e+001, 4.00000000000000e+001, 9.59819978479202e-002]
	RefineElem[5: 1.75000000000000e+002, 1.08000000000000e+002, 1.07000000000000e+002, 1.05000000000000e+002, 8.54942670696488e-002]
	RefineElem[5: 1.52000000000000e+002, 9.50000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 8.46641024316680e-002]
	RefineElem[5: 9.40000000000000e+001, 7.80000000000000e+001, 5.00000000000000e+001, 8.30000000000000e+001, 8.41107382776459e-002]
	RefineElem[5: 1.97000000000000e+002, 1.15000000000000e+002, 1.14000000000000e+002, 1.04000000000000e+002, 8.04091707069435e-002]
	RefineElem[5: 1.45000000000000e+002, 9.50000000000000e+001, 3.40000000000000e+001, 9.80000000000000e+001, 7.68115636056516e-002]
	RefineElem[5: 4.20000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 6.30000000000000e+001, 7.03400960277770e-002]
	RefineElem[5: 4.80000000000000e+001, 6.60000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 6.81748034019539e-002]
	RefineElem[5: 1.03000000000000e+002, 8.40000000000000e+001, 4.50000000000000e+001, 7.30000000000000e+001, 6.74324746316823e-002]
	RefineElem[5: 2.20000000000000e+001, 5.70000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 6.72079144693793e-002]
	RefineElem[5: 1.80000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 5.40000000000000e+001, 5.58541887188350e-002]
	RefineElem[5: 1.79000000000000e+002, 1.09000000000000e+002, 1.08000000000000e+002, 1.05000000000000e+002, 5.49884463699247e-002]
	RefineElem[5: 8.00000000000000e+000, 4.00000000000000e+000, 3.80000000000000e+001, 3.30000000000000e+001, 5.37551082740516e-002]
	RefineElem[5: 9.50000000000000e+001, 8.40000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 5.30412039084105e-002]
$end 'RefineElems'
