	RefineElem[5: 3.33000000000000e+002, 2.26000000000000e+002, 1.44000000000000e+002, 1.43000000000000e+002, 2.94637606995441e-002]
	RefineElem[5: 5.00000000000000e+000, 8.00000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 2.89656142058726e-002]
	RefineElem[5: 5.03000000000000e+002, 2.69000000000000e+002, 6.30000000000000e+001, 2.43000000000000e+002, 2.65464923674111e-002]
	RefineElem[5: 3.32000000000000e+002, 2.25000000000000e+002, 1.80000000000000e+001, 7.20000000000000e+001, 2.59508384977478e-002]
	RefineElem[5: 3.29000000000000e+002, 7.10000000000000e+001, 1.70000000000000e+001, 2.21000000000000e+002, 2.48834094864506e-002]
	RefineElem[5: 3.08000000000000e+002, 1.44000000000000e+002, 2.15000000000000e+002, 1.45000000000000e+002, 2.40770534736580e-002]
	RefineElem[5: 1.38000000000000e+002, 4.90000000000000e+001, 1.51000000000000e+002, 5.00000000000000e+001, 2.18402774357227e-002]
	RefineElem[5: 5.80000000000000e+001, 1.08000000000000e+002, 8.80000000000000e+001, 8.70000000000000e+001, 1.95129133805634e-002]
	RefineElem[5: 3.07000000000000e+002, 5.00000000000000e+001, 2.09000000000000e+002, 2.14000000000000e+002, 1.63832431470604e-002]
	RefineElem[5: 1.28000000000000e+002, 1.43000000000000e+002, 2.00000000000000e+001, 6.70000000000000e+001, 1.52787068500605e-002]
	RefineElem[5: 3.68000000000000e+002, 2.33000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 1.52299001837460e-002]
	RefineElem[5: 4.45000000000000e+002, 2.52000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 1.51831738724466e-002]
	RefineElem[5: 3.57000000000000e+002, 2.30000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 1.51340408426874e-002]
	RefineElem[5: 1.95000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 1.71000000000000e+002, 1.51317309175916e-002]
	RefineElem[5: 4.19000000000000e+002, 2.45000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 1.46548145676542e-002]
	RefineElem[5: 4.04000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 2.42000000000000e+002, 1.40703520410508e-002]
	RefineElem[5: 4.66000000000000e+002, 2.58000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 1.40109799354969e-002]
	RefineElem[5: 2.02000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 1.73000000000000e+002, 1.38856227036918e-002]
	RefineElem[5: 4.61000000000000e+002, 2.56000000000000e+002, 2.22000000000000e+002, 2.23000000000000e+002, 1.35749027960353e-002]
	RefineElem[5: 4.30000000000000e+002, 2.48000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 1.34820962946099e-002]
	RefineElem[5: 1.94000000000000e+002, 1.71000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 1.30005389864254e-002]
	RefineElem[5: 4.55000000000000e+002, 2.55000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 1.20994953947627e-002]
	RefineElem[5: 3.76000000000000e+002, 1.92000000000000e+002, 3.90000000000000e+001, 2.35000000000000e+002, 1.19759975578698e-002]
	RefineElem[5: 2.30000000000000e+002, 1.83000000000000e+002, 3.30000000000000e+001, 1.39000000000000e+002, 1.14527904057351e-002]
	RefineElem[5: 4.51000000000000e+002, 2.23000000000000e+002, 2.24000000000000e+002, 2.54000000000000e+002, 1.14036450748273e-002]
	RefineElem[5: 3.93000000000000e+002, 2.41000000000000e+002, 5.70000000000000e+001, 5.60000000000000e+001, 1.13783495478220e-002]
	RefineElem[5: 3.43000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 2.27000000000000e+002, 1.12967811171590e-002]
	RefineElem[5: 9.30000000000000e+001, 1.27000000000000e+002, 3.20000000000000e+001, 8.40000000000000e+001, 1.05843898070249e-002]
	RefineElem[5: 4.43000000000000e+002, 2.52000000000000e+002, 2.24000000000000e+002, 2.25000000000000e+002, 1.05235490210404e-002]
	RefineElem[5: 3.64000000000000e+002, 2.32000000000000e+002, 4.40000000000000e+001, 1.82000000000000e+002, 1.00135219542924e-002]
	RefineElem[5: 2.78000000000000e+002, 2.04000000000000e+002, 6.50000000000000e+001, 3.00000000000000e+001, 9.74140710978744e-003]
	RefineElem[5: 2.47000000000000e+002, 1.93000000000000e+002, 5.70000000000000e+001, 2.40000000000000e+001, 9.29912405196928e-003]
	RefineElem[5: 4.68000000000000e+002, 2.58000000000000e+002, 2.21000000000000e+002, 2.22000000000000e+002, 9.19732320178913e-003]
	RefineElem[5: 3.62000000000000e+002, 1.82000000000000e+002, 4.40000000000000e+001, 2.31000000000000e+002, 8.73946927021880e-003]
	RefineElem[5: 1.70000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 5.90000000000000e+001, 8.56442903836329e-003]
	RefineElem[5: 3.30000000000000e+002, 2.22000000000000e+002, 2.23000000000000e+002, 3.40000000000000e+001, 8.45888307547942e-003]
	RefineElem[5: 2.40000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.89000000000000e+002, 8.45579771612968e-003]
	RefineElem[5: 3.60000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 5.80000000000000e+001, 8.43276897084331e-003]
	RefineElem[5: 1.06000000000000e+002, 8.20000000000000e+001, 1.10000000000000e+002, 1.29000000000000e+002, 8.41937902456743e-003]
	RefineElem[5: 4.08000000000000e+002, 6.50000000000000e+001, 2.43000000000000e+002, 6.40000000000000e+001, 8.40567278029797e-003]
	RefineElem[5: 1.43000000000000e+002, 5.40000000000000e+001, 5.30000000000000e+001, 1.54000000000000e+002, 7.77520704774783e-003]
	RefineElem[5: 1.34000000000000e+002, 1.49000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 7.73944661174574e-003]
	RefineElem[5: 4.15000000000000e+002, 2.44000000000000e+002, 1.38000000000000e+002, 1.20000000000000e+001, 7.70937616450169e-003]
	RefineElem[5: 4.49000000000000e+002, 2.53000000000000e+002, 2.54000000000000e+002, 1.33000000000000e+002, 7.70550370937700e-003]
	RefineElem[5: 6.40000000000000e+001, 1.13000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 7.69097332959905e-003]
	RefineElem[5: 8.60000000000000e+001, 1.25000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 7.55757648126221e-003]
	RefineElem[5: 3.92000000000000e+002, 2.41000000000000e+002, 1.84000000000000e+002, 1.07000000000000e+002, 7.51912085719506e-003]
	RefineElem[5: 3.53000000000000e+002, 2.29000000000000e+002, 1.34000000000000e+002, 1.00000000000000e+001, 7.46866369852440e-003]
	RefineElem[5: 4.33000000000000e+002, 7.00000000000000e+000, 1.35000000000000e+002, 2.49000000000000e+002, 7.46203303591998e-003]
	RefineElem[5: 3.71000000000000e+002, 8.00000000000000e+000, 1.31000000000000e+002, 2.34000000000000e+002, 7.44703829164838e-003]
	RefineElem[5: 2.28000000000000e+002, 3.30000000000000e+001, 1.82000000000000e+002, 1.30000000000000e+002, 7.37817145710011e-003]
	RefineElem[5: 4.47000000000000e+002, 2.52000000000000e+002, 2.53000000000000e+002, 1.33000000000000e+002, 7.32221544304787e-003]
	RefineElem[5: 1.23000000000000e+002, 1.41000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 7.27518219263913e-003]
	RefineElem[5: 7.30000000000000e+001, 1.17000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 7.21918630555679e-003]
	RefineElem[5: 4.63000000000000e+002, 1.32000000000000e+002, 2.56000000000000e+002, 2.57000000000000e+002, 6.97379037437070e-003]
	RefineElem[5: 3.79000000000000e+002, 2.36000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 6.79560666329957e-003]
	RefineElem[5: 3.52000000000000e+002, 1.42000000000000e+002, 1.30000000000000e+002, 2.29000000000000e+002, 6.69825878143866e-003]
	RefineElem[5: 4.26000000000000e+002, 2.47000000000000e+002, 4.50000000000000e+001, 1.83000000000000e+002, 6.69657507403282e-003]
	RefineElem[5: 3.73000000000000e+002, 1.15000000000000e+002, 1.16000000000000e+002, 2.34000000000000e+002, 6.66914901308597e-003]
	RefineElem[5: 1.29000000000000e+002, 1.30000000000000e+001, 1.47000000000000e+002, 7.60000000000000e+001, 6.62667445836219e-003]
	RefineElem[5: 4.23000000000000e+002, 1.83000000000000e+002, 4.50000000000000e+001, 2.46000000000000e+002, 6.57892085144469e-003]
	RefineElem[5: 4.36000000000000e+002, 1.39000000000000e+002, 1.48000000000000e+002, 2.49000000000000e+002, 6.56270166288165e-003]
	RefineElem[5: 5.00000000000000e+002, 2.69000000000000e+002, 1.10000000000000e+002, 8.20000000000000e+001, 6.51535001583170e-003]
	RefineElem[5: 3.87000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 2.39000000000000e+002, 6.49184677832380e-003]
	RefineElem[5: 4.65000000000000e+002, 1.32000000000000e+002, 2.57000000000000e+002, 2.58000000000000e+002, 6.48530982627863e-003]
	RefineElem[5: 1.98000000000000e+002, 1.72000000000000e+002, 1.71000000000000e+002, 1.36000000000000e+002, 6.40729390036358e-003]
	RefineElem[5: 1.00000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 8.30000000000000e+001, 6.27673383345085e-003]
	RefineElem[5: 1.42000000000000e+002, 3.50000000000000e+001, 1.54000000000000e+002, 5.30000000000000e+001, 6.26881176929523e-003]
	RefineElem[5: 2.61000000000000e+002, 1.98000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 6.24448309654492e-003]
	RefineElem[5: 2.80000000000000e+002, 2.05000000000000e+002, 2.04000000000000e+002, 2.03000000000000e+002, 6.16423378048179e-003]
	RefineElem[5: 2.85000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 2.07000000000000e+002, 6.00964432868340e-003]
	RefineElem[5: 1.77000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 1.66000000000000e+002, 5.79045912780755e-003]
	RefineElem[5: 2.55000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 1.96000000000000e+002, 5.76133578382022e-003]
	RefineElem[5: 2.00000000000000e+002, 1.73000000000000e+002, 1.72000000000000e+002, 1.36000000000000e+002, 5.73235317234216e-003]
	RefineElem[5: 1.10000000000000e+001, 4.30000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 5.65168928599561e-003]
	RefineElem[5: 1.30000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 4.20000000000000e+001, 5.62412574128103e-003]
	RefineElem[5: 9.20000000000000e+001, 4.30000000000000e+001, 1.27000000000000e+002, 8.40000000000000e+001, 5.54930460028584e-003]
	RefineElem[5: 4.54000000000000e+002, 7.10000000000000e+001, 2.21000000000000e+002, 2.55000000000000e+002, 5.53947809686291e-003]
	RefineElem[5: 4.97000000000000e+002, 2.68000000000000e+002, 4.20000000000000e+001, 1.25000000000000e+002, 5.46133250248418e-003]
	RefineElem[5: 4.80000000000000e+002, 2.62000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 5.30661855513370e-003]
	RefineElem[5: 9.00000000000000e+000, 4.30000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 4.95255525766243e-003]
	RefineElem[5: 2.50000000000000e+002, 1.93000000000000e+002, 1.94000000000000e+002, 1.92000000000000e+002, 4.93795400625168e-003]
	RefineElem[5: 4.17000000000000e+002, 2.45000000000000e+002, 2.44000000000000e+002, 1.11000000000000e+002, 4.90071363261395e-003]
	RefineElem[5: 2.27000000000000e+002, 1.82000000000000e+002, 3.30000000000000e+001, 1.15000000000000e+002, 4.78457533630061e-003]
	RefineElem[5: 2.67000000000000e+002, 3.60000000000000e+001, 6.10000000000000e+001, 2.01000000000000e+002, 4.73323893009242e-003]
	RefineElem[5: 1.78000000000000e+002, 1.66000000000000e+002, 1.65000000000000e+002, 1.37000000000000e+002, 4.65779419169436e-003]
	RefineElem[5: 1.40000000000000e+001, 8.70000000000000e+001, 8.60000000000000e+001, 8.30000000000000e+001, 4.62668583027458e-003]
	RefineElem[5: 1.66000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.62000000000000e+002, 4.54814851146322e-003]
	RefineElem[5: 4.13000000000000e+002, 1.14000000000000e+002, 1.11000000000000e+002, 2.44000000000000e+002, 4.53160734901765e-003]
	RefineElem[5: 3.55000000000000e+002, 2.30000000000000e+002, 2.29000000000000e+002, 1.30000000000000e+002, 4.51998037754612e-003]
	RefineElem[5: 2.32000000000000e+002, 1.86000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 4.49663633730153e-003]
	RefineElem[5: 4.03000000000000e+002, 2.42000000000000e+002, 2.25000000000000e+002, 7.20000000000000e+001, 4.46556955447131e-003]
	RefineElem[5: 1.39000000000000e+002, 8.30000000000000e+001, 1.51000000000000e+002, 1.08000000000000e+002, 4.31971627726498e-003]
	RefineElem[5: 4.06000000000000e+002, 2.42000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 4.30122283521330e-003]
	RefineElem[5: 5.19000000000000e+002, 2.74000000000000e+002, 8.80000000000000e+001, 3.50000000000000e+001, 4.22123128090252e-003]
	RefineElem[5: 3.74000000000000e+002, 2.34000000000000e+002, 2.33000000000000e+002, 1.15000000000000e+002, 4.19826709495544e-003]
	RefineElem[5: 3.44000000000000e+002, 2.27000000000000e+002, 1.75000000000000e+002, 7.40000000000000e+001, 3.99847851343501e-003]
	RefineElem[5: 3.75000000000000e+002, 2.35000000000000e+002, 6.00000000000000e+001, 1.91000000000000e+002, 3.97773791144011e-003]
	RefineElem[5: 4.07000000000000e+002, 1.91000000000000e+002, 2.43000000000000e+002, 1.09000000000000e+002, 3.94227325415128e-003]
	RefineElem[5: 1.58000000000000e+002, 1.59000000000000e+002, 8.20000000000000e+001, 3.60000000000000e+001, 3.84742958740917e-003]
	RefineElem[5: 4.35000000000000e+002, 2.49000000000000e+002, 2.48000000000000e+002, 1.39000000000000e+002, 3.84511559373451e-003]
	RefineElem[5: 3.58000000000000e+002, 2.31000000000000e+002, 2.30000000000000e+002, 1.30000000000000e+002, 3.82264751862037e-003]
	RefineElem[5: 4.92000000000000e+002, 2.67000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 3.74184836177752e-003]
	RefineElem[5: 2.04000000000000e+002, 1.74000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 3.71542886873681e-003]
	RefineElem[5: 3.38000000000000e+002, 2.26000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 3.55244384507590e-003]
	RefineElem[5: 4.44000000000000e+002, 1.34000000000000e+002, 2.51000000000000e+002, 2.52000000000000e+002, 3.53899179233411e-003]
	RefineElem[5: 3.66000000000000e+002, 2.33000000000000e+002, 2.32000000000000e+002, 1.15000000000000e+002, 3.53336674603816e-003]
	RefineElem[5: 4.00000000000000e+000, 5.00000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 3.45284901302673e-003]
	RefineElem[5: 1.96000000000000e+002, 1.71000000000000e+002, 1.70000000000000e+002, 1.35000000000000e+002, 3.43962721878031e-003]
	RefineElem[5: 6.00000000000000e+000, 8.00000000000000e+001, 8.10000000000000e+001, 4.90000000000000e+001, 3.43876191635555e-003]
	RefineElem[5: 2.45000000000000e+002, 1.09000000000000e+002, 1.92000000000000e+002, 1.91000000000000e+002, 3.37012476398360e-003]
	RefineElem[5: 4.69000000000000e+002, 2.58000000000000e+002, 2.59000000000000e+002, 1.31000000000000e+002, 3.32616025357137e-003]
	RefineElem[5: 4.28000000000000e+002, 2.48000000000000e+002, 2.47000000000000e+002, 1.39000000000000e+002, 3.07192033083813e-003]
	RefineElem[5: 5.27000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 2.77000000000000e+002, 3.03028748389838e-003]
	RefineElem[5: 3.94000000000000e+002, 2.40000000000000e+001, 5.70000000000000e+001, 2.41000000000000e+002, 2.93432303264121e-003]
	RefineElem[5: 1.81000000000000e+002, 1.67000000000000e+002, 1.66000000000000e+002, 1.38000000000000e+002, 2.86654985320138e-003]
	RefineElem[5: 2.29000000000000e+002, 3.30000000000000e+001, 1.83000000000000e+002, 1.11000000000000e+002, 2.78649828096530e-003]
	RefineElem[5: 2.31000000000000e+002, 5.20000000000000e+001, 1.85000000000000e+002, 1.84000000000000e+002, 2.69400285814975e-003]
	RefineElem[5: 3.54000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.29000000000000e+002, 2.51861347326465e-003]
	RefineElem[5: 3.72000000000000e+002, 2.34000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.50673344301416e-003]
	RefineElem[5: 2.75000000000000e+002, 2.03000000000000e+002, 1.07000000000000e+002, 1.84000000000000e+002, 2.47503968884665e-003]
	RefineElem[5: 3.00000000000000e+000, 5.00000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 2.46580471473786e-003]
	RefineElem[5: 4.16000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.44000000000000e+002, 2.45830628137703e-003]
	RefineElem[5: 4.98000000000000e+002, 2.69000000000000e+002, 3.60000000000000e+001, 6.10000000000000e+001, 2.45058552768732e-003]
	RefineElem[5: 4.34000000000000e+002, 2.49000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.41106028117014e-003]
	RefineElem[5: 4.87000000000000e+002, 3.50000000000000e+001, 5.30000000000000e+001, 2.65000000000000e+002, 2.37441166694337e-003]
	RefineElem[5: 1.08000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 1.29000000000000e+002, 2.36009381847211e-003]
	RefineElem[5: 1.37000000000000e+002, 1.50000000000000e+002, 5.80000000000000e+001, 1.00000000000000e+002, 2.27608092929201e-003]
	RefineElem[5: 6.10000000000000e+001, 9.00000000000000e+001, 5.90000000000000e+001, 1.12000000000000e+002, 2.24143729272251e-003]
	RefineElem[5: 4.77000000000000e+002, 2.61000000000000e+002, 6.00000000000000e+001, 2.35000000000000e+002, 2.19612958429540e-003]
	RefineElem[5: 3.50000000000000e+002, 2.28000000000000e+002, 1.53000000000000e+002, 1.98000000000000e+002, 2.16382355954169e-003]
	RefineElem[5: 1.75000000000000e+002, 1.65000000000000e+002, 1.64000000000000e+002, 1.37000000000000e+002, 2.15977739805428e-003]
	RefineElem[5: 8.70000000000000e+001, 1.25000000000000e+002, 7.70000000000000e+001, 1.10000000000000e+002, 2.13525270295094e-003]
	RefineElem[5: 4.21000000000000e+002, 2.45000000000000e+002, 2.46000000000000e+002, 1.37000000000000e+002, 2.08995665731228e-003]
	RefineElem[5: 4.99000000000000e+002, 2.69000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 2.08578091412906e-003]
	RefineElem[5: 1.20000000000000e+002, 9.90000000000000e+001, 5.80000000000000e+001, 1.40000000000000e+002, 1.98444551687435e-003]
	RefineElem[5: 7.60000000000000e+001, 1.18000000000000e+002, 5.90000000000000e+001, 9.10000000000000e+001, 1.93535951649225e-003]
	RefineElem[5: 6.90000000000000e+001, 1.16000000000000e+002, 9.20000000000000e+001, 8.00000000000000e+000, 1.92358442202086e-003]
	RefineElem[5: 1.03000000000000e+002, 8.10000000000000e+001, 1.29000000000000e+002, 8.00000000000000e+001, 1.91455360234897e-003]
	RefineElem[5: 1.26000000000000e+002, 1.00000000000000e+001, 9.80000000000000e+001, 1.42000000000000e+002, 1.91316662002524e-003]
	RefineElem[5: 6.70000000000000e+001, 1.20000000000000e+001, 8.90000000000000e+001, 1.14000000000000e+002, 1.91056069504664e-003]
	RefineElem[5: 1.01000000000000e+002, 1.28000000000000e+002, 5.90000000000000e+001, 1.18000000000000e+002, 1.88883447462006e-003]
	RefineElem[5: 2.23000000000000e+002, 1.40000000000000e+002, 5.80000000000000e+001, 1.81000000000000e+002, 1.88767900737417e-003]
	RefineElem[5: 1.30000000000000e+002, 1.48000000000000e+002, 1.01000000000000e+002, 7.00000000000000e+000, 1.88004436739877e-003]
	RefineElem[5: 7.40000000000000e+001, 1.18000000000000e+002, 1.17000000000000e+002, 1.15000000000000e+002, 1.86686821276998e-003]
	RefineElem[5: 4.20000000000000e+002, 2.46000000000000e+002, 2.45000000000000e+002, 1.11000000000000e+002, 1.84762906181124e-003]
	RefineElem[5: 4.29000000000000e+002, 1.36000000000000e+002, 2.47000000000000e+002, 2.48000000000000e+002, 1.83491626835518e-003]
	RefineElem[5: 4.32000000000000e+002, 4.00000000000000e+000, 2.49000000000000e+002, 1.48000000000000e+002, 1.77367046098607e-003]
	RefineElem[5: 3.70000000000000e+002, 3.00000000000000e+000, 2.34000000000000e+002, 1.16000000000000e+002, 1.77007294561944e-003]
	RefineElem[5: 3.51000000000000e+002, 2.29000000000000e+002, 1.00000000000000e+000, 1.42000000000000e+002, 1.76073083532965e-003]
	RefineElem[5: 3.70000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 6.60000000000000e+001, 1.73159576032609e-003]
	RefineElem[5: 5.04000000000000e+002, 2.43000000000000e+002, 6.00000000000000e+001, 2.69000000000000e+002, 1.73015417178348e-003]
	RefineElem[5: 2.13000000000000e+002, 1.78000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 1.71351391232940e-003]
	RefineElem[5: 2.89000000000000e+002, 2.09000000000000e+002, 5.00000000000000e+001, 1.51000000000000e+002, 1.67470254064459e-003]
	RefineElem[5: 1.48000000000000e+002, 1.08000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 1.66293823576136e-003]
	RefineElem[5: 9.40000000000000e+001, 4.30000000000000e+001, 1.27000000000000e+002, 1.26000000000000e+002, 1.63838216740990e-003]
	RefineElem[5: 8.00000000000000e+000, 8.50000000000000e+001, 8.40000000000000e+001, 8.30000000000000e+001, 1.63548712113363e-003]
	RefineElem[5: 1.21000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 1.30000000000000e+002, 1.59554180579495e-003]
	RefineElem[5: 2.37000000000000e+002, 1.88000000000000e+002, 1.87000000000000e+002, 1.85000000000000e+002, 1.56770398365639e-003]
	RefineElem[5: 4.14000000000000e+002, 2.44000000000000e+002, 2.00000000000000e+000, 1.14000000000000e+002, 1.54414642479347e-003]
	RefineElem[5: 4.96000000000000e+002, 1.10000000000000e+002, 2.68000000000000e+002, 1.25000000000000e+002, 1.52901019374247e-003]
	RefineElem[5: 3.67000000000000e+002, 1.32000000000000e+002, 2.32000000000000e+002, 2.33000000000000e+002, 1.52697173468891e-003]
	RefineElem[5: 3.59000000000000e+002, 2.30000000000000e+002, 2.31000000000000e+002, 1.33000000000000e+002, 1.47840002150502e-003]
	RefineElem[5: 1.16000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.35000000000000e+002, 1.46388556374504e-003]
	RefineElem[5: 4.00000000000000e+001, 1.02000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 1.42166098729368e-003]
	RefineElem[5: 1.19000000000000e+002, 1.38000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 1.42089644201983e-003]
	RefineElem[5: 4.56000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 2.55000000000000e+002, 1.41289684771104e-003]
	RefineElem[5: 3.39000000000000e+002, 2.27000000000000e+002, 7.60000000000000e+001, 1.47000000000000e+002, 1.39853101727916e-003]
	RefineElem[5: 9.60000000000000e+001, 1.24000000000000e+002, 1.26000000000000e+002, 1.27000000000000e+002, 1.38340918666770e-003]
	RefineElem[5: 1.80000000000000e+002, 1.66000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 1.37344394156331e-003]
	RefineElem[5: 6.20000000000000e+001, 1.13000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 1.35762339654857e-003]
	RefineElem[5: 7.10000000000000e+001, 1.17000000000000e+002, 1.16000000000000e+002, 1.15000000000000e+002, 1.35064886813689e-003]
	RefineElem[5: 1.60000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 5.10000000000000e+001, 1.34083985814963e-003]
	RefineElem[5: 3.48000000000000e+002, 1.90000000000000e+002, 1.85000000000000e+002, 2.28000000000000e+002, 1.34069147617743e-003]
	RefineElem[5: 1.25000000000000e+002, 1.42000000000000e+002, 1.41000000000000e+002, 1.30000000000000e+002, 1.29468981551905e-003]
	RefineElem[5: 2.00000000000000e+001, 9.30000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 1.25616977940260e-003]
	RefineElem[5: 1.32000000000000e+002, 1.49000000000000e+002, 1.48000000000000e+002, 1.39000000000000e+002, 1.25475547112742e-003]
