	RefineElem[5: 2.76000000000000e+002, 1.46000000000000e+002, 1.34000000000000e+002, 1.65000000000000e+002, 3.92342977401801e-002]
	RefineElem[5: 3.22000000000000e+002, 1.47000000000000e+002, 1.30000000000000e+002, 1.79000000000000e+002, 3.86528406627740e-002]
	RefineElem[5: 2.65000000000000e+002, 1.61000000000000e+002, 3.70000000000000e+001, 9.00000000000000e+000, 3.68673747290224e-002]
	RefineElem[5: 3.11000000000000e+002, 1.75000000000000e+002, 3.80000000000000e+001, 6.00000000000000e+000, 3.63469494916758e-002]
	RefineElem[5: 6.20000000000000e+001, 6.00000000000000e+000, 5.40000000000000e+001, 8.70000000000000e+001, 3.39655555753880e-002]
	RefineElem[5: 2.73000000000000e+002, 1.64000000000000e+002, 1.10000000000000e+001, 3.70000000000000e+001, 2.95326864301612e-002]
	RefineElem[5: 3.17000000000000e+002, 1.78000000000000e+002, 5.00000000000000e+000, 3.80000000000000e+001, 2.91441791817248e-002]
	RefineElem[5: 1.02000000000000e+002, 1.03000000000000e+002, 7.20000000000000e+001, 7.50000000000000e+001, 2.84450863171340e-002]
	RefineElem[5: 5.30000000000000e+001, 8.20000000000000e+001, 7.80000000000000e+001, 5.00000000000000e+001, 2.17075968667570e-002]
	RefineElem[5: 1.24000000000000e+002, 1.13000000000000e+002, 4.90000000000000e+001, 4.80000000000000e+001, 1.90717084714213e-002]
	RefineElem[5: 2.00000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.40000000000000e+001, 1.90075939391052e-002]
	RefineElem[5: 1.70000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.40000000000000e+001, 1.70437653563541e-002]
	RefineElem[5: 2.30000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.40000000000000e+001, 1.63434689034171e-002]
	RefineElem[5: 2.70000000000000e+001, 6.00000000000000e+000, 5.40000000000000e+001, 6.40000000000000e+001, 1.55703980901468e-002]
	RefineElem[5: 2.18000000000000e+002, 3.30000000000000e+001, 1.47000000000000e+002, 1.26000000000000e+002, 1.46289961076871e-002]
	RefineElem[5: 3.90000000000000e+001, 7.70000000000000e+001, 7.60000000000000e+001, 7.20000000000000e+001, 1.45054480336433e-002]
	RefineElem[5: 2.15000000000000e+002, 3.30000000000000e+001, 1.46000000000000e+002, 1.22000000000000e+002, 1.39238082215079e-002]
	RefineElem[5: 2.23000000000000e+002, 3.50000000000000e+001, 7.20000000000000e+001, 1.48000000000000e+002, 1.25308231344316e-002]
	RefineElem[5: 2.72000000000000e+002, 3.70000000000000e+001, 1.63000000000000e+002, 1.64000000000000e+002, 1.18642379712226e-002]
	RefineElem[5: 3.18000000000000e+002, 3.80000000000000e+001, 1.77000000000000e+002, 1.78000000000000e+002, 1.18235567403280e-002]
	RefineElem[5: 8.00000000000000e+000, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 1.14875814328050e-002]
	RefineElem[5: 3.19000000000000e+002, 4.10000000000000e+001, 1.77000000000000e+002, 1.78000000000000e+002, 1.01776500902569e-002]
	RefineElem[5: 1.34000000000000e+002, 1.17000000000000e+002, 1.04000000000000e+002, 1.03000000000000e+002, 1.01530223839527e-002]
	RefineElem[5: 2.74000000000000e+002, 4.00000000000000e+001, 1.63000000000000e+002, 1.64000000000000e+002, 1.00791856249574e-002]
	RefineElem[5: 2.80000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.40000000000000e+001, 9.86207037237581e-003]
	RefineElem[5: 2.90000000000000e+001, 6.50000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 9.42171529144818e-003]
	RefineElem[5: 1.00000000000000e+001, 4.80000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 8.85435136723661e-003]
	RefineElem[5: 2.95000000000000e+002, 1.69000000000000e+002, 1.68000000000000e+002, 4.60000000000000e+001, 8.32613445660239e-003]
	RefineElem[5: 3.16000000000000e+002, 1.78000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 8.26567423928348e-003]
	RefineElem[5: 2.71000000000000e+002, 1.64000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 8.21273895454011e-003]
	RefineElem[5: 4.50000000000000e+001, 4.50000000000000e+001, 3.50000000000000e+001, 7.90000000000000e+001, 8.13998438209772e-003]
	RefineElem[5: 9.00000000000000e+000, 4.80000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 8.12605016897090e-003]
	RefineElem[5: 2.67000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 3.70000000000000e+001, 8.12261739926775e-003]
	RefineElem[5: 4.70000000000000e+001, 4.40000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 8.09110760359688e-003]
	RefineElem[5: 1.06000000000000e+002, 1.05000000000000e+002, 7.10000000000000e+001, 4.20000000000000e+001, 7.87965727296611e-003]
	RefineElem[5: 2.10000000000000e+001, 6.00000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 7.85762025402271e-003]
	RefineElem[5: 2.26000000000000e+002, 1.49000000000000e+002, 1.11000000000000e+002, 1.12000000000000e+002, 7.67269161117424e-003]
	RefineElem[5: 1.60000000000000e+001, 2.00000000000000e+001, 5.60000000000000e+001, 3.40000000000000e+001, 7.61348264362797e-003]
	RefineElem[5: 2.58000000000000e+002, 1.12000000000000e+002, 1.13000000000000e+002, 1.59000000000000e+002, 7.34350770013658e-003]
	RefineElem[5: 1.55000000000000e+002, 1.00000000000000e+000, 1.25000000000000e+002, 1.22000000000000e+002, 7.33079546899636e-003]
	RefineElem[5: 1.65000000000000e+002, 2.00000000000000e+000, 1.29000000000000e+002, 1.26000000000000e+002, 7.29546409755305e-003]
	RefineElem[5: 3.12000000000000e+002, 1.75000000000000e+002, 1.76000000000000e+002, 3.80000000000000e+001, 7.17673982092501e-003]
	RefineElem[5: 2.38000000000000e+002, 4.20000000000000e+001, 1.10000000000000e+002, 1.53000000000000e+002, 7.13027358944004e-003]
	RefineElem[5: 1.10000000000000e+002, 1.06000000000000e+002, 1.05000000000000e+002, 7.20000000000000e+001, 7.07954794898113e-003]
	RefineElem[5: 1.22000000000000e+002, 1.11000000000000e+002, 1.12000000000000e+002, 4.80000000000000e+001, 6.91443185851269e-003]
	RefineElem[5: 1.13000000000000e+002, 1.07000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 6.54878046078375e-003]
	RefineElem[5: 2.60000000000000e+002, 1.60000000000000e+002, 4.50000000000000e+001, 4.60000000000000e+001, 6.48979770885656e-003]
	RefineElem[5: 2.20000000000000e+001, 1.80000000000000e+001, 6.10000000000000e+001, 3.40000000000000e+001, 6.47436443974851e-003]
	RefineElem[5: 2.32000000000000e+002, 1.51000000000000e+002, 1.10000000000000e+002, 1.11000000000000e+002, 6.45292821015212e-003]
	RefineElem[5: 2.97000000000000e+002, 1.70000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 6.29418599613795e-003]
	RefineElem[5: 2.63000000000000e+002, 1.10000000000000e+002, 4.80000000000000e+001, 1.60000000000000e+002, 6.24089152248324e-003]
	RefineElem[5: 2.84000000000000e+002, 8.00000000000000e+000, 1.61000000000000e+002, 1.67000000000000e+002, 6.06708510843971e-003]
	RefineElem[5: 3.29000000000000e+002, 7.00000000000000e+000, 1.75000000000000e+002, 1.81000000000000e+002, 6.05857792533906e-003]
	RefineElem[5: 4.20000000000000e+001, 7.70000000000000e+001, 3.50000000000000e+001, 4.50000000000000e+001, 5.98670423213785e-003]
	RefineElem[5: 3.80000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 4.60000000000000e+001, 5.87155219602202e-003]
	RefineElem[5: 5.10000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 4.30000000000000e+001, 5.75504402315673e-003]
	RefineElem[5: 3.05000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 1.73000000000000e+002, 5.73477260087363e-003]
	RefineElem[5: 1.80000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.40000000000000e+001, 5.72063390520885e-003]
	RefineElem[5: 4.90000000000000e+001, 4.40000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 5.71074478537965e-003]
	RefineElem[5: 1.19000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 1.09000000000000e+002, 5.56520298399579e-003]
	RefineElem[5: 2.83000000000000e+002, 3.00000000000000e+000, 1.67000000000000e+002, 1.35000000000000e+002, 5.54054124316318e-003]
	RefineElem[5: 2.62000000000000e+002, 1.60000000000000e+002, 7.10000000000000e+001, 4.20000000000000e+001, 5.52785148147410e-003]
	RefineElem[5: 3.28000000000000e+002, 4.00000000000000e+000, 1.81000000000000e+002, 1.31000000000000e+002, 5.52349999685267e-003]
	RefineElem[5: 2.79000000000000e+002, 1.66000000000000e+002, 1.65000000000000e+002, 1.34000000000000e+002, 5.49685283013153e-003]
	RefineElem[5: 3.24000000000000e+002, 1.80000000000000e+002, 1.79000000000000e+002, 1.30000000000000e+002, 5.42300368977512e-003]
	RefineElem[5: 8.30000000000000e+001, 1.80000000000000e+001, 6.10000000000000e+001, 9.70000000000000e+001, 5.40504987743376e-003]
	RefineElem[5: 1.32000000000000e+002, 1.17000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 5.40380855643648e-003]
	RefineElem[5: 6.10000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 5.40000000000000e+001, 5.39783868319975e-003]
	RefineElem[5: 9.90000000000000e+001, 2.00000000000000e+001, 5.60000000000000e+001, 1.02000000000000e+002, 5.34023078466702e-003]
	RefineElem[5: 3.34000000000000e+002, 1.82000000000000e+002, 6.00000000000000e+001, 1.70000000000000e+001, 5.23127140120791e-003]
	RefineElem[5: 2.52000000000000e+002, 1.57000000000000e+002, 1.13000000000000e+002, 1.14000000000000e+002, 5.05272929989467e-003]
	RefineElem[5: 3.26000000000000e+002, 1.80000000000000e+002, 1.75000000000000e+002, 1.76000000000000e+002, 5.02894954663250e-003]
	RefineElem[5: 1.40000000000000e+002, 1.19000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 5.01535894333784e-003]
	RefineElem[5: 2.81000000000000e+002, 1.66000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 4.94657272033712e-003]
	RefineElem[5: 1.90000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 3.40000000000000e+001, 4.82960763745357e-003]
	RefineElem[5: 2.00000000000000e+000, 3.40000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 4.52270158428541e-003]
	RefineElem[5: 2.46000000000000e+002, 1.55000000000000e+002, 1.14000000000000e+002, 3.00000000000000e+001, 4.51740095732719e-003]
	RefineElem[5: 1.47000000000000e+002, 2.90000000000000e+001, 6.70000000000000e+001, 1.21000000000000e+002, 4.44760357049521e-003]
	RefineElem[5: 2.22000000000000e+002, 1.48000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 4.37884037663504e-003]
	RefineElem[5: 9.30000000000000e+001, 1.00000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 4.37003183036298e-003]
	RefineElem[5: 7.70000000000000e+001, 9.50000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 4.34842372157215e-003]
	RefineElem[5: 3.41000000000000e+002, 1.84000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 4.22648638659750e-003]
	RefineElem[5: 1.01000000000000e+002, 7.30000000000000e+001, 1.03000000000000e+002, 7.40000000000000e+001, 4.16598155178315e-003]
	RefineElem[5: 6.70000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 5.30000000000000e+001, 4.15378624791210e-003]
	RefineElem[5: 1.73000000000000e+002, 1.33000000000000e+002, 1.32000000000000e+002, 1.30000000000000e+002, 4.13697397883110e-003]
	RefineElem[5: 2.40000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.40000000000000e+001, 4.12112573805717e-003]
	RefineElem[5: 5.40000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 4.30000000000000e+001, 4.08409339957680e-003]
	RefineElem[5: 1.60000000000000e+002, 1.28000000000000e+002, 1.27000000000000e+002, 1.26000000000000e+002, 4.07081703845709e-003]
	RefineElem[5: 1.50000000000000e+002, 1.24000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 4.05667380586558e-003]
	RefineElem[5: 2.24000000000000e+002, 1.48000000000000e+002, 7.90000000000000e+001, 3.50000000000000e+001, 4.02874401551804e-003]
	RefineElem[5: 2.90000000000000e+002, 7.10000000000000e+001, 1.60000000000000e+002, 1.68000000000000e+002, 3.97278052324195e-003]
	RefineElem[5: 2.64000000000000e+002, 1.60000000000000e+002, 4.20000000000000e+001, 1.10000000000000e+002, 3.91871008794451e-003]
	RefineElem[5: 2.36000000000000e+002, 1.53000000000000e+002, 1.52000000000000e+002, 1.48000000000000e+002, 3.77635857002395e-003]
	RefineElem[5: 3.25000000000000e+002, 1.76000000000000e+002, 1.79000000000000e+002, 1.80000000000000e+002, 3.75496594939063e-003]
	RefineElem[5: 2.80000000000000e+002, 1.62000000000000e+002, 1.65000000000000e+002, 1.66000000000000e+002, 3.71092722815507e-003]
	RefineElem[5: 1.81000000000000e+002, 1.37000000000000e+002, 1.36000000000000e+002, 1.34000000000000e+002, 3.65713156594544e-003]
	RefineElem[5: 7.00000000000000e+001, 9.30000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.65431832661243e-003]
	RefineElem[5: 3.60000000000000e+001, 4.70000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 3.61102754658245e-003]
	RefineElem[5: 6.30000000000000e+001, 8.70000000000000e+001, 8.80000000000000e+001, 6.00000000000000e+000, 3.33765014983774e-003]
	RefineElem[5: 1.97000000000000e+002, 1.42000000000000e+002, 6.60000000000000e+001, 4.70000000000000e+001, 3.09767595784502e-003]
	RefineElem[5: 8.60000000000000e+001, 9.80000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 2.96565663234422e-003]
	RefineElem[5: 1.78000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 1.34000000000000e+002, 2.92422579954227e-003]
	RefineElem[5: 3.47000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 1.86000000000000e+002, 2.88763773008075e-003]
	RefineElem[5: 2.94000000000000e+002, 1.69000000000000e+002, 4.70000000000000e+001, 6.60000000000000e+001, 2.86852050081866e-003]
	RefineElem[5: 2.50000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.40000000000000e+001, 2.81999191673896e-003]
	RefineElem[5: 4.80000000000000e+001, 8.10000000000000e+001, 8.00000000000000e+001, 7.80000000000000e+001, 2.62912938457921e-003]
	RefineElem[5: 2.60000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 5.40000000000000e+001, 2.57885764159444e-003]
	RefineElem[5: 7.50000000000000e+001, 9.50000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 2.47840141396099e-003]
	RefineElem[5: 1.70000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 1.30000000000000e+002, 2.45326669594356e-003]
	RefineElem[5: 9.10000000000000e+001, 1.00000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 2.43338683205729e-003]
	RefineElem[5: 3.30000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 6.60000000000000e+001, 2.33968233994785e-003]
	RefineElem[5: 3.39000000000000e+002, 1.84000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 2.32120205322038e-003]
$end 'RefineElems'
