	RefineElem[5: 7.90000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 5.30000000000000e+001, 1.55413504194821e-002]
	RefineElem[5: 2.00000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 4.60000000000000e+001, 1.54824856525843e-002]
	RefineElem[5: 4.00000000000000e+000, 1.10000000000000e+001, 3.80000000000000e+001, 1.00000000000000e+001, 1.48258483205686e-002]
	RefineElem[5: 8.00000000000000e+000, 3.80000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.46082975996317e-002]
	RefineElem[5: 1.60000000000000e+001, 4.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.44829132460396e-002]
	RefineElem[5: 2.45000000000000e+002, 4.80000000000000e+001, 1.40000000000000e+002, 1.51000000000000e+002, 1.39913564747560e-002]
	RefineElem[5: 2.39000000000000e+002, 1.49000000000000e+002, 4.20000000000000e+001, 1.42000000000000e+002, 1.39819008880760e-002]
	RefineElem[5: 2.46000000000000e+002, 1.51000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 1.38969033442926e-002]
	RefineElem[5: 2.18000000000000e+002, 4.30000000000000e+001, 1.42000000000000e+002, 4.20000000000000e+001, 1.34635586443070e-002]
	RefineElem[5: 2.80000000000000e+002, 1.62000000000000e+002, 1.60000000000000e+002, 1.61000000000000e+002, 1.11712521166072e-002]
	RefineElem[5: 6.90000000000000e+001, 8.50000000000000e+001, 8.40000000000000e+001, 8.10000000000000e+001, 1.06413628792483e-002]
	RefineElem[5: 2.51000000000000e+002, 1.50000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.04441278916523e-002]
	RefineElem[5: 1.74000000000000e+002, 1.26000000000000e+002, 3.00000000000000e+000, 1.25000000000000e+002, 1.01156324414139e-002]
	RefineElem[5: 2.23000000000000e+002, 1.43000000000000e+002, 1.41000000000000e+002, 1.42000000000000e+002, 1.00563617375487e-002]
	RefineElem[5: 1.44000000000000e+002, 1.00000000000000e+000, 1.15000000000000e+002, 1.12000000000000e+002, 9.80520230287029e-003]
	RefineElem[5: 1.70000000000000e+002, 2.00000000000000e+000, 1.24000000000000e+002, 1.21000000000000e+002, 9.61407352290668e-003]
	RefineElem[5: 8.80000000000000e+001, 9.40000000000000e+001, 9.30000000000000e+001, 8.10000000000000e+001, 9.22862313838633e-003]
	RefineElem[5: 1.84000000000000e+002, 1.30000000000000e+002, 4.00000000000000e+000, 1.29000000000000e+002, 9.17358274160112e-003]
	RefineElem[5: 1.65000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 8.89020977768322e-003]
	RefineElem[5: 1.80000000000000e+002, 1.28000000000000e+002, 1.27000000000000e+002, 1.25000000000000e+002, 8.79501956357661e-003]
	RefineElem[5: 1.90000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 1.29000000000000e+002, 8.71014549277784e-003]
	RefineElem[5: 5.70000000000000e+001, 7.80000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 8.63970331377054e-003]
	RefineElem[5: 1.05000000000000e+002, 1.03000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 8.60499766997733e-003]
	RefineElem[5: 2.69000000000000e+002, 4.00000000000000e+001, 3.60000000000000e+001, 1.59000000000000e+002, 8.49545398197437e-003]
	RefineElem[5: 8.50000000000000e+001, 4.90000000000000e+001, 3.70000000000000e+001, 9.20000000000000e+001, 8.48664578074517e-003]
	RefineElem[5: 1.55000000000000e+002, 1.18000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 8.46866396512733e-003]
	RefineElem[5: 8.70000000000000e+001, 4.80000000000000e+001, 9.20000000000000e+001, 9.30000000000000e+001, 8.45646100780600e-003]
	RefineElem[5: 1.21000000000000e+002, 1.08000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 8.39190836598384e-003]
	RefineElem[5: 1.39000000000000e+002, 1.14000000000000e+002, 1.13000000000000e+002, 1.12000000000000e+002, 8.33115742499361e-003]
	RefineElem[5: 7.30000000000000e+001, 8.60000000000000e+001, 3.50000000000000e+001, 4.10000000000000e+001, 8.21443164806328e-003]
	RefineElem[5: 4.60000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 5.20000000000000e+001, 8.21243304861372e-003]
	RefineElem[5: 7.00000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 4.20000000000000e+001, 8.17560357277215e-003]
	RefineElem[5: 6.30000000000000e+001, 2.00000000000000e+001, 6.20000000000000e+001, 8.00000000000000e+001, 8.08765263544150e-003]
	RefineElem[5: 9.50000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 6.10000000000000e+001, 7.98466757745487e-003]
	RefineElem[5: 9.80000000000000e+001, 1.01000000000000e+002, 6.60000000000000e+001, 1.70000000000000e+001, 7.96429766268049e-003]
	RefineElem[5: 1.48000000000000e+002, 1.16000000000000e+002, 7.10000000000000e+001, 1.30000000000000e+001, 7.88650803087188e-003]
	RefineElem[5: 1.27000000000000e+002, 1.80000000000000e+001, 6.70000000000000e+001, 1.10000000000000e+002, 7.87895324628167e-003]
	RefineElem[5: 2.20000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 5.40000000000000e+001, 7.53861524504622e-003]
	RefineElem[5: 2.17000000000000e+002, 1.40000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 7.52594920288191e-003]
	RefineElem[5: 2.40000000000000e+001, 4.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 7.48204248075872e-003]
	RefineElem[5: 8.30000000000000e+001, 9.10000000000000e+001, 3.70000000000000e+001, 4.90000000000000e+001, 7.41697656715596e-003]
	RefineElem[5: 1.30000000000000e+002, 8.60000000000000e+001, 8.10000000000000e+001, 1.11000000000000e+002, 7.38651439509594e-003]
	RefineElem[5: 8.00000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 5.00000000000000e+001, 7.37613058377994e-003]
	RefineElem[5: 1.33000000000000e+002, 1.11000000000000e+002, 8.10000000000000e+001, 9.20000000000000e+001, 6.92217818502239e-003]
	RefineElem[5: 2.80000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.90000000000000e+001, 6.86287212529663e-003]
	RefineElem[5: 5.00000000000000e+001, 7.60000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 6.78143723229121e-003]
	RefineElem[5: 2.60000000000000e+001, 4.00000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 6.77747194061277e-003]
	RefineElem[5: 1.11000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.05000000000000e+002, 6.77273100372940e-003]
	RefineElem[5: 1.61000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 1.20000000000000e+002, 6.52567021381609e-003]
	RefineElem[5: 1.14000000000000e+002, 1.06000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 6.40048983976016e-003]
	RefineElem[5: 1.03000000000000e+002, 1.03000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 5.76770231745109e-003]
	RefineElem[5: 5.50000000000000e+001, 7.80000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 5.76540690512818e-003]
	RefineElem[5: 1.53000000000000e+002, 1.18000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 5.58321506105053e-003]
	RefineElem[5: 1.19000000000000e+002, 1.08000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 5.49043708832872e-003]
	RefineElem[5: 7.60000000000000e+001, 5.10000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 5.18853904588573e-003]
	RefineElem[5: 7.80000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 5.00000000000000e+001, 5.13512361797793e-003]
	RefineElem[5: 2.68000000000000e+002, 1.59000000000000e+002, 3.90000000000000e+001, 4.00000000000000e+001, 5.08930349541769e-003]
	RefineElem[5: 9.10000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 4.70000000000000e+001, 4.96455257502324e-003]
	RefineElem[5: 8.90000000000000e+001, 4.80000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 4.93629873623319e-003]
	RefineElem[5: 6.60000000000000e+001, 4.30000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 4.76258615437842e-003]
	RefineElem[5: 6.80000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 4.20000000000000e+001, 4.73718092695456e-003]
	RefineElem[5: 3.90000000000000e+001, 1.80000000000000e+001, 6.70000000000000e+001, 3.40000000000000e+001, 4.72762377538025e-003]
	RefineElem[5: 4.40000000000000e+001, 7.10000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 4.23479763018988e-003]
	RefineElem[5: 2.44000000000000e+002, 1.39000000000000e+002, 1.51000000000000e+002, 1.40000000000000e+002, 4.00857314115186e-003]
	RefineElem[5: 2.84000000000000e+002, 1.63000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 3.96914892717163e-003]
	RefineElem[5: 3.00000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.90000000000000e+001, 3.92251030680513e-003]
	RefineElem[5: 2.53000000000000e+002, 1.53000000000000e+002, 9.60000000000000e+001, 2.30000000000000e+001, 3.57971774299466e-003]
	RefineElem[5: 2.90000000000000e+001, 5.70000000000000e+001, 5.60000000000000e+001, 5.30000000000000e+001, 3.48650340797929e-003]
	RefineElem[5: 2.91000000000000e+002, 2.10000000000000e+001, 8.70000000000000e+001, 1.66000000000000e+002, 3.27436313101877e-003]
	RefineElem[5: 2.26000000000000e+002, 1.44000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 3.20965910234109e-003]
	RefineElem[5: 1.32000000000000e+002, 5.40000000000000e+001, 3.50000000000000e+001, 1.11000000000000e+002, 3.19900702920543e-003]
	RefineElem[5: 2.76000000000000e+002, 1.58000000000000e+002, 1.59000000000000e+002, 1.61000000000000e+002, 3.19882436147951e-003]
	RefineElem[5: 4.70000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 6.00000000000000e+001, 3.19104461407203e-003]
	RefineElem[5: 9.40000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 5.90000000000000e+001, 3.17278120635008e-003]
	RefineElem[5: 8.10000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+001, 5.30000000000000e+001, 3.07358945927151e-003]
	RefineElem[5: 2.61000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 1.56000000000000e+002, 2.82030828541845e-003]
	RefineElem[5: 2.33000000000000e+002, 2.20000000000000e+001, 8.20000000000000e+001, 1.47000000000000e+002, 2.80966502251946e-003]
$end 'RefineElems'
