	RefineElem[5: 3.07000000000000e+002, 1.85000000000000e+002, 1.84000000000000e+002, 1.09000000000000e+002, 4.40661544911442e-003]
	RefineElem[5: 2.63000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 1.72000000000000e+002, 4.16591030346317e-003]
	RefineElem[5: 9.10000000000000e+001, 1.07000000000000e+002, 5.60000000000000e+001, 5.50000000000000e+001, 4.07260737962116e-003]
	RefineElem[5: 1.30000000000000e+001, 5.90000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 4.03517881386827e-003]
	RefineElem[5: 1.89000000000000e+002, 9.30000000000000e+001, 9.10000000000000e+001, 1.49000000000000e+002, 3.90401847512854e-003]
	RefineElem[5: 1.41000000000000e+002, 1.27000000000000e+002, 3.30000000000000e+001, 1.18000000000000e+002, 3.90389719173632e-003]
	RefineElem[5: 1.40000000000000e+002, 3.30000000000000e+001, 1.27000000000000e+002, 1.09000000000000e+002, 3.85103524682067e-003]
	RefineElem[5: 2.12000000000000e+002, 1.57000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 3.80241831987756e-003]
	RefineElem[5: 1.69000000000000e+002, 1.40000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 3.74737445119261e-003]
	RefineElem[5: 1.77000000000000e+002, 1.44000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 3.70162323208967e-003]
	RefineElem[5: 1.08000000000000e+002, 1.15000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 3.69191940791760e-003]
	RefineElem[5: 2.18000000000000e+002, 2.20000000000000e+001, 6.80000000000000e+001, 1.60000000000000e+002, 3.53095464045517e-003]
	RefineElem[5: 3.90000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 5.70000000000000e+001, 3.47290906044441e-003]
	RefineElem[5: 1.84000000000000e+002, 2.90000000000000e+001, 9.20000000000000e+001, 1.47000000000000e+002, 3.46207986341150e-003]
	RefineElem[5: 4.30000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 5.80000000000000e+001, 3.41105306705683e-003]
	RefineElem[5: 1.16000000000000e+002, 1.19000000000000e+002, 9.00000000000000e+001, 8.00000000000000e+000, 3.38001770401613e-003]
	RefineElem[5: 1.01000000000000e+002, 1.00000000000000e+001, 8.30000000000000e+001, 1.12000000000000e+002, 3.33039911812077e-003]
	RefineElem[5: 1.40000000000000e+001, 5.90000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.32697661685574e-003]
	RefineElem[5: 3.16000000000000e+002, 6.70000000000000e+001, 1.87000000000000e+002, 1.17000000000000e+002, 3.31987343661438e-003]
	RefineElem[5: 1.03000000000000e+002, 1.13000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 3.28383784824980e-003]
	RefineElem[5: 9.80000000000000e+001, 1.11000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 3.24307115940656e-003]
	RefineElem[5: 1.20000000000000e+002, 1.20000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 3.21865445241943e-003]
	RefineElem[5: 2.00000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 5.90000000000000e+001, 3.20800911327540e-003]
	RefineElem[5: 1.70000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 1.29000000000000e+002, 3.05857892864620e-003]
	RefineElem[5: 1.06000000000000e+002, 1.15000000000000e+002, 1.14000000000000e+002, 1.13000000000000e+002, 3.03394717048373e-003]
	RefineElem[5: 1.49000000000000e+002, 3.30000000000000e+001, 1.29000000000000e+002, 4.50000000000000e+001, 2.99249046894264e-003]
	RefineElem[5: 3.44000000000000e+002, 1.95000000000000e+002, 4.40000000000000e+001, 1.27000000000000e+002, 2.96766805061391e-003]
	RefineElem[5: 1.42000000000000e+002, 1.13000000000000e+002, 1.28000000000000e+002, 3.30000000000000e+001, 2.96254547753648e-003]
	RefineElem[5: 3.59000000000000e+002, 1.98000000000000e+002, 5.90000000000000e+001, 6.20000000000000e+001, 2.95895631463662e-003]
	RefineElem[5: 3.14000000000000e+002, 1.27000000000000e+002, 4.40000000000000e+001, 1.86000000000000e+002, 2.93542315731951e-003]
	RefineElem[5: 3.88000000000000e+002, 1.47000000000000e+002, 1.43000000000000e+002, 2.08000000000000e+002, 2.89319254982979e-003]
	RefineElem[5: 1.32000000000000e+002, 1.24000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 2.81124537746615e-003]
$end 'RefineElems'
