	RefineElem[5: 4.48000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 2.72000000000000e+002, 5.27406098472290e-002]
	RefineElem[5: 3.86000000000000e+002, 6.70000000000000e+001, 2.56000000000000e+002, 6.60000000000000e+001, 5.16978654544597e-002]
	RefineElem[5: 3.84000000000000e+002, 6.20000000000000e+001, 2.55000000000000e+002, 6.10000000000000e+001, 5.14469901535042e-002]
	RefineElem[5: 3.98000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 2.58000000000000e+002, 2.91727802090870e-002]
	RefineElem[5: 3.93000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 2.57000000000000e+002, 2.88491983292646e-002]
	RefineElem[5: 3.24000000000000e+002, 2.30000000000000e+002, 2.00000000000000e+001, 5.90000000000000e+001, 2.61142426756965e-002]
	RefineElem[5: 3.15000000000000e+002, 2.24000000000000e+002, 1.80000000000000e+001, 6.40000000000000e+001, 2.60559846167994e-002]
	RefineElem[5: 4.24000000000000e+002, 6.80000000000000e+001, 2.34000000000000e+002, 2.65000000000000e+002, 2.52163015524542e-002]
	RefineElem[5: 4.46000000000000e+002, 6.30000000000000e+001, 2.20000000000000e+002, 2.72000000000000e+002, 2.51169136890918e-002]
	RefineElem[5: 4.12000000000000e+002, 2.62000000000000e+002, 2.22000000000000e+002, 2.57000000000000e+002, 2.09642874035876e-002]
	RefineElem[5: 4.10000000000000e+002, 2.61000000000000e+002, 2.32000000000000e+002, 2.58000000000000e+002, 2.01123024304644e-002]
	RefineElem[5: 2.64000000000000e+002, 2.06000000000000e+002, 1.20000000000000e+002, 2.40000000000000e+001, 1.92931344417150e-002]
	RefineElem[5: 1.41000000000000e+002, 1.52000000000000e+002, 5.80000000000000e+001, 1.20000000000000e+002, 1.72729367947669e-002]
	RefineElem[5: 3.89000000000000e+002, 2.57000000000000e+002, 2.23000000000000e+002, 2.24000000000000e+002, 1.68041516382146e-002]
	RefineElem[5: 3.95000000000000e+002, 2.58000000000000e+002, 2.31000000000000e+002, 2.30000000000000e+002, 1.67488329543053e-002]
	RefineElem[5: 4.64000000000000e+002, 2.78000000000000e+002, 2.22000000000000e+002, 2.62000000000000e+002, 1.66331867181766e-002]
	RefineElem[5: 4.32000000000000e+002, 2.67000000000000e+002, 2.32000000000000e+002, 2.61000000000000e+002, 1.65911581273653e-002]
	RefineElem[5: 9.60000000000000e+001, 8.80000000000000e+001, 2.10000000000000e+001, 1.21000000000000e+002, 1.30499998094363e-002]
	RefineElem[5: 2.30000000000000e+002, 1.95000000000000e+002, 1.73000000000000e+002, 1.74000000000000e+002, 1.11663868036598e-002]
	RefineElem[5: 2.40000000000000e+002, 1.98000000000000e+002, 1.80000000000000e+002, 1.81000000000000e+002, 1.11636076152748e-002]
	RefineElem[5: 4.02000000000000e+002, 2.59000000000000e+002, 1.92000000000000e+002, 3.30000000000000e+001, 1.00842412854289e-002]
	RefineElem[5: 4.06000000000000e+002, 2.60000000000000e+002, 1.93000000000000e+002, 3.30000000000000e+001, 1.00131164086888e-002]
	RefineElem[5: 9.20000000000000e+001, 1.20000000000000e+002, 5.80000000000000e+001, 1.19000000000000e+002, 9.95873699028845e-003]
	RefineElem[5: 5.70000000000000e+001, 4.20000000000000e+001, 8.40000000000000e+001, 1.04000000000000e+002, 9.72766697486888e-003]
	RefineElem[5: 1.58000000000000e+002, 1.59000000000000e+002, 5.30000000000000e+001, 3.50000000000000e+001, 9.67853244456810e-003]
	RefineElem[5: 9.00000000000000e+001, 1.09000000000000e+002, 9.90000000000000e+001, 1.19000000000000e+002, 9.67474578031457e-003]
	RefineElem[5: 2.01000000000000e+002, 1.83000000000000e+002, 1.78000000000000e+002, 1.79000000000000e+002, 9.44635776592355e-003]
	RefineElem[5: 2.41000000000000e+002, 1.99000000000000e+002, 1.98000000000000e+002, 1.22000000000000e+002, 9.16157996247289e-003]
	RefineElem[5: 2.31000000000000e+002, 1.96000000000000e+002, 1.95000000000000e+002, 1.26000000000000e+002, 9.13757755213478e-003]
	RefineElem[5: 9.40000000000000e+001, 1.20000000000000e+002, 1.19000000000000e+002, 3.90000000000000e+001, 9.10885235148603e-003]
	RefineElem[5: 1.25000000000000e+002, 4.20000000000000e+001, 1.38000000000000e+002, 1.39000000000000e+002, 8.93362462920461e-003]
	RefineElem[5: 5.20000000000000e+001, 1.02000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 8.38475934137408e-003]
	RefineElem[5: 5.04000000000000e+002, 2.88000000000000e+002, 7.50000000000000e+001, 4.20000000000000e+001, 7.35365623325780e-003]
	RefineElem[5: 8.10000000000000e+001, 1.16000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 6.98865997263722e-003]
	RefineElem[5: 1.77000000000000e+002, 1.66000000000000e+002, 1.65000000000000e+002, 1.58000000000000e+002, 6.98639758928953e-003]
	RefineElem[5: 4.67000000000000e+002, 2.79000000000000e+002, 1.49000000000000e+002, 1.90000000000000e+002, 6.80204696270833e-003]
	RefineElem[5: 4.71000000000000e+002, 2.80000000000000e+002, 1.48000000000000e+002, 1.91000000000000e+002, 6.79174473381529e-003]
	RefineElem[5: 7.50000000000000e+001, 1.14000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 6.61849032395607e-003]
	RefineElem[5: 1.10000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 5.50000000000000e+001, 6.51108517618676e-003]
	RefineElem[5: 7.00000000000000e+000, 7.70000000000000e+001, 7.80000000000000e+001, 5.40000000000000e+001, 6.50909303515607e-003]
	RefineElem[5: 5.40000000000000e+002, 2.98000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 6.42498928661009e-003]
	RefineElem[5: 1.65000000000000e+002, 5.20000000000000e+001, 5.30000000000000e+001, 1.62000000000000e+002, 6.06507425293613e-003]
	RefineElem[5: 2.62000000000000e+002, 2.06000000000000e+002, 4.30000000000000e+001, 1.20000000000000e+002, 5.94844712965654e-003]
	RefineElem[5: 4.70000000000000e+001, 1.00000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 5.72932312407012e-003]
	RefineElem[5: 4.04000000000000e+002, 1.93000000000000e+002, 2.60000000000000e+002, 1.47000000000000e+002, 5.62858924909006e-003]
	RefineElem[5: 4.00000000000000e+002, 1.92000000000000e+002, 2.59000000000000e+002, 1.46000000000000e+002, 5.55732392643503e-003]
	RefineElem[5: 8.70000000000000e+001, 2.90000000000000e+001, 7.10000000000000e+001, 1.18000000000000e+002, 5.46606881827244e-003]
	RefineElem[5: 2.97000000000000e+002, 2.15000000000000e+002, 1.30000000000000e+002, 1.47000000000000e+002, 5.33667064996068e-003]
	RefineElem[5: 9.90000000000000e+001, 1.24000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 5.32194684578876e-003]
	RefineElem[5: 1.05000000000000e+002, 1.28000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 5.32189008558236e-003]
	RefineElem[5: 3.33000000000000e+002, 1.78000000000000e+002, 1.79000000000000e+002, 2.37000000000000e+002, 5.30656917356636e-003]
	RefineElem[5: 1.18000000000000e+002, 1.36000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 5.29514006210638e-003]
	RefineElem[5: 7.00000000000000e+001, 1.11000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 5.29434212068314e-003]
	RefineElem[5: 1.12000000000000e+002, 1.32000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 5.28907888067965e-003]
	RefineElem[5: 2.87000000000000e+002, 2.13000000000000e+002, 3.20000000000000e+001, 4.90000000000000e+001, 5.20267226721089e-003]
	RefineElem[5: 3.85000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 2.55000000000000e+002, 5.17202257082326e-003]
	RefineElem[5: 2.59000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 2.05000000000000e+002, 5.11180559187131e-003]
	RefineElem[5: 2.92000000000000e+002, 2.14000000000000e+002, 1.34000000000000e+002, 1.46000000000000e+002, 5.09495004380776e-003]
	RefineElem[5: 3.14000000000000e+002, 6.30000000000000e+001, 1.70000000000000e+001, 2.20000000000000e+002, 5.07373510904168e-003]
	RefineElem[5: 3.87000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 2.56000000000000e+002, 5.06030287457364e-003]
	RefineElem[5: 3.25000000000000e+002, 1.30000000000000e+001, 2.34000000000000e+002, 6.80000000000000e+001, 5.05226781783104e-003]
	RefineElem[5: 1.70000000000000e+002, 7.20000000000000e+001, 1.57000000000000e+002, 1.64000000000000e+002, 5.04587820583202e-003]
	RefineElem[5: 5.46000000000000e+002, 3.00000000000000e+002, 1.21000000000000e+002, 2.10000000000000e+001, 4.93311819245693e-003]
	RefineElem[5: 2.36000000000000e+002, 1.97000000000000e+002, 1.81000000000000e+002, 1.20000000000000e+001, 4.73269460320015e-003]
	RefineElem[5: 2.26000000000000e+002, 1.94000000000000e+002, 1.74000000000000e+002, 1.00000000000000e+001, 4.73166362027567e-003]
	RefineElem[5: 2.04000000000000e+002, 7.00000000000000e+000, 1.78000000000000e+002, 1.84000000000000e+002, 4.57870298578159e-003]
	RefineElem[5: 7.40000000000000e+001, 4.80000000000000e+001, 1.13000000000000e+002, 1.14000000000000e+002, 4.54444623639284e-003]
	RefineElem[5: 1.93000000000000e+002, 8.00000000000000e+000, 1.71000000000000e+002, 1.77000000000000e+002, 4.53012727391175e-003]
	RefineElem[5: 1.84000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 1.69000000000000e+002, 4.42042389355614e-003]
	RefineElem[5: 1.74000000000000e+002, 1.66000000000000e+002, 5.10000000000000e+001, 5.20000000000000e+001, 4.42025816922023e-003]
	RefineElem[5: 2.00000000000000e+000, 5.00000000000000e+001, 4.90000000000000e+001, 4.80000000000000e+001, 4.33470286842588e-003]
	RefineElem[5: 3.10000000000000e+002, 1.34000000000000e+002, 2.18000000000000e+002, 1.92000000000000e+002, 4.19651666503652e-003]
	RefineElem[5: 1.99000000000000e+002, 1.83000000000000e+002, 1.82000000000000e+002, 1.34000000000000e+002, 4.17957569929707e-003]
	RefineElem[5: 4.95000000000000e+002, 2.85000000000000e+002, 4.80000000000000e+001, 1.14000000000000e+002, 3.70698170704162e-003]
	RefineElem[5: 4.00000000000000e+000, 5.10000000000000e+001, 5.00000000000000e+001, 4.80000000000000e+001, 3.67449923474170e-003]
	RefineElem[5: 5.57000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 3.03000000000000e+002, 3.67423278014102e-003]
	RefineElem[5: 3.12000000000000e+002, 1.30000000000000e+002, 2.19000000000000e+002, 1.93000000000000e+002, 3.67214331523537e-003]
	RefineElem[5: 2.63000000000000e+002, 2.06000000000000e+002, 4.30000000000000e+001, 2.05000000000000e+002, 3.60336676838059e-003]
	RefineElem[5: 4.01000000000000e+002, 2.59000000000000e+002, 1.91000000000000e+002, 1.46000000000000e+002, 3.58309243476805e-003]
	RefineElem[5: 4.03000000000000e+002, 1.91000000000000e+002, 2.59000000000000e+002, 3.30000000000000e+001, 3.55709128940327e-003]
	RefineElem[5: 4.05000000000000e+002, 2.60000000000000e+002, 1.90000000000000e+002, 1.47000000000000e+002, 3.54646571728535e-003]
	RefineElem[5: 2.86000000000000e+002, 4.70000000000000e+001, 2.13000000000000e+002, 4.90000000000000e+001, 3.52575293022579e-003]
	RefineElem[5: 2.38000000000000e+002, 1.98000000000000e+002, 1.97000000000000e+002, 1.22000000000000e+002, 3.52348280629436e-003]
	RefineElem[5: 4.07000000000000e+002, 1.90000000000000e+002, 2.60000000000000e+002, 3.30000000000000e+001, 3.52048156019828e-003]
	RefineElem[5: 2.28000000000000e+002, 1.95000000000000e+002, 1.94000000000000e+002, 1.26000000000000e+002, 3.51673732657338e-003]
	RefineElem[5: 1.21000000000000e+002, 1.38000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 3.49583989034656e-003]
	RefineElem[5: 5.53000000000000e+002, 3.02000000000000e+002, 9.90000000000000e+001, 1.01000000000000e+002, 3.46483955627990e-003]
	RefineElem[5: 5.00000000000000e+000, 5.20000000000000e+001, 5.10000000000000e+001, 4.80000000000000e+001, 3.40846973215616e-003]
	RefineElem[5: 6.70000000000000e+001, 1.04000000000000e+002, 9.90000000000000e+001, 1.10000000000000e+002, 3.33011967977747e-003]
	RefineElem[5: 1.40000000000000e+002, 8.80000000000000e+001, 1.50000000000000e+002, 8.70000000000000e+001, 3.14937420326667e-003]
	RefineElem[5: 9.50000000000000e+001, 1.21000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 3.13228394425894e-003]
	RefineElem[5: 4.18000000000000e+002, 1.48000000000000e+002, 2.64000000000000e+002, 1.91000000000000e+002, 3.02364589456037e-003]
	RefineElem[5: 2.67000000000000e+002, 2.06000000000000e+002, 2.05000000000000e+002, 2.04000000000000e+002, 3.02203857230250e-003]
	RefineElem[5: 4.14000000000000e+002, 1.49000000000000e+002, 2.63000000000000e+002, 1.90000000000000e+002, 3.01045057229420e-003]
	RefineElem[5: 4.47000000000000e+002, 2.72000000000000e+002, 2.55000000000000e+002, 6.20000000000000e+001, 2.90382085512655e-003]
	RefineElem[5: 4.25000000000000e+002, 2.65000000000000e+002, 2.56000000000000e+002, 6.70000000000000e+001, 2.84589648391945e-003]
	RefineElem[5: 4.89000000000000e+002, 2.17000000000000e+002, 2.84000000000000e+002, 1.22000000000000e+002, 2.84399385475068e-003]
	RefineElem[5: 4.79000000000000e+002, 2.16000000000000e+002, 2.82000000000000e+002, 1.26000000000000e+002, 2.84041694496308e-003]
	RefineElem[5: 3.00000000000000e+000, 4.70000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 2.72214395350918e-003]
	RefineElem[5: 2.50000000000000e+002, 2.01000000000000e+002, 1.50000000000000e+002, 8.80000000000000e+001, 2.64744697321814e-003]
	RefineElem[5: 4.99000000000000e+002, 1.11000000000000e+002, 2.86000000000000e+002, 2.85000000000000e+002, 2.61659781250943e-003]
	RefineElem[5: 8.80000000000000e+001, 1.18000000000000e+002, 1.13000000000000e+002, 1.12000000000000e+002, 2.51708725560298e-003]
	RefineElem[5: 1.56000000000000e+002, 1.57000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 2.51512677151061e-003]
	RefineElem[5: 4.77000000000000e+002, 2.81000000000000e+002, 2.16000000000000e+002, 1.27000000000000e+002, 2.47572030332426e-003]
	RefineElem[5: 4.88000000000000e+002, 2.83000000000000e+002, 2.17000000000000e+002, 1.23000000000000e+002, 2.47504078017464e-003]
	RefineElem[5: 1.55000000000000e+002, 7.40000000000000e+001, 1.39000000000000e+002, 1.57000000000000e+002, 2.42993433520738e-003]
	RefineElem[5: 3.77000000000000e+002, 2.52000000000000e+002, 1.73000000000000e+002, 1.74000000000000e+002, 2.38023678685458e-003]
	RefineElem[5: 5.20000000000000e+002, 1.79000000000000e+002, 2.93000000000000e+002, 4.10000000000000e+001, 2.36797060818820e-003]
	RefineElem[5: 5.74000000000000e+002, 3.06000000000000e+002, 1.40000000000000e+002, 1.45000000000000e+002, 2.36010071570603e-003]
	RefineElem[5: 5.21000000000000e+002, 2.93000000000000e+002, 1.80000000000000e+002, 4.10000000000000e+001, 2.34981268352525e-003]
	RefineElem[5: 6.50000000000000e+001, 3.50000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+002, 2.34594158623557e-003]
	RefineElem[5: 3.58000000000000e+002, 1.80000000000000e+002, 1.81000000000000e+002, 2.47000000000000e+002, 2.32820997155418e-003]
	RefineElem[5: 4.98000000000000e+002, 2.86000000000000e+002, 1.10000000000000e+002, 2.85000000000000e+002, 2.22941101332508e-003]
	RefineElem[5: 6.40000000000000e+001, 1.10000000000000e+002, 5.30000000000000e+001, 5.20000000000000e+001, 2.17759201533109e-003]
	RefineElem[5: 3.79000000000000e+002, 2.52000000000000e+002, 2.53000000000000e+002, 1.73000000000000e+002, 2.10404525522011e-003]
	RefineElem[5: 3.59000000000000e+002, 2.47000000000000e+002, 2.46000000000000e+002, 1.80000000000000e+002, 2.09429762915121e-003]
	RefineElem[5: 1.73000000000000e+002, 1.65000000000000e+002, 1.57000000000000e+002, 1.58000000000000e+002, 2.06798743612019e-003]
	RefineElem[5: 5.27000000000000e+002, 2.94000000000000e+002, 1.73000000000000e+002, 4.00000000000000e+001, 2.06746825287205e-003]
	RefineElem[5: 3.36000000000000e+002, 2.38000000000000e+002, 2.37000000000000e+002, 1.79000000000000e+002, 2.05773836942547e-003]
	RefineElem[5: 7.30000000000000e+001, 1.13000000000000e+002, 4.80000000000000e+001, 1.12000000000000e+002, 2.05093419338953e-003]
	RefineElem[5: 6.60000000000000e+001, 1.10000000000000e+002, 3.60000000000000e+001, 1.04000000000000e+002, 1.99947598456936e-003]
	RefineElem[5: 2.24000000000000e+002, 1.30000000000000e+002, 1.93000000000000e+002, 1.47000000000000e+002, 1.90201828766775e-003]
	RefineElem[5: 5.72000000000000e+002, 1.60000000000000e+002, 1.58000000000000e+002, 3.06000000000000e+002, 1.87612005127418e-003]
	RefineElem[5: 2.27000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.94000000000000e+002, 1.85384267852098e-003]
	RefineElem[5: 2.37000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.97000000000000e+002, 1.85347973365893e-003]
	RefineElem[5: 4.27000000000000e+002, 2.66000000000000e+002, 2.61000000000000e+002, 2.65000000000000e+002, 1.85056367039179e-003]
	RefineElem[5: 4.50000000000000e+002, 2.73000000000000e+002, 2.62000000000000e+002, 2.72000000000000e+002, 1.82639616608659e-003]
	RefineElem[5: 1.22000000000000e+002, 4.20000000000000e+001, 8.40000000000000e+001, 1.38000000000000e+002, 1.73497840182129e-003]
	RefineElem[5: 2.23000000000000e+002, 1.34000000000000e+002, 1.92000000000000e+002, 1.46000000000000e+002, 1.72524433319597e-003]
	RefineElem[5: 5.26000000000000e+002, 1.72000000000000e+002, 2.94000000000000e+002, 4.00000000000000e+001, 1.69078505650933e-003]
	RefineElem[5: 4.83000000000000e+002, 2.82000000000000e+002, 1.46000000000000e+002, 1.91000000000000e+002, 1.63981873551936e-003]
	RefineElem[5: 2.05000000000000e+002, 1.84000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.62477570099659e-003]
	RefineElem[5: 4.93000000000000e+002, 2.84000000000000e+002, 1.47000000000000e+002, 1.90000000000000e+002, 1.61307466176386e-003]
	RefineElem[5: 1.54000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 1.57000000000000e+002, 1.60547445056646e-003]
	RefineElem[5: 2.90000000000000e+002, 2.11000000000000e+002, 2.12000000000000e+002, 2.13000000000000e+002, 1.58990146173455e-003]
	RefineElem[5: 5.50000000000000e+001, 1.03000000000000e+002, 1.04000000000000e+002, 8.40000000000000e+001, 1.57923481928019e-003]
	RefineElem[5: 5.80000000000000e+001, 1.04000000000000e+002, 3.60000000000000e+001, 4.20000000000000e+001, 1.57678894436890e-003]
	RefineElem[5: 3.60000000000000e+002, 2.31000000000000e+002, 2.46000000000000e+002, 2.47000000000000e+002, 1.57348510396601e-003]
	RefineElem[5: 3.63000000000000e+002, 2.47000000000000e+002, 2.48000000000000e+002, 2.30000000000000e+002, 1.56945466841874e-003]
	RefineElem[5: 3.78000000000000e+002, 2.52000000000000e+002, 2.53000000000000e+002, 2.23000000000000e+002, 1.56912551945295e-003]
	RefineElem[5: 3.74000000000000e+002, 2.24000000000000e+002, 2.51000000000000e+002, 2.52000000000000e+002, 1.56504189287857e-003]
	RefineElem[5: 7.60000000000000e+001, 7.30000000000000e+001, 6.90000000000000e+001, 1.14000000000000e+002, 1.56329587465490e-003]
	RefineElem[5: 7.80000000000000e+001, 7.20000000000000e+001, 1.14000000000000e+002, 1.15000000000000e+002, 1.55505381164397e-003]
	RefineElem[5: 5.81000000000000e+002, 3.07000000000000e+002, 1.51000000000000e+002, 1.56000000000000e+002, 1.55416345243532e-003]
	RefineElem[5: 1.71000000000000e+002, 1.64000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 1.51858102356369e-003]
	RefineElem[5: 3.34000000000000e+002, 2.37000000000000e+002, 2.36000000000000e+002, 1.78000000000000e+002, 1.47561253589005e-003]
	RefineElem[5: 3.62000000000000e+002, 2.48000000000000e+002, 2.47000000000000e+002, 1.81000000000000e+002, 1.47535857813218e-003]
	RefineElem[5: 3.76000000000000e+002, 1.74000000000000e+002, 2.51000000000000e+002, 2.52000000000000e+002, 1.47509081255883e-003]
	RefineElem[5: 1.94000000000000e+002, 1.77000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.46213470794940e-003]
	RefineElem[5: 5.82000000000000e+002, 1.71000000000000e+002, 3.08000000000000e+002, 1.76000000000000e+002, 1.45778465466492e-003]
	RefineElem[5: 3.08000000000000e+002, 1.97000000000000e+002, 1.25000000000000e+002, 2.17000000000000e+002, 1.45397650453905e-003]
	RefineElem[5: 3.04000000000000e+002, 1.94000000000000e+002, 1.29000000000000e+002, 2.16000000000000e+002, 1.45307437399750e-003]
	RefineElem[5: 3.37000000000000e+002, 2.39000000000000e+002, 2.38000000000000e+002, 1.79000000000000e+002, 1.43766739723365e-003]
	RefineElem[5: 5.59000000000000e+002, 3.02000000000000e+002, 7.00000000000000e+001, 3.03000000000000e+002, 1.43720581903460e-003]
	RefineElem[5: 5.58000000000000e+002, 3.03000000000000e+002, 7.00000000000000e+001, 8.60000000000000e+001, 1.42145674847196e-003]
	RefineElem[5: 6.30000000000000e+001, 5.20000000000000e+001, 4.80000000000000e+001, 1.10000000000000e+002, 1.41526096906994e-003]
	RefineElem[5: 5.45000000000000e+002, 3.00000000000000e+002, 3.90000000000000e+001, 1.19000000000000e+002, 1.41342575596854e-003]
	RefineElem[5: 2.42000000000000e+002, 1.98000000000000e+002, 1.99000000000000e+002, 1.80000000000000e+002, 1.38358812706531e-003]
	RefineElem[5: 2.32000000000000e+002, 1.95000000000000e+002, 1.96000000000000e+002, 1.73000000000000e+002, 1.37728531994313e-003]
	RefineElem[5: 3.13000000000000e+002, 2.19000000000000e+002, 1.48000000000000e+002, 1.93000000000000e+002, 1.33794154188104e-003]
	RefineElem[5: 7.90000000000000e+001, 1.16000000000000e+002, 1.15000000000000e+002, 1.13000000000000e+002, 1.33564288926515e-003]
	RefineElem[5: 3.11000000000000e+002, 2.18000000000000e+002, 1.49000000000000e+002, 1.92000000000000e+002, 1.32523137001472e-003]
	RefineElem[5: 2.94000000000000e+002, 1.84000000000000e+002, 1.34000000000000e+002, 2.14000000000000e+002, 1.31757401505423e-003]
	RefineElem[5: 1.26000000000000e+002, 1.38000000000000e+002, 1.40000000000000e+002, 1.39000000000000e+002, 1.30026341051689e-003]
	RefineElem[5: 2.88000000000000e+002, 4.70000000000000e+001, 2.13000000000000e+002, 2.12000000000000e+002, 1.29408884259958e-003]
	RefineElem[5: 1.03000000000000e+002, 7.70000000000000e+001, 5.40000000000000e+001, 1.27000000000000e+002, 1.28468635860264e-003]
	RefineElem[5: 9.70000000000000e+001, 8.10000000000000e+001, 5.50000000000000e+001, 1.23000000000000e+002, 1.28377800427001e-003]
	RefineElem[5: 3.70000000000000e+001, 9.60000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 1.26870836411171e-003]
	RefineElem[5: 2.10000000000000e+001, 9.10000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 1.26735833527210e-003]
	RefineElem[5: 4.91000000000000e+002, 1.47000000000000e+002, 2.84000000000000e+002, 2.83000000000000e+002, 1.25252705680316e-003]
	RefineElem[5: 4.81000000000000e+002, 1.46000000000000e+002, 2.82000000000000e+002, 2.81000000000000e+002, 1.25207861966620e-003]
	RefineElem[5: 1.60000000000000e+001, 8.90000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 1.23318491064250e-003]
	RefineElem[5: 3.20000000000000e+001, 9.40000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 1.22900661844213e-003]
	RefineElem[5: 5.16000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 2.92000000000000e+002, 1.22494404031468e-003]
	RefineElem[5: 1.20000000000000e+002, 1.37000000000000e+002, 5.40000000000000e+001, 7.80000000000000e+001, 1.21618419958385e-003]
	RefineElem[5: 1.14000000000000e+002, 1.33000000000000e+002, 5.50000000000000e+001, 8.20000000000000e+001, 1.21275362835947e-003]
	RefineElem[5: 5.55000000000000e+002, 1.21000000000000e+002, 3.03000000000000e+002, 8.70000000000000e+001, 1.17677902000835e-003]
	RefineElem[5: 6.80000000000000e+001, 1.10000000000000e+002, 9.90000000000000e+001, 1.05000000000000e+002, 1.15694600557370e-003]
	RefineElem[5: 5.00000000000000e+001, 1.02000000000000e+002, 1.01000000000000e+002, 9.90000000000000e+001, 1.15667953169720e-003]
	RefineElem[5: 7.20000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 1.12000000000000e+002, 1.14894711121267e-003]
	RefineElem[5: 2.15000000000000e+002, 1.87000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 1.14608308753326e-003]
	RefineElem[5: 3.46000000000000e+002, 2.42000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 1.14098802622338e-003]
	RefineElem[5: 2.00000000000000e+002, 1.79000000000000e+002, 1.82000000000000e+002, 1.83000000000000e+002, 1.13648611328406e-003]
