	RefineElem[5: 1.26000000000000e+002, 8.20000000000000e+001, 4.00000000000000e+000, 5.70000000000000e+001, 4.45037742977440e-002]
	RefineElem[5: 3.40000000000000e+001, 4.70000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 4.05481292411012e-002]
	RefineElem[5: 9.80000000000000e+001, 7.40000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 3.91723744322241e-002]
	RefineElem[5: 3.90000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 3.40000000000000e+001, 3.27064371211655e-002]
	RefineElem[5: 4.20000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.40000000000000e+001, 3.24646784599850e-002]
	RefineElem[5: 1.21000000000000e+002, 6.00000000000000e+000, 4.90000000000000e+001, 8.10000000000000e+001, 2.49878539191739e-002]
	RefineElem[5: 4.40000000000000e+001, 5.70000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 2.21508196241626e-002]
	RefineElem[5: 4.50000000000000e+001, 1.00000000000000e+000, 5.70000000000000e+001, 3.30000000000000e+001, 2.14287763045363e-002]
	RefineElem[5: 4.70000000000000e+001, 2.00000000000000e+000, 5.80000000000000e+001, 3.30000000000000e+001, 2.07986512307498e-002]
	RefineElem[5: 8.70000000000000e+001, 7.10000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 2.07857281903984e-002]
	RefineElem[5: 4.60000000000000e+001, 5.80000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 2.05305500948788e-002]
	RefineElem[5: 5.10000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.40000000000000e+001, 1.96690815422172e-002]
	RefineElem[5: 5.80000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.40000000000000e+001, 1.95937866882943e-002]
	RefineElem[5: 7.00000000000000e+001, 6.60000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 1.89453888275203e-002]
	RefineElem[5: 7.80000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 6.80000000000000e+001, 1.81215799889686e-002]
	RefineElem[5: 1.13000000000000e+002, 7.90000000000000e+001, 4.90000000000000e+001, 1.10000000000000e+001, 1.70957646115997e-002]
	RefineElem[5: 2.70000000000000e+001, 4.60000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 1.54069960980004e-002]
	RefineElem[5: 9.40000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 7.30000000000000e+001, 1.52535897031064e-002]
	RefineElem[5: 6.40000000000000e+001, 6.40000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 1.51674196246935e-002]
	RefineElem[5: 2.30000000000000e+001, 3.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 1.48369928937405e-002]
	RefineElem[5: 2.80000000000000e+001, 4.00000000000000e+000, 4.60000000000000e+001, 3.30000000000000e+001, 1.47201670670296e-002]
	RefineElem[5: 2.20000000000000e+001, 4.50000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 1.44639346721210e-002]
	RefineElem[5: 1.60000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 1.41805467096563e-002]
	RefineElem[5: 8.10000000000000e+001, 6.90000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 1.38336534035990e-002]
	RefineElem[5: 5.70000000000000e+001, 6.00000000000000e+000, 4.90000000000000e+001, 6.20000000000000e+001, 1.16688252053797e-002]
	RefineElem[5: 4.80000000000000e+001, 1.80000000000000e+001, 5.90000000000000e+001, 3.40000000000000e+001, 1.11084417772472e-002]
	RefineElem[5: 5.90000000000000e+001, 6.30000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.08468633581352e-002]
	RefineElem[5: 1.80000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 8.57269865651598e-003]
	RefineElem[5: 1.20000000000000e+001, 3.70000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 8.49780995028716e-003]
	RefineElem[5: 1.00000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 3.70000000000000e+001, 8.48414860128827e-003]
	RefineElem[5: 8.00000000000000e+000, 1.10000000000000e+001, 3.70000000000000e+001, 1.00000000000000e+001, 8.05937482899124e-003]
	RefineElem[5: 3.80000000000000e+001, 2.00000000000000e+001, 5.20000000000000e+001, 3.40000000000000e+001, 7.60609845118839e-003]
	RefineElem[5: 4.30000000000000e+001, 5.60000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 7.48586928871930e-003]
	RefineElem[5: 1.40000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 7.40500690259302e-003]
	RefineElem[5: 6.80000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 5.10000000000000e+001, 6.63434569377495e-003]
	RefineElem[5: 1.03000000000000e+002, 4.40000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 6.45012228643377e-003]
	RefineElem[5: 1.05000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 4.30000000000000e+001, 6.43857347135599e-003]
	RefineElem[5: 6.00000000000000e+000, 3.40000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 6.31726056026483e-003]
	RefineElem[5: 5.00000000000000e+000, 3.40000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 6.06794877442627e-003]
	RefineElem[5: 1.17000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 4.90000000000000e+001, 6.06700916692407e-003]
	RefineElem[5: 7.50000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 2.10000000000000e+001, 5.88052722953206e-003]
	RefineElem[5: 8.90000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 5.00000000000000e+001, 5.79231859250674e-003]
	RefineElem[5: 6.20000000000000e+001, 3.60000000000000e+001, 3.90000000000000e+001, 6.40000000000000e+001, 5.74326368416152e-003]
	RefineElem[5: 1.00000000000000e+002, 7.50000000000000e+001, 7.40000000000000e+001, 5.00000000000000e+001, 5.70192808757390e-003]
	RefineElem[5: 1.12000000000000e+002, 7.80000000000000e+001, 3.50000000000000e+001, 4.20000000000000e+001, 5.61042054008056e-003]
$end 'RefineElems'
