	RefineElem[5: 6.00000000000000e+001, 5.30000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 3.49973427405780e-001]
	RefineElem[5: 6.10000000000000e+001, 2.00000000000000e+000, 5.30000000000000e+001, 3.30000000000000e+001, 3.22447733658036e-001]
	RefineElem[5: 8.50000000000000e+001, 6.00000000000000e+000, 4.10000000000000e+001, 5.90000000000000e+001, 3.13174946607060e-001]
	RefineElem[5: 7.00000000000000e+001, 5.50000000000000e+001, 2.20000000000000e+001, 3.90000000000000e+001, 2.91541524787936e-001]
	RefineElem[5: 6.60000000000000e+001, 2.10000000000000e+001, 5.40000000000000e+001, 3.90000000000000e+001, 2.82909011836404e-001]
	RefineElem[5: 6.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 2.77236732079139e-001]
	RefineElem[5: 3.90000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.70000000000000e+001, 2.71082101554736e-001]
	RefineElem[5: 4.70000000000000e+001, 1.80000000000000e+001, 4.70000000000000e+001, 3.50000000000000e+001, 2.23818701347467e-001]
	RefineElem[5: 5.50000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 6.00000000000000e+000, 1.94207471094872e-001]
	RefineElem[5: 4.10000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.70000000000000e+001, 1.73176580729235e-001]
	RefineElem[5: 5.40000000000000e+001, 5.10000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.67523135955875e-001]
	RefineElem[5: 4.80000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 1.50574376895863e-001]
	RefineElem[5: 4.30000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 3.50000000000000e+001, 1.36208655178918e-001]
	RefineElem[5: 8.60000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 6.00000000000000e+000, 1.23227856765680e-001]
	RefineElem[5: 1.40000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.60000000000000e+001, 1.15644819966041e-001]
	RefineElem[5: 4.40000000000000e+001, 4.60000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 1.13189706461472e-001]
	RefineElem[5: 3.30000000000000e+001, 2.00000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 1.07171038571897e-001]
	RefineElem[5: 5.10000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 4.10000000000000e+001, 1.06468341588060e-001]
$end 'RefineElems'
